Training Loss (progress: 0.40): 3.4630495062629394; Norm Grads: 38.04606063753949
Training Loss (progress: 0.50): 3.5913190884389; Norm Grads: 37.27028358652352
Training Loss (progress: 0.60): 3.451872311381522; Norm Grads: 38.385112122671494
Training Loss (progress: 0.70): 3.5753954952008216; Norm Grads: 39.07175047092655
Training Loss (progress: 0.80): 3.4564291957561157; Norm Grads: 37.15692852824722
Training Loss (progress: 0.90): 3.52714050173319; Norm Grads: 39.33947015429833
Evaluation on validation dataset:
Step 5, mean loss 2.945149845293487
Step 10, mean loss 2.7814548814027398
Step 15, mean loss 4.128857488869784
Step 20, mean loss 6.095792504437007
Step 25, mean loss 10.171668715490064
Step 30, mean loss 15.428888463492545
Step 35, mean loss 21.867586530004104
Step 40, mean loss 28.319480014762476
Step 45, mean loss 37.045870333382226
Step 50, mean loss 40.442775742130976
Step 55, mean loss 40.43342988426947
Step 60, mean loss 41.70715480252261
Step 65, mean loss 41.76775650625281
Step 70, mean loss 41.32742112799536
Step 75, mean loss 38.175052959734444
Step 80, mean loss 37.304681302771826
Step 85, mean loss 37.991281471891654
Step 90, mean loss 39.383830454929736
Step 95, mean loss 40.65277914642526
Unrolled forward losses 63.42300639519589
Evaluation on test dataset:
Step 5, mean loss 3.0470890686174785
Step 10, mean loss 2.7775866525895845
Step 15, mean loss 5.382551073187686
Step 20, mean loss 7.8159397891856095
Step 25, mean loss 11.860938923174851
Step 30, mean loss 18.4932196236164
Step 35, mean loss 26.968668517776763
Step 40, mean loss 34.980788674520774
Step 45, mean loss 42.0939998133081
Step 50, mean loss 43.80161319398441
Step 55, mean loss 42.649197839628116
Step 60, mean loss 41.268877515266084
Step 65, mean loss 40.789509922365916
Step 70, mean loss 39.74429620635776
Step 75, mean loss 37.78197389614251
Step 80, mean loss 37.83375087834956
Step 85, mean loss 39.07103877209019
Step 90, mean loss 42.742497337013475
Step 95, mean loss 46.5239447729857
Unrolled forward losses 72.30803066656148
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time312155_rffsFalse_alternating.pt

Training time:  4:53:16.981996
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.320501613938679; Norm Grads: 38.46102368403926
Training Loss (progress: 0.10): 3.544142971112834; Norm Grads: 38.87804428092917
Training Loss (progress: 0.20): 3.4794482270389033; Norm Grads: 38.8992846996659
Training Loss (progress: 0.30): 3.48216775652126; Norm Grads: 40.268960304051525
Training Loss (progress: 0.40): 3.6879292204428524; Norm Grads: 41.79445580733528
Training Loss (progress: 0.50): 3.5890159091218066; Norm Grads: 39.87912097243213
Training Loss (progress: 0.60): 3.3532811317930777; Norm Grads: 38.17547038190367
Training Loss (progress: 0.70): 3.414260228098641; Norm Grads: 39.34148029610233
Training Loss (progress: 0.80): 3.4383283316895024; Norm Grads: 41.034214196133775
Training Loss (progress: 0.90): 3.379768930280743; Norm Grads: 38.09245705473918
Evaluation on validation dataset:
Step 5, mean loss 3.1364418107280443
Step 10, mean loss 2.7097296864565923
Step 15, mean loss 4.014319136821352
Step 20, mean loss 6.068631919972965
Step 25, mean loss 9.958750711667733
Step 30, mean loss 15.32093181140721
Step 35, mean loss 21.782644712362075
Step 40, mean loss 28.06753764223587
Step 45, mean loss 36.90315530672177
Step 50, mean loss 40.40492029505482
Step 55, mean loss 40.14738313539037
Step 60, mean loss 41.72535853931326
Step 65, mean loss 41.7089271866287
Step 70, mean loss 41.31868897833432
Step 75, mean loss 38.25688980867065
Step 80, mean loss 37.22974925255075
Step 85, mean loss 38.043902851495496
Step 90, mean loss 39.420700796837394
Step 95, mean loss 40.75810322847559
Unrolled forward losses 60.80894961076275
Evaluation on test dataset:
Step 5, mean loss 3.2586721731701305
Step 10, mean loss 2.7257051210225374
Step 15, mean loss 5.212259086374111
Step 20, mean loss 7.812433036832021
Step 25, mean loss 11.807443337546843
Step 30, mean loss 18.23946833243555
Step 35, mean loss 26.741116156043557
Step 40, mean loss 34.85109409250152
Step 45, mean loss 41.936461043837404
Step 50, mean loss 43.69984332234269
Step 55, mean loss 42.5458631728789
Step 60, mean loss 41.26543059196638
Step 65, mean loss 40.805971292976594
Step 70, mean loss 39.82936853795249
Step 75, mean loss 37.88144009888119
Step 80, mean loss 37.89713910108239
Step 85, mean loss 39.123658456334965
Step 90, mean loss 42.89546948859435
Step 95, mean loss 46.76401483724179
Unrolled forward losses 68.49153537574301
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time312155_rffsFalse_alternating.pt

Training time:  5:14:29.995820
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.5606763682224565; Norm Grads: 39.695695615759064
Training Loss (progress: 0.10): 3.378962307575173; Norm Grads: 37.85265573259333
Training Loss (progress: 0.20): 3.4648570811094412; Norm Grads: 39.28628817493813
Training Loss (progress: 0.30): 3.4762693871841925; Norm Grads: 39.11026697281823
Training Loss (progress: 0.40): 3.4402371910869287; Norm Grads: 36.76039963139044
Training Loss (progress: 0.50): 3.460139527476098; Norm Grads: 38.87676429361227
Training Loss (progress: 0.60): 3.5536304378490287; Norm Grads: 39.74898121069101
Training Loss (progress: 0.70): 3.521860639170999; Norm Grads: 38.672957153567
Training Loss (progress: 0.80): 3.4669462279119654; Norm Grads: 39.29157515754571
Training Loss (progress: 0.90): 3.4002810575040727; Norm Grads: 39.85917860107096
Evaluation on validation dataset:
Step 5, mean loss 3.7430038307788145
Step 10, mean loss 3.1814292347622266
Step 15, mean loss 4.423926287715439
Step 20, mean loss 6.831682676859931
Step 25, mean loss 10.950608241800271
Step 30, mean loss 16.413170281297194
Step 35, mean loss 22.601027991844003
Step 40, mean loss 28.76884564604939
Step 45, mean loss 37.662313587778655
Step 50, mean loss 40.92808167160564
Step 55, mean loss 41.00329173175275
Step 60, mean loss 42.43738771776569
Step 65, mean loss 42.60126807835405
Step 70, mean loss 41.970340564328176
Step 75, mean loss 38.88264575763293
Step 80, mean loss 38.04784038713143
Step 85, mean loss 38.73811391421431
Step 90, mean loss 40.028368955318015
Step 95, mean loss 41.29457691118823
Unrolled forward losses 64.63411113288261
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.514933501615913; Norm Grads: 38.794138283067596
Training Loss (progress: 0.10): 3.3368573486581172; Norm Grads: 39.51331986580254
Training Loss (progress: 0.20): 3.523576217994346; Norm Grads: 40.18923109375607
Training Loss (progress: 0.30): 3.4455687821972614; Norm Grads: 39.65511801129409
Training Loss (progress: 0.40): 3.2474170976601515; Norm Grads: 38.22340050896486
Training Loss (progress: 0.50): 3.330039888125778; Norm Grads: 40.5746999629622
Training Loss (progress: 0.60): 3.5339456056736456; Norm Grads: 38.44513414863073
Training Loss (progress: 0.70): 3.636165436168446; Norm Grads: 41.052360895482074
Training Loss (progress: 0.80): 3.4494380173664263; Norm Grads: 37.84216359718044
Training Loss (progress: 0.90): 3.6100083610774845; Norm Grads: 40.519726463092766
Evaluation on validation dataset:
Step 5, mean loss 3.7617426324677945
Step 10, mean loss 3.1837777384427373
Step 15, mean loss 4.458387606401345
Step 20, mean loss 6.654245158118115
Step 25, mean loss 10.581741764824589
Step 30, mean loss 15.875464072790816
Step 35, mean loss 22.219503342389405
Step 40, mean loss 28.577359773702998
Step 45, mean loss 37.57984929427474
Step 50, mean loss 40.69821976679442
Step 55, mean loss 40.68085833723655
Step 60, mean loss 42.21902368228235
Step 65, mean loss 42.46583808012117
Step 70, mean loss 41.83905161903599
Step 75, mean loss 38.875915740255394
Step 80, mean loss 37.887397569421196
Step 85, mean loss 38.60147963255688
Step 90, mean loss 39.97096139422712
Step 95, mean loss 41.20510948969503
Unrolled forward losses 70.6664877574836
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.4799350736618; Norm Grads: 40.62261662369169
Training Loss (progress: 0.10): 3.5000644645312944; Norm Grads: 39.26018117872775
Training Loss (progress: 0.20): 3.4764980907499834; Norm Grads: 39.88705787406676
Training Loss (progress: 0.30): 3.5457391655653563; Norm Grads: 39.66783988066939
Training Loss (progress: 0.40): 3.517341682137172; Norm Grads: 39.23725250190671
Training Loss (progress: 0.50): 3.2699287794823326; Norm Grads: 37.690840849307506
Training Loss (progress: 0.60): 3.5253481790215484; Norm Grads: 39.564275006827195
Training Loss (progress: 0.70): 3.3489784743380104; Norm Grads: 41.24184177924815
Training Loss (progress: 0.80): 3.3374143366516313; Norm Grads: 37.993433518079115
Training Loss (progress: 0.90): 3.5969936811983994; Norm Grads: 40.836208608652434
Evaluation on validation dataset:
Step 5, mean loss 2.8639832196909434
Step 10, mean loss 2.704596768458
Step 15, mean loss 4.0552229674324725
Step 20, mean loss 6.151233168366115
Step 25, mean loss 9.937847601859083
Step 30, mean loss 15.124726997498637
Step 35, mean loss 21.751640963022986
Step 40, mean loss 28.054340387070557
Step 45, mean loss 36.80540541996899
Step 50, mean loss 40.08131163631704
Step 55, mean loss 40.06915835371049
Step 60, mean loss 41.24110427686783
Step 65, mean loss 41.34866169889025
Step 70, mean loss 40.93120802876778
Step 75, mean loss 37.87431137521984
Step 80, mean loss 37.02420603038647
Step 85, mean loss 37.70239192124783
Step 90, mean loss 38.9751169004135
Step 95, mean loss 40.14031784230741
Unrolled forward losses 62.16537683808916
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.620298820590082; Norm Grads: 40.66805647874064
Training Loss (progress: 0.10): 3.312137405957233; Norm Grads: 37.2652722309083
Training Loss (progress: 0.20): 3.4760746835726577; Norm Grads: 40.459813621300206
Training Loss (progress: 0.30): 3.5236042935660623; Norm Grads: 41.52953270825796
Training Loss (progress: 0.40): 3.4835740977921597; Norm Grads: 40.74303720371509
Training Loss (progress: 0.50): 3.3788528341713153; Norm Grads: 39.99482076856815
Training Loss (progress: 0.60): 3.542187653024823; Norm Grads: 39.8551118004245
Training Loss (progress: 0.70): 3.4884066130359472; Norm Grads: 39.49712426441425
Training Loss (progress: 0.80): 3.450413158659607; Norm Grads: 39.00174894791109
Training Loss (progress: 0.90): 3.606057306727608; Norm Grads: 41.586237609611814
Evaluation on validation dataset:
Step 5, mean loss 2.72099909228085
Step 10, mean loss 2.5900880916280427
Step 15, mean loss 4.002328676865421
Step 20, mean loss 5.832966429460102
Step 25, mean loss 9.719739476008783
Step 30, mean loss 15.041215896860626
Step 35, mean loss 21.493676649294482
Step 40, mean loss 27.66993676317898
Step 45, mean loss 36.35758285185266
Step 50, mean loss 39.67603489468247
Step 55, mean loss 39.53891443271885
Step 60, mean loss 40.86533569629704
Step 65, mean loss 41.0053971646743
Step 70, mean loss 40.593113778778815
Step 75, mean loss 37.606982838098546
Step 80, mean loss 36.6819985260594
Step 85, mean loss 37.440182969075124
Step 90, mean loss 38.762089186040996
Step 95, mean loss 39.89968375593179
Unrolled forward losses 65.68173812387411
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.360736454441104; Norm Grads: 39.863475451288416
Training Loss (progress: 0.10): 3.3784701447737286; Norm Grads: 40.95913052748242
Training Loss (progress: 0.20): 3.4527815593891025; Norm Grads: 43.21721359719117
Training Loss (progress: 0.30): 3.5650937855357996; Norm Grads: 40.0661458721661
Training Loss (progress: 0.40): 3.4679302553080436; Norm Grads: 39.95798245189733
Training Loss (progress: 0.50): 3.483684797611446; Norm Grads: 41.214728755874674
Training Loss (progress: 0.60): 3.4653010264833006; Norm Grads: 40.89497222441193
Training Loss (progress: 0.70): 3.467850389922887; Norm Grads: 41.600742383092744
Training Loss (progress: 0.80): 3.5925287172585336; Norm Grads: 42.052478046511474
Training Loss (progress: 0.90): 3.6307900574527587; Norm Grads: 41.779637886748375
Evaluation on validation dataset:
Step 5, mean loss 3.072778945145278
Step 10, mean loss 2.776874845148856
Step 15, mean loss 3.989684637634113
Step 20, mean loss 6.012035968174219
Step 25, mean loss 9.903743135590243
Step 30, mean loss 15.295516232787156
Step 35, mean loss 21.636678321969853
Step 40, mean loss 27.9192860029218
Step 45, mean loss 36.854905452455
Step 50, mean loss 40.15773496974315
Step 55, mean loss 40.028065487717825
Step 60, mean loss 41.54365652247455
Step 65, mean loss 41.63909214902731
Step 70, mean loss 41.046599466295746
Step 75, mean loss 38.18952323298245
Step 80, mean loss 37.279684412685725
Step 85, mean loss 38.22044350173081
Step 90, mean loss 39.6426202464159
Step 95, mean loss 40.93961149143112
Unrolled forward losses 63.95080330698686
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.5419415607724307; Norm Grads: 39.05621267158023
Training Loss (progress: 0.10): 3.4693255957629985; Norm Grads: 39.63643806911917
Training Loss (progress: 0.20): 3.468964305587807; Norm Grads: 40.95140095993913
Training Loss (progress: 0.30): 3.5633030230774128; Norm Grads: 40.53432931475059
Training Loss (progress: 0.40): 3.3968335689682934; Norm Grads: 39.97637055652462
Training Loss (progress: 0.50): 3.5163550098492795; Norm Grads: 40.43111511775654
Training Loss (progress: 0.60): 3.5676528900169346; Norm Grads: 40.86053676241115
Training Loss (progress: 0.70): 3.694046870683557; Norm Grads: 41.604268118808655
Training Loss (progress: 0.80): 3.5102523925533187; Norm Grads: 40.967765021267
Training Loss (progress: 0.90): 3.4322486941397146; Norm Grads: 43.248523333107
Evaluation on validation dataset:
Step 5, mean loss 3.2485294332359422
Step 10, mean loss 2.700802822198669
Step 15, mean loss 4.00059947758262
Step 20, mean loss 6.083816686701482
Step 25, mean loss 9.90111255596148
Step 30, mean loss 15.146136036435097
Step 35, mean loss 21.515691688540496
Step 40, mean loss 27.895358780873842
Step 45, mean loss 36.71230576487767
Step 50, mean loss 39.878596830090075
Step 55, mean loss 39.77954487172133
Step 60, mean loss 41.206981287943655
Step 65, mean loss 41.31057065214897
Step 70, mean loss 40.866989565467875
Step 75, mean loss 37.869651002228714
Step 80, mean loss 37.04691698131414
Step 85, mean loss 37.8121819811573
Step 90, mean loss 39.04155690155936
Step 95, mean loss 40.2125920309131
Unrolled forward losses 62.75873572197316
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4804581903853595; Norm Grads: 40.9767751532386
Training Loss (progress: 0.10): 3.4367318499957724; Norm Grads: 40.261403379316675
Training Loss (progress: 0.20): 3.597828849775724; Norm Grads: 39.943383369837626
Training Loss (progress: 0.30): 3.4102199481793987; Norm Grads: 40.63290711211847
Training Loss (progress: 0.40): 3.3923926908965067; Norm Grads: 42.015846967921235
Training Loss (progress: 0.50): 3.4064909815097595; Norm Grads: 41.30355107477051
Training Loss (progress: 0.60): 3.359625414342292; Norm Grads: 39.48603079994701
Training Loss (progress: 0.70): 3.4450981634198086; Norm Grads: 42.21078674241859
Training Loss (progress: 0.80): 3.456034250494926; Norm Grads: 41.84991762406313
Training Loss (progress: 0.90): 3.3262825367564486; Norm Grads: 39.92324992177909
Evaluation on validation dataset:
Step 5, mean loss 3.1270729301582834
Step 10, mean loss 2.780013644325993
Step 15, mean loss 4.130082331938149
Step 20, mean loss 6.389648838761939
Step 25, mean loss 10.263417160516976
Step 30, mean loss 15.672811436480918
Step 35, mean loss 21.915986260386845
Step 40, mean loss 28.19441890498983
Step 45, mean loss 37.0217690086113
Step 50, mean loss 40.17117393077245
Step 55, mean loss 40.13408164146667
Step 60, mean loss 41.56390884676003
Step 65, mean loss 41.654174054627376
Step 70, mean loss 41.25996810297824
Step 75, mean loss 38.21547968181296
Step 80, mean loss 37.35474846700676
Step 85, mean loss 38.100704944415575
Step 90, mean loss 39.48632151426527
Step 95, mean loss 40.88157917773958
Unrolled forward losses 63.150978097072006
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.449518022909865; Norm Grads: 40.98313867462435
Training Loss (progress: 0.10): 3.4423719410868054; Norm Grads: 41.82422078457322
Training Loss (progress: 0.20): 3.425727138726351; Norm Grads: 41.48883889938264
Training Loss (progress: 0.30): 3.380478199390981; Norm Grads: 38.757137200249105
Training Loss (progress: 0.40): 3.515303619560529; Norm Grads: 43.13357906987544
Training Loss (progress: 0.50): 3.4276427004076697; Norm Grads: 40.902900882902884
Training Loss (progress: 0.60): 3.5091616168576936; Norm Grads: 41.40490992855957
Training Loss (progress: 0.70): 3.5360446977545026; Norm Grads: 39.956625705305704
Training Loss (progress: 0.80): 3.28438724117583; Norm Grads: 39.21478508181997
Training Loss (progress: 0.90): 3.4748198613873784; Norm Grads: 41.655151536310754
Evaluation on validation dataset:
Step 5, mean loss 2.912427987807633
Step 10, mean loss 2.811194507999674
Step 15, mean loss 4.120032148980085
Step 20, mean loss 6.110528523936674
Step 25, mean loss 9.568746228251772
Step 30, mean loss 14.804513738886623
Step 35, mean loss 21.427731094478883
Step 40, mean loss 27.77010334996503
Step 45, mean loss 36.47571264359193
Step 50, mean loss 39.89143238842699
Step 55, mean loss 39.66601718566986
Step 60, mean loss 41.17154039812078
Step 65, mean loss 41.151376144837045
Step 70, mean loss 40.60863996604022
Step 75, mean loss 37.648648715932104
Step 80, mean loss 36.76829513070052
Step 85, mean loss 37.525471041210146
Step 90, mean loss 38.874646628812265
Step 95, mean loss 39.93715300687674
Unrolled forward losses 70.77189440267256
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.4963917879344906; Norm Grads: 42.89089606444091
Training Loss (progress: 0.10): 3.444886486721316; Norm Grads: 41.71643128563053
Training Loss (progress: 0.20): 3.4541540937448767; Norm Grads: 40.921399326799374
Training Loss (progress: 0.30): 3.4392043770550016; Norm Grads: 42.05491814943436
Training Loss (progress: 0.40): 3.384667179766102; Norm Grads: 39.90850871731024
Training Loss (progress: 0.50): 3.5003656223885318; Norm Grads: 41.46217410271665
Training Loss (progress: 0.60): 3.426708572650484; Norm Grads: 41.026551536983845
Training Loss (progress: 0.70): 3.530774549000012; Norm Grads: 41.266653331307474
Training Loss (progress: 0.80): 3.4866640307530563; Norm Grads: 41.49662532230077
Training Loss (progress: 0.90): 3.498786284012494; Norm Grads: 42.19863981251107
Evaluation on validation dataset:
Step 5, mean loss 2.9680141588681046
Step 10, mean loss 2.6864751989790454
Step 15, mean loss 4.01018232789062
Step 20, mean loss 6.045064690407235
Step 25, mean loss 9.595221371380788
Step 30, mean loss 14.861730993849985
Step 35, mean loss 21.242770837533108
Step 40, mean loss 27.518204026171425
Step 45, mean loss 36.14696890383528
Step 50, mean loss 39.47501702137615
Step 55, mean loss 39.33464286244855
Step 60, mean loss 40.714245592866774
Step 65, mean loss 40.750390260894605
Step 70, mean loss 40.270541385156314
Step 75, mean loss 37.246941154190615
Step 80, mean loss 36.46423136030919
Step 85, mean loss 37.20817470601982
Step 90, mean loss 38.48243536443107
Step 95, mean loss 39.64734699381592
Unrolled forward losses 63.98993014708905
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.398887779955196; Norm Grads: 41.259939369486005
Training Loss (progress: 0.10): 3.2877838570636326; Norm Grads: 40.67551720509286
Training Loss (progress: 0.20): 3.5122116950276148; Norm Grads: 40.95789284140316
Training Loss (progress: 0.30): 3.437995986939378; Norm Grads: 42.571879029631106
Training Loss (progress: 0.40): 3.492036096745098; Norm Grads: 41.82399329177177
Training Loss (progress: 0.50): 3.4709001331894207; Norm Grads: 41.78991289640623
Training Loss (progress: 0.60): 3.3981203508854367; Norm Grads: 38.55689263354671
Training Loss (progress: 0.70): 3.586278109816811; Norm Grads: 41.79238241859869
Training Loss (progress: 0.80): 3.32901815760996; Norm Grads: 40.53124353113219
Training Loss (progress: 0.90): 3.4702979958473428; Norm Grads: 41.73550394496415
Evaluation on validation dataset:
Step 5, mean loss 3.0910293372353776
Step 10, mean loss 2.680923328773138
Step 15, mean loss 3.902269819736839
Step 20, mean loss 6.155708181381924
Step 25, mean loss 10.288683155219132
Step 30, mean loss 15.58380744010507
Step 35, mean loss 21.698153501681574
Step 40, mean loss 27.905151953946426
Step 45, mean loss 36.79803242873657
Step 50, mean loss 40.2058721548087
Step 55, mean loss 40.08783395320687
Step 60, mean loss 41.44158624638954
Step 65, mean loss 41.72693902198405
Step 70, mean loss 41.443577522430076
Step 75, mean loss 38.4479678515568
Step 80, mean loss 37.468026253712566
Step 85, mean loss 38.336328178610806
Step 90, mean loss 39.55265124570308
Step 95, mean loss 40.84906783837259
Unrolled forward losses 59.37354369788869
Evaluation on test dataset:
Step 5, mean loss 3.1005451814808374
Step 10, mean loss 2.7241164545072842
Step 15, mean loss 4.984825482443712
Step 20, mean loss 8.075044783386193
Step 25, mean loss 12.062800008384553
Step 30, mean loss 18.53313614944767
Step 35, mean loss 26.602801214642817
Step 40, mean loss 34.53342096788003
Step 45, mean loss 41.78612648405901
Step 50, mean loss 43.32227018210445
Step 55, mean loss 42.45788754072889
Step 60, mean loss 40.94571709621111
Step 65, mean loss 40.848769300043685
Step 70, mean loss 39.85688485970802
Step 75, mean loss 37.97584455848461
Step 80, mean loss 38.161629443520155
Step 85, mean loss 39.26477163293154
Step 90, mean loss 43.24516789596116
Step 95, mean loss 47.065819215707336
Unrolled forward losses 67.09774068991354
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time312155_rffsFalse_alternating.pt

Training time:  8:46:07.800706
Test loss: 67.09774068991354
Training time (until epoch 24):  {datetime.timedelta(seconds=31567, microseconds=800706)}
