Step 80, mean loss 33.60839284026892
Step 85, mean loss 33.70877800125063
Step 90, mean loss 34.94491495738664
Step 95, mean loss 35.79552076873292
Unrolled forward losses 97.97448857613836
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.6124204504632047; Norm Grads: 40.0117083376633
Training Loss (progress: 0.10): 3.597640654814863; Norm Grads: 40.33502875034245
Training Loss (progress: 0.20): 3.5116417058255003; Norm Grads: 41.710351261795054
Training Loss (progress: 0.30): 3.690263166439974; Norm Grads: 42.480538047929535
Training Loss (progress: 0.40): 3.546650399423267; Norm Grads: 40.289488304417944
Training Loss (progress: 0.50): 3.4904910078185534; Norm Grads: 41.85606822665763
Training Loss (progress: 0.60): 3.5654768469074276; Norm Grads: 40.674153316433504
Training Loss (progress: 0.70): 3.342069792427516; Norm Grads: 41.13598266971095
Training Loss (progress: 0.80): 3.689653874860113; Norm Grads: 41.79415066919789
Training Loss (progress: 0.90): 3.6889842320775896; Norm Grads: 42.85973379725296
Evaluation on validation dataset:
Step 5, mean loss 2.4359057021943755
Step 10, mean loss 3.0442693442605724
Step 15, mean loss 3.8338716221770666
Step 20, mean loss 6.110650951264826
Step 25, mean loss 10.111966781717294
Step 30, mean loss 16.06431534308419
Step 35, mean loss 22.649967071312357
Step 40, mean loss 27.999536900070943
Step 45, mean loss 35.98074022085474
Step 50, mean loss 38.34576186564966
Step 55, mean loss 37.90584923168518
Step 60, mean loss 38.7469679753571
Step 65, mean loss 38.79554520974797
Step 70, mean loss 37.10798584198068
Step 75, mean loss 34.28083389031159
Step 80, mean loss 32.95702716444303
Step 85, mean loss 33.12485290534275
Step 90, mean loss 34.50368344030949
Step 95, mean loss 35.24686062809026
Unrolled forward losses 92.26390767177078
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.5872594563244253; Norm Grads: 39.08212417972984
Training Loss (progress: 0.10): 3.5049640905922645; Norm Grads: 41.69537590142595
Training Loss (progress: 0.20): 3.579255875254702; Norm Grads: 41.74328744545069
Training Loss (progress: 0.30): 3.3489042248540724; Norm Grads: 41.51869430946952
Training Loss (progress: 0.40): 3.7201785441584305; Norm Grads: 40.865173713389375
Training Loss (progress: 0.50): 3.5235851103708007; Norm Grads: 39.57010938135735
Training Loss (progress: 0.60): 3.637115032846553; Norm Grads: 43.82147326343348
Training Loss (progress: 0.70): 3.5312768560445624; Norm Grads: 41.35087111902737
Training Loss (progress: 0.80): 3.539252561628031; Norm Grads: 41.478476213039215
Training Loss (progress: 0.90): 3.5387948735294934; Norm Grads: 42.548840971058866
Evaluation on validation dataset:
Step 5, mean loss 2.1469425237941615
Step 10, mean loss 2.86613513686725
Step 15, mean loss 3.8326156016327726
Step 20, mean loss 6.021136597354763
Step 25, mean loss 9.626893280952284
Step 30, mean loss 15.589488750348558
Step 35, mean loss 22.18842708066844
Step 40, mean loss 27.66040776412608
Step 45, mean loss 35.5966205104521
Step 50, mean loss 38.05817550895533
Step 55, mean loss 37.55876065512189
Step 60, mean loss 38.4232813384676
Step 65, mean loss 38.40266085027339
Step 70, mean loss 36.59176617997013
Step 75, mean loss 33.95438652038941
Step 80, mean loss 32.81482621481271
Step 85, mean loss 33.099899116391754
Step 90, mean loss 34.49006583888833
Step 95, mean loss 35.30678200429937
Unrolled forward losses 98.75679167198825
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.610943140103457; Norm Grads: 41.62358513224815
Training Loss (progress: 0.10): 3.5122855933080737; Norm Grads: 42.40798031134151
Training Loss (progress: 0.20): 3.4174388257840067; Norm Grads: 41.47202807730947
Training Loss (progress: 0.30): 3.4474480201479984; Norm Grads: 41.06602418588357
Training Loss (progress: 0.40): 3.62979168306882; Norm Grads: 41.75601919128164
Training Loss (progress: 0.50): 3.553362324145551; Norm Grads: 42.92521574563549
Training Loss (progress: 0.60): 3.585437821309717; Norm Grads: 42.04142368591329
Training Loss (progress: 0.70): 3.578662656376894; Norm Grads: 42.081328454446975
Training Loss (progress: 0.80): 3.4253083843897416; Norm Grads: 42.19210155274481
Training Loss (progress: 0.90): 3.542259994491334; Norm Grads: 41.616038079141504
Evaluation on validation dataset:
Step 5, mean loss 3.3301003528430755
Step 10, mean loss 3.521013131476679
Step 15, mean loss 4.206312001831179
Step 20, mean loss 6.464915154118339
Step 25, mean loss 10.667604868667635
Step 30, mean loss 16.253666119791525
Step 35, mean loss 22.379370806383314
Step 40, mean loss 27.788478128381556
Step 45, mean loss 35.786787921930745
Step 50, mean loss 38.17219490141049
Step 55, mean loss 37.718737720018346
Step 60, mean loss 38.48837235900997
Step 65, mean loss 38.41904411693663
Step 70, mean loss 36.65924935330102
Step 75, mean loss 34.153427454630574
Step 80, mean loss 32.859042305407016
Step 85, mean loss 32.83147869337594
Step 90, mean loss 34.14794876615274
Step 95, mean loss 34.8526502314684
Unrolled forward losses 98.11318508539503
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.472344380113715; Norm Grads: 41.537498159157416
Training Loss (progress: 0.10): 3.5262839631198375; Norm Grads: 40.03398895770613
Training Loss (progress: 0.20): 3.499657017176783; Norm Grads: 42.60952025388939
Training Loss (progress: 0.30): 3.4962748592965585; Norm Grads: 41.3582555765486
Training Loss (progress: 0.40): 3.549186491494076; Norm Grads: 43.360194021969086
Training Loss (progress: 0.50): 3.590887495015174; Norm Grads: 43.2601237723034
Training Loss (progress: 0.60): 3.4866139388042288; Norm Grads: 41.791707073968226
Training Loss (progress: 0.70): 3.4329074729854425; Norm Grads: 40.34616677431102
Training Loss (progress: 0.80): 3.500359319440063; Norm Grads: 42.90930108125334
Training Loss (progress: 0.90): 3.500977897043688; Norm Grads: 40.751348352867794
Evaluation on validation dataset:
Step 5, mean loss 2.552084759914979
Step 10, mean loss 3.0449196302134434
Step 15, mean loss 3.894882875090674
Step 20, mean loss 6.070996070919197
Step 25, mean loss 9.862941863022193
Step 30, mean loss 15.700662233316535
Step 35, mean loss 22.112926075291004
Step 40, mean loss 27.696797010050417
Step 45, mean loss 35.702758511238855
Step 50, mean loss 38.237830650041474
Step 55, mean loss 37.806819420459036
Step 60, mean loss 38.60625162228406
Step 65, mean loss 38.80186775639831
Step 70, mean loss 37.02998625492551
Step 75, mean loss 34.38166589846627
Step 80, mean loss 33.07514967549884
Step 85, mean loss 32.999214600474225
Step 90, mean loss 34.31992342042595
Step 95, mean loss 34.71691626241841
Unrolled forward losses 89.47694946796504
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.538431440392565; Norm Grads: 40.92671314562838
Training Loss (progress: 0.10): 3.7518502083374403; Norm Grads: 43.04278484023498
Training Loss (progress: 0.20): 3.6793766206145317; Norm Grads: 43.364781692796846
Training Loss (progress: 0.30): 3.618562733641494; Norm Grads: 42.82716201284985
Training Loss (progress: 0.40): 3.522651602505235; Norm Grads: 42.83885484243118
Training Loss (progress: 0.50): 3.5318208485698133; Norm Grads: 42.000629516181256
Training Loss (progress: 0.60): 3.5164037135350408; Norm Grads: 41.07744089377404
Training Loss (progress: 0.70): 3.4905206857710405; Norm Grads: 43.45518961735027
Training Loss (progress: 0.80): 3.45162170713219; Norm Grads: 41.32803601526938
Training Loss (progress: 0.90): 3.417112525966962; Norm Grads: 42.907934722783395
Evaluation on validation dataset:
Step 5, mean loss 2.1650323841753485
Step 10, mean loss 3.1354650575743754
Step 15, mean loss 3.9018807761518417
Step 20, mean loss 5.997500685606967
Step 25, mean loss 10.114235295236245
Step 30, mean loss 16.10410096357753
Step 35, mean loss 22.454209760089427
Step 40, mean loss 27.896107792006294
Step 45, mean loss 35.632942008234124
Step 50, mean loss 38.40341774759544
Step 55, mean loss 37.876411466371216
Step 60, mean loss 38.5890637937734
Step 65, mean loss 38.648948430174656
Step 70, mean loss 36.883894438410636
Step 75, mean loss 34.27907646288818
Step 80, mean loss 32.99468822631664
Step 85, mean loss 33.1121212011127
Step 90, mean loss 34.48419556592154
Step 95, mean loss 35.21134733196257
Unrolled forward losses 109.9893559610954
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.569583163406901; Norm Grads: 42.95975568559984
Training Loss (progress: 0.10): 3.444268778909579; Norm Grads: 42.99281902823937
Training Loss (progress: 0.20): 3.4091645679364184; Norm Grads: 43.26922130215942
Training Loss (progress: 0.30): 3.618139482290393; Norm Grads: 45.05864913169414
Training Loss (progress: 0.40): 3.5730536807535973; Norm Grads: 41.24280571258557
Training Loss (progress: 0.50): 3.5463231089383123; Norm Grads: 42.786627001916614
Training Loss (progress: 0.60): 3.491544205750182; Norm Grads: 43.72868139208
Training Loss (progress: 0.70): 3.5121535737908567; Norm Grads: 44.06443167178266
Training Loss (progress: 0.80): 3.7130380811058314; Norm Grads: 42.696301672841145
Training Loss (progress: 0.90): 3.4513720257738116; Norm Grads: 43.189015502720466
Evaluation on validation dataset:
Step 5, mean loss 2.4177425499422283
Step 10, mean loss 2.9500526036432744
Step 15, mean loss 3.8454154640813907
Step 20, mean loss 6.1343676811632415
Step 25, mean loss 10.0299049403385
Step 30, mean loss 15.635483691202095
Step 35, mean loss 22.241698053272174
Step 40, mean loss 27.71047916825584
Step 45, mean loss 35.74354935115818
Step 50, mean loss 38.22276002783221
Step 55, mean loss 37.86623383963949
Step 60, mean loss 38.69476981245168
Step 65, mean loss 38.726661190447814
Step 70, mean loss 36.992433945914385
Step 75, mean loss 34.368363460478015
Step 80, mean loss 33.06081879022897
Step 85, mean loss 32.9561545678463
Step 90, mean loss 34.241933498620284
Step 95, mean loss 34.8357405875253
Unrolled forward losses 83.13639160373924
Evaluation on test dataset:
Step 5, mean loss 2.3001434159458984
Step 10, mean loss 2.895743504228361
Step 15, mean loss 5.204728785064312
Step 20, mean loss 8.314213999461561
Step 25, mean loss 12.057532515731896
Step 30, mean loss 18.687074873622628
Step 35, mean loss 27.076355033026005
Step 40, mean loss 35.5304099433976
Step 45, mean loss 40.22916170599977
Step 50, mean loss 41.07316365282101
Step 55, mean loss 39.9681155229812
Step 60, mean loss 38.38018664846881
Step 65, mean loss 37.66666430400257
Step 70, mean loss 36.4908023459316
Step 75, mean loss 34.0223681346116
Step 80, mean loss 33.12294364555876
Step 85, mean loss 34.06266864319054
Step 90, mean loss 37.10494143436942
Step 95, mean loss 40.56639802824964
Unrolled forward losses 92.40078107187955
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  15:56:36.405442
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.5623259802938954; Norm Grads: 44.76489397968477
Training Loss (progress: 0.10): 3.5654528966267622; Norm Grads: 42.43696701452029
Training Loss (progress: 0.20): 3.4554687766989116; Norm Grads: 43.25633386153488
Training Loss (progress: 0.30): 3.429056731280091; Norm Grads: 43.15659411687499
Training Loss (progress: 0.40): 3.4421074546033843; Norm Grads: 43.31234354213845
Training Loss (progress: 0.50): 3.5379210155689735; Norm Grads: 44.542545564128986
Training Loss (progress: 0.60): 3.4517365781838083; Norm Grads: 41.47740926871389
Training Loss (progress: 0.70): 3.6213522684691015; Norm Grads: 43.48179593993985
Training Loss (progress: 0.80): 3.5793240525492407; Norm Grads: 45.08446201359307
Training Loss (progress: 0.90): 3.5210922557983464; Norm Grads: 42.607595430958476
Evaluation on validation dataset:
Step 5, mean loss 3.240485846893704
Step 10, mean loss 3.389765194977968
Step 15, mean loss 4.117226480766462
Step 20, mean loss 6.319511830619715
Step 25, mean loss 10.472769524168319
Step 30, mean loss 16.617317139304078
Step 35, mean loss 22.493396194596997
Step 40, mean loss 27.930353898751825
Step 45, mean loss 35.83558755395492
Step 50, mean loss 38.38663208123586
Step 55, mean loss 37.95782867970007
Step 60, mean loss 38.6275762385527
Step 65, mean loss 38.68618489707221
Step 70, mean loss 36.982552639025755
Step 75, mean loss 34.39043436801159
Step 80, mean loss 33.111757022473455
Step 85, mean loss 33.19941843097532
Step 90, mean loss 34.52240191466554
Step 95, mean loss 35.30242791633753
Unrolled forward losses 92.83458936046628
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.5945330878293866; Norm Grads: 42.906673853154146
Training Loss (progress: 0.10): 3.639185612457174; Norm Grads: 43.629855836359624
Training Loss (progress: 0.20): 3.4294094368766235; Norm Grads: 44.40732381824211
Training Loss (progress: 0.30): 3.5513756823944598; Norm Grads: 42.62057243597498
Training Loss (progress: 0.40): 3.5289966571971534; Norm Grads: 42.34400045899184
Training Loss (progress: 0.50): 3.4754466386938025; Norm Grads: 43.713424119004976
Training Loss (progress: 0.60): 3.5035005135473134; Norm Grads: 43.81855147612902
Training Loss (progress: 0.70): 3.701124776077413; Norm Grads: 45.17934768466796
Training Loss (progress: 0.80): 3.4597184955956544; Norm Grads: 44.676903284027006
Training Loss (progress: 0.90): 3.513272068130463; Norm Grads: 43.873028733106594
Evaluation on validation dataset:
Step 5, mean loss 2.1011055190807975
Step 10, mean loss 2.9447492192964404
Step 15, mean loss 3.813526334385817
Step 20, mean loss 5.85894291064494
Step 25, mean loss 9.51024501740062
Step 30, mean loss 15.11405247014546
Step 35, mean loss 21.8012779798211
Step 40, mean loss 27.271360070642494
Step 45, mean loss 35.09396319401755
Step 50, mean loss 37.57080640971062
Step 55, mean loss 37.20161355298549
Step 60, mean loss 37.884063308151084
Step 65, mean loss 37.961701782657016
Step 70, mean loss 36.198273346052076
Step 75, mean loss 33.60734816751206
Step 80, mean loss 32.39088947219024
Step 85, mean loss 32.50926471743058
Step 90, mean loss 33.82568989799214
Step 95, mean loss 34.34616671071671
Unrolled forward losses 101.15665187059949
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.6667453724175045; Norm Grads: 44.669037106846304
Training Loss (progress: 0.10): 3.5796226574189522; Norm Grads: 42.40363162827357
Training Loss (progress: 0.20): 3.5625779907257638; Norm Grads: 42.73187772161826
Training Loss (progress: 0.30): 3.5741061168453108; Norm Grads: 44.45469920969582
Training Loss (progress: 0.40): 3.5448966188895845; Norm Grads: 43.16627200731037
Training Loss (progress: 0.50): 3.519290550211011; Norm Grads: 44.551465172877464
Training Loss (progress: 0.60): 3.590437734481624; Norm Grads: 43.83969536184677
Training Loss (progress: 0.70): 3.5143847653295968; Norm Grads: 43.65723064297463
Training Loss (progress: 0.80): 3.584273021481186; Norm Grads: 43.091320180782176
Training Loss (progress: 0.90): 3.5358927004093346; Norm Grads: 44.50579244190715
Evaluation on validation dataset:
Step 5, mean loss 2.4965972763765274
Step 10, mean loss 3.0765436698075055
Step 15, mean loss 3.964026388289108
Step 20, mean loss 6.090705144657858
Step 25, mean loss 9.966437165085187
Step 30, mean loss 15.721010414344216
Step 35, mean loss 21.79627250287147
Step 40, mean loss 27.22391832498834
Step 45, mean loss 35.21013078031015
Step 50, mean loss 37.71833584885846
Step 55, mean loss 37.29247944097438
Step 60, mean loss 37.967616290842294
Step 65, mean loss 37.99841682237816
Step 70, mean loss 36.26243330837032
Step 75, mean loss 33.73964519448653
Step 80, mean loss 32.45830908698558
Step 85, mean loss 32.46902547042073
Step 90, mean loss 33.78338717032156
Step 95, mean loss 34.27620678054696
Unrolled forward losses 102.29636724883937
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.4724436091349467; Norm Grads: 44.80488618013159
Training Loss (progress: 0.10): 3.366524500159463; Norm Grads: 42.18920408641766
Training Loss (progress: 0.20): 3.343038649765894; Norm Grads: 46.32223972635582
Training Loss (progress: 0.30): 3.5381532198324908; Norm Grads: 43.733310489293224
Training Loss (progress: 0.40): 3.4114899239778493; Norm Grads: 43.52866685991591
Training Loss (progress: 0.50): 3.515538837363857; Norm Grads: 42.7501220719416
Training Loss (progress: 0.60): 3.490414352322897; Norm Grads: 44.168780225544666
Training Loss (progress: 0.70): 3.3152224891278164; Norm Grads: 44.857680825829114
Training Loss (progress: 0.80): 3.508835713873182; Norm Grads: 44.3934720774649
Training Loss (progress: 0.90): 3.5775413876990867; Norm Grads: 44.45734896865786
Evaluation on validation dataset:
Step 5, mean loss 2.2400902508646796
Step 10, mean loss 2.7767761574447567
Step 15, mean loss 3.692568364935232
Step 20, mean loss 5.938466218660771
Step 25, mean loss 9.61953134709833
Step 30, mean loss 15.299578229596088
Step 35, mean loss 21.721758781292255
Step 40, mean loss 27.25038231250877
Step 45, mean loss 35.34061563259267
Step 50, mean loss 37.74423335160501
Step 55, mean loss 37.369434972589424
Step 60, mean loss 38.04630800092727
Step 65, mean loss 38.2882106455631
Step 70, mean loss 36.51781681682214
Step 75, mean loss 33.78249886233587
Step 80, mean loss 32.58545724680522
Step 85, mean loss 32.64507892177246
Step 90, mean loss 33.92884010411345
Step 95, mean loss 34.596592228895474
Unrolled forward losses 84.66895436228066
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.4424695707348767; Norm Grads: 41.95459816970434
Training Loss (progress: 0.10): 3.5426124565001156; Norm Grads: 42.46123970684601
Training Loss (progress: 0.20): 3.4894062315142818; Norm Grads: 43.82142395519976
Training Loss (progress: 0.30): 3.5078401609413428; Norm Grads: 43.95105865023733
Training Loss (progress: 0.40): 3.5500203719109353; Norm Grads: 43.561714190835524
Training Loss (progress: 0.50): 3.4651136537790883; Norm Grads: 43.410305565826086
Training Loss (progress: 0.60): 3.483259012083201; Norm Grads: 42.031738475547264
Training Loss (progress: 0.70): 3.41590321085452; Norm Grads: 42.65639043691034
Training Loss (progress: 0.80): 3.6264483750977; Norm Grads: 45.23422691745046
Training Loss (progress: 0.90): 3.5336119456323623; Norm Grads: 42.804536617019856
Evaluation on validation dataset:
Step 5, mean loss 2.214476063458167
Step 10, mean loss 2.802899418010769
Step 15, mean loss 3.6407064511224583
Step 20, mean loss 5.752415610637872
Step 25, mean loss 9.72987435304767
Step 30, mean loss 15.462001059788848
Step 35, mean loss 21.855457461172158
Step 40, mean loss 27.29359987392104
Step 45, mean loss 35.20961425774343
Step 50, mean loss 37.70600923411163
Step 55, mean loss 37.35350828920271
Step 60, mean loss 38.10246160154547
Step 65, mean loss 38.098718927165855
Step 70, mean loss 36.31708522739054
Step 75, mean loss 33.68670553197771
Step 80, mean loss 32.507802635792096
Step 85, mean loss 32.76343402615404
Step 90, mean loss 34.17544229251196
Step 95, mean loss 34.92143974706691
Unrolled forward losses 82.76701255597851
Evaluation on test dataset:
Step 5, mean loss 2.1031276324005317
Step 10, mean loss 2.738833956606429
Step 15, mean loss 4.940331540024763
Step 20, mean loss 7.870966864893133
Step 25, mean loss 11.787649024667463
Step 30, mean loss 18.74756000747722
Step 35, mean loss 26.68363889032637
Step 40, mean loss 34.74751911289367
Step 45, mean loss 39.548181353972666
Step 50, mean loss 40.412738649483416
Step 55, mean loss 39.467309905327745
Step 60, mean loss 37.813258630656065
Step 65, mean loss 36.98205182411608
Step 70, mean loss 35.92400764385958
Step 75, mean loss 33.52083485498169
Step 80, mean loss 32.721240815226025
Step 85, mean loss 33.61139678200327
Step 90, mean loss 36.89654704542596
Step 95, mean loss 40.582596843870796
Unrolled forward losses 91.21513305338458
Saved model at models/GNN_FS_resolution32_n1_tw5_unrolling2_time171314.pt

Training time:  18:23:20.842657
Test loss: 91.21513305338458
Training time (until epoch 24):  {datetime.timedelta(seconds=66200, microseconds=842657)}
