Training Loss (progress: 0.10): 4.841145728993843; Norm Grads: 49.49397794597761
Training Loss (progress: 0.20): 4.874838064068929; Norm Grads: 46.212794674343876
Training Loss (progress: 0.30): 4.6540427873185175; Norm Grads: 49.63604122732233
Training Loss (progress: 0.40): 4.824134808052521; Norm Grads: 47.52019915247825
Training Loss (progress: 0.50): 4.996837297412719; Norm Grads: 49.415322242203814
Training Loss (progress: 0.60): 4.801014782238667; Norm Grads: 48.17328204230756
Training Loss (progress: 0.70): 4.743985661662488; Norm Grads: 51.44946140859446
Training Loss (progress: 0.80): 4.959164689212637; Norm Grads: 50.28130797292297
Training Loss (progress: 0.90): 4.771478888425098; Norm Grads: 48.91905312186575
Evaluation on validation dataset:
Step 5, mean loss 24.9807984139485
Step 10, mean loss 25.489311941178876
Step 15, mean loss 24.492139101341092
Step 20, mean loss 35.21534311207181
Step 25, mean loss 45.9778439022719
Step 30, mean loss 50.02087191670102
Step 35, mean loss 46.15487082202189
Step 40, mean loss 48.996421608035256
Step 45, mean loss 56.09963191218251
Step 50, mean loss 59.700442000582605
Step 55, mean loss 61.46887208509217
Step 60, mean loss 64.4247579076836
Step 65, mean loss 64.41988399430448
Step 70, mean loss 60.39895211542659
Step 75, mean loss 56.30577359597866
Step 80, mean loss 53.17228576374412
Step 85, mean loss 53.17252117941418
Step 90, mean loss 55.50082318385664
Step 95, mean loss 58.895095866780345
Unrolled forward losses 181.61015052031948
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 4.686196558056822; Norm Grads: 49.02783288220638
Training Loss (progress: 0.10): 4.731286560772614; Norm Grads: 50.1887542919375
Training Loss (progress: 0.20): 4.8012306881769; Norm Grads: 51.16277918392657
Training Loss (progress: 0.30): 4.540714964091084; Norm Grads: 50.17969533845994
Training Loss (progress: 0.40): 4.657505815741956; Norm Grads: 49.523645978750956
Training Loss (progress: 0.50): 4.857553411693276; Norm Grads: 53.5804796059112
Training Loss (progress: 0.60): 4.700606315873474; Norm Grads: 46.556740595908096
Training Loss (progress: 0.70): 4.796012919590476; Norm Grads: 51.13778368160661
Training Loss (progress: 0.80): 4.724100359233954; Norm Grads: 50.04589194979001
Training Loss (progress: 0.90): 4.4932046466916; Norm Grads: 52.614581928039314
Evaluation on validation dataset:
Step 5, mean loss 23.46389117459048
Step 10, mean loss 24.300915558500762
Step 15, mean loss 23.88969356672173
Step 20, mean loss 34.79144562365575
Step 25, mean loss 45.52472643659988
Step 30, mean loss 50.84349064741847
Step 35, mean loss 45.418518288169665
Step 40, mean loss 48.37193505904999
Step 45, mean loss 55.800718624685274
Step 50, mean loss 59.85944407043922
Step 55, mean loss 61.733309383618085
Step 60, mean loss 64.6539024767844
Step 65, mean loss 64.45233986738421
Step 70, mean loss 60.29139954859235
Step 75, mean loss 56.237983340754056
Step 80, mean loss 53.08213214478744
Step 85, mean loss 53.20246274747867
Step 90, mean loss 55.86583321640872
Step 95, mean loss 59.0126607140754
Unrolled forward losses 176.9306515278101
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 4.794251355825119; Norm Grads: 49.9560558146062
Training Loss (progress: 0.10): 4.9661667626434856; Norm Grads: 51.77899615404797
Training Loss (progress: 0.20): 4.909809368739904; Norm Grads: 52.33866146503894
Training Loss (progress: 0.30): 4.892666027834363; Norm Grads: 51.09018403042052
Training Loss (progress: 0.40): 4.9394383967371756; Norm Grads: 50.371471507797565
Training Loss (progress: 0.50): 4.650546218304618; Norm Grads: 50.446334980549096
Training Loss (progress: 0.60): 4.842340493743702; Norm Grads: 52.82374897011268
Training Loss (progress: 0.70): 4.768244049264497; Norm Grads: 50.642175823867255
Training Loss (progress: 0.80): 4.914562935099119; Norm Grads: 51.85183468784618
Training Loss (progress: 0.90): 4.788886629218031; Norm Grads: 51.38730621331024
Evaluation on validation dataset:
Step 5, mean loss 23.97455310041626
Step 10, mean loss 25.83278050086576
Step 15, mean loss 24.548557069817768
Step 20, mean loss 34.93730470895771
Step 25, mean loss 41.68667469823662
Step 30, mean loss 46.31751681649807
Step 35, mean loss 45.161167527081375
Step 40, mean loss 48.78252889446503
Step 45, mean loss 56.026199241196
Step 50, mean loss 59.43141858420019
Step 55, mean loss 61.305852786003314
Step 60, mean loss 64.12713891844268
Step 65, mean loss 63.801359774223336
Step 70, mean loss 59.88685363098961
Step 75, mean loss 55.96699523903432
Step 80, mean loss 52.6756557060607
Step 85, mean loss 52.354014795536386
Step 90, mean loss 53.97647842467528
Step 95, mean loss 56.59678355834834
Unrolled forward losses 180.26645557894406
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 4.736432804086376; Norm Grads: 52.58664784505056
Training Loss (progress: 0.10): 4.774474746814945; Norm Grads: 49.86398866679963
Training Loss (progress: 0.20): 4.709307192386608; Norm Grads: 52.3642571583418
Training Loss (progress: 0.30): 4.65445806941777; Norm Grads: 51.635303577140064
Training Loss (progress: 0.40): 4.7102973826618975; Norm Grads: 51.471623366537635
Training Loss (progress: 0.50): 4.672445577960532; Norm Grads: 52.282773800907286
Training Loss (progress: 0.60): 4.578449040307699; Norm Grads: 51.373916782169076
Training Loss (progress: 0.70): 4.942421577398404; Norm Grads: 49.71334064103807
Training Loss (progress: 0.80): 4.648583219411824; Norm Grads: 51.974423716229
Training Loss (progress: 0.90): 4.8110565842101956; Norm Grads: 53.89783976403878
Evaluation on validation dataset:
Step 5, mean loss 23.732082873606608
Step 10, mean loss 25.01434844987012
Step 15, mean loss 23.87580942644316
Step 20, mean loss 34.24059668576842
Step 25, mean loss 41.20694749953716
Step 30, mean loss 43.2430580283888
Step 35, mean loss 44.84211113797319
Step 40, mean loss 49.05615940947369
Step 45, mean loss 56.077208951284405
Step 50, mean loss 59.3512375533784
Step 55, mean loss 61.059682828182986
Step 60, mean loss 64.21024448076213
Step 65, mean loss 64.0108837456753
Step 70, mean loss 60.003935139289354
Step 75, mean loss 56.1036943753149
Step 80, mean loss 52.53603514260834
Step 85, mean loss 52.22950016908656
Step 90, mean loss 53.99602287099493
Step 95, mean loss 56.75544563798026
Unrolled forward losses 182.63455154952098
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 4.764087905515639; Norm Grads: 50.321811826393336
Training Loss (progress: 0.10): 4.978766588125025; Norm Grads: 51.73552280001535
Training Loss (progress: 0.20): 4.8381386264366135; Norm Grads: 50.941666351036794
Training Loss (progress: 0.30): 4.84161127519383; Norm Grads: 51.17467956979214
Training Loss (progress: 0.40): 4.671758370868188; Norm Grads: 51.569121041706765
Training Loss (progress: 0.50): 4.699053485128265; Norm Grads: 51.58821940288887
Training Loss (progress: 0.60): 4.815134429737076; Norm Grads: 49.338345552382485
Training Loss (progress: 0.70): 4.789178929093504; Norm Grads: 53.435159635242755
Training Loss (progress: 0.80): 4.765032363451294; Norm Grads: 51.51858603190009
Training Loss (progress: 0.90): 4.695645703526762; Norm Grads: 50.11653704807653
Evaluation on validation dataset:
Step 5, mean loss 23.0086914926139
Step 10, mean loss 24.508152429950222
Step 15, mean loss 23.33424997438741
Step 20, mean loss 32.65564994265246
Step 25, mean loss 40.33267025698689
Step 30, mean loss 45.27655216283698
Step 35, mean loss 44.88370785359453
Step 40, mean loss 48.47457764812529
Step 45, mean loss 55.691562081777434
Step 50, mean loss 59.50306641005366
Step 55, mean loss 61.0225133177253
Step 60, mean loss 64.07182604274846
Step 65, mean loss 64.06036948985992
Step 70, mean loss 60.18632780405457
Step 75, mean loss 56.27620158790096
Step 80, mean loss 52.78871384462077
Step 85, mean loss 52.72648558520467
Step 90, mean loss 54.91759245602469
Step 95, mean loss 58.01308314286803
Unrolled forward losses 182.10329631097358
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 4.845721700597945; Norm Grads: 51.3390594420071
Training Loss (progress: 0.10): 4.687987449549199; Norm Grads: 52.97738135997432
Training Loss (progress: 0.20): 4.714628230800895; Norm Grads: 54.203837060706604
Training Loss (progress: 0.30): 4.792127550463803; Norm Grads: 51.77252464206693
Training Loss (progress: 0.40): 4.7545614416257225; Norm Grads: 54.51192860941525
Training Loss (progress: 0.50): 4.780116676928078; Norm Grads: 52.01691512576698
Training Loss (progress: 0.60): 5.164180242766278; Norm Grads: 54.17864397654373
Training Loss (progress: 0.70): 4.735232775955724; Norm Grads: 53.90494400704853
Training Loss (progress: 0.80): 4.827250905539747; Norm Grads: 49.42149265893132
Training Loss (progress: 0.90): 4.823230096520281; Norm Grads: 52.14444367077616
Evaluation on validation dataset:
Step 5, mean loss 24.406843727532355
Step 10, mean loss 24.862124532251514
Step 15, mean loss 24.207720161374368
Step 20, mean loss 34.79408540067457
Step 25, mean loss 43.94795862880174
Step 30, mean loss 50.33374059806393
Step 35, mean loss 45.32184006014063
Step 40, mean loss 48.37589984676473
Step 45, mean loss 55.528999390368284
Step 50, mean loss 59.346777409682005
Step 55, mean loss 61.1494167172607
Step 60, mean loss 64.34501309778119
Step 65, mean loss 64.08294076318296
Step 70, mean loss 60.19108620073661
Step 75, mean loss 56.39197065457678
Step 80, mean loss 53.11499898259359
Step 85, mean loss 53.01539504290522
Step 90, mean loss 55.14756482794112
Step 95, mean loss 58.24946995470862
Unrolled forward losses 169.69472142722043
Evaluation on test dataset:
Step 5, mean loss 25.380000254066534
Step 10, mean loss 26.1985608914294
Step 15, mean loss 25.362036226554093
Step 20, mean loss 39.64018369445061
Step 25, mean loss 49.14710830697133
Step 30, mean loss 46.252705952038696
Step 35, mean loss 50.760095483534386
Step 40, mean loss 56.50987852666232
Step 45, mean loss 62.41422316779759
Step 50, mean loss 64.41755960211691
Step 55, mean loss 65.27849305406976
Step 60, mean loss 64.04464172268487
Step 65, mean loss 65.39794362977415
Step 70, mean loss 62.38717883939702
Step 75, mean loss 58.99907658930541
Step 80, mean loss 56.21211093784349
Step 85, mean loss 55.521311851671456
Step 90, mean loss 59.694711097576054
Step 95, mean loss 64.13367260409456
Unrolled forward losses 174.16761890256348
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time121734.pt

Training time:  10:40:25.099211
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 4.631004439275379; Norm Grads: 51.83615276710549
Training Loss (progress: 0.10): 4.68644893924946; Norm Grads: 51.854810681812495
Training Loss (progress: 0.20): 4.897554503673619; Norm Grads: 51.97258422479807
Training Loss (progress: 0.30): 4.891207260537208; Norm Grads: 51.119729207751845
Training Loss (progress: 0.40): 4.70035190352815; Norm Grads: 50.21430233573166
Training Loss (progress: 0.50): 4.668803489750007; Norm Grads: 47.98311982261032
Training Loss (progress: 0.60): 4.8117667635944565; Norm Grads: 51.03636557791816
Training Loss (progress: 0.70): 4.973058890207035; Norm Grads: 50.449626190559975
Training Loss (progress: 0.80): 4.815310176739241; Norm Grads: 54.392765033316586
Training Loss (progress: 0.90): 4.780266135231736; Norm Grads: 51.60210722617661
Evaluation on validation dataset:
Step 5, mean loss 23.97689662674871
Step 10, mean loss 24.995612837640753
Step 15, mean loss 23.49203695955378
Step 20, mean loss 33.72311013447879
Step 25, mean loss 39.86747767892045
Step 30, mean loss 41.79220933819906
Step 35, mean loss 44.98121010379838
Step 40, mean loss 48.707816471799305
Step 45, mean loss 55.464519244824174
Step 50, mean loss 59.67872024838914
Step 55, mean loss 61.416363779810595
Step 60, mean loss 64.60283716012339
Step 65, mean loss 64.43960168377568
Step 70, mean loss 60.633665420575674
Step 75, mean loss 56.85755245028832
Step 80, mean loss 53.53995564427858
Step 85, mean loss 53.76393072940427
Step 90, mean loss 56.24848007582274
Step 95, mean loss 59.44796353872242
Unrolled forward losses 197.0039287205097
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.869732296172154; Norm Grads: 52.98820647142796
Training Loss (progress: 0.10): 4.6672104302417265; Norm Grads: 53.82291897818151
Training Loss (progress: 0.20): 4.733088264212234; Norm Grads: 54.71299548063795
Training Loss (progress: 0.30): 4.667735451974658; Norm Grads: 53.69311215647737
Training Loss (progress: 0.40): 4.698296515437013; Norm Grads: 52.202178107225926
Training Loss (progress: 0.50): 4.637583526719023; Norm Grads: 56.05481238283392
Training Loss (progress: 0.60): 4.739077159352442; Norm Grads: 50.831415958382
Training Loss (progress: 0.70): 4.667262736179447; Norm Grads: 52.94577141766888
Training Loss (progress: 0.80): 4.8370307367470255; Norm Grads: 54.28788621639926
Training Loss (progress: 0.90): 4.73988401978727; Norm Grads: 51.45649655463519
Evaluation on validation dataset:
Step 5, mean loss 23.73246077166803
Step 10, mean loss 24.58458742764886
Step 15, mean loss 23.817323751025473
Step 20, mean loss 34.24825324066055
Step 25, mean loss 41.14960598956715
Step 30, mean loss 46.593634968884416
Step 35, mean loss 44.51777060718155
Step 40, mean loss 47.896264986917046
Step 45, mean loss 54.82245318540957
Step 50, mean loss 59.060290539568264
Step 55, mean loss 60.76987106266775
Step 60, mean loss 64.19180297044868
Step 65, mean loss 63.96277276060293
Step 70, mean loss 59.997950793597234
Step 75, mean loss 56.314950963599884
Step 80, mean loss 53.126270938859875
Step 85, mean loss 53.66648069911223
Step 90, mean loss 56.54598412199564
Step 95, mean loss 59.89627080908093
Unrolled forward losses 184.62066494976045
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.785844541196731; Norm Grads: 58.41030461718859
Training Loss (progress: 0.10): 4.834597906043644; Norm Grads: 54.802381333898765
Training Loss (progress: 0.20): 4.921667941005054; Norm Grads: 53.369907727552054
Training Loss (progress: 0.30): 4.825030521063896; Norm Grads: 54.76436235769528
Training Loss (progress: 0.40): 4.7850257330687045; Norm Grads: 54.562192223906145
Training Loss (progress: 0.50): 4.95387481064055; Norm Grads: 53.020239789187954
Training Loss (progress: 0.60): 4.730563725385762; Norm Grads: 51.51127571715036
Training Loss (progress: 0.70): 4.679889175810507; Norm Grads: 51.42242064875204
Training Loss (progress: 0.80): 4.786851969470354; Norm Grads: 52.34424181732296
Training Loss (progress: 0.90): 4.722186110275045; Norm Grads: 51.636001841750435
Evaluation on validation dataset:
Step 5, mean loss 23.394772683294455
Step 10, mean loss 24.919797956869424
Step 15, mean loss 23.659842750569673
Step 20, mean loss 33.109008959273794
Step 25, mean loss 41.716607735199744
Step 30, mean loss 46.79025702878283
Step 35, mean loss 45.820348739005475
Step 40, mean loss 48.266947650717626
Step 45, mean loss 55.28128482323181
Step 50, mean loss 59.03095411072783
Step 55, mean loss 60.879078143310025
Step 60, mean loss 64.15608004774182
Step 65, mean loss 63.98813488044733
Step 70, mean loss 60.06689344526496
Step 75, mean loss 56.16315786233442
Step 80, mean loss 52.641013820167515
Step 85, mean loss 52.32197725010309
Step 90, mean loss 54.04424377644674
Step 95, mean loss 56.96590708469553
Unrolled forward losses 177.04196184147708
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 4.751621518278044; Norm Grads: 53.03307862552432
Training Loss (progress: 0.10): 4.793329077958147; Norm Grads: 51.64973960221176
Training Loss (progress: 0.20): 4.725860133292691; Norm Grads: 53.2856046978018
Training Loss (progress: 0.30): 4.636208628850066; Norm Grads: 53.958253958941995
Training Loss (progress: 0.40): 4.7671960124908805; Norm Grads: 53.149953543861045
Training Loss (progress: 0.50): 4.802028792632678; Norm Grads: 52.393169228247984
Training Loss (progress: 0.60): 4.787603888476058; Norm Grads: 54.48019035076745
Training Loss (progress: 0.70): 4.868059190216519; Norm Grads: 54.0105639546815
Training Loss (progress: 0.80): 4.738492624800545; Norm Grads: 54.95470404540496
Training Loss (progress: 0.90): 4.518935681356958; Norm Grads: 53.59475997842355
Evaluation on validation dataset:
Step 5, mean loss 25.368633074735733
Step 10, mean loss 26.37998958809534
Step 15, mean loss 24.940833171050826
Step 20, mean loss 35.08447515836593
Step 25, mean loss 39.87111213000269
Step 30, mean loss 42.72053166124444
Step 35, mean loss 46.77813874071409
Step 40, mean loss 49.31933331529039
Step 45, mean loss 55.829666160880656
Step 50, mean loss 59.42194254515733
Step 55, mean loss 61.209866240680725
Step 60, mean loss 64.3518962919068
Step 65, mean loss 63.99772849233257
Step 70, mean loss 60.206240622876734
Step 75, mean loss 56.44325304205177
Step 80, mean loss 53.050020678130466
Step 85, mean loss 52.808027476074656
Step 90, mean loss 54.655105900709295
Step 95, mean loss 57.84901349365242
Unrolled forward losses 187.49027839067725
Test loss: 174.16761890256348
Training time (until epoch 20):  {datetime.timedelta(seconds=38425, microseconds=99211)}
