Training Loss (progress: 0.10): 3.525938612043898; Norm Grads: 38.884700815076265
Training Loss (progress: 0.20): 3.514747652797012; Norm Grads: 39.566018226954135
Training Loss (progress: 0.30): 3.5357214047831076; Norm Grads: 39.95930327691608
Training Loss (progress: 0.40): 3.5995242642522065; Norm Grads: 41.46610500822643
Training Loss (progress: 0.50): 3.552661546493447; Norm Grads: 40.55462566173098
Training Loss (progress: 0.60): 3.520080273577527; Norm Grads: 39.166295047912236
Training Loss (progress: 0.70): 3.4057864896510317; Norm Grads: 39.08450943377881
Training Loss (progress: 0.80): 3.5173633037013854; Norm Grads: 40.90858707399532
Training Loss (progress: 0.90): 3.4373562548848744; Norm Grads: 39.69206019742245
Evaluation on validation dataset:
Step 5, mean loss 3.384955741696328
Step 10, mean loss 3.4211097597505735
Step 15, mean loss 4.178574434981616
Step 20, mean loss 6.66351759933887
Step 25, mean loss 11.280173271770867
Step 30, mean loss 16.63233872166778
Step 35, mean loss 23.831838572800315
Step 40, mean loss 30.15443685395791
Step 45, mean loss 37.716143634201345
Step 50, mean loss 41.69080870393352
Step 55, mean loss 42.127598266153896
Step 60, mean loss 43.09712160973408
Step 65, mean loss 43.11544333785967
Step 70, mean loss 42.423866872948025
Step 75, mean loss 39.704560356571974
Step 80, mean loss 38.07735898291111
Step 85, mean loss 38.41146498023346
Step 90, mean loss 39.997205756724014
Step 95, mean loss 41.253460008744824
Unrolled forward losses 60.58238781924445
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.5796842550659536; Norm Grads: 40.03826514262556
Training Loss (progress: 0.10): 3.473751134118165; Norm Grads: 39.01380611684578
Training Loss (progress: 0.20): 3.710968726725697; Norm Grads: 40.71541278039106
Training Loss (progress: 0.30): 3.4358495187816653; Norm Grads: 40.55039690574547
Training Loss (progress: 0.40): 3.475356153026492; Norm Grads: 39.6851014530123
Training Loss (progress: 0.50): 3.511024452996338; Norm Grads: 39.57383737765079
Training Loss (progress: 0.60): 3.58925250485288; Norm Grads: 39.71173181669578
Training Loss (progress: 0.70): 3.470711419096868; Norm Grads: 41.36569022706153
Training Loss (progress: 0.80): 3.566427253757936; Norm Grads: 40.39685803988452
Training Loss (progress: 0.90): 3.624433376998645; Norm Grads: 41.30405040483571
Evaluation on validation dataset:
Step 5, mean loss 2.920091358920173
Step 10, mean loss 3.1664848960984155
Step 15, mean loss 4.247690413836603
Step 20, mean loss 6.708588807645615
Step 25, mean loss 11.181827831749654
Step 30, mean loss 16.520376675094766
Step 35, mean loss 23.63928768816713
Step 40, mean loss 29.599290575796232
Step 45, mean loss 37.52957354556899
Step 50, mean loss 41.51875270469908
Step 55, mean loss 41.736034741476615
Step 60, mean loss 43.32222919813735
Step 65, mean loss 43.20936067500111
Step 70, mean loss 42.309922643780766
Step 75, mean loss 39.67839173709436
Step 80, mean loss 38.00385962217828
Step 85, mean loss 38.501672339875505
Step 90, mean loss 40.256798021078644
Step 95, mean loss 41.751576543746395
Unrolled forward losses 56.28040392712663
Evaluation on test dataset:
Step 5, mean loss 3.052165247406692
Step 10, mean loss 3.2169796724821467
Step 15, mean loss 5.316361659398952
Step 20, mean loss 8.802231983022125
Step 25, mean loss 13.362835621202304
Step 30, mean loss 19.89703392635608
Step 35, mean loss 28.086070242732482
Step 40, mean loss 36.603984495945454
Step 45, mean loss 43.3240661398477
Step 50, mean loss 45.33836598717012
Step 55, mean loss 43.63555293951545
Step 60, mean loss 42.68351013010883
Step 65, mean loss 42.78504901541102
Step 70, mean loss 41.30048680168471
Step 75, mean loss 39.681876175916955
Step 80, mean loss 38.89878184324465
Step 85, mean loss 40.144386316298295
Step 90, mean loss 43.44519183117201
Step 95, mean loss 47.59900205333858
Unrolled forward losses 65.23659961089125
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  5:41:16.271982
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.531337106058847; Norm Grads: 39.56354359059475
Training Loss (progress: 0.10): 3.4337299669840458; Norm Grads: 38.64786047462751
Training Loss (progress: 0.20): 3.5267876375879736; Norm Grads: 39.19993458837878
Training Loss (progress: 0.30): 3.553865898468158; Norm Grads: 41.975622983769426
Training Loss (progress: 0.40): 3.4759171665807957; Norm Grads: 39.23207251167036
Training Loss (progress: 0.50): 3.575357117361288; Norm Grads: 40.20054664991927
Training Loss (progress: 0.60): 3.4916992099397604; Norm Grads: 40.13294727802778
Training Loss (progress: 0.70): 3.4282996445802034; Norm Grads: 39.34705976538145
Training Loss (progress: 0.80): 3.5797241436252385; Norm Grads: 39.8686278323346
Training Loss (progress: 0.90): 3.5639494434009897; Norm Grads: 41.10939510444848
Evaluation on validation dataset:
Step 5, mean loss 3.600053677049661
Step 10, mean loss 3.155517885455779
Step 15, mean loss 4.206861515966419
Step 20, mean loss 6.54494085191044
Step 25, mean loss 10.976519585046324
Step 30, mean loss 16.344606115138255
Step 35, mean loss 23.622200877340546
Step 40, mean loss 29.56880934643324
Step 45, mean loss 37.541662112965895
Step 50, mean loss 41.53010439926409
Step 55, mean loss 41.793973923836795
Step 60, mean loss 43.28915639421446
Step 65, mean loss 43.00920575588184
Step 70, mean loss 42.271913755475545
Step 75, mean loss 39.72618899391989
Step 80, mean loss 37.990772484801965
Step 85, mean loss 38.476902671753116
Step 90, mean loss 40.28804031440135
Step 95, mean loss 41.73184123229602
Unrolled forward losses 56.28920262856797
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.5822826085787027; Norm Grads: 40.7314829642655
Training Loss (progress: 0.10): 3.5684845607165108; Norm Grads: 41.91324378051804
Training Loss (progress: 0.20): 3.5929196273346435; Norm Grads: 39.82771890518769
Training Loss (progress: 0.30): 3.527865455140998; Norm Grads: 40.70405406699707
Training Loss (progress: 0.40): 3.4759169859313843; Norm Grads: 40.0104519062901
Training Loss (progress: 0.50): 3.385047167193939; Norm Grads: 38.639979252871356
Training Loss (progress: 0.60): 3.5571812227446795; Norm Grads: 41.32306530097014
Training Loss (progress: 0.70): 3.412946970142468; Norm Grads: 39.77197277838856
Training Loss (progress: 0.80): 3.4558019952887293; Norm Grads: 39.61125029102998
Training Loss (progress: 0.90): 3.4889422850125555; Norm Grads: 39.839570272250555
Evaluation on validation dataset:
Step 5, mean loss 2.8484907000658812
Step 10, mean loss 3.0590452234681096
Step 15, mean loss 4.1595806899224534
Step 20, mean loss 6.387399216309736
Step 25, mean loss 10.79228743494105
Step 30, mean loss 16.356893772569766
Step 35, mean loss 23.45281893676534
Step 40, mean loss 29.564371041627815
Step 45, mean loss 37.536388600486774
Step 50, mean loss 41.60210098338325
Step 55, mean loss 42.01138852698588
Step 60, mean loss 43.526627856115425
Step 65, mean loss 43.254216632418775
Step 70, mean loss 42.4135364628775
Step 75, mean loss 39.77470907952938
Step 80, mean loss 38.123041253960196
Step 85, mean loss 38.64126578544933
Step 90, mean loss 40.55749645637755
Step 95, mean loss 41.962397608671864
Unrolled forward losses 57.98807869471029
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.3556806976352975; Norm Grads: 40.44855081260644
Training Loss (progress: 0.10): 3.581050261644998; Norm Grads: 40.256411535193024
Training Loss (progress: 0.20): 3.4231860184635945; Norm Grads: 40.835813209259264
Training Loss (progress: 0.30): 3.5025271052957563; Norm Grads: 40.462559123348605
Training Loss (progress: 0.40): 3.5077959756035777; Norm Grads: 40.466996177610724
Training Loss (progress: 0.50): 3.618018225035446; Norm Grads: 39.862717747165185
Training Loss (progress: 0.60): 3.71807620142569; Norm Grads: 40.80288969693257
Training Loss (progress: 0.70): 3.450374184002805; Norm Grads: 39.49661925184509
Training Loss (progress: 0.80): 3.5266530264853286; Norm Grads: 39.90577559192905
Training Loss (progress: 0.90): 3.542687612795017; Norm Grads: 39.65127509870646
Evaluation on validation dataset:
Step 5, mean loss 3.1302624465418427
Step 10, mean loss 3.048027200560038
Step 15, mean loss 4.168832709576305
Step 20, mean loss 6.4414401940919195
Step 25, mean loss 10.638386499679005
Step 30, mean loss 15.97977946476615
Step 35, mean loss 23.094608630297504
Step 40, mean loss 29.20110778364947
Step 45, mean loss 37.09440281256964
Step 50, mean loss 40.98094258479525
Step 55, mean loss 41.33440662988478
Step 60, mean loss 42.72891248955867
Step 65, mean loss 42.57010679992189
Step 70, mean loss 41.881409976650765
Step 75, mean loss 39.271213600249936
Step 80, mean loss 37.71646272076701
Step 85, mean loss 38.18959547677815
Step 90, mean loss 39.89567049630412
Step 95, mean loss 41.211009194279754
Unrolled forward losses 58.24176044036094
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4679689798876603; Norm Grads: 41.596694829264955
Training Loss (progress: 0.10): 3.405883138938822; Norm Grads: 42.255839107303814
Training Loss (progress: 0.20): 3.507169000607414; Norm Grads: 40.08978065886011
Training Loss (progress: 0.30): 3.4051150485782364; Norm Grads: 39.47987450078535
Training Loss (progress: 0.40): 3.5753610744573017; Norm Grads: 40.253733775018695
Training Loss (progress: 0.50): 3.530831824624928; Norm Grads: 42.36152804324962
Training Loss (progress: 0.60): 3.520158943867388; Norm Grads: 41.19289055474512
Training Loss (progress: 0.70): 3.563739834774559; Norm Grads: 41.37498522828334
Training Loss (progress: 0.80): 3.416008488598587; Norm Grads: 40.87408957577046
Training Loss (progress: 0.90): 3.45620472597001; Norm Grads: 40.5437025473288
Evaluation on validation dataset:
Step 5, mean loss 3.161008002818165
Step 10, mean loss 3.176107643764399
Step 15, mean loss 4.157747836138407
Step 20, mean loss 6.513632526909929
Step 25, mean loss 10.922917104992528
Step 30, mean loss 16.302833752213004
Step 35, mean loss 23.625057659286576
Step 40, mean loss 29.74329549822604
Step 45, mean loss 37.696956283098885
Step 50, mean loss 41.82511729833848
Step 55, mean loss 42.12103496291051
Step 60, mean loss 43.59931971745605
Step 65, mean loss 43.46297433848353
Step 70, mean loss 42.70129949549616
Step 75, mean loss 40.08452422119905
Step 80, mean loss 38.34064757944621
Step 85, mean loss 38.74418684785814
Step 90, mean loss 40.290920439630185
Step 95, mean loss 41.725117870024555
Unrolled forward losses 57.42894475331863
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.421867454147142; Norm Grads: 41.12924676824642
Training Loss (progress: 0.10): 3.529063823566995; Norm Grads: 41.071298612312816
Training Loss (progress: 0.20): 3.365215321002359; Norm Grads: 39.885195153857886
Training Loss (progress: 0.30): 3.3754371793462132; Norm Grads: 39.13773521586455
Training Loss (progress: 0.40): 3.55826624245556; Norm Grads: 41.8650658625403
Training Loss (progress: 0.50): 3.4825143620287085; Norm Grads: 40.683306991516304
Training Loss (progress: 0.60): 3.5025597509939854; Norm Grads: 42.6062100289322
Training Loss (progress: 0.70): 3.5035492928668313; Norm Grads: 42.31392972099639
Training Loss (progress: 0.80): 3.51146866476235; Norm Grads: 40.475878672022574
Training Loss (progress: 0.90): 3.3980428673236136; Norm Grads: 43.762591409784484
Evaluation on validation dataset:
Step 5, mean loss 3.5848895715442968
Step 10, mean loss 3.9331761181455995
Step 15, mean loss 4.640951030049301
Step 20, mean loss 7.373646471758701
Step 25, mean loss 11.835223658718386
Step 30, mean loss 16.966017547196614
Step 35, mean loss 23.572601375016003
Step 40, mean loss 29.655681413894946
Step 45, mean loss 37.27474569566451
Step 50, mean loss 41.16332807658152
Step 55, mean loss 41.34547915797181
Step 60, mean loss 42.75722166589935
Step 65, mean loss 42.45610158681968
Step 70, mean loss 41.78363338235626
Step 75, mean loss 39.13449827970305
Step 80, mean loss 37.62272776508589
Step 85, mean loss 38.021666492081806
Step 90, mean loss 39.59611241080661
Step 95, mean loss 40.75936509511683
Unrolled forward losses 74.80528197992376
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.4766072920029414; Norm Grads: 43.02055778825141
Training Loss (progress: 0.10): 3.5423776210924025; Norm Grads: 41.710093554129024
Training Loss (progress: 0.20): 3.387232195796783; Norm Grads: 42.05756837792551
Training Loss (progress: 0.30): 3.5241709599502533; Norm Grads: 42.3670911631266
Training Loss (progress: 0.40): 3.574449251809007; Norm Grads: 42.10129938588443
Training Loss (progress: 0.50): 3.5341098501170976; Norm Grads: 42.57780501769953
Training Loss (progress: 0.60): 3.4516671033823414; Norm Grads: 41.87892730457275
Training Loss (progress: 0.70): 3.5416109938895772; Norm Grads: 41.95071367688694
Training Loss (progress: 0.80): 3.4228972903533967; Norm Grads: 43.4448770310652
Training Loss (progress: 0.90): 3.5400530604472915; Norm Grads: 42.00943572259567
Evaluation on validation dataset:
Step 5, mean loss 3.162977929096707
Step 10, mean loss 3.439756003760737
Step 15, mean loss 4.313598787439579
Step 20, mean loss 7.066383287412978
Step 25, mean loss 11.497787204308409
Step 30, mean loss 16.72825550387852
Step 35, mean loss 23.368866986553336
Step 40, mean loss 29.35004559179585
Step 45, mean loss 37.11768557300129
Step 50, mean loss 40.92981231876984
Step 55, mean loss 41.08179931133966
Step 60, mean loss 42.45411864234691
Step 65, mean loss 42.17025679870518
Step 70, mean loss 41.49333222751354
Step 75, mean loss 38.983384004390935
Step 80, mean loss 37.452596721401164
Step 85, mean loss 38.124408945883644
Step 90, mean loss 40.05151569473234
Step 95, mean loss 41.51909476785521
Unrolled forward losses 67.49095139197779
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.468161523964675; Norm Grads: 41.55290384462042
Training Loss (progress: 0.10): 3.548039234929759; Norm Grads: 40.76058341024784
Training Loss (progress: 0.20): 3.6288876166479875; Norm Grads: 41.61924497024048
Training Loss (progress: 0.30): 3.573447165963737; Norm Grads: 41.681371741861575
Training Loss (progress: 0.40): 3.5421576223802815; Norm Grads: 43.75618697731189
Training Loss (progress: 0.50): 3.509802176519339; Norm Grads: 42.27516056151375
Training Loss (progress: 0.60): 3.66364874764428; Norm Grads: 42.07686012494806
Training Loss (progress: 0.70): 3.563409279971046; Norm Grads: 42.36563844841816
Training Loss (progress: 0.80): 3.5434550520657293; Norm Grads: 41.999992906318404
Training Loss (progress: 0.90): 3.4514531838706954; Norm Grads: 41.895587298015855
Evaluation on validation dataset:
Step 5, mean loss 3.2715964593423887
Step 10, mean loss 3.7632816381663488
Step 15, mean loss 4.411179280553267
Step 20, mean loss 7.486094566560167
Step 25, mean loss 11.751447103797618
Step 30, mean loss 16.933872756141696
Step 35, mean loss 23.620040078657254
Step 40, mean loss 29.629698322480806
Step 45, mean loss 37.258493734880005
Step 50, mean loss 41.079231540721395
Step 55, mean loss 41.4446188481583
Step 60, mean loss 42.705316162115494
Step 65, mean loss 42.43283322633311
Step 70, mean loss 41.72356730333908
Step 75, mean loss 39.098845675634664
Step 80, mean loss 37.54778904582937
Step 85, mean loss 38.037867894931274
Step 90, mean loss 39.745507151334785
Step 95, mean loss 41.16485126434955
Unrolled forward losses 66.9393209655176
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.5337823795397956; Norm Grads: 43.00503216192344
Training Loss (progress: 0.10): 3.4330467205891466; Norm Grads: 41.561698405925206
Training Loss (progress: 0.20): 3.521198115510471; Norm Grads: 41.13443677322625
Training Loss (progress: 0.30): 3.5155851714576136; Norm Grads: 42.283508314552996
Training Loss (progress: 0.40): 3.5214402426759728; Norm Grads: 39.6303765831078
Training Loss (progress: 0.50): 3.402550739228875; Norm Grads: 41.81632283234618
Training Loss (progress: 0.60): 3.48987283956046; Norm Grads: 40.426959389813064
Training Loss (progress: 0.70): 3.4926594445962484; Norm Grads: 42.731343663928
Training Loss (progress: 0.80): 3.5206357508864903; Norm Grads: 41.54992405205736
Training Loss (progress: 0.90): 3.3591793227754656; Norm Grads: 41.55093677454228
Evaluation on validation dataset:
Step 5, mean loss 3.0608341844344933
Step 10, mean loss 3.0894415077540556
Step 15, mean loss 4.173157784588931
Step 20, mean loss 6.551139968057081
Step 25, mean loss 10.787280246025631
Step 30, mean loss 16.002598460912317
Step 35, mean loss 23.001330074165267
Step 40, mean loss 29.048901212226138
Step 45, mean loss 36.9087764254314
Step 50, mean loss 41.01626270295348
Step 55, mean loss 41.0757520626903
Step 60, mean loss 42.48309212265724
Step 65, mean loss 42.319098027871675
Step 70, mean loss 41.53450846560898
Step 75, mean loss 38.918131758882126
Step 80, mean loss 37.30373937881479
Step 85, mean loss 37.73050864150537
Step 90, mean loss 39.40979171653008
Step 95, mean loss 40.68101044205284
Unrolled forward losses 59.048887635268684
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.408123345524527; Norm Grads: 40.69290035630166
Training Loss (progress: 0.10): 3.61708962878934; Norm Grads: 41.456267090643244
Training Loss (progress: 0.20): 3.5692834305924044; Norm Grads: 41.26449698262717
Training Loss (progress: 0.30): 3.2686166632679705; Norm Grads: 43.09424833254767
Training Loss (progress: 0.40): 3.4727345188817442; Norm Grads: 43.00134681322059
Training Loss (progress: 0.50): 3.4563326171214923; Norm Grads: 40.61349697501263
Training Loss (progress: 0.60): 3.3640617198481353; Norm Grads: 41.21749507342018
Training Loss (progress: 0.70): 3.4849409591112055; Norm Grads: 42.40569914385124
Training Loss (progress: 0.80): 3.4550678115828304; Norm Grads: 40.31042016255984
Training Loss (progress: 0.90): 3.586679907186781; Norm Grads: 42.04844836550353
Evaluation on validation dataset:
Step 5, mean loss 3.10661993737164
Step 10, mean loss 3.1049743899417352
Step 15, mean loss 4.047730506597985
Step 20, mean loss 6.493513505953085
Step 25, mean loss 10.830246185187132
Step 30, mean loss 16.196071098284108
Step 35, mean loss 23.29529664009641
Step 40, mean loss 29.256552743150593
Step 45, mean loss 37.25843699681315
Step 50, mean loss 41.463544350548204
Step 55, mean loss 41.50739809330257
Step 60, mean loss 43.20543571491193
Step 65, mean loss 42.99670852795105
Step 70, mean loss 42.095561400205284
Step 75, mean loss 39.545134170781786
Step 80, mean loss 37.818068887126856
Step 85, mean loss 38.31686358634757
Step 90, mean loss 40.13012207622957
Step 95, mean loss 41.54579053279003
Unrolled forward losses 54.57007413768318
Evaluation on test dataset:
Step 5, mean loss 3.226488376113931
Step 10, mean loss 3.1204024149284804
Step 15, mean loss 5.056359932960367
Step 20, mean loss 8.508510356820384
Step 25, mean loss 13.029266458187687
Step 30, mean loss 19.616117256890448
Step 35, mean loss 27.756146218381133
Step 40, mean loss 36.27072236974901
Step 45, mean loss 43.23538638927704
Step 50, mean loss 45.213498762086374
Step 55, mean loss 43.51583857747923
Step 60, mean loss 42.48899529928597
Step 65, mean loss 42.64793671576364
Step 70, mean loss 41.17981309072816
Step 75, mean loss 39.50190320166783
Step 80, mean loss 38.858595580313605
Step 85, mean loss 39.97693088120686
Step 90, mean loss 43.267286312537976
Step 95, mean loss 47.390232625000365
Unrolled forward losses 62.15600513334809
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121510_rffsFalse_edgeprob0.02_alternating.pt

Training time:  9:08:28.237868
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.403444864955555; Norm Grads: 40.666666850249925
Training Loss (progress: 0.10): 3.4478367509396155; Norm Grads: 42.252100671492485
Training Loss (progress: 0.20): 3.5644604909782447; Norm Grads: 42.80704252732677
Training Loss (progress: 0.30): 3.3891033560473227; Norm Grads: 40.31413641197882
Training Loss (progress: 0.40): 3.5075955057719517; Norm Grads: 42.753141944618996
Training Loss (progress: 0.50): 3.5576670073378205; Norm Grads: 41.946712283520085
Training Loss (progress: 0.60): 3.453288012734441; Norm Grads: 42.67947590093024
Training Loss (progress: 0.70): 3.375968510502552; Norm Grads: 40.87874695499069
Training Loss (progress: 0.80): 3.46052550734431; Norm Grads: 42.87388752141592
Training Loss (progress: 0.90): 3.5851189216561545; Norm Grads: 42.18792171400285
Evaluation on validation dataset:
Step 5, mean loss 3.0501132510877103
Step 10, mean loss 3.002426881517824
Step 15, mean loss 4.066426344134852
Step 20, mean loss 6.324517706103423
Step 25, mean loss 10.513504675840785
Step 30, mean loss 15.859137319183896
Step 35, mean loss 22.988586760565287
Step 40, mean loss 29.033834119918893
Step 45, mean loss 36.748817025569124
Step 50, mean loss 40.793406038059196
Step 55, mean loss 41.02323378657458
Step 60, mean loss 42.49066687365751
Step 65, mean loss 42.359977028470475
Step 70, mean loss 41.6194420843719
Step 75, mean loss 39.013516532529394
Step 80, mean loss 37.42216106321142
Step 85, mean loss 37.88940639128622
Step 90, mean loss 39.54013284326871
Step 95, mean loss 40.79881506121069
Unrolled forward losses 58.25109725659823
Test loss: 62.15600513334809
Training time (until epoch 23):  {datetime.timedelta(seconds=32908, microseconds=237868)}
