Training Loss (progress: 0.20): 4.760260240555881; Norm Grads: 49.61455084968491
Training Loss (progress: 0.30): 4.903875951261357; Norm Grads: 49.135909925979306
Training Loss (progress: 0.40): 4.780312567949887; Norm Grads: 48.07905336251383
Training Loss (progress: 0.50): 4.857507542439648; Norm Grads: 49.532727785609545
Training Loss (progress: 0.60): 4.788390172902932; Norm Grads: 51.4958056770163
Training Loss (progress: 0.70): 4.839643607101022; Norm Grads: 48.754297013115696
Training Loss (progress: 0.80): 4.894617969851111; Norm Grads: 49.42485002349628
Training Loss (progress: 0.90): 4.6937071838762625; Norm Grads: 50.73731082167129
Evaluation on validation dataset:
Step 5, mean loss 21.367224603789523
Step 10, mean loss 24.22803967184945
Step 15, mean loss 23.158556477855
Step 20, mean loss 32.83804903515315
Step 25, mean loss 41.73294111704156
Step 30, mean loss 48.77211237481626
Step 35, mean loss 46.73819071710679
Step 40, mean loss 48.64708141634431
Step 45, mean loss 55.353125651029615
Step 50, mean loss 58.11424593698895
Step 55, mean loss 59.702478751722886
Step 60, mean loss 61.97999512471534
Step 65, mean loss 62.666054664743484
Step 70, mean loss 58.3349422551046
Step 75, mean loss 54.770568576952876
Step 80, mean loss 51.52460176098143
Step 85, mean loss 51.2735733866342
Step 90, mean loss 53.34636832576204
Step 95, mean loss 55.40784532656983
Unrolled forward losses 199.23802567181386
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 4.754844259757518; Norm Grads: 49.05775225325884
Training Loss (progress: 0.10): 4.7767737466683045; Norm Grads: 48.6081736792951
Training Loss (progress: 0.20): 4.7324723494076375; Norm Grads: 50.18124945599162
Training Loss (progress: 0.30): 4.830891094387627; Norm Grads: 49.20341333906288
Training Loss (progress: 0.40): 4.847096001696596; Norm Grads: 49.418112291622776
Training Loss (progress: 0.50): 4.778776641035724; Norm Grads: 49.53022726269476
Training Loss (progress: 0.60): 4.81802692291726; Norm Grads: 49.26572371215278
Training Loss (progress: 0.70): 4.954671469318032; Norm Grads: 49.85130420937648
Training Loss (progress: 0.80): 4.781463270662495; Norm Grads: 49.65048674814176
Training Loss (progress: 0.90): 4.713304809579725; Norm Grads: 49.255602521853746
Evaluation on validation dataset:
Step 5, mean loss 21.45771565113248
Step 10, mean loss 24.518085042539443
Step 15, mean loss 23.18256120053343
Step 20, mean loss 33.29647727912817
Step 25, mean loss 38.92556842056965
Step 30, mean loss 44.143506337960716
Step 35, mean loss 46.42017174578946
Step 40, mean loss 49.33804546451786
Step 45, mean loss 56.08453322563404
Step 50, mean loss 59.02402461674512
Step 55, mean loss 60.32219462199906
Step 60, mean loss 62.589383607010696
Step 65, mean loss 63.40720246481385
Step 70, mean loss 59.000063642413856
Step 75, mean loss 55.35673959740005
Step 80, mean loss 52.25024968184374
Step 85, mean loss 52.40176379086216
Step 90, mean loss 54.56110084016981
Step 95, mean loss 57.18051085157139
Unrolled forward losses 187.77962592478212
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 4.649483744338058; Norm Grads: 50.25361173748724
Training Loss (progress: 0.10): 4.7481638544278235; Norm Grads: 50.3466650120223
Training Loss (progress: 0.20): 4.819616020480058; Norm Grads: 49.93197489777404
Training Loss (progress: 0.30): 4.694600305620839; Norm Grads: 52.11036075136575
Training Loss (progress: 0.40): 4.737618092352114; Norm Grads: 50.11890487143613
Training Loss (progress: 0.50): 4.815358161789381; Norm Grads: 48.08622016911501
Training Loss (progress: 0.60): 4.774929188716724; Norm Grads: 50.61163609672353
Training Loss (progress: 0.70): 5.040611066361851; Norm Grads: 50.637233411475705
Training Loss (progress: 0.80): 4.477901437183247; Norm Grads: 49.63269402854741
Training Loss (progress: 0.90): 4.787469328561658; Norm Grads: 49.42532533026178
Evaluation on validation dataset:
Step 5, mean loss 20.778867612531624
Step 10, mean loss 24.331402774690126
Step 15, mean loss 22.86512539933761
Step 20, mean loss 32.0886089761361
Step 25, mean loss 38.07096950612825
Step 30, mean loss 45.478001062234085
Step 35, mean loss 46.38785892439947
Step 40, mean loss 48.86985437856052
Step 45, mean loss 55.54045470263847
Step 50, mean loss 58.583945468591295
Step 55, mean loss 59.89203312322908
Step 60, mean loss 62.03083430934073
Step 65, mean loss 62.9740953768729
Step 70, mean loss 58.64186402044827
Step 75, mean loss 55.065202575333814
Step 80, mean loss 51.71845264563622
Step 85, mean loss 51.74455484782803
Step 90, mean loss 53.9413362515493
Step 95, mean loss 56.58681209291675
Unrolled forward losses 174.98509800482952
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 4.871832708758063; Norm Grads: 51.833302077473824
Training Loss (progress: 0.10): 4.883696797603141; Norm Grads: 51.49629668894923
Training Loss (progress: 0.20): 4.790508169312212; Norm Grads: 51.03606210163461
Training Loss (progress: 0.30): 4.8392053698981705; Norm Grads: 48.4915661740547
Training Loss (progress: 0.40): 4.885964186156541; Norm Grads: 49.572567026691104
Training Loss (progress: 0.50): 4.7713146541429685; Norm Grads: 51.963945463961146
Training Loss (progress: 0.60): 4.872232963663287; Norm Grads: 50.69910241273541
Training Loss (progress: 0.70): 4.915050226211143; Norm Grads: 51.956911785268176
Training Loss (progress: 0.80): 4.741949340313094; Norm Grads: 49.90619318928275
Training Loss (progress: 0.90): 4.930477483645392; Norm Grads: 49.19668820019211
Evaluation on validation dataset:
Step 5, mean loss 22.08243126647564
Step 10, mean loss 24.448927247501153
Step 15, mean loss 23.323180610152114
Step 20, mean loss 33.47270173872733
Step 25, mean loss 39.26060572498027
Step 30, mean loss 43.630601379331864
Step 35, mean loss 44.82112314742577
Step 40, mean loss 48.8484435070534
Step 45, mean loss 55.56327643200724
Step 50, mean loss 58.57016803674052
Step 55, mean loss 60.117099313716125
Step 60, mean loss 62.36720796224551
Step 65, mean loss 63.11191700460965
Step 70, mean loss 58.62195664986206
Step 75, mean loss 55.259739301644075
Step 80, mean loss 52.087622714838375
Step 85, mean loss 52.32128009048543
Step 90, mean loss 54.790235777627906
Step 95, mean loss 57.48431688510047
Unrolled forward losses 180.1943243959153
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 4.837547692079395; Norm Grads: 51.04355980536316
Training Loss (progress: 0.10): 4.675292188260323; Norm Grads: 51.730109363810264
Training Loss (progress: 0.20): 4.729346946895507; Norm Grads: 48.602865821501304
Training Loss (progress: 0.30): 4.910637135194105; Norm Grads: 51.300910473502576
Training Loss (progress: 0.40): 4.845400459506184; Norm Grads: 50.066272900693576
Training Loss (progress: 0.50): 4.7400561187924675; Norm Grads: 51.42917484214221
Training Loss (progress: 0.60): 4.656735401968246; Norm Grads: 49.58983445896846
Training Loss (progress: 0.70): 4.7449952451328565; Norm Grads: 51.33137169622806
Training Loss (progress: 0.80): 4.612535403675643; Norm Grads: 50.192142446958655
Training Loss (progress: 0.90): 4.916861624199443; Norm Grads: 51.23880777694055
Evaluation on validation dataset:
Step 5, mean loss 22.026808809353216
Step 10, mean loss 24.357936216506182
Step 15, mean loss 23.51658114173874
Step 20, mean loss 34.444406473929874
Step 25, mean loss 55.38449174557896
Step 30, mean loss 56.965853608102684
Step 35, mean loss 46.74886091030842
Step 40, mean loss 47.90505699112059
Step 45, mean loss 55.16724236468559
Step 50, mean loss 58.34966575952917
Step 55, mean loss 59.881048518824215
Step 60, mean loss 62.40114393941617
Step 65, mean loss 63.40444976113703
Step 70, mean loss 58.852193212883556
Step 75, mean loss 55.34348623735255
Step 80, mean loss 51.94151987052838
Step 85, mean loss 52.0028497280299
Step 90, mean loss 54.45533603941455
Step 95, mean loss 56.94264091566925
Unrolled forward losses 245.85419520481753
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 4.655291559078645; Norm Grads: 49.312366462947566
Training Loss (progress: 0.10): 4.800575736550143; Norm Grads: 50.208455849277875
Training Loss (progress: 0.20): 4.786150853594935; Norm Grads: 50.76940716940518
Training Loss (progress: 0.30): 4.903962763868184; Norm Grads: 53.24661946954382
Training Loss (progress: 0.40): 4.707803610107188; Norm Grads: 49.09167484467443
Training Loss (progress: 0.50): 4.722143423995266; Norm Grads: 49.6846151887599
Training Loss (progress: 0.60): 4.781486303435115; Norm Grads: 48.945663649293515
Training Loss (progress: 0.70): 4.797719091403214; Norm Grads: 52.822540807974804
Training Loss (progress: 0.80): 4.816712586262517; Norm Grads: 51.87121454577632
Training Loss (progress: 0.90): 4.9644875748770545; Norm Grads: 52.05467102938761
Evaluation on validation dataset:
Step 5, mean loss 23.19598455223347
Step 10, mean loss 24.927163821761397
Step 15, mean loss 24.281600903013917
Step 20, mean loss 34.175295936788984
Step 25, mean loss 49.401568152653724
Step 30, mean loss 54.447257719132985
Step 35, mean loss 45.983895499111235
Step 40, mean loss 48.48232596851879
Step 45, mean loss 55.78437398585545
Step 50, mean loss 58.82580018432137
Step 55, mean loss 60.27379887407467
Step 60, mean loss 62.63703720271961
Step 65, mean loss 63.37309140954659
Step 70, mean loss 58.54104240563592
Step 75, mean loss 55.15032226084738
Step 80, mean loss 51.83070701430379
Step 85, mean loss 51.8820851567213
Step 90, mean loss 53.98075621389431
Step 95, mean loss 56.467295131490545
Unrolled forward losses 202.37023934420412
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.70424195155108; Norm Grads: 50.884841300820604
Training Loss (progress: 0.10): 4.627959250458874; Norm Grads: 50.67733438708026
Training Loss (progress: 0.20): 4.694830934655454; Norm Grads: 53.53157078448163
Training Loss (progress: 0.30): 4.903915741521039; Norm Grads: 52.12557671831482
Training Loss (progress: 0.40): 4.888405806884078; Norm Grads: 53.63950620779258
Training Loss (progress: 0.50): 4.822022582577695; Norm Grads: 51.48415554040044
Training Loss (progress: 0.60): 4.678337175950654; Norm Grads: 50.78645196133529
Training Loss (progress: 0.70): 4.763434526487655; Norm Grads: 51.98708744864601
Training Loss (progress: 0.80): 4.6019146848634875; Norm Grads: 51.36412959632399
Training Loss (progress: 0.90): 4.630424451802298; Norm Grads: 51.43613773215924
Evaluation on validation dataset:
Step 5, mean loss 21.539779942340182
Step 10, mean loss 24.5427586245597
Step 15, mean loss 23.405936113355274
Step 20, mean loss 32.81356116595264
Step 25, mean loss 39.99449716904309
Step 30, mean loss 47.49673008227788
Step 35, mean loss 46.498634474524245
Step 40, mean loss 48.67105263419883
Step 45, mean loss 55.394017222875775
Step 50, mean loss 58.478750170801106
Step 55, mean loss 59.941532874968274
Step 60, mean loss 62.21140694279795
Step 65, mean loss 63.158747594824675
Step 70, mean loss 58.554006618804195
Step 75, mean loss 55.06962670962956
Step 80, mean loss 51.811048894519615
Step 85, mean loss 51.84705110136917
Step 90, mean loss 54.08628640104486
Step 95, mean loss 56.701246632697035
Unrolled forward losses 171.86504788405713
Evaluation on test dataset:
Step 5, mean loss 22.68340259727955
Step 10, mean loss 25.573757818906522
Step 15, mean loss 24.50583556353855
Step 20, mean loss 37.81061231089659
Step 25, mean loss 45.43134041333056
Step 30, mean loss 43.24627100820747
Step 35, mean loss 51.99420507693165
Step 40, mean loss 56.400043180128876
Step 45, mean loss 62.204282187411735
Step 50, mean loss 64.36351638433521
Step 55, mean loss 63.52105981334639
Step 60, mean loss 62.337580346440674
Step 65, mean loss 62.69169778289862
Step 70, mean loss 60.52282363008739
Step 75, mean loss 57.4081791844623
Step 80, mean loss 55.41634928883174
Step 85, mean loss 54.324655465600046
Step 90, mean loss 58.158063573909914
Step 95, mean loss 62.442724426548395
Unrolled forward losses 177.83211771744516
Saved model at models/GNN_FS_resolution32_n16_tw5_unrolling2_time3302120.pt

Training time:  11:10:51.809206
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.52740409746958; Norm Grads: 48.54655014076687
Training Loss (progress: 0.10): 4.588975563839237; Norm Grads: 50.98141033972254
Training Loss (progress: 0.20): 4.786959514476805; Norm Grads: 50.97076785409195
Training Loss (progress: 0.30): 4.639744827721503; Norm Grads: 50.265027595370775
Training Loss (progress: 0.40): 4.744196637631842; Norm Grads: 51.528516722953654
Training Loss (progress: 0.50): 4.914828326580976; Norm Grads: 51.45597447612028
Training Loss (progress: 0.60): 4.779199371473807; Norm Grads: 53.57566603254637
Training Loss (progress: 0.70): 4.714420453603663; Norm Grads: 52.348525887184735
Training Loss (progress: 0.80): 4.6993087268625136; Norm Grads: 52.87626507949942
Training Loss (progress: 0.90): 4.669913834264876; Norm Grads: 52.56312870552691
Evaluation on validation dataset:
Step 5, mean loss 21.337830194487054
Step 10, mean loss 23.711686278871966
Step 15, mean loss 22.78312483866459
Step 20, mean loss 32.43128139031202
Step 25, mean loss 41.37890634044333
Step 30, mean loss 49.33779254454183
Step 35, mean loss 44.579005048169385
Step 40, mean loss 47.45460572157943
Step 45, mean loss 54.65071060185817
Step 50, mean loss 58.07245367060737
Step 55, mean loss 59.63893754158939
Step 60, mean loss 61.91795092626237
Step 65, mean loss 62.806352564241756
Step 70, mean loss 58.48003782144607
Step 75, mean loss 55.04497224964618
Step 80, mean loss 51.63664128109984
Step 85, mean loss 51.66117867042472
Step 90, mean loss 53.88769914258118
Step 95, mean loss 56.52615352337534
Unrolled forward losses 184.63987077665175
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 4.912523880705413; Norm Grads: 53.18654177175118
Training Loss (progress: 0.10): 4.821146157052857; Norm Grads: 50.73873402011081
Training Loss (progress: 0.20): 4.729423554631072; Norm Grads: 53.34789826480225
Training Loss (progress: 0.30): 4.819548101827092; Norm Grads: 54.09348172413801
Training Loss (progress: 0.40): 4.724198505032201; Norm Grads: 51.58622407473882
Training Loss (progress: 0.50): 4.900149823749663; Norm Grads: 56.45205092922223
Training Loss (progress: 0.60): 4.640874624783814; Norm Grads: 53.67462144953965
Training Loss (progress: 0.70): 4.898932157815532; Norm Grads: 51.89764206384412
Training Loss (progress: 0.80): 4.706541923803632; Norm Grads: 53.70723707452717
Training Loss (progress: 0.90): 4.691172013355566; Norm Grads: 49.74357600032821
Evaluation on validation dataset:
Step 5, mean loss 22.62041524099267
Step 10, mean loss 24.581516293174314
Step 15, mean loss 23.567633538783813
Step 20, mean loss 33.59453905492512
Step 25, mean loss 53.07098292806698
Step 30, mean loss 57.81056628748884
Step 35, mean loss 46.375199535748436
Step 40, mean loss 47.609061130508984
Step 45, mean loss 54.9723431286319
Step 50, mean loss 58.14280766734094
Step 55, mean loss 59.67344023245528
Step 60, mean loss 62.26635599162695
Step 65, mean loss 63.073396459384696
Step 70, mean loss 58.438599701534315
Step 75, mean loss 54.97945413823733
Step 80, mean loss 51.46004571682955
Step 85, mean loss 51.06089399976344
Step 90, mean loss 52.84394374253121
Step 95, mean loss 55.01743761815196
Unrolled forward losses 204.19906297122753
Test loss: 177.83211771744516
Training time (until epoch 22):  {datetime.timedelta(seconds=40251, microseconds=809206)}
