Training Loss (progress: 0.80): 4.914241755741058; Norm Grads: 159.0908056647082; Sigmas: [0.042756446963450906, 0.006701218030337897, 0.00251411144222564, 0.002196431265208504, 0.008738307259454318, 0.16154804670938788]; Coeffs: [1.2857006949137462, 1.2560516693388533, 1.33704042636329, 1.47936536571436, 1.3208205405007798, 1.3291236865876968]
Training Loss (progress: 0.90): 4.7857039262387095; Norm Grads: 145.53264661710537; Sigmas: [0.04307209518375272, 0.006844140659364257, 0.002654142420852575, 0.0022511233386447887, 0.008589937299079867, 0.16196781341451533]; Coeffs: [1.2864032394810219, 1.2567894196062461, 1.3376435010247107, 1.480571566686008, 1.3214471760815263, 1.3301743119613967]
Evaluation on validation dataset:
Step 5, mean loss 18.977199557264875
Step 10, mean loss 22.648839750829033
Step 15, mean loss 22.45731147058407
Step 20, mean loss 32.08995936160464
Step 25, mean loss 38.06261252363569
Step 30, mean loss 44.46895273185612
Step 35, mean loss 43.198889681157496
Step 40, mean loss 45.861911851396506
Step 45, mean loss 52.332546200559214
Step 50, mean loss 55.902808817504216
Step 55, mean loss 57.700208518751516
Step 60, mean loss 59.5477349384538
Step 65, mean loss 58.59623410504459
Step 70, mean loss 55.10450224957355
Step 75, mean loss 51.71438033429111
Step 80, mean loss 48.07780904376247
Step 85, mean loss 47.17883060280324
Step 90, mean loss 49.220715955990535
Step 95, mean loss 51.988447482875685
Unrolled forward losses 174.75337744333882
Evaluation on test dataset:
Step 5, mean loss 20.1889097134435
Step 10, mean loss 24.009850158176825
Step 15, mean loss 23.33392280865218
Step 20, mean loss 36.106168993507836
Step 25, mean loss 44.603693154956744
Step 30, mean loss 40.971120367728616
Step 35, mean loss 48.19826711523288
Step 40, mean loss 52.61537028037522
Step 45, mean loss 59.36126950298574
Step 50, mean loss 61.21812316725407
Step 55, mean loss 60.72632860346971
Step 60, mean loss 58.442653815212196
Step 65, mean loss 59.33707343814336
Step 70, mean loss 56.684211607184224
Step 75, mean loss 52.98278557962248
Step 80, mean loss 51.137710533781785
Step 85, mean loss 50.415018194702625
Step 90, mean loss 53.593636926971215
Step 95, mean loss 57.240293252811604
Unrolled forward losses 181.4561273672265
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  3:21:13.244752
Epoch 6
Starting epoch 6...
Training Loss (progress: 0.00): 4.765306559921278; Norm Grads: 155.08191279528128; Sigmas: [0.04305180464300439, 0.006801826963558167, 0.002632433913603551, 0.0021963581930138083, 0.00847181050085099, 0.16226826967870808]; Coeffs: [1.2870009676094938, 1.2573747698980813, 1.3382358916954893, 1.4816067999975202, 1.3220226609127523, 1.3313139105211464]
Training Loss (progress: 0.10): 4.9111805837055655; Norm Grads: 155.19138400521524; Sigmas: [0.0430288693434171, 0.006863801568841158, 0.002495222919187534, 0.002321658682630344, 0.008749932016094131, 0.1624395837080701]; Coeffs: [1.2872117015392963, 1.257852086511183, 1.3390113327998143, 1.4829308344050685, 1.3229488601879467, 1.3324096882181944]
Training Loss (progress: 0.20): 4.951094526586005; Norm Grads: 158.67070949466995; Sigmas: [0.04295539289377758, 0.006890116599600474, 0.0024864551991968433, 0.0021973328857911724, 0.008699316662381358, 0.16333279412070692]; Coeffs: [1.2880023793462154, 1.2584060392247618, 1.339818279267526, 1.483599222575141, 1.3234135349333487, 1.3337481161852947]
Training Loss (progress: 0.30): 5.074159007975312; Norm Grads: 156.42273606541815; Sigmas: [0.043435338742317524, 0.006821054727689497, 0.0025785066448507565, 0.0022098790493937804, 0.008723060561871053, 0.16325591518367355]; Coeffs: [1.2890085405274823, 1.2589464456961492, 1.340553174420918, 1.4850723656195095, 1.324107413687807, 1.334681967440505]
Training Loss (progress: 0.40): 4.8623862508901485; Norm Grads: 164.15740300238565; Sigmas: [0.043408447508347346, 0.0068385399960866795, 0.0025931556785483913, 0.002215926012383639, 0.008798924706305139, 0.1635433460038317]; Coeffs: [1.2896714979174744, 1.259369424704356, 1.3411313081807599, 1.4859444718793444, 1.3249669154258583, 1.3355464303081424]
Training Loss (progress: 0.50): 4.951349855089809; Norm Grads: 167.2654349072187; Sigmas: [0.04319465508658585, 0.006995175404452585, 0.0024417220219759518, 0.002147027715987384, 0.008667964093772155, 0.1635845586623959]; Coeffs: [1.290002964116579, 1.2601421418613683, 1.3414272393385127, 1.4870793594313987, 1.3252389539622356, 1.3367096846015771]
Training Loss (progress: 0.60): 4.7592513678224595; Norm Grads: 172.47190174616335; Sigmas: [0.04321326222550572, 0.006900350677096014, 0.0024649625976792358, 0.002210809840987957, 0.008649190937948923, 0.16413321400471062]; Coeffs: [1.2907881109085533, 1.2607526392695279, 1.3417050195754059, 1.4879531624342692, 1.3257234377350293, 1.3379230799654405]
Training Loss (progress: 0.70): 4.678428536155076; Norm Grads: 148.69530079334032; Sigmas: [0.04311073268664585, 0.006913517764490327, 0.0026576426634862976, 0.002241905400641104, 0.00878348350772762, 0.1644074888656923]; Coeffs: [1.2914814370962724, 1.2611230349675508, 1.3428532466622385, 1.4888538554764374, 1.32657688440175, 1.3388506842237986]
Training Loss (progress: 0.80): 5.0102768433757; Norm Grads: 163.98418038395204; Sigmas: [0.04299877006609898, 0.007008869514903906, 0.0025638838770046138, 0.002252578697664709, 0.008761414656287264, 0.16484029366098663]; Coeffs: [1.2918556075022731, 1.2617220767733164, 1.3431345984350174, 1.4899276696877701, 1.3272925955445183, 1.339820712372361]
Training Loss (progress: 0.90): 4.909965230465079; Norm Grads: 157.2611984432213; Sigmas: [0.04287064607704212, 0.0068920431043722735, 0.0026037802232312143, 0.002232289743673443, 0.008685650135241493, 0.16510323749686986]; Coeffs: [1.2924158368858616, 1.2621809403759363, 1.3437406697220782, 1.49101106812887, 1.3278177328266745, 1.340778039053892]
Evaluation on validation dataset:
Step 5, mean loss 18.571449431635614
Step 10, mean loss 22.811761758655773
Step 15, mean loss 22.58960881131242
Step 20, mean loss 31.850973318437863
Step 25, mean loss 38.487998515172144
Step 30, mean loss 45.29188585192099
Step 35, mean loss 43.38329088147793
Step 40, mean loss 45.364316554664136
Step 45, mean loss 52.28478373789956
Step 50, mean loss 56.02038553118017
Step 55, mean loss 57.71565742379493
Step 60, mean loss 59.4493198327943
Step 65, mean loss 58.36934181988065
Step 70, mean loss 55.2207429105309
Step 75, mean loss 51.65536266540175
Step 80, mean loss 48.29073964496398
Step 85, mean loss 47.29402893345876
Step 90, mean loss 49.128804036146605
Step 95, mean loss 51.98971684868477
Unrolled forward losses 191.11243209105575
Epoch 7
Starting epoch 7...
Training Loss (progress: 0.00): 4.932824744840444; Norm Grads: 159.38844192668358; Sigmas: [0.043003806274260155, 0.007032216282851053, 0.002605169880736142, 0.002154333283375417, 0.008670534753098445, 0.16545723265527942]; Coeffs: [1.2931335689276533, 1.2629581742499694, 1.3446166062664786, 1.4923272760713537, 1.3285570170788825, 1.342036484227211]
Training Loss (progress: 0.10): 5.013310067398025; Norm Grads: 159.86119108987037; Sigmas: [0.04332922744835823, 0.006941526025716992, 0.0025957500284390046, 0.002309923777915115, 0.008787191402085705, 0.16575018897499313]; Coeffs: [1.2940987784430662, 1.2634352851574295, 1.3453720426650737, 1.493393434463633, 1.3291893130544357, 1.3429695470879806]
Training Loss (progress: 0.20): 4.9062952094871815; Norm Grads: 165.8738467037715; Sigmas: [0.04302035970935701, 0.006785073922706802, 0.0026343176100457814, 0.0022091305749089157, 0.008919145491799955, 0.16612361876462256]; Coeffs: [1.2944517154664406, 1.2638809570301, 1.3460909855505454, 1.494623993149168, 1.3300915647565152, 1.3439915644520248]
Training Loss (progress: 0.30): 4.666052837980009; Norm Grads: 158.76560185567214; Sigmas: [0.04262979476174261, 0.006926835238227851, 0.002598744159894953, 0.0022915508807647648, 0.008795876225731988, 0.1668180571527736]; Coeffs: [1.2947371193461688, 1.2645589700785649, 1.3465505313811952, 1.495654229561457, 1.3306011400815443, 1.34544972976702]
Training Loss (progress: 0.40): 4.716662063348244; Norm Grads: 167.82695077202615; Sigmas: [0.04300339244538908, 0.006911195164068883, 0.0025436273827380168, 0.0022311195811844067, 0.008758744211674628, 0.1673505926056975]; Coeffs: [1.2955617982170342, 1.2651795342892418, 1.3471535535526122, 1.4964021415737672, 1.3311682658644044, 1.3464051065000915]
Training Loss (progress: 0.50): 4.7685601623902345; Norm Grads: 175.29950934396118; Sigmas: [0.043078052443552464, 0.006910382218474874, 0.0025147829752306347, 0.002239325238687802, 0.00875501003848797, 0.16758220826725417]; Coeffs: [1.2963348202661724, 1.2656571145082884, 1.347565009765117, 1.497417258804686, 1.3317794453892264, 1.3473986527252024]
Training Loss (progress: 0.60): 4.8914053856190565; Norm Grads: 160.35098411010438; Sigmas: [0.04290787476529624, 0.006990304140376905, 0.0024435924610739035, 0.0022809676326251164, 0.008734342438900835, 0.16780393741687416]; Coeffs: [1.2964642722164166, 1.266354483175766, 1.3484570634409279, 1.4987131201983634, 1.3324443339452214, 1.348211776502902]
Training Loss (progress: 0.70): 4.688386994636274; Norm Grads: 156.41238764519866; Sigmas: [0.042483257968739016, 0.007045816171538173, 0.002619551562981904, 0.0021759544266480887, 0.008619810209022107, 0.16796780888866872]; Coeffs: [1.2968497007105055, 1.2670349461678172, 1.349087350702433, 1.4998190826171556, 1.33303979158724, 1.349211845856831]
Training Loss (progress: 0.80): 4.8225877844654095; Norm Grads: 156.5799779077415; Sigmas: [0.04229547992549476, 0.007133235955048297, 0.0026133106877762177, 0.0023117129110899128, 0.008795737423468205, 0.1682636916584592]; Coeffs: [1.2972295935648606, 1.2676364302809047, 1.34975152108458, 1.5008158374181986, 1.3337335985376568, 1.350299601205551]
Training Loss (progress: 0.90): 4.851864330637122; Norm Grads: 164.09784657189576; Sigmas: [0.04273241184095546, 0.007051612648796935, 0.002544792749904926, 0.002344054865886653, 0.00870124729032081, 0.16860518065213476]; Coeffs: [1.298140635838406, 1.268076318221564, 1.3505512200177918, 1.5019558805516977, 1.334592112826862, 1.3512174258056542]
Evaluation on validation dataset:
Step 5, mean loss 19.306587858563088
Step 10, mean loss 23.260255392276207
Step 15, mean loss 22.546774630623055
Step 20, mean loss 32.44822875481194
Step 25, mean loss 41.6800663068981
Step 30, mean loss 46.224691185618454
Step 35, mean loss 42.971156951689856
Step 40, mean loss 45.60798875774947
Step 45, mean loss 52.348796997074444
Step 50, mean loss 55.79037031723692
Step 55, mean loss 57.671243828150615
Step 60, mean loss 59.62300134902988
Step 65, mean loss 58.72378260415482
Step 70, mean loss 54.98578739469713
Step 75, mean loss 51.440036542633344
Step 80, mean loss 47.41810109381714
Step 85, mean loss 46.5187904929342
Step 90, mean loss 48.61596304155697
Step 95, mean loss 51.38091995081459
Unrolled forward losses 177.07964516686897
Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00): 4.83346903779381; Norm Grads: 157.55149506563524; Sigmas: [0.04261660747024094, 0.007023194472003686, 0.00259542561833328, 0.00226709873691659, 0.008821243368023762, 0.16874872120650422]; Coeffs: [1.2985917062555332, 1.2688492521595638, 1.35113166736403, 1.5030842691649773, 1.3351305833297387, 1.3523314049432151]
Training Loss (progress: 0.10): 5.060458560853973; Norm Grads: 168.21922053316808; Sigmas: [0.04249486851290057, 0.007041935917295111, 0.0026808072663975268, 0.0022526197954278737, 0.008961483461673359, 0.1691233844241695]; Coeffs: [1.2992543083701518, 1.2695772263116558, 1.351785244732886, 1.5040128587868273, 1.335822730449077, 1.3533001850832882]
Training Loss (progress: 0.20): 4.923028729634461; Norm Grads: 169.90504110219317; Sigmas: [0.042468464016442074, 0.006868480790136742, 0.0027059711541283283, 0.0022286531684578377, 0.008755696833926803, 0.1697594891989592]; Coeffs: [1.2997159215275096, 1.2700681198834838, 1.3525304337987825, 1.5053230159706923, 1.3362815017123668, 1.354522344329538]
Training Loss (progress: 0.30): 4.70876388182022; Norm Grads: 179.4181720007227; Sigmas: [0.0427526130187283, 0.006992613752524428, 0.0026362303101014066, 0.0022819731047231456, 0.008737705216265703, 0.16989623793831432]; Coeffs: [1.300408804935034, 1.2707495176884613, 1.3531516109926798, 1.5062924934439392, 1.3369584120551306, 1.355318890510618]
Training Loss (progress: 0.40): 4.879518609329941; Norm Grads: 179.83433831244483; Sigmas: [0.04255161024976618, 0.007194625547337344, 0.002627625697786791, 0.0023088641012049783, 0.008988473997641726, 0.17049137755696034]; Coeffs: [1.3009584347641696, 1.271254298086663, 1.353657435142323, 1.5076204319564022, 1.337810606034622, 1.356587106734498]
Training Loss (progress: 0.50): 4.7818872674905; Norm Grads: 161.24811674970368; Sigmas: [0.042693806917803896, 0.00707437473847686, 0.0025784865939676533, 0.002194722097117014, 0.008864898548327274, 0.17039964922718331]; Coeffs: [1.3014445982369898, 1.2717124999656477, 1.3541621133264756, 1.508476095577913, 1.3382231948818448, 1.3574970282181573]
Training Loss (progress: 0.60): 4.838905613883237; Norm Grads: 174.0551489032594; Sigmas: [0.04280367322314272, 0.007267371495914017, 0.0025530720132644464, 0.0022539004212746554, 0.008959482836641417, 0.17085881729025823]; Coeffs: [1.3021647275893233, 1.272271690551191, 1.3547573145698009, 1.5094870503748576, 1.338905825848679, 1.3585856664683358]
Training Loss (progress: 0.70): 4.906708329820577; Norm Grads: 177.44814858222674; Sigmas: [0.04276386549311423, 0.006954806965057107, 0.0025616693440897753, 0.0022578788527156707, 0.008789975654314039, 0.1708653258861621]; Coeffs: [1.3025586512492109, 1.2727677747432693, 1.3554557687028053, 1.5105733487940625, 1.3393725787059512, 1.3592929278389336]
Training Loss (progress: 0.80): 4.698264467989854; Norm Grads: 175.7203162382696; Sigmas: [0.04300463237554186, 0.007078995978266445, 0.0026097651841215375, 0.0022357103228357383, 0.008807323485485985, 0.17125737676204295]; Coeffs: [1.3031309643849145, 1.273330872106542, 1.3557274630325533, 1.5115445981885796, 1.3399235547068515, 1.360586878906006]
Training Loss (progress: 0.90): 4.728939652881211; Norm Grads: 166.83961868400078; Sigmas: [0.04291590027723155, 0.007249249489622147, 0.002552565890659629, 0.0022708001204928565, 0.008930796103717744, 0.17126992762342835]; Coeffs: [1.3041381408738888, 1.2738159528910558, 1.3565036099422538, 1.512510354088655, 1.340542648749951, 1.3613468596720508]
Evaluation on validation dataset:
Step 5, mean loss 20.2286128094115
Step 10, mean loss 24.21289135495606
Step 15, mean loss 22.64076039034272
Step 20, mean loss 33.778744069967985
Step 25, mean loss 39.97880024315795
Step 30, mean loss 43.29495759968604
Step 35, mean loss 43.94298072024403
Step 40, mean loss 47.26324529569187
Step 45, mean loss 53.64185924783709
Step 50, mean loss 57.09461504270287
Step 55, mean loss 58.43485963837195
Step 60, mean loss 60.425527544121984
Step 65, mean loss 59.97619049916616
Step 70, mean loss 56.13850762472364
Step 75, mean loss 52.428359255108745
Step 80, mean loss 48.81668112066998
Step 85, mean loss 47.88591240200988
Step 90, mean loss 50.23875282112827
Step 95, mean loss 53.28936886039661
Unrolled forward losses 182.65683087931566
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00): 4.753245343271074; Norm Grads: 172.08367140281467; Sigmas: [0.04281164127925127, 0.0072102863832192035, 0.002567450844013334, 0.0021716852532302692, 0.00874739762619014, 0.1715845721216352]; Coeffs: [1.3044923494360106, 1.2743503882239342, 1.3570789989306953, 1.5135051532802353, 1.3409845129113989, 1.3622753805329275]
Training Loss (progress: 0.10): 4.777197842568405; Norm Grads: 173.60192073544425; Sigmas: [0.042848338821590705, 0.007134854038392408, 0.0024655539831364517, 0.002277478176797762, 0.00893493717709611, 0.17205091552590826]; Coeffs: [1.3050150542229872, 1.2751600405840078, 1.3576890193179485, 1.5146510241241338, 1.3417073719412618, 1.3634186775482409]
Training Loss (progress: 0.20): 4.9374364548343035; Norm Grads: 164.71768257096912; Sigmas: [0.042954174176292374, 0.006946311776605567, 0.0027178022650599393, 0.0022735513661559753, 0.008831002778091908, 0.17249905340102892]; Coeffs: [1.3055933819665384, 1.2754263748422108, 1.3585635652991306, 1.5157009369734937, 1.3422109713762156, 1.3644219333524292]
Training Loss (progress: 0.30): 4.978160537947789; Norm Grads: 163.6728510942149; Sigmas: [0.042756171691116236, 0.0071583681134848075, 0.0026684152738858796, 0.0023047072495712396, 0.008892495159300108, 0.17272115937492163]; Coeffs: [1.305832355712486, 1.276359196061871, 1.3590052043844194, 1.5168222581712176, 1.3427061477311888, 1.365514505300348]
Training Loss (progress: 0.40): 4.76676041630756; Norm Grads: 165.01148367871684; Sigmas: [0.04259332097778894, 0.006981565071438643, 0.0026544375508501345, 0.0023473130962206783, 0.00895859346892218, 0.1729201671494139]; Coeffs: [1.3063516953446463, 1.277036632359972, 1.3595923464714827, 1.518013725377907, 1.3435577909852294, 1.3663084781554717]
Training Loss (progress: 0.50): 4.75137601901933; Norm Grads: 163.40828146903888; Sigmas: [0.04259443755086783, 0.007182215303806621, 0.002564161756406812, 0.0022309823428033632, 0.009107487245022845, 0.17281076842229062]; Coeffs: [1.3067184881204745, 1.2775056581067288, 1.3603111378414543, 1.5189568515973133, 1.3441992896758617, 1.367367582342841]
Training Loss (progress: 0.60): 4.603603841959849; Norm Grads: 164.93206517357555; Sigmas: [0.04208974290144334, 0.007146036661249096, 0.002629183542381548, 0.002201686278032439, 0.008926700734294071, 0.17316877342949816]; Coeffs: [1.307049542015609, 1.2779450313299852, 1.3610431578760143, 1.5200251730509056, 1.3447703874493973, 1.3681605570367876]
Training Loss (progress: 0.70): 4.986275383428751; Norm Grads: 174.98127255511852; Sigmas: [0.042536358324405533, 0.007089136224580825, 0.0026142500070811497, 0.0022466680952231677, 0.008963720407790988, 0.17397576377977386]; Coeffs: [1.3079302427759165, 1.278540044476979, 1.3615794497459048, 1.5211505016759475, 1.3454029727692574, 1.3695894750710482]
Training Loss (progress: 0.80): 4.751185697252899; Norm Grads: 185.32985981857618; Sigmas: [0.04249065300813202, 0.007182856558742865, 0.0026203126503927146, 0.0022169589197922174, 0.008837680937010033, 0.1741171470526444]; Coeffs: [1.3085001535637664, 1.2792683846440622, 1.3622601901016744, 1.5219315576281713, 1.3458079813248889, 1.3704650196378474]
Training Loss (progress: 0.90): 4.922071998389694; Norm Grads: 191.3444288121777; Sigmas: [0.042427907586064524, 0.0070042093993360885, 0.0025754442114784577, 0.002151603067187787, 0.00905590754728928, 0.17447388228366983]; Coeffs: [1.308988509589435, 1.2796038982457676, 1.363106773323901, 1.5227698485338137, 1.346549465272252, 1.3713558248849953]
Evaluation on validation dataset:
Step 5, mean loss 18.458333317421836
Step 10, mean loss 22.967043598912255
Step 15, mean loss 21.890829062588686
Step 20, mean loss 32.194861434589086
Step 25, mean loss 44.23360807392393
Step 30, mean loss 49.06323410792918
Step 35, mean loss 43.959709429371415
Step 40, mean loss 45.12518780847837
Step 45, mean loss 52.01727268813271
Step 50, mean loss 55.645781632695275
Step 55, mean loss 57.59910404454229
Step 60, mean loss 59.38184196177788
Step 65, mean loss 58.46689511852142
Step 70, mean loss 54.924484493842044
Step 75, mean loss 51.36406078580081
Step 80, mean loss 47.69430234080802
Step 85, mean loss 47.150107596739204
Step 90, mean loss 49.52421587041968
Step 95, mean loss 52.87799031973737
Unrolled forward losses 179.98693672859434
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 4.880665638549194; Norm Grads: 172.89747642311124; Sigmas: [0.042562727298141076, 0.007025714701270634, 0.0026469665827975643, 0.0022873319988414085, 0.009034781646860146, 0.17469064165771866]; Coeffs: [1.309505717866025, 1.2803425801471817, 1.3635185157040643, 1.5239133082479954, 1.3472605362721704, 1.372291037894734]
Training Loss (progress: 0.10): 4.930359707314234; Norm Grads: 177.61473417844985; Sigmas: [0.0426067656289917, 0.0069845084761301045, 0.002603068942611748, 0.002250912502245448, 0.00898119468530089, 0.17497934018746347]; Coeffs: [1.3097282031731987, 1.280463610798839, 1.3637484907437933, 1.5242920831277293, 1.3475077073920347, 1.3729279923729218]
Training Loss (progress: 0.20): 4.909827190204646; Norm Grads: 184.27734024559; Sigmas: [0.04261142748778021, 0.007047799124068313, 0.0026394773074922355, 0.0022394995572498615, 0.009011945922911315, 0.17515511067239325]; Coeffs: [1.3099211913739852, 1.2806180989954545, 1.3639296396825111, 1.5246702809155765, 1.3478338567490549, 1.3735113188750512]
Training Loss (progress: 0.30): 4.824718177357052; Norm Grads: 175.13690109393093; Sigmas: [0.042625235632207485, 0.007151209861647476, 0.002619306495850327, 0.0022647107960295097, 0.008994859158737588, 0.17529932898259906]; Coeffs: [1.310118328267816, 1.2808804693988436, 1.3640956226004401, 1.5250933111141136, 1.3481265024197777, 1.3739905282803824]
Training Loss (progress: 0.40): 4.947332434760208; Norm Grads: 176.861506052385; Sigmas: [0.04254204401612752, 0.007073219043731524, 0.00257255698620852, 0.002210803244175621, 0.00896877961052511, 0.1755122757899125]; Coeffs: [1.3104163855645754, 1.280995103769391, 1.3643393609046695, 1.525314195528284, 1.348345480188498, 1.37464533039592]
Training Loss (progress: 0.50): 4.595070644461321; Norm Grads: 187.18741107857772; Sigmas: [0.04247352470195564, 0.007174354639778431, 0.002624507152753703, 0.0022699392066927123, 0.009056272342533063, 0.17565138692766066]; Coeffs: [1.3106919846481198, 1.2812806981785434, 1.364608852284714, 1.5257759625742093, 1.3487239567067077, 1.3751557854262697]
Training Loss (progress: 0.60): 4.749721947776528; Norm Grads: 180.8052831549325; Sigmas: [0.04261132965085452, 0.007181274383980198, 0.002614370130226951, 0.002264354519424608, 0.008963547620085957, 0.17562666275583974]; Coeffs: [1.3109878100570085, 1.2815725679926169, 1.3648467534478719, 1.5262526457151646, 1.3488989647172374, 1.3754962396783719]
Training Loss (progress: 0.70): 4.581295107094609; Norm Grads: 181.32071722978284; Sigmas: [0.04254283394462078, 0.007111462950748029, 0.0026734436884374084, 0.002230556336750352, 0.008972680030809267, 0.17554318751373219]; Coeffs: [1.3112517887309099, 1.2816625002230417, 1.3652837956168276, 1.52664487815167, 1.3491293221436775, 1.3758616105772654]
Training Loss (progress: 0.80): 4.851602042589716; Norm Grads: 176.46194826032539; Sigmas: [0.04251253184601154, 0.007134343247417434, 0.002674071475326278, 0.0022641033777689177, 0.00902025614168715, 0.1757116115375282]; Coeffs: [1.3114187170658436, 1.2820065331259363, 1.365460201342268, 1.5269916669373502, 1.3493858729507182, 1.3764576132692448]
Training Loss (progress: 0.90): 4.703911527408844; Norm Grads: 199.01959352334586; Sigmas: [0.04247196924248183, 0.0071561981713317195, 0.002606575440318846, 0.0022624804506336444, 0.008900301162694035, 0.17570599143510093]; Coeffs: [1.31155463963215, 1.2822969008339105, 1.3656683179911087, 1.5273406059357313, 1.3495563837135955, 1.37682353539582]
Evaluation on validation dataset:
Step 5, mean loss 19.67136205331844
Step 10, mean loss 22.991589249932154
Step 15, mean loss 21.742837010710236
Step 20, mean loss 32.25795203444733
Step 25, mean loss 47.15016951772368
Step 30, mean loss 52.037473545801
Step 35, mean loss 43.95487282581445
Step 40, mean loss 44.49026662805805
Step 45, mean loss 51.17266920992877
Step 50, mean loss 55.452188718099904
Step 55, mean loss 57.27157843179032
Step 60, mean loss 59.454203263786
Step 65, mean loss 58.57520731155778
Step 70, mean loss 55.0334541541116
Step 75, mean loss 51.52995611355995
Step 80, mean loss 47.7612779580477
Step 85, mean loss 47.19470838518842
Step 90, mean loss 49.87189326280515
Step 95, mean loss 53.40481723131322
Unrolled forward losses 171.02249337174882
Evaluation on test dataset:
Step 5, mean loss 20.324030349113734
Step 10, mean loss 24.06648185699565
Step 15, mean loss 22.83394816717886
Step 20, mean loss 36.610003532343015
Step 25, mean loss 53.20726874409715
Step 30, mean loss 48.25543996590896
Step 35, mean loss 46.86877743471304
Step 40, mean loss 52.27522154668577
Step 45, mean loss 58.81404664594487
Step 50, mean loss 60.67820905534296
Step 55, mean loss 60.19694059092187
Step 60, mean loss 58.31998659471158
Step 65, mean loss 59.37170690726987
Step 70, mean loss 56.48831244719838
Step 75, mean loss 52.70264230254617
Step 80, mean loss 51.017645720979246
Step 85, mean loss 50.37644726161972
Step 90, mean loss 54.28102587297953
Step 95, mean loss 58.67709152556111
Unrolled forward losses 182.97665310865926
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  6:14:43.231619
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 4.812547520840794; Norm Grads: 168.41603319940552; Sigmas: [0.04251360319510486, 0.0070453752436722165, 0.0026913925265655914, 0.00222056368978219, 0.008888086895273747, 0.17590503800584015]; Coeffs: [1.311668928372019, 1.2824449750035092, 1.3660989899527876, 1.5276233735498332, 1.3498854590921245, 1.3773769985220996]
Training Loss (progress: 0.10): 4.69102858370136; Norm Grads: 179.97898284774507; Sigmas: [0.04232224799379387, 0.007101343492461337, 0.002708012526472637, 0.002189566003445227, 0.009008642811681091, 0.17589756405117854]; Coeffs: [1.311884403645343, 1.2827516485357595, 1.366311094971691, 1.5278989669079308, 1.3502545266799033, 1.3777967766772339]
Training Loss (progress: 0.20): 4.772760773331785; Norm Grads: 177.54214427755738; Sigmas: [0.042351550099428606, 0.0070959410293023216, 0.002659998733648064, 0.0022248639376860357, 0.008980781260194389, 0.17593680839403542]; Coeffs: [1.3120515522270448, 1.282954202340277, 1.3664929513521586, 1.5283984911182371, 1.3505087778833933, 1.3782244563318704]
Training Loss (progress: 0.30): 4.737509070562644; Norm Grads: 194.8326621178589; Sigmas: [0.042402172323638465, 0.007120380745436284, 0.002600536007998742, 0.0023098166608042855, 0.008916477643814964, 0.175920129242239]; Coeffs: [1.3122791985164324, 1.2831151341780445, 1.3667122631385753, 1.5288834950109345, 1.3506996027105418, 1.3786642130306306]
Training Loss (progress: 0.40): 4.973676832389579; Norm Grads: 168.63038949364238; Sigmas: [0.04254210204178452, 0.007130202074928699, 0.0026307280344442957, 0.002225301503752858, 0.008918372941673466, 0.17602742250041012]; Coeffs: [1.31257738064834, 1.283301398393403, 1.3670207193752373, 1.5290415258117807, 1.350976029765553, 1.379267701936163]
Training Loss (progress: 0.50): 4.800835782256365; Norm Grads: 180.88403631401954; Sigmas: [0.04253383511593066, 0.0071620152649225, 0.0026908287752889165, 0.002252910396955366, 0.008968644030059203, 0.1762208922563728]; Coeffs: [1.3128066705414465, 1.283536197259132, 1.3672294665693678, 1.529529273875017, 1.3512858380369803, 1.3797941896013382]
Training Loss (progress: 0.60): 4.8599632332551685; Norm Grads: 187.1245802205428; Sigmas: [0.04249457655383772, 0.007184027885811339, 0.002638253894869095, 0.0022965754550862798, 0.009015283890370004, 0.17607369996337247]; Coeffs: [1.3129695440312152, 1.2837547615958138, 1.3675387716258849, 1.5298271614285903, 1.351537156253403, 1.3800020205782175]
Training Loss (progress: 0.70): 4.8442534338282055; Norm Grads: 189.6464017067753; Sigmas: [0.042498278324301836, 0.00707872563301658, 0.002641447078528663, 0.002275834112179845, 0.009091991336997653, 0.17614158541063446]; Coeffs: [1.3132134324133238, 1.283818156135442, 1.3676788562116855, 1.5302267399071285, 1.3518718411901094, 1.3804198494523208]
Training Loss (progress: 0.80): 4.837712125893887; Norm Grads: 175.2695415799909; Sigmas: [0.04254297105480033, 0.007161157349893772, 0.00263769676644522, 0.002211676482820141, 0.008895818818138102, 0.17629403686458106]; Coeffs: [1.3133986314655133, 1.284222232678758, 1.3680186654173696, 1.530512693892237, 1.3519296775331147, 1.3808512532261832]
Training Loss (progress: 0.90): 5.070130883874143; Norm Grads: 195.25242068843144; Sigmas: [0.04271021272474185, 0.007124243314491342, 0.0026341000739633132, 0.0022707168161666836, 0.009040069607346482, 0.17652941436110026]; Coeffs: [1.3137354441086426, 1.2843709635653722, 1.3681804022738684, 1.53093509633034, 1.352409459517895, 1.3814415700710638]
Evaluation on validation dataset:
Step 5, mean loss 19.141025589195124
