Step 50, mean loss 37.96362513476436
Step 55, mean loss 38.31611614758048
Step 60, mean loss 39.383515138487624
Step 65, mean loss 39.808221692764675
Step 70, mean loss 38.41229231982716
Step 75, mean loss 36.015095489816545
Step 80, mean loss 35.29079295065479
Step 85, mean loss 35.82738713968187
Step 90, mean loss 36.98062691440128
Step 95, mean loss 38.51322642256102
Unrolled forward losses 57.39163830764903
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.4991522530541213; Norm Grads: 35.29529316579237
Training Loss (progress: 0.10): 3.3171458983249362; Norm Grads: 35.97645785321148
Training Loss (progress: 0.20): 3.5067699767834593; Norm Grads: 35.18587142318362
Training Loss (progress: 0.30): 3.329219221068997; Norm Grads: 35.35703359489373
Training Loss (progress: 0.40): 3.3968787682197052; Norm Grads: 35.08014856466211
Training Loss (progress: 0.50): 3.289186890544162; Norm Grads: 35.734586225128176
Training Loss (progress: 0.60): 3.3626893359406673; Norm Grads: 35.934942171554546
Training Loss (progress: 0.70): 3.3896357111568793; Norm Grads: 34.66847701510549
Training Loss (progress: 0.80): 3.333929492528549; Norm Grads: 35.723929683227695
Training Loss (progress: 0.90): 3.2282087523111915; Norm Grads: 35.49444000785369
Evaluation on validation dataset:
Step 5, mean loss 2.807168746341585
Step 10, mean loss 2.48776670618891
Step 15, mean loss 3.589472894925959
Step 20, mean loss 5.332184053795137
Step 25, mean loss 8.781674459964416
Step 30, mean loss 13.874896217939696
Step 35, mean loss 20.915505391833996
Step 40, mean loss 26.916978932556983
Step 45, mean loss 34.55484726952914
Step 50, mean loss 38.26083158751
Step 55, mean loss 38.86383105959223
Step 60, mean loss 39.93689355279128
Step 65, mean loss 40.38572093831468
Step 70, mean loss 39.14308597421069
Step 75, mean loss 36.5556063103588
Step 80, mean loss 35.77999074477022
Step 85, mean loss 36.28615698717706
Step 90, mean loss 37.23577318019402
Step 95, mean loss 38.638662328782715
Unrolled forward losses 68.20276854560032
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.261352237844023; Norm Grads: 34.32636854449067
Training Loss (progress: 0.10): 3.357508551983771; Norm Grads: 34.95713246416818
Training Loss (progress: 0.20): 3.2779505994831206; Norm Grads: 35.401205407869
Training Loss (progress: 0.30): 3.277955705854855; Norm Grads: 34.326445194150494
Training Loss (progress: 0.40): 3.3216812596412737; Norm Grads: 35.12632574910223
Training Loss (progress: 0.50): 3.3139793015478523; Norm Grads: 35.26396661292259
Training Loss (progress: 0.60): 3.235425925512876; Norm Grads: 34.170053523504855
Training Loss (progress: 0.70): 3.3987314186762343; Norm Grads: 35.0819531547705
Training Loss (progress: 0.80): 3.2636540336148716; Norm Grads: 36.07426187708518
Training Loss (progress: 0.90): 3.2831533806071933; Norm Grads: 36.43133658318621
Evaluation on validation dataset:
Step 5, mean loss 2.3708462360939833
Step 10, mean loss 2.487934344058948
Step 15, mean loss 3.6389169985824177
Step 20, mean loss 5.412736895855117
Step 25, mean loss 9.07133204623379
Step 30, mean loss 14.245085689067285
Step 35, mean loss 21.156487964695845
Step 40, mean loss 27.08981440907828
Step 45, mean loss 34.77728105881794
Step 50, mean loss 38.59261145706503
Step 55, mean loss 39.11097615931783
Step 60, mean loss 40.2307165930613
Step 65, mean loss 40.513844223534264
Step 70, mean loss 39.0753323301153
Step 75, mean loss 36.64244281288016
Step 80, mean loss 35.9503867745166
Step 85, mean loss 36.45050894040183
Step 90, mean loss 37.67765546399252
Step 95, mean loss 39.326649636447954
Unrolled forward losses 53.12811823847889
Evaluation on test dataset:
Step 5, mean loss 2.545993118601811
Step 10, mean loss 2.5266614746320575
Step 15, mean loss 4.626445311277566
Step 20, mean loss 7.058994586792071
Step 25, mean loss 10.998215951278251
Step 30, mean loss 17.69131072696552
Step 35, mean loss 25.30655145730201
Step 40, mean loss 33.376384841817114
Step 45, mean loss 39.84142250486932
Step 50, mean loss 42.13792895561127
Step 55, mean loss 40.643024327092036
Step 60, mean loss 39.67939451985677
Step 65, mean loss 39.412779795332725
Step 70, mean loss 37.9056337335773
Step 75, mean loss 36.508415670237966
Step 80, mean loss 36.35540705985284
Step 85, mean loss 38.08859586180277
Step 90, mean loss 41.06163032218362
Step 95, mean loss 45.21194734197647
Unrolled forward losses 62.00980284939981
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  6:52:59.042315
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.2685655531602746; Norm Grads: 35.326412826171115
Training Loss (progress: 0.10): 3.3378220063233814; Norm Grads: 34.05850434525898
Training Loss (progress: 0.20): 3.407463207026182; Norm Grads: 35.570436954326134
Training Loss (progress: 0.30): 3.3661031453858263; Norm Grads: 35.063396990542124
Training Loss (progress: 0.40): 3.4300279380471035; Norm Grads: 35.697993392270526
Training Loss (progress: 0.50): 3.4595329230383545; Norm Grads: 34.581457868088954
Training Loss (progress: 0.60): 3.336697776882161; Norm Grads: 35.26574388009976
Training Loss (progress: 0.70): 3.38511579495602; Norm Grads: 35.5706121566465
Training Loss (progress: 0.80): 3.47218696566163; Norm Grads: 36.507285873664955
Training Loss (progress: 0.90): 3.2598826869975923; Norm Grads: 35.56726442330059
Evaluation on validation dataset:
Step 5, mean loss 2.475103330275249
Step 10, mean loss 2.666767043567737
Step 15, mean loss 3.6402498251550783
Step 20, mean loss 5.3036009814004075
Step 25, mean loss 8.856280152491841
Step 30, mean loss 13.791882437760638
Step 35, mean loss 20.622309236485957
Step 40, mean loss 26.524125385928706
Step 45, mean loss 34.15009523412159
Step 50, mean loss 37.886148486247365
Step 55, mean loss 38.24402207074814
Step 60, mean loss 39.388418622178826
Step 65, mean loss 39.73291506977701
Step 70, mean loss 38.428011664099394
Step 75, mean loss 36.12713073500987
Step 80, mean loss 35.41438652447498
Step 85, mean loss 35.99931589859622
Step 90, mean loss 37.210095713082005
Step 95, mean loss 38.59079056417532
Unrolled forward losses 61.34996218399186
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.2465815017989703; Norm Grads: 35.849107984160916
Training Loss (progress: 0.10): 3.3869281780969733; Norm Grads: 36.323248823931316
Training Loss (progress: 0.20): 3.2946210884052305; Norm Grads: 35.61292890226711
Training Loss (progress: 0.30): 3.4368901428622456; Norm Grads: 35.558087996424206
Training Loss (progress: 0.40): 3.314181952345273; Norm Grads: 35.924699732356395
Training Loss (progress: 0.50): 3.4420817368249383; Norm Grads: 34.75268195241745
Training Loss (progress: 0.60): 3.4169172760592157; Norm Grads: 36.399146830718855
Training Loss (progress: 0.70): 3.350031161943957; Norm Grads: 36.20397331328102
Training Loss (progress: 0.80): 3.3858501626420576; Norm Grads: 34.891500515422045
Training Loss (progress: 0.90): 3.3250384691513983; Norm Grads: 35.49271614956621
Evaluation on validation dataset:
Step 5, mean loss 2.519366447854342
Step 10, mean loss 2.4504650112859316
Step 15, mean loss 3.5601090641701765
Step 20, mean loss 5.337215637512461
Step 25, mean loss 8.83268415140341
Step 30, mean loss 13.794041621006855
Step 35, mean loss 20.560939057974885
Step 40, mean loss 26.57858051736192
Step 45, mean loss 34.442608499158275
Step 50, mean loss 38.059906612084816
Step 55, mean loss 38.55918914529555
Step 60, mean loss 39.716176882418495
Step 65, mean loss 40.154600343641164
Step 70, mean loss 38.660189256734284
Step 75, mean loss 36.27535897342432
Step 80, mean loss 35.6559831359617
Step 85, mean loss 36.05703229075483
Step 90, mean loss 37.11960335691998
Step 95, mean loss 38.56115192384472
Unrolled forward losses 51.03066277027619
Evaluation on test dataset:
Step 5, mean loss 2.800457319397905
Step 10, mean loss 2.476601877144014
Step 15, mean loss 4.4753864136301456
Step 20, mean loss 6.843240318222646
Step 25, mean loss 10.769694742388857
Step 30, mean loss 17.128901735226833
Step 35, mean loss 24.623737918918387
Step 40, mean loss 32.92965745508744
Step 45, mean loss 39.42812872280248
Step 50, mean loss 41.71068292398304
Step 55, mean loss 40.234373716619174
Step 60, mean loss 39.53904472468277
Step 65, mean loss 39.083347756036304
Step 70, mean loss 37.528402150838474
Step 75, mean loss 36.15094699554619
Step 80, mean loss 36.066674416793106
Step 85, mean loss 37.7678351858365
Step 90, mean loss 40.63357728720075
Step 95, mean loss 44.51693000032397
Unrolled forward losses 59.54520025126314
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  7:45:30.465023
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.2356665322776026; Norm Grads: 36.15082850869866
Training Loss (progress: 0.10): 3.3756867909109043; Norm Grads: 37.25517653235303
Training Loss (progress: 0.20): 3.2838406532824735; Norm Grads: 36.296226061289076
Training Loss (progress: 0.30): 3.2137373521398573; Norm Grads: 35.052381038967184
Training Loss (progress: 0.40): 3.2748627497039395; Norm Grads: 37.04903753605254
Training Loss (progress: 0.50): 3.342030775655157; Norm Grads: 35.32453558161604
Training Loss (progress: 0.60): 3.4196459031398105; Norm Grads: 35.30972107868383
Training Loss (progress: 0.70): 3.3036341697174096; Norm Grads: 35.3196967808644
Training Loss (progress: 0.80): 3.340389551864565; Norm Grads: 35.66578856819546
Training Loss (progress: 0.90): 3.3549557396121785; Norm Grads: 35.874058055146314
Evaluation on validation dataset:
Step 5, mean loss 2.617139586761643
Step 10, mean loss 2.4087379155597395
Step 15, mean loss 3.4595277707109853
Step 20, mean loss 5.248080363768805
Step 25, mean loss 8.66465207211711
Step 30, mean loss 13.691869405095206
Step 35, mean loss 20.563104526095294
Step 40, mean loss 26.533721785980678
Step 45, mean loss 34.20546707864271
Step 50, mean loss 37.994951375404355
Step 55, mean loss 38.541799125413405
Step 60, mean loss 39.731795917123776
Step 65, mean loss 40.09414719296799
Step 70, mean loss 38.68856015928749
Step 75, mean loss 36.256197085040284
Step 80, mean loss 35.63988113683347
Step 85, mean loss 36.07165720282431
Step 90, mean loss 37.225537041151625
Step 95, mean loss 38.623024595923695
Unrolled forward losses 58.58044666466928
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.3562220947362347; Norm Grads: 35.6473365249839
Training Loss (progress: 0.10): 3.408911565066239; Norm Grads: 36.87026570612791
Training Loss (progress: 0.20): 3.272010139566646; Norm Grads: 36.413046195354404
Training Loss (progress: 0.30): 3.196782130337947; Norm Grads: 34.57468311695359
Training Loss (progress: 0.40): 3.2546227822796667; Norm Grads: 35.3748576119675
Training Loss (progress: 0.50): 3.2507471243198953; Norm Grads: 35.562912050068995
Training Loss (progress: 0.60): 3.1815566882818; Norm Grads: 35.10441077437232
Training Loss (progress: 0.70): 3.247282264213441; Norm Grads: 36.011361532780924
Training Loss (progress: 0.80): 3.373866348462271; Norm Grads: 37.20355605994414
Training Loss (progress: 0.90): 3.2625481932346823; Norm Grads: 36.64782743824697
Evaluation on validation dataset:
Step 5, mean loss 2.5718350148178812
Step 10, mean loss 2.5797901830537278
Step 15, mean loss 3.708272874532709
Step 20, mean loss 5.38923189333264
Step 25, mean loss 8.973411230911337
Step 30, mean loss 14.223934175188319
Step 35, mean loss 21.017526503309497
Step 40, mean loss 27.002054397108978
Step 45, mean loss 34.61940047718718
Step 50, mean loss 38.49262344714029
Step 55, mean loss 38.934986266540825
Step 60, mean loss 40.15914396820546
Step 65, mean loss 40.55713106182464
Step 70, mean loss 39.06904924739507
Step 75, mean loss 36.784311562859045
Step 80, mean loss 36.10395651653297
Step 85, mean loss 36.48889879384554
Step 90, mean loss 37.74013189541324
Step 95, mean loss 39.218877067572166
Unrolled forward losses 57.663356087525024
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.3816583727047846; Norm Grads: 36.916671682752856
Training Loss (progress: 0.10): 3.3461279708590776; Norm Grads: 37.81456939680022
Training Loss (progress: 0.20): 3.3608264335070013; Norm Grads: 35.935950723169356
Training Loss (progress: 0.30): 3.2384562860567114; Norm Grads: 36.44042104258132
Training Loss (progress: 0.40): 3.291161390683502; Norm Grads: 36.1699712654035
Training Loss (progress: 0.50): 3.2702982472340327; Norm Grads: 37.623773981745614
Training Loss (progress: 0.60): 3.348366010306715; Norm Grads: 36.76299933221837
Training Loss (progress: 0.70): 3.387525426776996; Norm Grads: 36.35255377672904
Training Loss (progress: 0.80): 3.401869785235503; Norm Grads: 36.237249746489454
Training Loss (progress: 0.90): 3.3147538626188227; Norm Grads: 36.658299497431464
Evaluation on validation dataset:
Step 5, mean loss 2.269724896498957
Step 10, mean loss 2.313840036589572
Step 15, mean loss 3.461606180900432
Step 20, mean loss 5.189237385632106
Step 25, mean loss 8.551109677248945
Step 30, mean loss 13.521101091566102
Step 35, mean loss 20.211784985880175
Step 40, mean loss 26.307822074766605
Step 45, mean loss 33.941551217905115
Step 50, mean loss 37.62521830049602
Step 55, mean loss 38.106741949139334
Step 60, mean loss 39.19596531263913
Step 65, mean loss 39.64244878283786
Step 70, mean loss 38.196117901395795
Step 75, mean loss 35.91485421439161
Step 80, mean loss 35.25611561759828
Step 85, mean loss 35.608731567353914
Step 90, mean loss 36.75138732974874
Step 95, mean loss 38.107459147860695
Unrolled forward losses 52.96364642091007
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.2684163592369564; Norm Grads: 36.21756350947162
Training Loss (progress: 0.10): 3.438746340466915; Norm Grads: 38.427363572260184
Training Loss (progress: 0.20): 3.4075191734451664; Norm Grads: 37.48907925270463
Training Loss (progress: 0.30): 3.2204583654987946; Norm Grads: 37.03220639583795
Training Loss (progress: 0.40): 3.2195098411826315; Norm Grads: 37.13742410611393
Training Loss (progress: 0.50): 3.352738321946348; Norm Grads: 37.06149597946215
Training Loss (progress: 0.60): 3.454981820510286; Norm Grads: 37.62232498782874
Training Loss (progress: 0.70): 3.453348336175945; Norm Grads: 37.881508082275175
Training Loss (progress: 0.80): 3.4317688363389633; Norm Grads: 36.568390363024434
Training Loss (progress: 0.90): 3.3004505027117967; Norm Grads: 38.74203120099377
Evaluation on validation dataset:
Step 5, mean loss 2.398634834372107
Step 10, mean loss 2.63701491760831
Step 15, mean loss 3.705299686746706
Step 20, mean loss 5.316245862958688
Step 25, mean loss 8.765287784303737
Step 30, mean loss 13.695126452746113
Step 35, mean loss 20.54369243687483
Step 40, mean loss 26.3261872297183
Step 45, mean loss 34.06585448730294
Step 50, mean loss 37.78584984282003
Step 55, mean loss 38.10722822165275
Step 60, mean loss 39.317877493457246
Step 65, mean loss 39.63934620612446
Step 70, mean loss 38.156991360761346
Step 75, mean loss 35.84569733668035
Step 80, mean loss 35.19952331002165
Step 85, mean loss 35.66403280924561
Step 90, mean loss 36.86494532284085
Step 95, mean loss 38.24998079364049
Unrolled forward losses 58.41859315874931
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.186471930090582; Norm Grads: 35.92977506525785
Training Loss (progress: 0.10): 3.3948857450110363; Norm Grads: 37.21997786795957
Training Loss (progress: 0.20): 3.3368921517842383; Norm Grads: 38.32134387435332
Training Loss (progress: 0.30): 3.2836472720521033; Norm Grads: 38.0929474329687
Training Loss (progress: 0.40): 3.4011706011048064; Norm Grads: 36.74000169448061
Training Loss (progress: 0.50): 3.338912115206141; Norm Grads: 37.14805221950873
Training Loss (progress: 0.60): 3.3227479726483824; Norm Grads: 35.69609094596041
Training Loss (progress: 0.70): 3.2944953593566275; Norm Grads: 36.21835927948761
Training Loss (progress: 0.80): 3.371252488107493; Norm Grads: 37.70703441835984
Training Loss (progress: 0.90): 3.279686833772292; Norm Grads: 36.943472373913835
Evaluation on validation dataset:
Step 5, mean loss 2.4317841069621
Step 10, mean loss 2.5658703431264933
Step 15, mean loss 3.604311335524772
Step 20, mean loss 5.369322960296483
Step 25, mean loss 8.741479538079787
Step 30, mean loss 13.80071704552934
Step 35, mean loss 20.772289743029603
Step 40, mean loss 26.479976925668332
Step 45, mean loss 34.1226105611785
Step 50, mean loss 37.85256593381241
Step 55, mean loss 38.3245784375061
Step 60, mean loss 39.62414142620315
Step 65, mean loss 39.902083323442426
Step 70, mean loss 38.50272548854076
Step 75, mean loss 36.19258262697795
Step 80, mean loss 35.523170076402494
Step 85, mean loss 36.03187134265419
Step 90, mean loss 37.23139036029245
Step 95, mean loss 38.63061944513468
Unrolled forward losses 60.62356856179507
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.3814368784988535; Norm Grads: 36.79367478027007
Training Loss (progress: 0.10): 3.189911120615245; Norm Grads: 37.05044110789613
Training Loss (progress: 0.20): 3.4845650292786052; Norm Grads: 37.44382085811603
Training Loss (progress: 0.30): 3.232240007076214; Norm Grads: 37.20971009583659
Training Loss (progress: 0.40): 3.3820490831002417; Norm Grads: 37.0762054282465
Training Loss (progress: 0.50): 3.322727314506438; Norm Grads: 38.181137249019976
Training Loss (progress: 0.60): 3.3724946483111156; Norm Grads: 36.13771793443721
Training Loss (progress: 0.70): 3.194864613069088; Norm Grads: 35.32082300928964
Training Loss (progress: 0.80): 3.1705556109948465; Norm Grads: 36.35445794096716
Training Loss (progress: 0.90): 3.2737035768181717; Norm Grads: 36.745732125869026
Evaluation on validation dataset:
Step 5, mean loss 2.7549527290650637
Step 10, mean loss 2.790998351748793
Step 15, mean loss 3.735702623918405
Step 20, mean loss 5.69758934157225
Step 25, mean loss 9.320835165984748
Step 30, mean loss 14.262914813913817
Step 35, mean loss 20.811102930649156
Step 40, mean loss 26.69886537934913
Step 45, mean loss 34.359970363432836
Step 50, mean loss 37.93895659724534
Step 55, mean loss 38.45255612252997
Step 60, mean loss 39.676856209757794
Step 65, mean loss 39.97540932191157
Step 70, mean loss 38.44466247429601
Step 75, mean loss 36.148121587238
Step 80, mean loss 35.60386525665129
Step 85, mean loss 35.99423355562918
Step 90, mean loss 37.1527694160621
Step 95, mean loss 38.76493838221903
Unrolled forward losses 53.994998087124685
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.3911654967351077; Norm Grads: 37.26736570754728
Training Loss (progress: 0.10): 3.326874037273477; Norm Grads: 37.9002124088297
Training Loss (progress: 0.20): 3.284175451200401; Norm Grads: 37.49856540011558
Training Loss (progress: 0.30): 3.382722796237077; Norm Grads: 37.87999772714408
Training Loss (progress: 0.40): 3.416062695393415; Norm Grads: 36.41972419461563
Training Loss (progress: 0.50): 3.2310417973690178; Norm Grads: 37.422349393060074
Training Loss (progress: 0.60): 3.2621467312862276; Norm Grads: 37.696535369118784
Training Loss (progress: 0.70): 3.3174631073575; Norm Grads: 36.97042448361081
Training Loss (progress: 0.80): 3.275127037930935; Norm Grads: 37.31439308492556
Training Loss (progress: 0.90): 3.2231911425582935; Norm Grads: 39.35139566168281
Evaluation on validation dataset:
Step 5, mean loss 2.231024948497308
Step 10, mean loss 2.4050330244625373
Step 15, mean loss 3.5601335527327227
Step 20, mean loss 5.242738440981962
Step 25, mean loss 8.635467944219094
Step 30, mean loss 13.645167251011951
Step 35, mean loss 20.34894074134518
Step 40, mean loss 26.23860528612233
Step 45, mean loss 33.88707295775015
Step 50, mean loss 37.70879707751753
Step 55, mean loss 38.31733904413516
Step 60, mean loss 39.51627103506317
Step 65, mean loss 39.86521320076279
Step 70, mean loss 38.39022144896046
Step 75, mean loss 36.158278988143394
Step 80, mean loss 35.44941326855809
Step 85, mean loss 35.905730894816514
Step 90, mean loss 37.00996771113867
Step 95, mean loss 38.41165988361314
Unrolled forward losses 55.72250255770321
Epoch 25
Starting epoch 25...
Training Loss (progress: 0.00): 3.2247199377554407; Norm Grads: 36.36401270371177
Training Loss (progress: 0.10): 3.217113362506976; Norm Grads: 35.8286283997482
Training Loss (progress: 0.20): 3.445861321517087; Norm Grads: 36.4560269887311
Training Loss (progress: 0.30): 3.3255184282720847; Norm Grads: 36.87673283468614
Training Loss (progress: 0.40): 3.3603848256230906; Norm Grads: 38.67507704823053
Training Loss (progress: 0.50): 3.265224688377247; Norm Grads: 36.928434780761556
Training Loss (progress: 0.60): 3.17302681497949; Norm Grads: 36.46782696990262
Training Loss (progress: 0.70): 3.3572106988201784; Norm Grads: 38.87502495493724
Training Loss (progress: 0.80): 3.3888867565588883; Norm Grads: 38.68780965667689
Training Loss (progress: 0.90): 3.2279682368499; Norm Grads: 37.63757455430857
Evaluation on validation dataset:
Step 5, mean loss 2.6091902872386417
Step 10, mean loss 2.7519405257095957
Step 15, mean loss 3.770861155189588
Step 20, mean loss 5.493983489691451
Step 25, mean loss 8.886668728028368
Step 30, mean loss 14.048882394808386
Step 35, mean loss 20.72791323562608
Step 40, mean loss 26.57947463327992
Step 45, mean loss 34.21690292620694
Step 50, mean loss 37.81562467569126
Step 55, mean loss 38.33369902412931
Step 60, mean loss 39.53028553577445
Step 65, mean loss 39.882158743192186
Step 70, mean loss 38.43323995929899
Step 75, mean loss 36.220396023418836
Step 80, mean loss 35.41094619648053
Step 85, mean loss 35.76348960637968
Step 90, mean loss 36.912080921227
Step 95, mean loss 38.162929321152134
Unrolled forward losses 60.31274022481115
Epoch 26
Starting epoch 26...
Training Loss (progress: 0.00): 3.256558718079581; Norm Grads: 38.41383751498593
Training Loss (progress: 0.10): 3.350428753382843; Norm Grads: 38.25006413695307
Training Loss (progress: 0.20): 3.334409707775009; Norm Grads: 38.26652878393478
Training Loss (progress: 0.30): 3.2116070273850275; Norm Grads: 36.96093539604439
Training Loss (progress: 0.40): 3.2449311130982537; Norm Grads: 39.32699549695702
Training Loss (progress: 0.50): 3.3747995130346435; Norm Grads: 38.65673119272389
Training Loss (progress: 0.60): 3.322252234225855; Norm Grads: 37.77638155778507
Training Loss (progress: 0.70): 3.2381341530596375; Norm Grads: 38.475658221120135
Training Loss (progress: 0.80): 3.3237538396295085; Norm Grads: 38.17319680235457
Training Loss (progress: 0.90): 3.292803758294307; Norm Grads: 38.05824335173826
Evaluation on validation dataset:
Step 5, mean loss 2.5357009994579527
Step 10, mean loss 2.3928658567272385
Step 15, mean loss 3.4648170448674334
Step 20, mean loss 5.201510414606576
Step 25, mean loss 8.630135491863154
Step 30, mean loss 13.706939920767466
Step 35, mean loss 20.425066899292
Step 40, mean loss 26.311936271587967
Step 45, mean loss 34.061587830782635
Step 50, mean loss 37.87842036029354
Step 55, mean loss 38.47650468350071
Step 60, mean loss 39.701957221766506
Step 65, mean loss 40.11960394780526
Step 70, mean loss 38.53888391095035
Step 75, mean loss 36.28282767476271
Step 80, mean loss 35.607610062243104
Step 85, mean loss 35.92373996217215
Step 90, mean loss 37.05052525117782
Step 95, mean loss 38.51271316751999
Unrolled forward losses 48.621323000646086
Evaluation on test dataset:
Step 5, mean loss 2.6898891213620084
Step 10, mean loss 2.3896725819603644
Step 15, mean loss 4.378532962811658
Step 20, mean loss 6.69079408178775
Step 25, mean loss 10.516340873664468
Step 30, mean loss 17.063029206375845
Step 35, mean loss 24.457387057334735
Step 40, mean loss 32.531902044886365
Step 45, mean loss 39.29123142539714
Step 50, mean loss 41.5366388842517
Step 55, mean loss 40.17591588688801
Step 60, mean loss 39.45617096496066
Step 65, mean loss 39.02617824516545
Step 70, mean loss 37.58245295701829
Step 75, mean loss 36.07658271899762
Step 80, mean loss 36.14065761316462
Step 85, mean loss 37.805402291075765
Step 90, mean loss 40.49363204479889
Step 95, mean loss 44.42090647406266
Unrolled forward losses 56.15680243522752
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313344_cayley24_alternating.pt

Training time:  11:48:48.623134
Epoch 27
Starting epoch 27...
Training Loss (progress: 0.00): 3.3543002944086986; Norm Grads: 37.97543371178171
Training Loss (progress: 0.10): 3.2516908367144115; Norm Grads: 36.483986473941556
Training Loss (progress: 0.20): 3.397180286009191; Norm Grads: 38.189242705721874
Training Loss (progress: 0.30): 3.124747450649048; Norm Grads: 37.53292157576066
Training Loss (progress: 0.40): 3.1504968487169998; Norm Grads: 36.89417996400634
Training Loss (progress: 0.50): 3.063789903856951; Norm Grads: 36.462338789981764
Training Loss (progress: 0.60): 3.303740796505441; Norm Grads: 36.55460995447401
Training Loss (progress: 0.70): 3.3388492259983757; Norm Grads: 37.25250243239532
Training Loss (progress: 0.80): 3.4243393619110902; Norm Grads: 37.728417384684306
Training Loss (progress: 0.90): 3.246416398666685; Norm Grads: 37.66050320582681
Evaluation on validation dataset:
Step 5, mean loss 2.3418194144748363
Step 10, mean loss 2.384463426180551
Step 15, mean loss 3.4735591179049905
Step 20, mean loss 5.135759986611409
Step 25, mean loss 8.443630949247481
Step 30, mean loss 13.386553501677097
Step 35, mean loss 19.98445756242542
Step 40, mean loss 25.916618891823205
Step 45, mean loss 33.5780820163688
Step 50, mean loss 37.281624368554105
Step 55, mean loss 37.82487711642529
Step 60, mean loss 39.05578430372783
Step 65, mean loss 39.529540565805306
Step 70, mean loss 38.11437930224412
Step 75, mean loss 35.84419373228717
Step 80, mean loss 35.34672223200804
Step 85, mean loss 35.70373070158524
Step 90, mean loss 36.775234269379794
Step 95, mean loss 38.14019213005957
Unrolled forward losses 54.62606468903053
Epoch 28
Starting epoch 28...
Training Loss (progress: 0.00): 3.3302305778392367; Norm Grads: 37.46937615313121
Training Loss (progress: 0.10): 3.316428461496886; Norm Grads: 38.630615042493076
Training Loss (progress: 0.20): 3.364680109468826; Norm Grads: 37.69225392845321
Training Loss (progress: 0.30): 3.275173840444407; Norm Grads: 39.80409378673529
Training Loss (progress: 0.40): 3.4498003322518302; Norm Grads: 38.94368721560986
Training Loss (progress: 0.50): 3.3371156502510186; Norm Grads: 38.77399248774538
Training Loss (progress: 0.60): 3.381195528690294; Norm Grads: 37.95806512387294
Training Loss (progress: 0.70): 3.2046985589700956; Norm Grads: 37.39631969251718
Training Loss (progress: 0.80): 3.290212495065594; Norm Grads: 36.7634949579611
Training Loss (progress: 0.90): 3.388994071313327; Norm Grads: 37.40896875515012
Evaluation on validation dataset:
Step 5, mean loss 2.3255671343468354
Step 10, mean loss 2.6874813987498807
Step 15, mean loss 3.6082959674924506
Step 20, mean loss 5.321288507495833
Step 25, mean loss 8.724166676387803
Step 30, mean loss 13.510677769815253
Step 35, mean loss 20.12258513905007
Step 40, mean loss 25.97291593273318
Step 45, mean loss 33.52141723090698
Step 50, mean loss 37.23401594081624
Step 55, mean loss 37.74319074438516
Step 60, mean loss 38.8938405695141
Step 65, mean loss 39.227557413639005
Step 70, mean loss 37.8262993990628
Step 75, mean loss 35.52523913417302
Step 80, mean loss 34.88455280655721
Step 85, mean loss 35.34167595507343
Step 90, mean loss 36.375722105296354
Step 95, mean loss 37.57993818372334
Unrolled forward losses 60.47587554745334
Epoch 29
Starting epoch 29...
Training Loss (progress: 0.00): 3.3712324050182874; Norm Grads: 39.173882030229734
Training Loss (progress: 0.10): 3.308198944083529; Norm Grads: 36.919366275733424
Training Loss (progress: 0.20): 3.405964284008507; Norm Grads: 40.54203959758178
Training Loss (progress: 0.30): 3.382629938375815; Norm Grads: 37.2783689494494
Training Loss (progress: 0.40): 3.353869131870167; Norm Grads: 39.4844037174761
Training Loss (progress: 0.50): 3.358056243475079; Norm Grads: 39.07425149002734
Training Loss (progress: 0.60): 3.1976596780472835; Norm Grads: 37.14544741043794
Training Loss (progress: 0.70): 3.2433661684665247; Norm Grads: 39.24120223435934
Training Loss (progress: 0.80): 3.39449154241896; Norm Grads: 38.28378931122107
Training Loss (progress: 0.90): 3.3289767409607545; Norm Grads: 37.83957840511987
Evaluation on validation dataset:
Step 5, mean loss 2.438998591516185
Step 10, mean loss 2.264324405767066
Step 15, mean loss 3.40867453041672
Step 20, mean loss 5.09358028424054
Step 25, mean loss 8.469223691684528
Step 30, mean loss 13.554311411214165
Step 35, mean loss 20.187390858594938
Step 40, mean loss 26.323988046206683
Step 45, mean loss 33.98480985457893
Step 50, mean loss 37.757022399749374
Step 55, mean loss 38.25507187977388
Step 60, mean loss 39.720713806246366
Step 65, mean loss 40.083063328151
Step 70, mean loss 38.47901929630471
