Step 55, mean loss 39.04715180749986
Step 60, mean loss 40.250003203813165
Step 65, mean loss 40.39375925277348
Step 70, mean loss 39.549903725617455
Step 75, mean loss 37.29413798495166
Step 80, mean loss 36.495067073971406
Step 85, mean loss 37.344521268060376
Step 90, mean loss 38.477914087147184
Step 95, mean loss 40.65802784116439
Unrolled forward losses 69.8422011147371
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.2758767163532547; Norm Grads: 37.3820184533792; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4186838972176745; Norm Grads: 38.444034225072656; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.4305546949461245; Norm Grads: 37.635236077458316; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.3376403847911247; Norm Grads: 38.29346845629727; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4250698263467023; Norm Grads: 37.82537961988756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.3004798932497295; Norm Grads: 38.31770710265072; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.343178756186312; Norm Grads: 37.31797991275429; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3605921901619134; Norm Grads: 36.06194571548262; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.370601150452016; Norm Grads: 36.38865441599236; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.445599064553931; Norm Grads: 38.10229479773198; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.8994521329352336
Step 10, mean loss 2.8135932375749104
Step 15, mean loss 3.8524054833863857
Step 20, mean loss 5.828207706152089
Step 25, mean loss 9.64542054482325
Step 30, mean loss 14.830757298722025
Step 35, mean loss 21.631795599335724
Step 40, mean loss 27.374882373589262
Step 45, mean loss 35.68440535337113
Step 50, mean loss 39.071056573767095
Step 55, mean loss 39.27228423904177
Step 60, mean loss 40.683286225426244
Step 65, mean loss 40.61207016161771
Step 70, mean loss 39.68967632490145
Step 75, mean loss 37.43231439170645
Step 80, mean loss 36.624120849203024
Step 85, mean loss 37.26094363515588
Step 90, mean loss 38.204409729954804
Step 95, mean loss 40.20047992705767
Unrolled forward losses 62.04031182441682
Evaluation on test dataset:
Step 5, mean loss 2.6682214867718717
Step 10, mean loss 2.72867698140747
Step 15, mean loss 4.915236923169694
Step 20, mean loss 7.208100735246958
Step 25, mean loss 11.164777486116902
Step 30, mean loss 18.10317896936833
Step 35, mean loss 26.200616163679904
Step 40, mean loss 33.90201959277118
Step 45, mean loss 40.193670068076116
Step 50, mean loss 42.47548727079974
Step 55, mean loss 41.09061281547791
Step 60, mean loss 39.87400183271599
Step 65, mean loss 40.21259966338747
Step 70, mean loss 39.48550314127273
Step 75, mean loss 37.71528544115064
Step 80, mean loss 37.333331185417904
Step 85, mean loss 38.69092503567224
Step 90, mean loss 41.96810331644012
Step 95, mean loss 46.266779406486236
Unrolled forward losses 68.78943342959576
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  5:13:58.439701
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.4192190987755207; Norm Grads: 37.235655374208385; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4198660295942407; Norm Grads: 37.45546915102555; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.4364253793490667; Norm Grads: 40.10467409165711; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.410023202154835; Norm Grads: 37.856616467959185; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.407279938123462; Norm Grads: 37.79550310466074; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4348883830758945; Norm Grads: 39.90781779474047; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3125025875237504; Norm Grads: 37.794439700793106; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3924344999187457; Norm Grads: 40.07881844957029; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.5288854295022327; Norm Grads: 38.699776476659075; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5891307911945716; Norm Grads: 39.383970473580675; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.8918948168966683
Step 10, mean loss 2.8917892011901736
Step 15, mean loss 3.92945969213929
Step 20, mean loss 5.976138900121908
Step 25, mean loss 9.449868494749074
Step 30, mean loss 14.62087705859815
Step 35, mean loss 21.196122630775246
Step 40, mean loss 27.015720328928175
Step 45, mean loss 35.23035639986129
Step 50, mean loss 38.59173857592059
Step 55, mean loss 38.92774390544904
Step 60, mean loss 40.25693157392706
Step 65, mean loss 40.13683371923593
Step 70, mean loss 39.01608520888378
Step 75, mean loss 36.6926221941561
Step 80, mean loss 36.0504928838573
Step 85, mean loss 36.65901659471163
Step 90, mean loss 37.720032719631476
Step 95, mean loss 39.753314543707134
Unrolled forward losses 64.42592806479124
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.4076798377151745; Norm Grads: 37.335303975787596; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5438029735358176; Norm Grads: 38.88004331410001; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.510383612148441; Norm Grads: 37.75564949190054; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4175693954218462; Norm Grads: 39.078005781138515; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4710128747858944; Norm Grads: 38.18568282677835; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.423706796718198; Norm Grads: 38.68748335305451; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.465419848334776; Norm Grads: 38.557662625187675; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3880837371125567; Norm Grads: 38.698118299882545; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.435912718300998; Norm Grads: 39.26270297408233; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.345782528387903; Norm Grads: 39.75913795142011; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.598226871268053
Step 10, mean loss 2.637595231274813
Step 15, mean loss 3.7024311723119183
Step 20, mean loss 5.58434651239672
Step 25, mean loss 9.230189113375182
Step 30, mean loss 14.659978052883314
Step 35, mean loss 21.369858583824907
Step 40, mean loss 27.01607703405052
Step 45, mean loss 35.34737521130972
Step 50, mean loss 38.64962792300926
Step 55, mean loss 38.846364964256935
Step 60, mean loss 40.21262032305021
Step 65, mean loss 39.96069571427149
Step 70, mean loss 39.0304199645882
Step 75, mean loss 36.88819772623016
Step 80, mean loss 36.11923355118638
Step 85, mean loss 36.70399997707153
Step 90, mean loss 37.7500620942533
Step 95, mean loss 39.892645531621326
Unrolled forward losses 61.34696984165973
Evaluation on test dataset:
Step 5, mean loss 2.407298023943775
Step 10, mean loss 2.5189763920032244
Step 15, mean loss 4.835711966780583
Step 20, mean loss 6.949619136826374
Step 25, mean loss 10.831688157340157
Step 30, mean loss 17.873098652990755
Step 35, mean loss 25.63366018399805
Step 40, mean loss 33.512754059351565
Step 45, mean loss 39.70847332206718
Step 50, mean loss 41.80555311191998
Step 55, mean loss 40.65449142398292
Step 60, mean loss 39.49677662034583
Step 65, mean loss 39.598954351749754
Step 70, mean loss 38.85303528693267
Step 75, mean loss 37.07792838010465
Step 80, mean loss 36.826314661300785
Step 85, mean loss 38.096207447272114
Step 90, mean loss 41.44225398073513
Step 95, mean loss 45.796931286324124
Unrolled forward losses 67.93284465213151
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  6:07:51.265768
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.4101305671553073; Norm Grads: 40.340511969568965; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4331791622254295; Norm Grads: 40.17693546265588; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5172240771440975; Norm Grads: 39.228986171840276; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4051763944753635; Norm Grads: 38.608699793802586; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5860046138814083; Norm Grads: 41.5302168592347; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4114147464357294; Norm Grads: 40.31229706992848; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.4657904086131617; Norm Grads: 41.60681424751015; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3516846464989367; Norm Grads: 40.15400576093637; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4801832579705114; Norm Grads: 40.17123391242913; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3423561474408205; Norm Grads: 39.72021281175743; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.1544392588673738
Step 10, mean loss 3.0243353773752486
Step 15, mean loss 3.896381139917062
Step 20, mean loss 5.695556380282965
Step 25, mean loss 9.42143465729314
Step 30, mean loss 14.43127699052176
Step 35, mean loss 20.992717070238655
Step 40, mean loss 26.753234293512605
Step 45, mean loss 34.81379733555477
Step 50, mean loss 38.38311256806921
Step 55, mean loss 38.65051897163361
Step 60, mean loss 40.120039494412026
Step 65, mean loss 40.139327240888946
Step 70, mean loss 39.20614234091025
Step 75, mean loss 36.93332952641936
Step 80, mean loss 36.348098975583795
Step 85, mean loss 36.955814049462056
Step 90, mean loss 37.76627975372476
Step 95, mean loss 39.51685841830047
Unrolled forward losses 67.35269264567216
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.237756938073061; Norm Grads: 39.28178630999925; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.421527528435747; Norm Grads: 39.18155689263205; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.4781558416938707; Norm Grads: 37.901627984634516; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4040456197139632; Norm Grads: 40.00679007553211; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.405383360446966; Norm Grads: 38.699116485758175; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4039695341746556; Norm Grads: 39.100778525073714; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3565490541184895; Norm Grads: 40.1627942483885; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.489190683994398; Norm Grads: 39.91655108898402; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.3287091480310798; Norm Grads: 41.627623838705176; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6036681106631137; Norm Grads: 41.582411179766424; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.678983366795409
Step 10, mean loss 2.6729389119114604
Step 15, mean loss 3.580227392160141
Step 20, mean loss 5.411045400402781
Step 25, mean loss 8.931732907393412
Step 30, mean loss 13.971384556537638
Step 35, mean loss 20.576531854045687
Step 40, mean loss 26.40872296819581
Step 45, mean loss 34.48078286121141
Step 50, mean loss 38.194416558719325
Step 55, mean loss 38.16725333950577
Step 60, mean loss 39.56680184225928
Step 65, mean loss 39.60322052538168
Step 70, mean loss 38.70172377965581
Step 75, mean loss 36.545938584379115
Step 80, mean loss 35.91822055001168
Step 85, mean loss 36.53363717098151
Step 90, mean loss 37.65213101985804
Step 95, mean loss 39.625007782638704
Unrolled forward losses 61.77897096852763
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.3782277730096366; Norm Grads: 38.59848612047504; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.480339688503684; Norm Grads: 41.81417308384079; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5220516785823697; Norm Grads: 41.034738729012766; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.432635578677629; Norm Grads: 38.777638642649755; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.269701234226615; Norm Grads: 39.34530066121605; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.352990872415154; Norm Grads: 39.7287874613993; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.2524161758135826; Norm Grads: 38.80773908699939; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.388310705119696; Norm Grads: 38.85910546569189; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4123208935442224; Norm Grads: 39.349176998634036; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3886125678157697; Norm Grads: 40.26117905808457; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.9775456274943037
Step 10, mean loss 2.8500318235555997
Step 15, mean loss 3.826968214201721
Step 20, mean loss 5.901368471991445
Step 25, mean loss 9.20542211680835
Step 30, mean loss 14.338479246513284
Step 35, mean loss 21.06547307020959
Step 40, mean loss 26.58561793010319
Step 45, mean loss 34.662236664493065
Step 50, mean loss 38.06395396606872
Step 55, mean loss 38.08067534613149
Step 60, mean loss 39.44935006128486
Step 65, mean loss 39.41419778815217
Step 70, mean loss 38.37369803414822
Step 75, mean loss 36.18990820223169
Step 80, mean loss 35.611585141252334
Step 85, mean loss 36.17622089017387
Step 90, mean loss 37.21528868257998
Step 95, mean loss 39.223146581075056
Unrolled forward losses 63.18824698638971
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.3615880721231; Norm Grads: 41.85499112971941; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.2566552516519907; Norm Grads: 38.495315547234426; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.3062531630466756; Norm Grads: 39.68996723644282; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.3844048087314493; Norm Grads: 39.41488963291834; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.443125817606935; Norm Grads: 40.289495711704674; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.353732754141437; Norm Grads: 39.384662701952905; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3715737994802932; Norm Grads: 38.387180295991215; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.2982192362172795; Norm Grads: 39.381967076297194; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4196003364601126; Norm Grads: 41.33364776274358; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.3423513866281485; Norm Grads: 40.834130744753026; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.5419624089800297
Step 10, mean loss 2.5100470681185216
Step 15, mean loss 3.5300947513319327
Step 20, mean loss 5.315807852636539
Step 25, mean loss 8.84566026357724
Step 30, mean loss 14.141487153715266
Step 35, mean loss 20.770757256676372
Step 40, mean loss 26.25692531796348
Step 45, mean loss 34.27798978407553
Step 50, mean loss 38.02010535045521
Step 55, mean loss 38.1116557098237
Step 60, mean loss 39.41025570423569
Step 65, mean loss 39.47912539133857
Step 70, mean loss 38.55646285923338
Step 75, mean loss 36.331469980045824
Step 80, mean loss 35.589274676561786
Step 85, mean loss 36.23080076500712
Step 90, mean loss 37.184769496968684
Step 95, mean loss 39.08192838791119
Unrolled forward losses 59.38219588212517
Evaluation on test dataset:
Step 5, mean loss 2.344613024373457
Step 10, mean loss 2.448419907975002
Step 15, mean loss 4.673611440146319
Step 20, mean loss 6.7046846092036265
Step 25, mean loss 10.356393993357111
Step 30, mean loss 17.17898746788933
Step 35, mean loss 25.01784608494055
Step 40, mean loss 32.64988408652046
Step 45, mean loss 38.700837996027246
Step 50, mean loss 40.91952319912739
Step 55, mean loss 39.77371349837273
Step 60, mean loss 38.6135515736344
Step 65, mean loss 38.84566912012443
Step 70, mean loss 38.24373552676999
Step 75, mean loss 36.54241173294973
Step 80, mean loss 36.314493619226866
Step 85, mean loss 37.55659920321927
Step 90, mean loss 40.727999508986436
Step 95, mean loss 45.05845715197624
Unrolled forward losses 65.16418831152659
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  8:43:11.127841
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.4258513125121035; Norm Grads: 40.48792545262565; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.481424061576131; Norm Grads: 40.96747195469341; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.3454829503569217; Norm Grads: 40.014270554963275; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.230953770995521; Norm Grads: 40.07426061775757; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.402786213504076; Norm Grads: 41.83786612521993; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.2830157753119322; Norm Grads: 39.28275823626714; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.3069377183353534; Norm Grads: 41.25919466400184; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3565028281356564; Norm Grads: 40.97946973484831; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.292642845558381; Norm Grads: 39.150115861125826; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.414347860021087; Norm Grads: 39.565989006561004; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.7059082563675942
Step 10, mean loss 2.5668268383892476
Step 15, mean loss 3.552861070120965
Step 20, mean loss 5.3823416615123065
Step 25, mean loss 8.82200759276208
Step 30, mean loss 14.188308108053755
Step 35, mean loss 20.618766847175472
Step 40, mean loss 26.299898183678685
Step 45, mean loss 34.42988858543653
Step 50, mean loss 38.25847125304787
Step 55, mean loss 38.52282382947058
Step 60, mean loss 39.75762019923172
Step 65, mean loss 39.87302963259088
Step 70, mean loss 39.088471573432855
Step 75, mean loss 36.88736380509222
Step 80, mean loss 36.116208011201536
Step 85, mean loss 36.74323019870185
Step 90, mean loss 37.53577562529389
Step 95, mean loss 39.686968813798615
Unrolled forward losses 56.343619603731696
Evaluation on test dataset:
Step 5, mean loss 2.4814597842249846
Step 10, mean loss 2.4776598464831188
Step 15, mean loss 4.710858682127215
Step 20, mean loss 6.793635454343505
Step 25, mean loss 10.464808514674202
Step 30, mean loss 17.271990520774295
Step 35, mean loss 24.932326968161384
Step 40, mean loss 32.76552237242092
Step 45, mean loss 38.797693809173154
Step 50, mean loss 41.23295350593071
Step 55, mean loss 40.202146298017766
Step 60, mean loss 38.986982869702814
Step 65, mean loss 39.28895455663465
Step 70, mean loss 38.78605113372125
Step 75, mean loss 36.96419352069233
Step 80, mean loss 36.80353394761662
Step 85, mean loss 37.967338092661336
Step 90, mean loss 41.195126401151754
Step 95, mean loss 45.751589896329946
Unrolled forward losses 64.72159898771068
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  9:11:48.001315
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4916671916599062; Norm Grads: 40.84805361258798; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.326664673266267; Norm Grads: 40.6895226242865; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.439681285676509; Norm Grads: 40.54750567154564; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.431481790984106; Norm Grads: 42.0719390582594; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.356144614482124; Norm Grads: 40.25202132740633; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4471604958385975; Norm Grads: 42.449065822091974; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.425825988623376; Norm Grads: 41.81779014999496; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.284693265002328; Norm Grads: 40.27579216157901; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4672172964545944; Norm Grads: 42.20283720562834; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.363718286989348; Norm Grads: 39.922173147422086; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.7336419547026605
Step 10, mean loss 2.561917284205201
Step 15, mean loss 3.5421397734290543
Step 20, mean loss 5.414661865619218
Step 25, mean loss 8.921634607190171
Step 30, mean loss 14.166496450253858
Step 35, mean loss 20.601641945479177
Step 40, mean loss 26.258074285056036
Step 45, mean loss 34.43439844768427
Step 50, mean loss 38.199716045641495
Step 55, mean loss 38.36341158005712
Step 60, mean loss 39.79090486269223
Step 65, mean loss 39.812379614917226
Step 70, mean loss 38.86846953125841
Step 75, mean loss 36.731650852370564
Step 80, mean loss 35.999130992712715
Step 85, mean loss 36.689576380710356
Step 90, mean loss 37.531097004439005
Step 95, mean loss 39.68287631896297
Unrolled forward losses 55.112527849917264
Evaluation on test dataset:
Step 5, mean loss 2.541066978056761
Step 10, mean loss 2.5410359183679265
Step 15, mean loss 4.570342180732606
Step 20, mean loss 6.837604692775626
Step 25, mean loss 10.657663860269317
Step 30, mean loss 17.186280538093847
Step 35, mean loss 24.987149775673323
Step 40, mean loss 32.75163711374905
Step 45, mean loss 38.85128271734253
Step 50, mean loss 41.14026854035177
Step 55, mean loss 40.18254422484705
Step 60, mean loss 38.897950459558714
Step 65, mean loss 39.15536977375383
Step 70, mean loss 38.649996504547005
Step 75, mean loss 36.872386781574136
Step 80, mean loss 36.79180917224505
Step 85, mean loss 38.00754844182562
Step 90, mean loss 41.21618759139244
Step 95, mean loss 45.75195097336673
Unrolled forward losses 62.99485611557891
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time2111415_rffsFalseSameParameters.csv

Training time:  9:38:40.306312
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.3497431589618216; Norm Grads: 39.47025049014481; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.238109372285389; Norm Grads: 40.283782476704246; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.4524597058909525; Norm Grads: 42.797717942865376; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4059802568932263; Norm Grads: 42.734577545975014; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.1747660426868887; Norm Grads: 40.50797225449168; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.299452697504461; Norm Grads: 42.9406130934178; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.389074971024756; Norm Grads: 41.49104696193722; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.3650364899338023; Norm Grads: 42.05782861038449; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.459377567107887; Norm Grads: 42.88138621370403; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.387016741211974; Norm Grads: 40.65408370633537; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.5709478880908736
Step 10, mean loss 2.6777266512590874
Step 15, mean loss 3.547069251850491
Step 20, mean loss 5.339762222304808
Step 25, mean loss 8.696633187931937
