Training Loss (progress: 0.30): 3.5167390487723025; Norm Grads: 36.474437182868435
Training Loss (progress: 0.40): 3.477382712183438; Norm Grads: 35.72074554178685
Training Loss (progress: 0.50): 3.4410117872078088; Norm Grads: 36.55845914475807
Training Loss (progress: 0.60): 3.339977077546291; Norm Grads: 36.5843219673477
Training Loss (progress: 0.70): 3.4521945603585347; Norm Grads: 35.996519432031384
Training Loss (progress: 0.80): 3.3084445154802644; Norm Grads: 36.612741745367366
Training Loss (progress: 0.90): 3.305766838679245; Norm Grads: 36.25888829504381
Evaluation on validation dataset:
Step 5, mean loss 2.8531615063737616
Step 10, mean loss 2.4302170206530938
Step 15, mean loss 3.854525743864336
Step 20, mean loss 5.847959296172518
Step 25, mean loss 9.647421120042669
Step 30, mean loss 14.610108353987782
Step 35, mean loss 20.972350506295385
Step 40, mean loss 27.305653400256634
Step 45, mean loss 35.50408502620442
Step 50, mean loss 39.06995785303705
Step 55, mean loss 39.53309432762133
Step 60, mean loss 41.156744455919466
Step 65, mean loss 41.03463319160278
Step 70, mean loss 39.58935281425133
Step 75, mean loss 37.0485966279703
Step 80, mean loss 36.09723059228359
Step 85, mean loss 36.50221500241406
Step 90, mean loss 37.34033330441642
Step 95, mean loss 38.98120337977328
Unrolled forward losses 59.84891655656537
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.550785587061841; Norm Grads: 36.72426488000725
Training Loss (progress: 0.10): 3.391094247320426; Norm Grads: 37.88494062851312
Training Loss (progress: 0.20): 3.3787956829379757; Norm Grads: 36.326134389476074
Training Loss (progress: 0.30): 3.520065906742687; Norm Grads: 38.03863386521319
Training Loss (progress: 0.40): 3.3777135790925605; Norm Grads: 37.33508405753786
Training Loss (progress: 0.50): 3.4684723246153037; Norm Grads: 40.14204241738235
Training Loss (progress: 0.60): 3.3960636787928786; Norm Grads: 38.034494453231645
Training Loss (progress: 0.70): 3.438528906338219; Norm Grads: 37.05487090473553
Training Loss (progress: 0.80): 3.388768402605291; Norm Grads: 38.30887793906622
Training Loss (progress: 0.90): 3.4044075500695374; Norm Grads: 35.733846022787965
Evaluation on validation dataset:
Step 5, mean loss 2.706171348040508
Step 10, mean loss 2.238996951728935
Step 15, mean loss 3.630836672412679
Step 20, mean loss 5.560676377436682
Step 25, mean loss 9.45953288644189
Step 30, mean loss 14.49144068854929
Step 35, mean loss 21.154007991381313
Step 40, mean loss 27.390813617565648
Step 45, mean loss 35.47468608670911
Step 50, mean loss 39.163355778663586
Step 55, mean loss 39.59702215499115
Step 60, mean loss 41.294295605467525
Step 65, mean loss 41.14597123411798
Step 70, mean loss 39.4892528919054
Step 75, mean loss 37.16993476265304
Step 80, mean loss 36.24743213103172
Step 85, mean loss 36.71067261616347
Step 90, mean loss 37.612049179133535
Step 95, mean loss 39.356269999138604
Unrolled forward losses 60.174313374561564
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.357801818108249; Norm Grads: 36.343415555696566
Training Loss (progress: 0.10): 3.4261514465330563; Norm Grads: 35.275289581617486
Training Loss (progress: 0.20): 3.40409089874262; Norm Grads: 35.926918756823895
Training Loss (progress: 0.30): 3.428600112233849; Norm Grads: 35.3786857954426
Training Loss (progress: 0.40): 3.4080017658156243; Norm Grads: 37.13379862737435
Training Loss (progress: 0.50): 3.3729360805411086; Norm Grads: 36.89054307769241
Training Loss (progress: 0.60): 3.186142628133004; Norm Grads: 36.85646067947503
Training Loss (progress: 0.70): 3.308746529463084; Norm Grads: 35.878540712825064
Training Loss (progress: 0.80): 3.476720324941449; Norm Grads: 37.58325993900425
Training Loss (progress: 0.90): 3.320391942654607; Norm Grads: 36.42458652292861
Evaluation on validation dataset:
Step 5, mean loss 2.8836386952178907
Step 10, mean loss 2.257479613935776
Step 15, mean loss 3.7339819903879725
Step 20, mean loss 5.574410370852563
Step 25, mean loss 9.296880228118953
Step 30, mean loss 14.427142131097261
Step 35, mean loss 21.047884275037095
Step 40, mean loss 27.231197868750044
Step 45, mean loss 35.399898067847516
Step 50, mean loss 39.17234975159547
Step 55, mean loss 39.730078281137814
Step 60, mean loss 41.35048671645058
Step 65, mean loss 41.27384594558161
Step 70, mean loss 39.81172095810783
Step 75, mean loss 37.28445054540859
Step 80, mean loss 36.31048562185626
Step 85, mean loss 36.72092967564451
Step 90, mean loss 37.54131826225091
Step 95, mean loss 39.319273429073874
Unrolled forward losses 57.03802753192533
Evaluation on test dataset:
Step 5, mean loss 2.7631540017410403
Step 10, mean loss 2.283150787132585
Step 15, mean loss 4.884180073309934
Step 20, mean loss 7.136691266145471
Step 25, mean loss 11.41300438340005
Step 30, mean loss 17.404205444670232
Step 35, mean loss 25.801376051931754
Step 40, mean loss 34.12552890324705
Step 45, mean loss 40.20190604056412
Step 50, mean loss 42.34703462780317
Step 55, mean loss 41.77144681866865
Step 60, mean loss 40.689414973843206
Step 65, mean loss 40.31356490638855
Step 70, mean loss 38.95116391023642
Step 75, mean loss 37.51675923391947
Step 80, mean loss 37.140397386033825
Step 85, mean loss 38.44304581761993
Step 90, mean loss 41.27417786388993
Step 95, mean loss 45.431102732893706
Unrolled forward losses 66.03938310846732
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  5:10:34.515400
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.301622644056289; Norm Grads: 38.43212917860684
Training Loss (progress: 0.10): 3.3303092228926277; Norm Grads: 37.14140491199967
Training Loss (progress: 0.20): 3.3951901066126893; Norm Grads: 38.7487771645192
Training Loss (progress: 0.30): 3.3705826285090894; Norm Grads: 37.673801352609914
Training Loss (progress: 0.40): 3.420986562878579; Norm Grads: 36.84938884635453
Training Loss (progress: 0.50): 3.4131885585596864; Norm Grads: 38.20095981854437
Training Loss (progress: 0.60): 3.490905493528618; Norm Grads: 37.737723634453026
Training Loss (progress: 0.70): 3.341390114349732; Norm Grads: 37.264627212266134
Training Loss (progress: 0.80): 3.3118780005563218; Norm Grads: 37.045695079983375
Training Loss (progress: 0.90): 3.404436279404177; Norm Grads: 39.823109436317196
Evaluation on validation dataset:
Step 5, mean loss 2.26223343134758
Step 10, mean loss 2.0914765629913163
Step 15, mean loss 3.550664768885832
Step 20, mean loss 5.425522147712343
Step 25, mean loss 9.142059702215988
Step 30, mean loss 14.2167276050301
Step 35, mean loss 20.90065073237762
Step 40, mean loss 27.26266395389472
Step 45, mean loss 35.2147819106426
Step 50, mean loss 39.14257015634906
Step 55, mean loss 39.57260634145449
Step 60, mean loss 41.17680950310527
Step 65, mean loss 41.064657202730146
Step 70, mean loss 39.57924266575779
Step 75, mean loss 37.2158363933063
Step 80, mean loss 36.2121009213192
Step 85, mean loss 36.69733265769532
Step 90, mean loss 37.50554796480019
Step 95, mean loss 39.16317739253971
Unrolled forward losses 56.02966667113649
Evaluation on test dataset:
Step 5, mean loss 2.216371991401247
Step 10, mean loss 2.116345161023153
Step 15, mean loss 4.654469342299885
Step 20, mean loss 7.020951752098078
Step 25, mean loss 11.298925204653768
Step 30, mean loss 17.238590741329844
Step 35, mean loss 25.470953372228994
Step 40, mean loss 34.06703978233629
Step 45, mean loss 39.92642860717544
Step 50, mean loss 42.105840376526785
Step 55, mean loss 41.536685865395526
Step 60, mean loss 40.48311710268094
Step 65, mean loss 40.27602295121992
Step 70, mean loss 38.87296054866204
Step 75, mean loss 37.57756854333875
Step 80, mean loss 37.10531892798119
Step 85, mean loss 38.357009807772776
Step 90, mean loss 41.260141507328626
Step 95, mean loss 45.511309593596806
Unrolled forward losses 65.80186664310814
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  5:31:04.737126
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.3941255904192515; Norm Grads: 36.445219560910246
Training Loss (progress: 0.10): 3.307938980601195; Norm Grads: 36.70404955588465
Training Loss (progress: 0.20): 3.3268394122814042; Norm Grads: 37.29596501109952
Training Loss (progress: 0.30): 3.300068193455156; Norm Grads: 34.93801437705202
Training Loss (progress: 0.40): 3.423086013542591; Norm Grads: 37.51091247343753
Training Loss (progress: 0.50): 3.3812452077840818; Norm Grads: 38.31121577926929
Training Loss (progress: 0.60): 3.428289875881913; Norm Grads: 37.27716861921754
Training Loss (progress: 0.70): 3.3765104238785244; Norm Grads: 36.91999964526116
Training Loss (progress: 0.80): 3.2229692360272035; Norm Grads: 38.444951881822675
Training Loss (progress: 0.90): 3.254941707730542; Norm Grads: 37.783759633068755
Evaluation on validation dataset:
Step 5, mean loss 2.8709979331424944
Step 10, mean loss 2.6507373955167948
Step 15, mean loss 4.025956878542374
Step 20, mean loss 5.925377001855116
Step 25, mean loss 9.73279955368275
Step 30, mean loss 14.711841036109574
Step 35, mean loss 20.78081375776063
Step 40, mean loss 26.948646932641367
Step 45, mean loss 35.04347000307723
Step 50, mean loss 38.634066739229965
Step 55, mean loss 39.01347804373499
Step 60, mean loss 40.506241534960516
Step 65, mean loss 40.42894158009448
Step 70, mean loss 38.82444864212438
Step 75, mean loss 36.574111829543085
Step 80, mean loss 35.58187283619784
Step 85, mean loss 36.083381031655634
Step 90, mean loss 36.94189532188335
Step 95, mean loss 38.46475508654004
Unrolled forward losses 63.60111239181017
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.253511090709869; Norm Grads: 37.89649107175683
Training Loss (progress: 0.10): 3.3477840898129183; Norm Grads: 36.93472206985889
Training Loss (progress: 0.20): 3.4277688481252504; Norm Grads: 36.679289524980696
Training Loss (progress: 0.30): 3.360478670335052; Norm Grads: 38.583371091866056
Training Loss (progress: 0.40): 3.3787610751051544; Norm Grads: 38.26154269871926
Training Loss (progress: 0.50): 3.3309571082176186; Norm Grads: 38.43183678511634
Training Loss (progress: 0.60): 3.326501852372287; Norm Grads: 38.25198408796126
Training Loss (progress: 0.70): 3.3920489115971972; Norm Grads: 38.01236174536558
Training Loss (progress: 0.80): 3.4188428918332314; Norm Grads: 37.714862732668884
Training Loss (progress: 0.90): 3.4218246657751283; Norm Grads: 37.44451402002702
Evaluation on validation dataset:
Step 5, mean loss 2.4408848818103697
Step 10, mean loss 2.0757899519241034
Step 15, mean loss 3.6304408134101123
Step 20, mean loss 5.542266422920926
Step 25, mean loss 9.271102573857053
Step 30, mean loss 14.336452847729166
Step 35, mean loss 20.845324943873543
Step 40, mean loss 27.199714283033664
Step 45, mean loss 35.040319955138806
Step 50, mean loss 38.94858081975839
Step 55, mean loss 39.506461106169944
Step 60, mean loss 41.03179455081874
Step 65, mean loss 40.83166995661998
Step 70, mean loss 39.35874900154771
Step 75, mean loss 37.031317863077874
Step 80, mean loss 36.07203590092654
Step 85, mean loss 36.43074280975145
Step 90, mean loss 37.256478582517744
Step 95, mean loss 38.98049172482983
Unrolled forward losses 56.10458777455174
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.4640449665417083; Norm Grads: 37.69974628930812
Training Loss (progress: 0.10): 3.351739963811882; Norm Grads: 36.8890764105994
Training Loss (progress: 0.20): 3.2918224839385832; Norm Grads: 37.07897400885867
Training Loss (progress: 0.30): 3.272840293997316; Norm Grads: 38.30494059656522
Training Loss (progress: 0.40): 3.3972705217101717; Norm Grads: 37.67328143739109
Training Loss (progress: 0.50): 3.3136814923017703; Norm Grads: 38.514229447572006
Training Loss (progress: 0.60): 3.4389284857260987; Norm Grads: 37.222074362436274
Training Loss (progress: 0.70): 3.2560976321015187; Norm Grads: 36.88651474016126
Training Loss (progress: 0.80): 3.5252034981174822; Norm Grads: 38.33773596415999
Training Loss (progress: 0.90): 3.299114731876219; Norm Grads: 37.4148394189706
Evaluation on validation dataset:
Step 5, mean loss 2.4467046612406236
Step 10, mean loss 2.126057293756971
Step 15, mean loss 3.5888449708781565
Step 20, mean loss 5.410035880825815
Step 25, mean loss 9.227008871694839
Step 30, mean loss 14.315037246921818
Step 35, mean loss 21.18159179529703
Step 40, mean loss 27.489621297652697
Step 45, mean loss 35.12558581466922
Step 50, mean loss 39.21668509448958
Step 55, mean loss 39.63472546927001
Step 60, mean loss 41.27328127201436
Step 65, mean loss 41.09736901724788
Step 70, mean loss 39.6305918028436
Step 75, mean loss 37.28036317789898
Step 80, mean loss 36.250925044027575
Step 85, mean loss 36.69264845352669
Step 90, mean loss 37.5249271256106
Step 95, mean loss 39.24253201177527
Unrolled forward losses 60.29970276432495
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.4409973143409003; Norm Grads: 39.53981374972338
Training Loss (progress: 0.10): 3.2914272058432053; Norm Grads: 38.54827376389655
Training Loss (progress: 0.20): 3.3788046884249585; Norm Grads: 40.248006347489955
Training Loss (progress: 0.30): 3.3306972806871156; Norm Grads: 37.19863225361589
Training Loss (progress: 0.40): 3.4417564151605244; Norm Grads: 37.97781878278756
Training Loss (progress: 0.50): 3.387317595508601; Norm Grads: 40.60895593370752
Training Loss (progress: 0.60): 3.299539591451059; Norm Grads: 38.42978521075535
Training Loss (progress: 0.70): 3.4239620509013853; Norm Grads: 38.914760134168226
Training Loss (progress: 0.80): 3.3469805943455158; Norm Grads: 37.622366156147194
Training Loss (progress: 0.90): 3.2337746790965816; Norm Grads: 38.12702562450748
Evaluation on validation dataset:
Step 5, mean loss 2.4666929221583493
Step 10, mean loss 2.118917819937826
Step 15, mean loss 3.5011951916523634
Step 20, mean loss 5.426796868508454
Step 25, mean loss 9.182169798206079
Step 30, mean loss 14.259972793519042
Step 35, mean loss 20.707855547559348
Step 40, mean loss 27.04835140884629
Step 45, mean loss 34.989042570349866
Step 50, mean loss 38.86623875786688
Step 55, mean loss 39.44139129614684
Step 60, mean loss 41.02126859862764
Step 65, mean loss 40.997024200676265
Step 70, mean loss 39.461792098900126
Step 75, mean loss 37.14702709281187
Step 80, mean loss 36.117479099526385
Step 85, mean loss 36.63775057313033
Step 90, mean loss 37.30928307008481
Step 95, mean loss 39.022721630932054
Unrolled forward losses 60.03953886266728
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.281117443854278; Norm Grads: 36.469367999175404
Training Loss (progress: 0.10): 3.4265552941824864; Norm Grads: 38.774675803113205
Training Loss (progress: 0.20): 3.356621285197714; Norm Grads: 38.27433172828148
Training Loss (progress: 0.30): 3.263985822881853; Norm Grads: 37.7149382803989
Training Loss (progress: 0.40): 3.377021591845656; Norm Grads: 39.224117316456116
Training Loss (progress: 0.50): 3.252564094774882; Norm Grads: 38.95723033842486
Training Loss (progress: 0.60): 3.146344159341819; Norm Grads: 38.03391439598909
Training Loss (progress: 0.70): 3.4151683628220226; Norm Grads: 40.71588287649443
Training Loss (progress: 0.80): 3.3188150654988746; Norm Grads: 38.213089481940465
Training Loss (progress: 0.90): 3.4497545760969746; Norm Grads: 37.961956013184164
Evaluation on validation dataset:
Step 5, mean loss 2.4332388754069245
Step 10, mean loss 2.075652915827278
Step 15, mean loss 3.5300382120863656
Step 20, mean loss 5.3784029248977925
Step 25, mean loss 9.19347048510499
Step 30, mean loss 14.403520167202325
Step 35, mean loss 20.944907769112454
Step 40, mean loss 27.303654695272673
Step 45, mean loss 35.1519441177189
Step 50, mean loss 39.14462770838482
Step 55, mean loss 39.696193464089845
Step 60, mean loss 41.45753537927082
Step 65, mean loss 41.31901493823095
Step 70, mean loss 39.915476665470294
Step 75, mean loss 37.55678428388108
Step 80, mean loss 36.603343651901845
Step 85, mean loss 37.06142517825653
Step 90, mean loss 37.8837756451415
Step 95, mean loss 39.796993821968535
Unrolled forward losses 53.57993486630433
Evaluation on test dataset:
Step 5, mean loss 2.3487470972822106
Step 10, mean loss 2.1449353141290946
Step 15, mean loss 4.544151686276304
Step 20, mean loss 6.932622117353542
Step 25, mean loss 11.46025109291492
Step 30, mean loss 17.385518511104806
Step 35, mean loss 25.708959101246133
Step 40, mean loss 34.08945934750556
Step 45, mean loss 40.027109008735195
Step 50, mean loss 42.24773954950098
Step 55, mean loss 41.877966204553445
Step 60, mean loss 40.839980940426074
Step 65, mean loss 40.6366743854709
Step 70, mean loss 39.39779191003899
Step 75, mean loss 37.88061505969532
Step 80, mean loss 37.58062771007161
Step 85, mean loss 38.93615940933348
Step 90, mean loss 41.9348413515594
Step 95, mean loss 46.29242889305003
Unrolled forward losses 62.91135089231834
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313449_cayley4_alternating.pt

Training time:  7:11:50.087002
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.339011007386081; Norm Grads: 38.49681933709041
Training Loss (progress: 0.10): 3.3150873087432635; Norm Grads: 37.68910264656307
Training Loss (progress: 0.20): 3.471963375276783; Norm Grads: 37.978904894961644
Training Loss (progress: 0.30): 3.350353284901762; Norm Grads: 38.525085164165816
Training Loss (progress: 0.40): 3.3468733028463755; Norm Grads: 38.82123146911094
Training Loss (progress: 0.50): 3.363399803049096; Norm Grads: 39.23625848780424
Training Loss (progress: 0.60): 3.297145623707988; Norm Grads: 38.996208584999636
Training Loss (progress: 0.70): 3.3920671810187106; Norm Grads: 38.43141669661991
Training Loss (progress: 0.80): 3.3761284664565023; Norm Grads: 37.84851525393176
Training Loss (progress: 0.90): 3.3605069789460424; Norm Grads: 37.71356141274996
Evaluation on validation dataset:
Step 5, mean loss 2.9610832309141704
Step 10, mean loss 2.506616188417616
Step 15, mean loss 4.032265175324591
Step 20, mean loss 5.92162020418501
Step 25, mean loss 9.465974302416974
Step 30, mean loss 14.374344849950504
Step 35, mean loss 20.455052223548186
Step 40, mean loss 26.710173204306535
Step 45, mean loss 34.67554173463782
Step 50, mean loss 38.51727610723751
Step 55, mean loss 38.89069605465991
Step 60, mean loss 40.39902638835872
Step 65, mean loss 40.318955870117065
Step 70, mean loss 38.8353280385718
Step 75, mean loss 36.55671691039993
Step 80, mean loss 35.50793825313968
Step 85, mean loss 36.064066592466816
Step 90, mean loss 36.90565860889652
Step 95, mean loss 38.430411659555766
Unrolled forward losses 58.9230350902481
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.413984262553543; Norm Grads: 39.67528607358765
Training Loss (progress: 0.10): 3.3784823784278717; Norm Grads: 38.1833816456987
Training Loss (progress: 0.20): 3.252179851978109; Norm Grads: 38.54336692263175
Training Loss (progress: 0.30): 3.3239456855816987; Norm Grads: 38.09113056824328
Training Loss (progress: 0.40): 3.41781574597217; Norm Grads: 39.02466885300463
Training Loss (progress: 0.50): 3.2943810159310734; Norm Grads: 37.542833451991186
Training Loss (progress: 0.60): 3.3299158975428766; Norm Grads: 38.601820273493345
Training Loss (progress: 0.70): 3.4016287906282945; Norm Grads: 37.37566647758628
Training Loss (progress: 0.80): 3.2132479062412886; Norm Grads: 39.18949122212237
Training Loss (progress: 0.90): 3.355641420087303; Norm Grads: 38.79364900144429
Evaluation on validation dataset:
Step 5, mean loss 2.665522106019086
Step 10, mean loss 2.2645581025666894
Step 15, mean loss 3.7456584880865194
Step 20, mean loss 5.59787782497501
Step 25, mean loss 9.20700284188844
Step 30, mean loss 14.388605408627448
Step 35, mean loss 20.614769314841798
Step 40, mean loss 26.84744889075472
Step 45, mean loss 34.924405796113476
Step 50, mean loss 38.69852678174564
Step 55, mean loss 39.27166695238106
Step 60, mean loss 40.97738584035271
Step 65, mean loss 40.938587922709516
Step 70, mean loss 39.41282685384544
Step 75, mean loss 37.18408512336666
Step 80, mean loss 36.163173978672106
Step 85, mean loss 36.73623316418335
Step 90, mean loss 37.515043177320706
Step 95, mean loss 39.320582960103735
Unrolled forward losses 57.47777792357952
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.406168768884049; Norm Grads: 38.79511686095321
Training Loss (progress: 0.10): 3.3432771888268467; Norm Grads: 38.077993845181204
Training Loss (progress: 0.20): 3.2983832884506015; Norm Grads: 38.6033661230641
Training Loss (progress: 0.30): 3.307129530045853; Norm Grads: 40.55214896664017
Training Loss (progress: 0.40): 3.2982014480453112; Norm Grads: 38.572080022537605
Training Loss (progress: 0.50): 3.4098308565523086; Norm Grads: 39.64682834448281
Training Loss (progress: 0.60): 3.309197536219033; Norm Grads: 41.66312349119529
Training Loss (progress: 0.70): 3.2412552901856166; Norm Grads: 38.68871718521973
Training Loss (progress: 0.80): 3.3766406139830307; Norm Grads: 38.800173139492195
Training Loss (progress: 0.90): 3.1511470747913632; Norm Grads: 37.91807165283147
Evaluation on validation dataset:
Step 5, mean loss 2.375668177072715
Step 10, mean loss 2.1209894843112473
Step 15, mean loss 3.591713835650331
Step 20, mean loss 5.27820889591968
Step 25, mean loss 8.992083097876932
Step 30, mean loss 14.172926873372804
Step 35, mean loss 20.55307452912502
Step 40, mean loss 27.050611381331116
Step 45, mean loss 34.837270262651764
Step 50, mean loss 39.09247892369318
Step 55, mean loss 39.58215118971468
Step 60, mean loss 41.30304842439651
Step 65, mean loss 41.291020212300026
Step 70, mean loss 40.012844778942124
Step 75, mean loss 37.73969956388065
Step 80, mean loss 36.75751504190437
Step 85, mean loss 37.37033573101809
Step 90, mean loss 38.1766170227351
Step 95, mean loss 40.0392145201139
Unrolled forward losses 55.89970908981235
Epoch 25
Starting epoch 25...
Training Loss (progress: 0.00): 3.401355638072883; Norm Grads: 37.78897127428666
Training Loss (progress: 0.10): 3.2029779978706707; Norm Grads: 37.424735859892195
Training Loss (progress: 0.20): 3.3582275424516936; Norm Grads: 40.87768724334586
Training Loss (progress: 0.30): 3.398009357328881; Norm Grads: 40.28499931142626
Training Loss (progress: 0.40): 3.369474681188748; Norm Grads: 38.621596445205036
Training Loss (progress: 0.50): 3.449342555793571; Norm Grads: 40.50736982764829
Training Loss (progress: 0.60): 3.2898051572806155; Norm Grads: 39.82817824095718
Training Loss (progress: 0.70): 3.3962605187270882; Norm Grads: 39.40637787674041
Training Loss (progress: 0.80): 3.414696402410496; Norm Grads: 41.15378924377508
Training Loss (progress: 0.90): 3.3928149128778555; Norm Grads: 39.15710491363154
Evaluation on validation dataset:
Step 5, mean loss 2.4683722535883645
Step 10, mean loss 2.140426733564475
Step 15, mean loss 3.56559774309794
Step 20, mean loss 5.356013283600673
Step 25, mean loss 8.829041308792629
Step 30, mean loss 13.850784081705788
Step 35, mean loss 20.18428041511652
Step 40, mean loss 26.490110365633736
Step 45, mean loss 34.33347802066271
Step 50, mean loss 38.32494249185191
Step 55, mean loss 38.80443119721755
Step 60, mean loss 40.3537775114102
Step 65, mean loss 40.3378213251523
Step 70, mean loss 38.81173563299624
Step 75, mean loss 36.54347783112647
Step 80, mean loss 35.55319338217103
Step 85, mean loss 36.059965892828274
Step 90, mean loss 36.86559714139052
Step 95, mean loss 38.29912394669216
Unrolled forward losses 58.89810368577548
Epoch 26
Starting epoch 26...
Training Loss (progress: 0.00): 3.4149859503588664; Norm Grads: 40.607986611755955
Training Loss (progress: 0.10): 3.401881696845856; Norm Grads: 39.667008159362425
Training Loss (progress: 0.20): 3.3279980258751687; Norm Grads: 38.552464739948306
Training Loss (progress: 0.30): 3.2389155319861747; Norm Grads: 37.713273084390806
Training Loss (progress: 0.40): 3.25073716325824; Norm Grads: 39.72916777140384
Training Loss (progress: 0.50): 3.3792519802494847; Norm Grads: 39.400779416639374
Training Loss (progress: 0.60): 3.2427470214361653; Norm Grads: 36.28908362069857
Training Loss (progress: 0.70): 3.374073929834517; Norm Grads: 40.64489870861723
Training Loss (progress: 0.80): 3.294032177656496; Norm Grads: 37.68753305732385
Training Loss (progress: 0.90): 3.184543269020044; Norm Grads: 40.684409560037366
Evaluation on validation dataset:
Step 5, mean loss 2.2927705014056263
Step 10, mean loss 2.0376895507626154
Step 15, mean loss 3.4977481584190144
Step 20, mean loss 5.20578924925388
Step 25, mean loss 8.836035393895614
Step 30, mean loss 13.87496496195423
Step 35, mean loss 20.26363951909781
Step 40, mean loss 26.575992974346903
Step 45, mean loss 34.38787600382264
Step 50, mean loss 38.47150797061576
Step 55, mean loss 38.87552473263369
Step 60, mean loss 40.469262297598604
Step 65, mean loss 40.4254803723669
Step 70, mean loss 39.06537539984335
Step 75, mean loss 36.75668511489384
Step 80, mean loss 35.72305640161939
Step 85, mean loss 36.27517679869949
Step 90, mean loss 37.04729133307689
Step 95, mean loss 38.71089328589245
Unrolled forward losses 55.25602876080006
Epoch 27
Starting epoch 27...
Training Loss (progress: 0.00): 3.158938876377679; Norm Grads: 37.37314660944464
Training Loss (progress: 0.10): 3.2425824448054343; Norm Grads: 39.96656570335393
Training Loss (progress: 0.20): 3.266282015945635; Norm Grads: 39.921040139013286
Training Loss (progress: 0.30): 3.4074430860292075; Norm Grads: 40.33529678362232
Training Loss (progress: 0.40): 3.3941640137893034; Norm Grads: 37.98601423780101
Training Loss (progress: 0.50): 3.3790814665994033; Norm Grads: 39.555796521098046
Training Loss (progress: 0.60): 3.226979716848821; Norm Grads: 38.90533857538427
Training Loss (progress: 0.70): 3.338876431304393; Norm Grads: 38.62103733383991
Training Loss (progress: 0.80): 3.3887489090020257; Norm Grads: 38.23733180166273
Training Loss (progress: 0.90): 3.4329539283353023; Norm Grads: 38.87496049682848
Evaluation on validation dataset:
Step 5, mean loss 2.5075564121504055
Step 10, mean loss 2.1582508764194825
Step 15, mean loss 3.5834764200174734
Step 20, mean loss 5.460423933390004
Step 25, mean loss 9.016761330279506
Step 30, mean loss 14.040199448748144
Step 35, mean loss 20.332208208385403
Step 40, mean loss 26.62366059757302
Step 45, mean loss 34.46290422099205
Step 50, mean loss 38.46308341934763
Step 55, mean loss 38.9828905575894
Step 60, mean loss 40.309106804807435
Step 65, mean loss 40.28676678137141
Step 70, mean loss 38.81674908747381
Step 75, mean loss 36.53086493848528
Step 80, mean loss 35.477748233645926
Step 85, mean loss 35.998339558889654
Step 90, mean loss 36.797258035840876
Step 95, mean loss 38.260572247682056
Unrolled forward losses 58.43997018432766
Epoch 28
Starting epoch 28...
Training Loss (progress: 0.00): 3.327634646146664; Norm Grads: 40.16049532829584
Training Loss (progress: 0.10): 3.221374951701289; Norm Grads: 40.20845490840385
Training Loss (progress: 0.20): 3.3326718505611743; Norm Grads: 40.1610717895264
Training Loss (progress: 0.30): 3.3696661729205943; Norm Grads: 40.0505994599906
Training Loss (progress: 0.40): 3.1862651920916716; Norm Grads: 39.67307824589257
Training Loss (progress: 0.50): 3.377790019763737; Norm Grads: 41.28735336687652
Training Loss (progress: 0.60): 3.4606518133708; Norm Grads: 39.4167627497999
Training Loss (progress: 0.70): 3.370405069076151; Norm Grads: 41.16748673696588
Training Loss (progress: 0.80): 3.2873001608339183; Norm Grads: 39.25986889290989
Training Loss (progress: 0.90): 3.4042717813479544; Norm Grads: 39.007152655657976
Evaluation on validation dataset:
Step 5, mean loss 2.8169711448879804
Step 10, mean loss 2.249533703958802
Step 15, mean loss 3.7902622415239327
Step 20, mean loss 5.6277798214541
Step 25, mean loss 9.207778119138833
Step 30, mean loss 14.29161691614976
Step 35, mean loss 20.59958810008503
Step 40, mean loss 26.869317152920132
Step 45, mean loss 34.59411897492139
Step 50, mean loss 38.613462285305275
Step 55, mean loss 39.090525643196095
Step 60, mean loss 40.55103094434259
Step 65, mean loss 40.42274685421956
Step 70, mean loss 38.95146971303925
Step 75, mean loss 36.67715939791013
Step 80, mean loss 35.68507140371035
Step 85, mean loss 36.26256269480744
Step 90, mean loss 37.13611854408681
Step 95, mean loss 38.776340164008104
Unrolled forward losses 58.365587045830736
Epoch 29
Starting epoch 29...
Training Loss (progress: 0.00): 3.3330361638283663; Norm Grads: 38.991528392641214
Training Loss (progress: 0.10): 3.268651857487487; Norm Grads: 39.629884256313815
Training Loss (progress: 0.20): 3.1555779428631294; Norm Grads: 39.78347712690842
Training Loss (progress: 0.30): 3.2928333985426477; Norm Grads: 39.35078674592541
Training Loss (progress: 0.40): 3.419937615697911; Norm Grads: 39.60174832795508
