Step 75, mean loss 93.13220566257749
Step 80, mean loss 96.48942820844746
Step 85, mean loss 107.76357013293931
Step 90, mean loss 133.07634302680066
Step 95, mean loss 166.37497767523877
Unrolled forward losses 176.31033841602863
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 5.707358386867534; Norm Grads: 47.29382258851734
Training Loss (progress: 0.10): 5.616525596447603; Norm Grads: 50.501072250480135
Training Loss (progress: 0.20): 5.5555521968184784; Norm Grads: 51.98319329853264
Training Loss (progress: 0.30): 5.719252689308441; Norm Grads: 46.33208761630916
Training Loss (progress: 0.40): 5.559791431103188; Norm Grads: 48.528302711477764
Training Loss (progress: 0.50): 5.585509118527497; Norm Grads: 48.40774838689661
Training Loss (progress: 0.60): 5.697204623525707; Norm Grads: 47.69466606094872
Training Loss (progress: 0.70): 5.622695909743708; Norm Grads: 50.999148227027256
Training Loss (progress: 0.80): 5.517463768694454; Norm Grads: 51.10874527190518
Training Loss (progress: 0.90): 5.684435585626122; Norm Grads: 49.19052512447519
Evaluation on validation dataset:
Step 5, mean loss 89.61122341862901
Step 10, mean loss 85.26201753742899
Step 15, mean loss 80.41854593855075
Step 20, mean loss 103.35022753971123
Step 25, mean loss 106.71062680200336
Step 30, mean loss 98.87669636668568
Step 35, mean loss 92.7659521212274
Step 40, mean loss 88.3268964857459
Step 45, mean loss 88.60449994806949
Step 50, mean loss 88.04533167011951
Step 55, mean loss 91.27394944793443
Step 60, mean loss 97.54879316897726
Step 65, mean loss 98.61909540541859
Step 70, mean loss 93.0537022401123
Step 75, mean loss 89.19156005805092
Step 80, mean loss 90.83136773631722
Step 85, mean loss 101.39873712618316
Step 90, mean loss 125.06383084073505
Step 95, mean loss 157.36429599799442
Unrolled forward losses 176.15428284223594
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 5.556842080237702; Norm Grads: 49.183622090433694
Training Loss (progress: 0.10): 5.576166794056594; Norm Grads: 49.17703407241618
Training Loss (progress: 0.20): 5.782387230807052; Norm Grads: 44.85052260401723
Training Loss (progress: 0.30): 5.574044671558689; Norm Grads: 47.67944037074151
Training Loss (progress: 0.40): 5.62770804571526; Norm Grads: 49.27211360692684
Training Loss (progress: 0.50): 5.60580068762012; Norm Grads: 49.933050658625135
Training Loss (progress: 0.60): 5.718733332148195; Norm Grads: 46.70100747344905
Training Loss (progress: 0.70): 5.704903604663667; Norm Grads: 48.90014881025752
Training Loss (progress: 0.80): 5.633521983394239; Norm Grads: 50.547670202610554
Training Loss (progress: 0.90): 5.823102455914941; Norm Grads: 46.41934959057053
Evaluation on validation dataset:
Step 5, mean loss 80.85579434812139
Step 10, mean loss 81.31166780994486
Step 15, mean loss 74.92925411533726
Step 20, mean loss 96.73911147635707
Step 25, mean loss 102.18468190592348
Step 30, mean loss 94.63670313616991
Step 35, mean loss 87.97260288554004
Step 40, mean loss 84.87836722323416
Step 45, mean loss 86.4599071272829
Step 50, mean loss 86.36629585411605
Step 55, mean loss 89.78869352020537
Step 60, mean loss 96.6434987057325
Step 65, mean loss 97.7227893158121
Step 70, mean loss 92.12678109709606
Step 75, mean loss 88.33236212122492
Step 80, mean loss 88.96242775234165
Step 85, mean loss 96.6746622611545
Step 90, mean loss 117.46262432836144
Step 95, mean loss 145.0093529186044
Unrolled forward losses 171.65128338723326
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 5.567623334087041; Norm Grads: 51.50730531852167
Training Loss (progress: 0.10): 5.790142649560614; Norm Grads: 46.960494999446176
Training Loss (progress: 0.20): 5.549648739400653; Norm Grads: 49.47273361822793
Training Loss (progress: 0.30): 5.697495378786266; Norm Grads: 50.86289626294224
Training Loss (progress: 0.40): 5.690281423197007; Norm Grads: 47.62403149640578
Training Loss (progress: 0.50): 5.655609395643677; Norm Grads: 51.3512934305394
Training Loss (progress: 0.60): 6.033286911972744; Norm Grads: 41.907002888024856
Training Loss (progress: 0.70): 5.66928380275438; Norm Grads: 50.707134614839944
Training Loss (progress: 0.80): 5.661180257365103; Norm Grads: 50.41001893454425
Training Loss (progress: 0.90): 5.779296977166952; Norm Grads: 48.162231886257594
Evaluation on validation dataset:
Step 5, mean loss 90.4185910765888
Step 10, mean loss 83.46072452882687
Step 15, mean loss 77.97042704927347
Step 20, mean loss 102.17020990552332
Step 25, mean loss 118.18403609239968
Step 30, mean loss 107.57246676216621
Step 35, mean loss 92.95925533650107
Step 40, mean loss 86.3043269392283
Step 45, mean loss 87.53673848196163
Step 50, mean loss 87.35404854942601
Step 55, mean loss 90.59071326328225
Step 60, mean loss 96.97761410853917
Step 65, mean loss 98.0519720752706
Step 70, mean loss 92.59399796026159
Step 75, mean loss 89.42220610046459
Step 80, mean loss 92.24989130302367
Step 85, mean loss 104.07056998553576
Step 90, mean loss 130.30889956401228
Step 95, mean loss 163.93952577763898
Unrolled forward losses 178.53853427030884
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 5.655314649878197; Norm Grads: 47.642542412546504
Training Loss (progress: 0.10): 5.626314242378401; Norm Grads: 49.46632425842
Training Loss (progress: 0.20): 5.716949090937925; Norm Grads: 47.1955664464843
Training Loss (progress: 0.30): 5.673744355398777; Norm Grads: 50.44722139938884
Training Loss (progress: 0.40): 5.459746342130414; Norm Grads: 55.22780691166939
Training Loss (progress: 0.50): 5.677070466074515; Norm Grads: 52.00314804131744
Training Loss (progress: 0.60): 5.620056195978681; Norm Grads: 50.62619625867689
Training Loss (progress: 0.70): 5.835263620866459; Norm Grads: 49.212918511641874
Training Loss (progress: 0.80): 5.742048173364808; Norm Grads: 46.770276682560684
Training Loss (progress: 0.90): 5.573621899972518; Norm Grads: 50.074428491466705
Evaluation on validation dataset:
Step 5, mean loss 87.99927727340174
Step 10, mean loss 84.19750856310046
Step 15, mean loss 79.19069715691808
Step 20, mean loss 101.29488010051853
Step 25, mean loss 104.02145847290903
Step 30, mean loss 99.89793360089712
Step 35, mean loss 92.68794340136364
Step 40, mean loss 86.42218386497004
Step 45, mean loss 86.70879729262775
Step 50, mean loss 85.90803200072705
Step 55, mean loss 89.01112774096902
Step 60, mean loss 94.96875535857731
Step 65, mean loss 95.78365655760498
Step 70, mean loss 89.48979525001272
Step 75, mean loss 83.10866414217001
Step 80, mean loss 79.20271373134743
Step 85, mean loss 80.38887895216065
Step 90, mean loss 90.49023572127089
Step 95, mean loss 103.19559123083509
Unrolled forward losses 170.64931738831973
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 5.7084831852801585; Norm Grads: 44.57238908155897
Training Loss (progress: 0.10): 5.701085107063677; Norm Grads: 50.72179769606879
Training Loss (progress: 0.20): 5.73366216746581; Norm Grads: 48.852019588515226
Training Loss (progress: 0.30): 5.728875398833202; Norm Grads: 48.19302278000724
Training Loss (progress: 0.40): 5.666107594881787; Norm Grads: 49.872041092266834
Training Loss (progress: 0.50): 5.841697763581868; Norm Grads: 49.09818259398018
Training Loss (progress: 0.60): 5.679420645108043; Norm Grads: 50.235539422199984
Training Loss (progress: 0.70): 5.649016202147938; Norm Grads: 46.87906407226402
Training Loss (progress: 0.80): 5.640402153056342; Norm Grads: 45.32091339270405
Training Loss (progress: 0.90): 5.684414663256795; Norm Grads: 49.35730847814492
Evaluation on validation dataset:
Step 5, mean loss 82.60151430504219
Step 10, mean loss 81.2271881705176
Step 15, mean loss 74.62601530178388
Step 20, mean loss 93.32011620187654
Step 25, mean loss 99.58469895973192
Step 30, mean loss 96.24619708350198
Step 35, mean loss 89.70832061849991
Step 40, mean loss 84.93744288855082
Step 45, mean loss 86.4960452079377
Step 50, mean loss 85.88488983921127
Step 55, mean loss 89.06455499752319
Step 60, mean loss 95.72263290075628
Step 65, mean loss 96.30062902346097
Step 70, mean loss 89.6665993435693
Step 75, mean loss 84.38782882644769
Step 80, mean loss 82.85044716700423
Step 85, mean loss 87.89080601015425
Step 90, mean loss 105.0363511792157
Step 95, mean loss 126.55907230836473
Unrolled forward losses 169.62322035797294
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 5.606905169744063; Norm Grads: 47.74826514366958
Training Loss (progress: 0.10): 5.622663833295602; Norm Grads: 50.604833692631566
Training Loss (progress: 0.20): 5.67103286389748; Norm Grads: 51.16003352507151
Training Loss (progress: 0.30): 5.9682580659202715; Norm Grads: 44.646047733090754
Training Loss (progress: 0.40): 5.734463933940459; Norm Grads: 48.8449682269527
Training Loss (progress: 0.50): 5.675346138279185; Norm Grads: 49.025114978791585
Training Loss (progress: 0.60): 5.551543133412629; Norm Grads: 54.73650228590008
Training Loss (progress: 0.70): 5.82384370004848; Norm Grads: 47.88586319170761
Training Loss (progress: 0.80): 5.60060524655116; Norm Grads: 50.094030158262825
Training Loss (progress: 0.90): 5.701573889165776; Norm Grads: 50.331764192835976
Evaluation on validation dataset:
Step 5, mean loss 83.98965118819396
Step 10, mean loss 81.0818367375213
Step 15, mean loss 73.78931870241354
Step 20, mean loss 93.44799784957935
Step 25, mean loss 100.40205630454786
Step 30, mean loss 97.02234881881279
Step 35, mean loss 90.27382224166851
Step 40, mean loss 85.63042466596372
Step 45, mean loss 87.27331966849877
Step 50, mean loss 87.8058247248508
Step 55, mean loss 91.5451442592068
Step 60, mean loss 99.68927087462313
Step 65, mean loss 101.50249941434001
Step 70, mean loss 96.06819157486603
Step 75, mean loss 93.37324725133641
Step 80, mean loss 96.26760190046035
Step 85, mean loss 108.01775016631068
Step 90, mean loss 134.629381903603
Step 95, mean loss 164.9182565635346
Unrolled forward losses 173.92193644739658
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 5.7312937394697965; Norm Grads: 48.08620538155142
Training Loss (progress: 0.10): 5.705825675170229; Norm Grads: 52.801800235571605
Training Loss (progress: 0.20): 5.736116071313909; Norm Grads: 46.44845974458485
Training Loss (progress: 0.30): 5.580669825754263; Norm Grads: 52.24583567524286
Training Loss (progress: 0.40): 5.746671737593629; Norm Grads: 50.60580952917212
Training Loss (progress: 0.50): 5.698743792977084; Norm Grads: 50.24736964393435
Training Loss (progress: 0.60): 5.7611868546948815; Norm Grads: 48.22503563558712
Training Loss (progress: 0.70): 5.823930089919614; Norm Grads: 45.035502451171965
Training Loss (progress: 0.80): 5.507045840597446; Norm Grads: 50.18683367666775
Training Loss (progress: 0.90): 5.643762481219448; Norm Grads: 50.36045835483925
Evaluation on validation dataset:
Step 5, mean loss 82.68466849066493
Step 10, mean loss 82.062865355369
Step 15, mean loss 76.81711230547259
Step 20, mean loss 97.06731044059784
Step 25, mean loss 99.43394923759556
Step 30, mean loss 95.44278056236308
Step 35, mean loss 88.60575014110645
Step 40, mean loss 83.20456827086788
Step 45, mean loss 85.05457108712139
Step 50, mean loss 85.62197769849527
Step 55, mean loss 89.21850366776924
Step 60, mean loss 96.05476058394083
Step 65, mean loss 97.08023806819273
Step 70, mean loss 91.97162097778738
Step 75, mean loss 89.34496764528065
Step 80, mean loss 91.76283617397468
Step 85, mean loss 102.61849291128438
Step 90, mean loss 127.2874830806694
Step 95, mean loss 160.42478566585274
Unrolled forward losses 178.63549128812795
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 5.6545643982365155; Norm Grads: 49.9119955533819
Training Loss (progress: 0.10): 5.7271220913476695; Norm Grads: 47.740989534398516
Training Loss (progress: 0.20): 5.701102369925316; Norm Grads: 51.06970408974634
Training Loss (progress: 0.30): 5.524541163707028; Norm Grads: 52.986980867746105
Training Loss (progress: 0.40): 5.574325360850598; Norm Grads: 51.19430132565517
Training Loss (progress: 0.50): 5.786746255361973; Norm Grads: 51.19744805472047
Training Loss (progress: 0.60): 5.531640798188355; Norm Grads: 49.60102060636437
Training Loss (progress: 0.70): 5.7944080000683185; Norm Grads: 49.447405461542886
Training Loss (progress: 0.80): 5.601542473069786; Norm Grads: 49.60907884185133
Training Loss (progress: 0.90): 5.615013126498123; Norm Grads: 53.462557140052915
Evaluation on validation dataset:
Step 5, mean loss 84.39362342561759
Step 10, mean loss 84.49585726938173
Step 15, mean loss 77.84350568673482
Step 20, mean loss 100.62791546874784
Step 25, mean loss 108.02898385845614
Step 30, mean loss 100.27017007451443
Step 35, mean loss 93.03648830111774
Step 40, mean loss 88.64520572575118
Step 45, mean loss 89.8274743249756
Step 50, mean loss 88.65778033117329
Step 55, mean loss 91.65112064624026
Step 60, mean loss 98.28171204364955
Step 65, mean loss 99.5272888296578
Step 70, mean loss 93.54551084414203
Step 75, mean loss 89.56703885299706
Step 80, mean loss 91.18039753469998
Step 85, mean loss 102.91018445943564
Step 90, mean loss 130.66914072248113
Step 95, mean loss 167.13673262106164
Unrolled forward losses 178.7420215016317
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 5.654018014950704; Norm Grads: 51.84881312032296
Training Loss (progress: 0.10): 5.64424432911355; Norm Grads: 51.73298683140307
Training Loss (progress: 0.20): 5.672239502371511; Norm Grads: 48.44390230811771
Training Loss (progress: 0.30): 5.6995259511172645; Norm Grads: 52.55642463361814
Training Loss (progress: 0.40): 5.677581381465079; Norm Grads: 49.76380477570039
Training Loss (progress: 0.50): 5.730797643630687; Norm Grads: 44.42723229401191
Training Loss (progress: 0.60): 5.585211508597199; Norm Grads: 55.98508167786319
Training Loss (progress: 0.70): 5.661401349556733; Norm Grads: 54.06392177574661
Training Loss (progress: 0.80): 5.664010827156741; Norm Grads: 51.97029577385952
Training Loss (progress: 0.90): 5.616498222485239; Norm Grads: 51.805073257081666
Evaluation on validation dataset:
Step 5, mean loss 87.06976573337865
Step 10, mean loss 85.83914448374495
Step 15, mean loss 81.37058792423846
Step 20, mean loss 104.96060568007114
Step 25, mean loss 108.20800047537071
Step 30, mean loss 99.22552506969373
Step 35, mean loss 91.79616507608202
Step 40, mean loss 87.02988045474298
Step 45, mean loss 88.1426035344748
Step 50, mean loss 87.67944823478481
Step 55, mean loss 91.31649725858719
Step 60, mean loss 97.981325051265
Step 65, mean loss 99.24834957351737
Step 70, mean loss 92.84940689937815
Step 75, mean loss 87.2795118705413
Step 80, mean loss 85.62490067066712
Step 85, mean loss 90.4856265114858
Step 90, mean loss 106.29772147552647
Step 95, mean loss 127.27419622727524
Unrolled forward losses 172.1310796957814
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 5.641059371944583; Norm Grads: 49.94090364803198
Training Loss (progress: 0.10): 5.594462003635799; Norm Grads: 52.85525387698522
Training Loss (progress: 0.20): 5.773071237821595; Norm Grads: 49.712302937937295
Training Loss (progress: 0.30): 5.55524328749531; Norm Grads: 50.840239905437805
Training Loss (progress: 0.40): 5.696606863701456; Norm Grads: 50.61236096738946
Training Loss (progress: 0.50): 5.735849499004491; Norm Grads: 49.12644349158792
Training Loss (progress: 0.60): 5.469307362217619; Norm Grads: 54.80962816348402
Training Loss (progress: 0.70): 5.625345744584944; Norm Grads: 50.459339703664284
Training Loss (progress: 0.80): 5.650873561815505; Norm Grads: 51.82391085658041
Training Loss (progress: 0.90): 5.584186211702958; Norm Grads: 53.38659226422796
Evaluation on validation dataset:
Step 5, mean loss 91.18995485963036
Step 10, mean loss 85.75749266519676
Step 15, mean loss 80.42799655220742
Step 20, mean loss 105.20829496374364
Step 25, mean loss 111.309476140823
Step 30, mean loss 104.13032824036623
Step 35, mean loss 94.58341179063137
Step 40, mean loss 88.38744007289716
Step 45, mean loss 88.78413653544082
Step 50, mean loss 88.6644564672711
Step 55, mean loss 92.1078911441355
Step 60, mean loss 99.1325059574727
Step 65, mean loss 100.51725995729309
Step 70, mean loss 95.41738406379025
Step 75, mean loss 92.64073685205531
Step 80, mean loss 95.97434354001709
Step 85, mean loss 109.47455207541012
Step 90, mean loss 140.19725384001913
Step 95, mean loss 178.64355586923148
Unrolled forward losses 177.41583989377816
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 5.55374487184434; Norm Grads: 49.93213055903061
Training Loss (progress: 0.10): 5.587211200302515; Norm Grads: 55.08219318702334
Training Loss (progress: 0.20): 5.48254338756533; Norm Grads: 54.963748595807026
Training Loss (progress: 0.30): 5.580012158481787; Norm Grads: 53.86069484947091
Training Loss (progress: 0.40): 5.5944280630350836; Norm Grads: 48.50608520178605
Training Loss (progress: 0.50): 5.615203456947162; Norm Grads: 49.47081110988924
Training Loss (progress: 0.60): 5.745785649017007; Norm Grads: 50.17676949734852
Training Loss (progress: 0.70): 5.464122938686688; Norm Grads: 55.43666601395519
Training Loss (progress: 0.80): 5.721624696157441; Norm Grads: 49.05098912500402
Training Loss (progress: 0.90): 5.5657379630053745; Norm Grads: 53.38869403897214
Evaluation on validation dataset:
Step 5, mean loss 92.71329167891871
Step 10, mean loss 84.89881984327624
Step 15, mean loss 81.06482766516123
Step 20, mean loss 103.78617267920578
Step 25, mean loss 118.52761062392572
Step 30, mean loss 108.35930283075136
Step 35, mean loss 92.79608116210214
Step 40, mean loss 86.73301233946043
Step 45, mean loss 87.70570979928371
Step 50, mean loss 87.4608361685988
Step 55, mean loss 90.38196958875017
Step 60, mean loss 96.0743786217255
Step 65, mean loss 96.3538043891182
Step 70, mean loss 90.45748547193878
Step 75, mean loss 85.52198537781338
Step 80, mean loss 84.48767489254502
Step 85, mean loss 90.60476191824293
Step 90, mean loss 107.17883133082424
Step 95, mean loss 128.96531202377835
Unrolled forward losses 182.6475488220335
Test loss: 172.73046007747183
Training time (until epoch 7):  {datetime.timedelta(seconds=19618, microseconds=923327)}
