Step 60, mean loss 41.21453802083477
Step 65, mean loss 41.966283283712194
Step 70, mean loss 41.06260221390758
Step 75, mean loss 38.78297346822231
Step 80, mean loss 38.86939660985245
Step 85, mean loss 40.230533555802
Step 90, mean loss 42.748678404275886
Step 95, mean loss 46.796996569097104
Unrolled forward losses 81.85420346098428
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  6:40:09.318461
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.434468885404354; Norm Grads: 37.77435499098117
Training Loss (progress: 0.10): 3.4329513034030428; Norm Grads: 37.58562057618816
Training Loss (progress: 0.20): 3.5298706861276017; Norm Grads: 37.048747599658356
Training Loss (progress: 0.30): 3.560448805545586; Norm Grads: 37.14170115933903
Training Loss (progress: 0.40): 3.4351710610735506; Norm Grads: 38.01067290415559
Training Loss (progress: 0.50): 3.3918251715424956; Norm Grads: 37.249528169373534
Training Loss (progress: 0.60): 3.5039139650828566; Norm Grads: 37.948463151425926
Training Loss (progress: 0.70): 3.3569379274222704; Norm Grads: 36.686701008790465
Training Loss (progress: 0.80): 3.5689111162798968; Norm Grads: 37.06436798362366
Training Loss (progress: 0.90): 3.708929573121531; Norm Grads: 38.27239232296123
Evaluation on validation dataset:
Step 5, mean loss 4.49201237822542
Step 10, mean loss 3.1428134045947025
Step 15, mean loss 4.3690073341702025
Step 20, mean loss 7.343386118024426
Step 25, mean loss 10.653259174146537
Step 30, mean loss 15.80060389927076
Step 35, mean loss 23.333886521108646
Step 40, mean loss 29.212762321045624
Step 45, mean loss 36.20097194133155
Step 50, mean loss 40.32065479055176
Step 55, mean loss 40.46512946979926
Step 60, mean loss 42.02363133790843
Step 65, mean loss 42.57515886578685
Step 70, mean loss 41.73130107243057
Step 75, mean loss 38.85155560317506
Step 80, mean loss 38.32856700083906
Step 85, mean loss 38.5327649862011
Step 90, mean loss 39.38048120919403
Step 95, mean loss 41.74474935707309
Unrolled forward losses 69.31261212716953
Evaluation on test dataset:
Step 5, mean loss 4.254735738003825
Step 10, mean loss 3.304454495752976
Step 15, mean loss 5.432916904846008
Step 20, mean loss 8.627328678667864
Step 25, mean loss 12.296158408976172
Step 30, mean loss 18.84221589144137
Step 35, mean loss 29.024706105500094
Step 40, mean loss 36.92486726230477
Step 45, mean loss 42.115634654688236
Step 50, mean loss 43.86448660721587
Step 55, mean loss 42.045942118592095
Step 60, mean loss 41.21308253280327
Step 65, mean loss 41.97282450320105
Step 70, mean loss 41.136732358758564
Step 75, mean loss 39.041303907560554
Step 80, mean loss 38.78819875980514
Step 85, mean loss 40.36774203850052
Step 90, mean loss 42.80344519393926
Step 95, mean loss 47.07288216169472
Unrolled forward losses 80.92965344833691
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  7:08:36.752562
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.462562702022138; Norm Grads: 36.640964570120765
Training Loss (progress: 0.10): 3.560175977682541; Norm Grads: 36.6356086856325
Training Loss (progress: 0.20): 3.4692916440270514; Norm Grads: 36.65169539503848
Training Loss (progress: 0.30): 3.7375484797044716; Norm Grads: 39.07664688286614
Training Loss (progress: 0.40): 3.4565562255035194; Norm Grads: 35.970202011258706
Training Loss (progress: 0.50): 3.475981126042859; Norm Grads: 37.52434737992883
Training Loss (progress: 0.60): 3.520498473913551; Norm Grads: 36.18298213483335
Training Loss (progress: 0.70): 3.4518274744849187; Norm Grads: 37.111023121664374
Training Loss (progress: 0.80): 3.695970169003871; Norm Grads: 38.41688582653951
Training Loss (progress: 0.90): 3.318008112328827; Norm Grads: 36.84493847244648
Evaluation on validation dataset:
Step 5, mean loss 3.5845837732668926
Step 10, mean loss 2.848589791941583
Step 15, mean loss 4.255492186061349
Step 20, mean loss 7.07924897789
Step 25, mean loss 10.441055336959785
Step 30, mean loss 15.581929412430828
Step 35, mean loss 23.023700338139086
Step 40, mean loss 28.811371108233928
Step 45, mean loss 35.79348293199439
Step 50, mean loss 39.71879660807829
Step 55, mean loss 39.86279668617023
Step 60, mean loss 41.205304800448374
Step 65, mean loss 41.93188742518277
Step 70, mean loss 41.228854465038324
Step 75, mean loss 38.286664466927604
Step 80, mean loss 37.75582053276615
Step 85, mean loss 38.17086579048134
Step 90, mean loss 39.19946032308306
Step 95, mean loss 41.49626478875909
Unrolled forward losses 66.66364883164738
Evaluation on test dataset:
Step 5, mean loss 3.4448282652630455
Step 10, mean loss 2.953058155934149
Step 15, mean loss 5.254868134527461
Step 20, mean loss 8.35113565430402
Step 25, mean loss 11.977544754381832
Step 30, mean loss 18.41570555713167
Step 35, mean loss 28.489967330177464
Step 40, mean loss 36.37506683157445
Step 45, mean loss 41.67911231956313
Step 50, mean loss 43.03272058254916
Step 55, mean loss 41.44029943059057
Step 60, mean loss 40.59207542739651
Step 65, mean loss 41.16215808689512
Step 70, mean loss 40.60100116208481
Step 75, mean loss 38.47288318383263
Step 80, mean loss 38.42067778818274
Step 85, mean loss 39.896574104241836
Step 90, mean loss 42.40136856892177
Step 95, mean loss 46.60191952589443
Unrolled forward losses 77.35867030935248
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  7:37:09.262048
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.5465649667403145; Norm Grads: 37.658389053418716
Training Loss (progress: 0.10): 3.6408194284764046; Norm Grads: 35.92601904676014
Training Loss (progress: 0.20): 3.4616877959870322; Norm Grads: 38.04006037008042
Training Loss (progress: 0.30): 3.5724964009524887; Norm Grads: 38.29451112646724
Training Loss (progress: 0.40): 3.5551042446551904; Norm Grads: 37.65408554193674
Training Loss (progress: 0.50): 3.390267878059647; Norm Grads: 37.58571691043695
Training Loss (progress: 0.60): 3.429649998163129; Norm Grads: 36.74077916288367
Training Loss (progress: 0.70): 3.5113747733296057; Norm Grads: 36.91949810289808
Training Loss (progress: 0.80): 3.40432687773745; Norm Grads: 37.54026668428245
Training Loss (progress: 0.90): 3.5738885155581896; Norm Grads: 38.749022517961286
Evaluation on validation dataset:
Step 5, mean loss 3.8502839668364874
Step 10, mean loss 2.972245566686913
Step 15, mean loss 4.291495533686527
Step 20, mean loss 6.980813453708271
Step 25, mean loss 10.42424275403424
Step 30, mean loss 15.67039355224527
Step 35, mean loss 23.28079321851054
Step 40, mean loss 28.995660838030616
Step 45, mean loss 35.92463130737832
Step 50, mean loss 39.86839453904981
Step 55, mean loss 40.01075574629516
Step 60, mean loss 41.39722256485237
Step 65, mean loss 42.16611131181883
Step 70, mean loss 41.44929725676118
Step 75, mean loss 38.489598315765406
Step 80, mean loss 37.917158193532146
Step 85, mean loss 38.28847601120733
Step 90, mean loss 39.241841478138596
Step 95, mean loss 41.53110198764003
Unrolled forward losses 61.701862808439195
Evaluation on test dataset:
Step 5, mean loss 3.6457623404359736
Step 10, mean loss 3.107661605308107
Step 15, mean loss 5.326507026058129
Step 20, mean loss 8.387248209005616
Step 25, mean loss 12.171757841396444
Step 30, mean loss 18.597759951403752
Step 35, mean loss 28.843617645643363
Step 40, mean loss 36.63053959047442
Step 45, mean loss 41.76897074130474
Step 50, mean loss 43.24020701062078
Step 55, mean loss 41.52947711739131
Step 60, mean loss 40.67333937839065
Step 65, mean loss 41.4577124814745
Step 70, mean loss 40.85253919755226
Step 75, mean loss 38.581323868332525
Step 80, mean loss 38.65416873222209
Step 85, mean loss 40.068560530449574
Step 90, mean loss 42.5833391382791
Step 95, mean loss 46.700748343966026
Unrolled forward losses 73.45000918445129
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  8:05:45.031177
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.619086437991692; Norm Grads: 37.826864670614015
Training Loss (progress: 0.10): 3.4033137824540862; Norm Grads: 36.45331971892907
Training Loss (progress: 0.20): 3.436335554745786; Norm Grads: 39.07259654104035
Training Loss (progress: 0.30): 3.430703282550295; Norm Grads: 39.08732463351225
Training Loss (progress: 0.40): 3.5173020695211177; Norm Grads: 38.9470854690265
Training Loss (progress: 0.50): 3.461628401740881; Norm Grads: 37.63424823188586
Training Loss (progress: 0.60): 3.4699758120811928; Norm Grads: 37.51039200324222
Training Loss (progress: 0.70): 3.472412274385461; Norm Grads: 38.32070602355839
Training Loss (progress: 0.80): 3.4886029626437027; Norm Grads: 37.99035151973137
Training Loss (progress: 0.90): 3.5130952747915085; Norm Grads: 38.777384084128165
Evaluation on validation dataset:
Step 5, mean loss 3.7516862089781933
Step 10, mean loss 2.9283431147088095
Step 15, mean loss 4.2145033625682755
Step 20, mean loss 6.8084040814523314
Step 25, mean loss 10.27754923942189
Step 30, mean loss 15.368350557847902
Step 35, mean loss 22.61863417455089
Step 40, mean loss 28.524950587821138
Step 45, mean loss 35.65994772514991
Step 50, mean loss 39.59465923941268
Step 55, mean loss 39.66578385309263
Step 60, mean loss 41.1342523078861
Step 65, mean loss 41.952622041635465
Step 70, mean loss 41.266723106339704
Step 75, mean loss 38.2874482627622
Step 80, mean loss 37.71008563982964
Step 85, mean loss 38.29131424100656
Step 90, mean loss 39.29677992593515
Step 95, mean loss 41.54074097719852
Unrolled forward losses 72.99900763486687
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.3176188392563315; Norm Grads: 36.288105987051836
Training Loss (progress: 0.10): 3.5256672706532304; Norm Grads: 36.54475255854853
Training Loss (progress: 0.20): 3.468116309488531; Norm Grads: 38.18324411948282
Training Loss (progress: 0.30): 3.4244166841603723; Norm Grads: 38.34861292739977
Training Loss (progress: 0.40): 3.439231200605859; Norm Grads: 37.69300515935113
Training Loss (progress: 0.50): 3.4955229025309706; Norm Grads: 39.08436177866388
Training Loss (progress: 0.60): 3.617763183364268; Norm Grads: 37.041329487986346
Training Loss (progress: 0.70): 3.5298983648083917; Norm Grads: 40.100131058417006
Training Loss (progress: 0.80): 3.2984931069962777; Norm Grads: 36.8911585503623
Training Loss (progress: 0.90): 3.4695028284830896; Norm Grads: 38.322483104127336
Evaluation on validation dataset:
Step 5, mean loss 3.767064599633059
Step 10, mean loss 2.926781166117424
Step 15, mean loss 4.200544343264879
Step 20, mean loss 6.78177929861829
Step 25, mean loss 10.17692915326533
Step 30, mean loss 15.433180111562029
Step 35, mean loss 22.907841172306508
Step 40, mean loss 28.686454133448144
Step 45, mean loss 35.77373132214258
Step 50, mean loss 39.69113587815235
Step 55, mean loss 39.80575738884519
Step 60, mean loss 41.11135393360722
Step 65, mean loss 41.99139038188139
Step 70, mean loss 41.22541507839039
Step 75, mean loss 38.27539750324544
Step 80, mean loss 37.768315411915964
Step 85, mean loss 38.35712629514266
Step 90, mean loss 39.400252610280205
Step 95, mean loss 41.61649861030014
Unrolled forward losses 66.12849877011334
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.4843987762574735; Norm Grads: 36.65116918132551
Training Loss (progress: 0.10): 3.4494203414722895; Norm Grads: 36.90493119952834
Training Loss (progress: 0.20): 3.4168499824588; Norm Grads: 40.57770967514979
Training Loss (progress: 0.30): 3.4820793481505494; Norm Grads: 38.24340951287501
Training Loss (progress: 0.40): 3.4801865342542544; Norm Grads: 39.36195473530455
Training Loss (progress: 0.50): 3.5205721639293097; Norm Grads: 38.59663615291442
Training Loss (progress: 0.60): 3.4767482923924513; Norm Grads: 38.92698577312257
Training Loss (progress: 0.70): 3.5733842957868385; Norm Grads: 37.97227254615745
Training Loss (progress: 0.80): 3.595233119099902; Norm Grads: 39.39220864008179
Training Loss (progress: 0.90): 3.509206408531101; Norm Grads: 37.738725569783306
Evaluation on validation dataset:
Step 5, mean loss 3.724226555747609
Step 10, mean loss 2.8784515449433976
Step 15, mean loss 4.233413858040257
Step 20, mean loss 6.87030107962243
Step 25, mean loss 10.289663324537075
Step 30, mean loss 15.38600300589734
Step 35, mean loss 22.779345988119843
Step 40, mean loss 28.875601080331847
Step 45, mean loss 36.07108332742513
Step 50, mean loss 39.82871965858102
Step 55, mean loss 39.95726040871695
Step 60, mean loss 41.37477129546786
Step 65, mean loss 41.98772667615788
Step 70, mean loss 41.32576483880074
Step 75, mean loss 38.35345926711714
Step 80, mean loss 37.87155591205518
Step 85, mean loss 38.3765255689406
Step 90, mean loss 39.32291818013249
Step 95, mean loss 41.780144834924656
Unrolled forward losses 61.30237529540242
Evaluation on test dataset:
Step 5, mean loss 3.5886072776165037
Step 10, mean loss 3.027966724837955
Step 15, mean loss 5.189746838957811
Step 20, mean loss 8.238944615142575
Step 25, mean loss 11.997991950676703
Step 30, mean loss 18.501442914861972
Step 35, mean loss 28.74313687387368
Step 40, mean loss 36.40674833951775
Step 45, mean loss 41.826950384701576
Step 50, mean loss 43.337303375618184
Step 55, mean loss 41.473157428114106
Step 60, mean loss 40.690267928751915
Step 65, mean loss 41.221143774363256
Step 70, mean loss 40.72118451785647
Step 75, mean loss 38.61073063452346
Step 80, mean loss 38.59004503094267
Step 85, mean loss 40.14385731452872
Step 90, mean loss 42.605795690638566
Step 95, mean loss 46.94217145986895
Unrolled forward losses 70.64550888874206
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.002_tw5_unrolling2_time1202150_rffsTrue.pt

Training time:  9:31:51.602540
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.56030748279559; Norm Grads: 36.79364545344395
Training Loss (progress: 0.10): 3.713262797841553; Norm Grads: 39.6762086621351
Training Loss (progress: 0.20): 3.5226596814940208; Norm Grads: 37.56020530745586
Training Loss (progress: 0.30): 3.5073773846418996; Norm Grads: 40.018115252814674
Training Loss (progress: 0.40): 3.5327994401906566; Norm Grads: 38.2908792212286
Training Loss (progress: 0.50): 3.409204842122043; Norm Grads: 38.51189517920381
Training Loss (progress: 0.60): 3.505975560522575; Norm Grads: 37.626623738750006
Training Loss (progress: 0.70): 3.375930534741999; Norm Grads: 38.53656892985873
Training Loss (progress: 0.80): 3.42640289679191; Norm Grads: 37.66031788301375
Training Loss (progress: 0.90): 3.46469443597945; Norm Grads: 39.12475126758378
Evaluation on validation dataset:
Step 5, mean loss 3.844067910980921
Step 10, mean loss 2.9613822806378898
Step 15, mean loss 4.205792530936017
Step 20, mean loss 6.805266244545398
Step 25, mean loss 10.304652569903542
Step 30, mean loss 15.478395541673354
Step 35, mean loss 22.929899659122412
Step 40, mean loss 28.91848621422912
Step 45, mean loss 35.904621527559314
Step 50, mean loss 39.82716295805362
Step 55, mean loss 39.83851042651189
Step 60, mean loss 41.244599157399136
Step 65, mean loss 42.13189913427599
Step 70, mean loss 41.44587513697657
Step 75, mean loss 38.41650473234425
Step 80, mean loss 37.82417167734573
Step 85, mean loss 38.213240368809046
Step 90, mean loss 39.051104403285066
Step 95, mean loss 41.44724844279801
Unrolled forward losses 75.26103904238349
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.564636034309375; Norm Grads: 39.588569755730695
Training Loss (progress: 0.10): 3.387231661761038; Norm Grads: 39.81258411649986
Training Loss (progress: 0.20): 3.5687776749449482; Norm Grads: 39.49649202891535
Training Loss (progress: 0.30): 3.524509925432752; Norm Grads: 38.87571593679167
Training Loss (progress: 0.40): 3.616628211814211; Norm Grads: 39.35011161474197
Training Loss (progress: 0.50): 3.5901139588671227; Norm Grads: 39.9734723223703
Training Loss (progress: 0.60): 3.4910376399122636; Norm Grads: 38.1926238127182
Training Loss (progress: 0.70): 3.643948139820044; Norm Grads: 40.980293441820436
Training Loss (progress: 0.80): 3.289612420232792; Norm Grads: 37.36193411646727
Training Loss (progress: 0.90): 3.426332500476485; Norm Grads: 37.965386710207554
Evaluation on validation dataset:
Step 5, mean loss 4.010359746548324
Step 10, mean loss 3.0486308536659825
Step 15, mean loss 4.317509055433511
Step 20, mean loss 6.994476539402411
Step 25, mean loss 10.421996186836015
Step 30, mean loss 15.377530677700562
Step 35, mean loss 22.530713377605345
Step 40, mean loss 28.629096707821294
Step 45, mean loss 35.72207990260062
Step 50, mean loss 39.58358028961118
Step 55, mean loss 39.575725651344655
Step 60, mean loss 41.06889548773219
Step 65, mean loss 41.920198152067194
Step 70, mean loss 41.148170450951945
Step 75, mean loss 38.206155448215725
Step 80, mean loss 37.6971016005059
Step 85, mean loss 38.121319212761264
Step 90, mean loss 39.03830080982393
Step 95, mean loss 41.415350141304366
Unrolled forward losses 64.4483829379606
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.4313767293160296; Norm Grads: 39.75439002921468
Training Loss (progress: 0.10): 3.5055063527142774; Norm Grads: 39.151572244686236
Training Loss (progress: 0.20): 3.420795429974358; Norm Grads: 38.14924367802179
Training Loss (progress: 0.30): 3.5135741354070658; Norm Grads: 39.51191088653097
Training Loss (progress: 0.40): 3.4238367179811586; Norm Grads: 39.86360638093739
Training Loss (progress: 0.50): 3.5537553993052113; Norm Grads: 37.23142756028184
Training Loss (progress: 0.60): 3.406269229007872; Norm Grads: 38.89168415364334
Training Loss (progress: 0.70): 3.4729456684176103; Norm Grads: 39.58546653300526
Training Loss (progress: 0.80): 3.3992713137994444; Norm Grads: 38.56004231032208
Training Loss (progress: 0.90): 3.534239339398509; Norm Grads: 38.15916517622884
Evaluation on validation dataset:
Step 5, mean loss 3.845360716718604
Step 10, mean loss 2.876529322271802
Step 15, mean loss 4.233044096984969
Step 20, mean loss 6.848907433152177
Step 25, mean loss 10.272664608494122
Step 30, mean loss 15.227488000142435
Step 35, mean loss 22.51656689952122
Step 40, mean loss 28.45670850857886
Step 45, mean loss 35.49914754713876
Step 50, mean loss 39.42582494208351
Step 55, mean loss 39.3823656883181
Step 60, mean loss 40.85353344341928
Step 65, mean loss 41.78604910629774
Step 70, mean loss 41.03682475737793
Step 75, mean loss 37.95622556011124
Step 80, mean loss 37.47511407774253
Step 85, mean loss 38.02391478395008
Step 90, mean loss 38.98411689026166
Step 95, mean loss 41.232709524713385
Unrolled forward losses 68.49361918926851
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.53226146931852; Norm Grads: 41.23308048359268
Training Loss (progress: 0.10): 3.4564622276359507; Norm Grads: 40.097078648295344
Training Loss (progress: 0.20): 3.4568918286012345; Norm Grads: 38.42317467732421
Training Loss (progress: 0.30): 3.3394035343399895; Norm Grads: 38.820264839017796
Training Loss (progress: 0.40): 3.552158474016983; Norm Grads: 39.11189854690087
Training Loss (progress: 0.50): 3.2281104449993814; Norm Grads: 40.59405287150908
Training Loss (progress: 0.60): 3.47229382839673; Norm Grads: 38.315771351694806
Training Loss (progress: 0.70): 3.3200798134286864; Norm Grads: 38.155487158508365
Training Loss (progress: 0.80): 3.6105528267371216; Norm Grads: 40.044263354680396
Training Loss (progress: 0.90): 3.5756288496395143; Norm Grads: 40.46603710870628
Evaluation on validation dataset:
Step 5, mean loss 3.943985778887563
Step 10, mean loss 2.9344324253410656
Step 15, mean loss 4.196233026008789
Step 20, mean loss 6.963912252049505
Step 25, mean loss 10.297283879782142
Step 30, mean loss 15.310614473273318
Step 35, mean loss 22.641128367370282
Step 40, mean loss 28.599639471602885
Step 45, mean loss 35.605538483730136
Step 50, mean loss 39.64537479715227
Step 55, mean loss 39.7791408767153
Step 60, mean loss 41.21690746006643
Step 65, mean loss 41.9387445610799
Step 70, mean loss 41.17736927330147
Step 75, mean loss 38.198188096968046
Step 80, mean loss 37.689736143141516
Step 85, mean loss 38.21724181474414
Step 90, mean loss 39.05749697173931
Step 95, mean loss 41.53890043180526
Unrolled forward losses 67.24032416554934
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.3157114592984436; Norm Grads: 38.349654992878676
Training Loss (progress: 0.10): 3.4777727858218115; Norm Grads: 40.480158022372095
Training Loss (progress: 0.20): 3.46283548100636; Norm Grads: 39.717630856334004
Training Loss (progress: 0.30): 3.309748063079826; Norm Grads: 40.39363256001978
Training Loss (progress: 0.40): 3.570387691138559; Norm Grads: 40.07202143741699
Training Loss (progress: 0.50): 3.3167222837757873; Norm Grads: 40.35566273407359
Training Loss (progress: 0.60): 3.3181627167681955; Norm Grads: 38.4931913280355
Training Loss (progress: 0.70): 3.62532346330098; Norm Grads: 38.84771895842073
Training Loss (progress: 0.80): 3.4150665110956777; Norm Grads: 39.366556045262136
Training Loss (progress: 0.90): 3.3740355929813983; Norm Grads: 38.07296078600839
Evaluation on validation dataset:
Step 5, mean loss 3.9916849944453805
Step 10, mean loss 3.0837435426786364
Step 15, mean loss 4.294208150519646
Step 20, mean loss 7.1918079468679625
Step 25, mean loss 10.514878610554781
Step 30, mean loss 15.549225686727127
Step 35, mean loss 22.62763847809913
Step 40, mean loss 28.625554918074094
Step 45, mean loss 35.56948014705844
Step 50, mean loss 39.49037822906508
Step 55, mean loss 39.48118980362866
Step 60, mean loss 40.776273446728986
Step 65, mean loss 41.46650330522884
Step 70, mean loss 40.91187074953751
Step 75, mean loss 37.87520459481286
Step 80, mean loss 37.5405372530584
Step 85, mean loss 37.93275423361192
Step 90, mean loss 38.92423905887547
Step 95, mean loss 41.341537088927325
Unrolled forward losses 71.9488428668478
Test loss: 70.64550888874206
Training time (until epoch 19):  {datetime.timedelta(seconds=34311, microseconds=602540)}
