Training Loss (progress: 0.10): 4.88359337687865; Norm Grads: 51.74478157840534; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.9798794513894205; Norm Grads: 48.645477466898036; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.024667448482229; Norm Grads: 49.45278918436153; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.904455920596123; Norm Grads: 51.56329327315409; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.03682916796912; Norm Grads: 51.22480906171819; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.028134809439929; Norm Grads: 53.225644808860096; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.893418468996585; Norm Grads: 48.28360707606488; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.899066288711805; Norm Grads: 51.02101579288876; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.016451725878956; Norm Grads: 53.35246477804956; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 25.743609724185724
Step 10, mean loss 26.31571196514342
Step 15, mean loss 24.729778220114
Step 20, mean loss 36.44176964841856
Step 25, mean loss 44.012953728088775
Step 30, mean loss 44.7648468477941
Step 35, mean loss 46.608530234322274
Step 40, mean loss 50.45281193409134
Step 45, mean loss 57.32977299641865
Step 50, mean loss 59.56548779472594
Step 55, mean loss 61.39540354762145
Step 60, mean loss 62.35326903704599
Step 65, mean loss 60.695947136731554
Step 70, mean loss 57.401733967302356
Step 75, mean loss 53.996545416184176
Step 80, mean loss 51.45078932721881
Step 85, mean loss 50.44310891355116
Step 90, mean loss 54.5351667807604
Step 95, mean loss 58.664838761946854
Unrolled forward losses 174.4003711467883
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 4.884200542691741; Norm Grads: 49.66510599324022; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.9651780463766055; Norm Grads: 54.57285313529369; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.819414195452574; Norm Grads: 52.46296054902795; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.058915506604193; Norm Grads: 50.66729020748557; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.102845870996169; Norm Grads: 53.851373478199314; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.063533816969365; Norm Grads: 51.8185109198427; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.174713448426891; Norm Grads: 54.616124527079336; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.042635327964699; Norm Grads: 48.52082289529642; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.951593478610298; Norm Grads: 51.36226917311473; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.086872801225662; Norm Grads: 51.925787292561495; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.018335989601766
Step 10, mean loss 24.897982677685548
Step 15, mean loss 23.518802117951456
Step 20, mean loss 34.872125982504144
Step 25, mean loss 41.384327170183255
Step 30, mean loss 43.173312081170224
Step 35, mean loss 46.063258799431516
Step 40, mean loss 50.10443385302146
Step 45, mean loss 56.688878755969995
Step 50, mean loss 58.906199844856395
Step 55, mean loss 60.63434313849506
Step 60, mean loss 61.694220450385764
Step 65, mean loss 60.04256865526372
Step 70, mean loss 56.961717378019
Step 75, mean loss 53.43351348528357
Step 80, mean loss 50.970265557078676
Step 85, mean loss 50.38673920165415
Step 90, mean loss 55.02237931682994
Step 95, mean loss 59.10305080328464
Unrolled forward losses 182.4289676477963
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 4.876348451951866; Norm Grads: 50.1620724563815; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.116626748996675; Norm Grads: 51.292321142355355; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.965455512784353; Norm Grads: 49.948050749326455; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 5.014584569934384; Norm Grads: 54.00754013035662; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.8578351456018725; Norm Grads: 48.510344259549825; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 4.9743331159757735; Norm Grads: 54.29109799680479; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.071721118433007; Norm Grads: 50.462306656086184; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.997048073993378; Norm Grads: 49.98331456341421; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.870279791344; Norm Grads: 52.596304064816046; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.122415159222537; Norm Grads: 49.73621112720215; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 26.401699704453744
Step 10, mean loss 25.499918239634155
Step 15, mean loss 24.257307274566415
Step 20, mean loss 36.228258856911864
Step 25, mean loss 43.13964387769312
Step 30, mean loss 44.55294075537716
Step 35, mean loss 46.92243856055033
Step 40, mean loss 51.193233929407526
Step 45, mean loss 57.810531277509995
Step 50, mean loss 59.85909881384968
Step 55, mean loss 61.80774027427857
Step 60, mean loss 62.6778931149817
Step 65, mean loss 60.98899306099916
Step 70, mean loss 57.656420270897954
Step 75, mean loss 53.97558321722944
Step 80, mean loss 51.34470685534003
Step 85, mean loss 50.679971998230116
Step 90, mean loss 55.161507597480195
Step 95, mean loss 58.96274433958913
Unrolled forward losses 174.19869742284655
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 4.843433658325053; Norm Grads: 49.937001676016415; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.0599713466012854; Norm Grads: 49.485283955877314; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.898049534035741; Norm Grads: 50.41987418004627; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.950270041000418; Norm Grads: 48.238894659665775; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.967619877382558; Norm Grads: 51.2653357606008; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 4.942896737213604; Norm Grads: 52.15872021788914; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.868181403733991; Norm Grads: 49.02753018665991; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.9190407694785065; Norm Grads: 52.87459908222473; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 4.988831048244624; Norm Grads: 51.304288825399624; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.978188868668814; Norm Grads: 50.30008350421477; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 24.777365742948668
Step 10, mean loss 25.664870114447666
Step 15, mean loss 24.251876466869707
Step 20, mean loss 36.03445054545891
Step 25, mean loss 43.401124726980925
Step 30, mean loss 45.53225117475138
Step 35, mean loss 47.34601221501716
Step 40, mean loss 51.87662652479402
Step 45, mean loss 58.65843569853361
Step 50, mean loss 60.81065871296284
Step 55, mean loss 62.35396442933161
Step 60, mean loss 62.894632904017065
Step 65, mean loss 61.2616169517469
Step 70, mean loss 57.77610652436195
Step 75, mean loss 54.13949227352282
Step 80, mean loss 51.618017138848074
Step 85, mean loss 50.520453291170135
Step 90, mean loss 54.60160142325785
Step 95, mean loss 58.89651060282369
Unrolled forward losses 184.8302474121772
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 4.95837899914439; Norm Grads: 50.57065588219034; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.934110126240503; Norm Grads: 52.431955533575525; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.941964814899961; Norm Grads: 51.21223615806635; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.977940352032802; Norm Grads: 53.067588019841644; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.049414178343704; Norm Grads: 52.34706265319123; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.017921501319268; Norm Grads: 51.078691131879; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 4.786358455240371; Norm Grads: 50.989602857777854; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.955456595322595; Norm Grads: 51.55812793812129; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.022092266551958; Norm Grads: 50.51116400542629; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 4.864855002919203; Norm Grads: 51.57693626051293; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.496457445810627
Step 10, mean loss 24.93516346872323
Step 15, mean loss 23.37298927673647
Step 20, mean loss 34.939004103991614
Step 25, mean loss 41.48416266006832
Step 30, mean loss 42.87767527500266
Step 35, mean loss 46.26307798656185
Step 40, mean loss 50.37025161994666
Step 45, mean loss 56.758536501762414
Step 50, mean loss 59.08078485233482
Step 55, mean loss 60.84798661885259
Step 60, mean loss 61.90086413806522
Step 65, mean loss 60.36738022090925
Step 70, mean loss 57.25421791980557
Step 75, mean loss 53.49629631672874
Step 80, mean loss 50.77023963749225
Step 85, mean loss 49.70944741323063
Step 90, mean loss 53.16263139694977
Step 95, mean loss 56.140530557724176
Unrolled forward losses 188.54070041383522
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.810956975607344; Norm Grads: 52.0376318774564; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.929146814395094; Norm Grads: 51.37619051938607; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.9295226110090695; Norm Grads: 52.86157522943507; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.879369489659107; Norm Grads: 50.45167010072396; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.9401488443312855; Norm Grads: 54.35887367973624; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 4.924606713582946; Norm Grads: 52.96652894393304; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.099752173308588; Norm Grads: 53.52508707886784; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.229295280479438; Norm Grads: 51.13938358566386; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.0945235514545395; Norm Grads: 52.06265440783887; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.1060428629905905; Norm Grads: 53.848098996861104; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 23.21452005649609
Step 10, mean loss 24.865193826247825
Step 15, mean loss 23.48865765882576
Step 20, mean loss 34.38055271000597
Step 25, mean loss 40.76668350722288
Step 30, mean loss 43.95096745006454
Step 35, mean loss 44.94562065309992
Step 40, mean loss 48.8143382860804
Step 45, mean loss 55.85942354317083
Step 50, mean loss 58.36612098947714
Step 55, mean loss 60.141426046004156
Step 60, mean loss 61.0440432948939
Step 65, mean loss 59.56099955284459
Step 70, mean loss 56.29782934220842
Step 75, mean loss 52.58770478456095
Step 80, mean loss 49.703961720204326
Step 85, mean loss 48.33998501747244
Step 90, mean loss 51.78716390229799
Step 95, mean loss 55.29559817065256
Unrolled forward losses 178.30432017310983
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.870847981169913; Norm Grads: 53.1237829684201; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 4.911904612285484; Norm Grads: 52.804150984937145; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 5.125885545526301; Norm Grads: 53.050735808850206; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.984140820147945; Norm Grads: 52.002479227521164; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 4.978156419385064; Norm Grads: 53.68821031312113; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.026520637630423; Norm Grads: 52.72717115884442; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.140523403618784; Norm Grads: 54.21114138288115; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 4.868967403132815; Norm Grads: 52.104157875438695; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.0192200295361; Norm Grads: 50.909786708567594; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.069984371872723; Norm Grads: 55.28947001749451; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 26.99634821778985
Step 10, mean loss 26.885431101479142
Step 15, mean loss 25.934021262674836
Step 20, mean loss 38.42623838370366
Step 25, mean loss 44.20178388870988
Step 30, mean loss 43.8928328694051
Step 35, mean loss 46.36960011751927
Step 40, mean loss 50.505451581283324
Step 45, mean loss 57.268104793046206
Step 50, mean loss 59.277598271784655
Step 55, mean loss 60.99195486424768
Step 60, mean loss 62.028675068071706
Step 65, mean loss 60.34833182072314
Step 70, mean loss 57.011610882473335
Step 75, mean loss 53.29893939604034
Step 80, mean loss 50.320654951865386
Step 85, mean loss 49.16141946062812
Step 90, mean loss 52.93115751143689
Step 95, mean loss 57.054813944043985
Unrolled forward losses 174.15312457986573
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 5.049769389053811; Norm Grads: 54.03162679174526; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.10): 5.016442612746057; Norm Grads: 55.12735594457496; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.20): 4.991318484822087; Norm Grads: 51.612064433389776; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.30): 4.983859041914767; Norm Grads: 51.07220145105625; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.40): 5.002921162803863; Norm Grads: 52.1208201433976; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.50): 5.0906282262088824; Norm Grads: 52.779298667537645; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.60): 5.011606530197485; Norm Grads: 58.40255450009553; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.70): 5.136667295987597; Norm Grads: 55.40439573318079; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.80): 5.039254536506333; Norm Grads: 49.82852939956513; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Training Loss (progress: 0.90): 5.055527560509835; Norm Grads: 54.93510023184694; Sigmas: [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]; Coeffs: [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Evaluation on validation dataset:
Step 5, mean loss 22.867531207383443
Step 10, mean loss 25.08220850535637
Step 15, mean loss 23.42631063187618
Step 20, mean loss 34.20029140687623
Step 25, mean loss 42.13234439455136
Step 30, mean loss 45.5339102575017
Step 35, mean loss 45.62594158591308
Step 40, mean loss 49.59765141260408
Step 45, mean loss 56.80604583736178
Step 50, mean loss 59.27809888559695
Step 55, mean loss 61.28110532796383
Step 60, mean loss 62.227737023756916
Step 65, mean loss 60.55381114455034
Step 70, mean loss 57.32651318265194
Step 75, mean loss 53.833395010194224
Step 80, mean loss 51.212001823401295
Step 85, mean loss 49.977315620732604
Step 90, mean loss 53.75639162049142
Step 95, mean loss 57.019245366426894
Unrolled forward losses 171.57803738373812
Test loss: 176.44552508715907
Training time (until epoch 12):  {datetime.timedelta(seconds=28663, microseconds=494789)}
