Training Loss (progress: 0.60): 3.662992583607956; Norm Grads: 35.056034659392196; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.573944918067493; Norm Grads: 34.63276731906342; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4995701140908917; Norm Grads: 37.452486248145355; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.584304038540542; Norm Grads: 35.87320684785333; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.3386088772513007
Step 10, mean loss 3.217047923890732
Step 15, mean loss 4.445237416363765
Step 20, mean loss 7.048535585848491
Step 25, mean loss 11.647271241592016
Step 30, mean loss 17.391036391126413
Step 35, mean loss 24.364028249336663
Step 40, mean loss 30.408586403858635
Step 45, mean loss 38.362555886961275
Step 50, mean loss 42.83373048096142
Step 55, mean loss 42.91932996941307
Step 60, mean loss 43.80317819412806
Step 65, mean loss 43.535021021636894
Step 70, mean loss 42.60236385958736
Step 75, mean loss 39.77297842235186
Step 80, mean loss 38.52255670859934
Step 85, mean loss 38.65447289949178
Step 90, mean loss 40.33550633072629
Step 95, mean loss 41.92038977733867
Unrolled forward losses 70.31365886968656
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00): 3.4662756291197754; Norm Grads: 34.055937883755966; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.67082125640758; Norm Grads: 33.50343096942154; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.467179701544785; Norm Grads: 34.697922431913; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.6265939546859403; Norm Grads: 34.05114586356734; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.5705789862058985; Norm Grads: 36.82713584468129; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.7307601679756712; Norm Grads: 36.2748375498175; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.553260255652185; Norm Grads: 37.85314760358923; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.611353190644057; Norm Grads: 37.24781437305702; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.592626265724609; Norm Grads: 36.0780640259494; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.7059435743223763; Norm Grads: 34.21778628481749; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.1421454065555188
Step 10, mean loss 3.3238028484458386
Step 15, mean loss 4.6451930553681695
Step 20, mean loss 7.17943566172096
Step 25, mean loss 11.500960864669736
Step 30, mean loss 17.164135228011105
Step 35, mean loss 24.337188873272332
Step 40, mean loss 30.355537291630736
Step 45, mean loss 38.38456939454234
Step 50, mean loss 42.740258383069445
Step 55, mean loss 42.78964186457732
Step 60, mean loss 43.55780188186116
Step 65, mean loss 43.179815265260665
Step 70, mean loss 42.518480010046844
Step 75, mean loss 39.53789744539
Step 80, mean loss 38.4272664621292
Step 85, mean loss 38.57979732219724
Step 90, mean loss 40.22570732681454
Step 95, mean loss 41.79168594360722
Unrolled forward losses 60.363913699963696
Evaluation on test dataset:
Step 5, mean loss 3.205582406180307
Step 10, mean loss 3.329416415856655
Step 15, mean loss 5.755405452671438
Step 20, mean loss 9.453973838859193
Step 25, mean loss 13.761192314625212
Step 30, mean loss 20.41582685100864
Step 35, mean loss 29.141305629709052
Step 40, mean loss 37.473927118884944
Step 45, mean loss 43.859397020410036
Step 50, mean loss 46.67135661233475
Step 55, mean loss 44.57993112247184
Step 60, mean loss 43.06990898431661
Step 65, mean loss 43.09248644545103
Step 70, mean loss 41.41276780152765
Step 75, mean loss 39.25743411226242
Step 80, mean loss 39.01709161867376
Step 85, mean loss 40.23260395786416
Step 90, mean loss 44.053817612936584
Step 95, mean loss 47.83495670466489
Unrolled forward losses 69.97013324147358
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  4:12:03.839166
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 3.394611944302585; Norm Grads: 34.80981312641203; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4896165017272915; Norm Grads: 36.96939202814453; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.573561614202939; Norm Grads: 35.533313788540504; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.568176534056211; Norm Grads: 36.53929273999528; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.6462313100095294; Norm Grads: 36.36602524026112; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5396956394653327; Norm Grads: 35.46339579839442; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5858816631758494; Norm Grads: 36.73053953449565; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.6373258180015773; Norm Grads: 34.81592202612032; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.47722481998162; Norm Grads: 37.70633839178242; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.6192771905161614; Norm Grads: 35.88164882997482; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.5358210493501923
Step 10, mean loss 3.5662638110815683
Step 15, mean loss 4.703617752392618
Step 20, mean loss 7.195724518765149
Step 25, mean loss 11.310421335310023
Step 30, mean loss 17.04241534106867
Step 35, mean loss 23.75402936887319
Step 40, mean loss 29.864740386828252
Step 45, mean loss 37.982043393305695
Step 50, mean loss 42.197337135162684
Step 55, mean loss 42.18230652264934
Step 60, mean loss 42.968336599149595
Step 65, mean loss 42.84024896568913
Step 70, mean loss 42.008648720197584
Step 75, mean loss 39.22026826570452
Step 80, mean loss 38.04544692842341
Step 85, mean loss 38.25638436871546
Step 90, mean loss 39.91301953928583
Step 95, mean loss 41.356395343945536
Unrolled forward losses 78.37058491198957
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 3.348154817664056; Norm Grads: 36.76922736589076; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.4478451251486955; Norm Grads: 36.043714996501336; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5591068564087545; Norm Grads: 35.460707342936104; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.456002500963261; Norm Grads: 37.22079640126873; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.504067261379502; Norm Grads: 37.004462849396056; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.557661689818702; Norm Grads: 35.73219034917867; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.601181721439725; Norm Grads: 37.02842719791089; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.49166169239333; Norm Grads: 36.65228368920962; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.6056546069993236; Norm Grads: 37.089023595303566; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.4718360036856692; Norm Grads: 37.2932684982662; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.0061179293211904
Step 10, mean loss 3.4454066465632165
Step 15, mean loss 4.452465930917285
Step 20, mean loss 6.778354210828626
Step 25, mean loss 11.458198357910216
Step 30, mean loss 17.181452743112104
Step 35, mean loss 23.80981956344849
Step 40, mean loss 29.812094365712504
Step 45, mean loss 38.220946961396265
Step 50, mean loss 42.65690623316182
Step 55, mean loss 42.57342739436195
Step 60, mean loss 43.37704393577112
Step 65, mean loss 42.98442037885914
Step 70, mean loss 42.19157586922971
Step 75, mean loss 39.32146286836972
Step 80, mean loss 38.1560644776099
Step 85, mean loss 38.42926727936921
Step 90, mean loss 40.16920437880364
Step 95, mean loss 41.70093055067973
Unrolled forward losses 59.4829181499696
Evaluation on test dataset:
Step 5, mean loss 3.0896044080627183
Step 10, mean loss 3.4350454116888405
Step 15, mean loss 5.444992473940456
Step 20, mean loss 9.145509902973776
Step 25, mean loss 14.208128253575964
Step 30, mean loss 20.819659135565868
Step 35, mean loss 28.77139068649536
Step 40, mean loss 37.15895593349393
Step 45, mean loss 43.66932600001461
Step 50, mean loss 46.31916290371903
Step 55, mean loss 44.15611371937375
Step 60, mean loss 42.72182761706896
Step 65, mean loss 42.84159084206365
Step 70, mean loss 40.980560785495555
Step 75, mean loss 38.99968484645672
Step 80, mean loss 38.80611234861687
Step 85, mean loss 40.06846942798801
Step 90, mean loss 43.97633351028
Step 95, mean loss 47.81002685528139
Unrolled forward losses 70.30781223046432
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  4:56:56.043102
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.549169948086852; Norm Grads: 37.49863797932974; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.67592519391943; Norm Grads: 38.742315332924356; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.587085893779295; Norm Grads: 39.03626931809719; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4193903542518647; Norm Grads: 36.80304315872958; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4815614344798; Norm Grads: 37.27483395139529; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.578337565945624; Norm Grads: 37.38219479750923; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5398649810147753; Norm Grads: 38.11663070411437; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.6423528711416973; Norm Grads: 36.2836385165627; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.541519489203192; Norm Grads: 37.76023725849993; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.536338326405888; Norm Grads: 38.00945226145788; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.9789307474550735
Step 10, mean loss 3.1416672927190157
Step 15, mean loss 4.292710186868389
Step 20, mean loss 6.6570614344346755
Step 25, mean loss 11.184684959532639
Step 30, mean loss 16.75191729756903
Step 35, mean loss 23.627283079800694
Step 40, mean loss 29.53662857473039
Step 45, mean loss 37.533213124113935
Step 50, mean loss 41.92342945833994
Step 55, mean loss 41.95817015733638
Step 60, mean loss 42.68965965866941
Step 65, mean loss 42.52387897233105
Step 70, mean loss 41.71321146973965
Step 75, mean loss 38.862867039876406
Step 80, mean loss 37.76052335645596
Step 85, mean loss 38.04631478030174
Step 90, mean loss 39.736975984034174
Step 95, mean loss 40.93124968661482
Unrolled forward losses 61.801874950938775
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.543823299779127; Norm Grads: 37.04151027927729; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.6093500971106285; Norm Grads: 38.457756584918826; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.529269264623824; Norm Grads: 35.66678176514145; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4743956937057496; Norm Grads: 36.77726571171897; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.311662023650465; Norm Grads: 37.093472202074345; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4349196469820833; Norm Grads: 38.128167566140995; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.664326119459547; Norm Grads: 36.999123349075504; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.6289331563475367; Norm Grads: 36.73050404240951; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.5381019732493573; Norm Grads: 38.951000070522696; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5936756420746843; Norm Grads: 36.05636781179425; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.4194897572173013
Step 10, mean loss 3.3193063150832423
Step 15, mean loss 4.4270875531936404
Step 20, mean loss 6.915584513602045
Step 25, mean loss 11.07800780524862
Step 30, mean loss 16.667671065936094
Step 35, mean loss 23.564492464665918
Step 40, mean loss 29.708667852861502
Step 45, mean loss 37.92560900445224
Step 50, mean loss 42.292146808141155
Step 55, mean loss 41.961536863208295
Step 60, mean loss 42.93805033537957
Step 65, mean loss 42.66225010440948
Step 70, mean loss 42.009660272506444
Step 75, mean loss 39.24927309565597
Step 80, mean loss 38.18967770497784
Step 85, mean loss 38.54629801584292
Step 90, mean loss 40.44577526152364
Step 95, mean loss 42.221946665690105
Unrolled forward losses 54.500898628999394
Evaluation on test dataset:
Step 5, mean loss 3.36858722209982
Step 10, mean loss 3.3035127851410016
Step 15, mean loss 5.39620725235157
Step 20, mean loss 9.247558673238398
Step 25, mean loss 13.698094395297304
Step 30, mean loss 20.143437449939107
Step 35, mean loss 28.456576257326816
Step 40, mean loss 37.02642909358576
Step 45, mean loss 43.39003044919512
Step 50, mean loss 45.94686370429413
Step 55, mean loss 43.56327849020499
Step 60, mean loss 42.29908266466458
Step 65, mean loss 42.63391851319962
Step 70, mean loss 40.774734453898986
Step 75, mean loss 38.77601891839258
Step 80, mean loss 38.82460150567693
Step 85, mean loss 40.283676673557295
Step 90, mean loss 44.215916903360814
Step 95, mean loss 48.30856423843511
Unrolled forward losses 64.12375088185385
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time35037_rffsFalse_edgeprob0.02_alternating.pt

Training time:  5:42:33.099838
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.4831225835794313; Norm Grads: 35.69836800385355; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.562044767960117; Norm Grads: 37.29434083689716; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.60229843485901; Norm Grads: 37.467129640315925; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.4848399903712792; Norm Grads: 36.999600038816716; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4157069606409745; Norm Grads: 37.90960800863965; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.4907694411614356; Norm Grads: 37.341522402937926; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5711833306489384; Norm Grads: 36.02861454468943; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.548855054920903; Norm Grads: 37.47204566372336; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4973321875903647; Norm Grads: 38.7484001368668; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.431713393972138; Norm Grads: 37.06965261862903; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.617327186157418
Step 10, mean loss 3.7669822794956422
Step 15, mean loss 4.776555347897127
Step 20, mean loss 7.21273847393124
Step 25, mean loss 11.48201378716291
Step 30, mean loss 17.013673549627683
Step 35, mean loss 23.50545306190982
Step 40, mean loss 29.573823401851982
Step 45, mean loss 37.6843284202783
Step 50, mean loss 41.81513882593015
Step 55, mean loss 41.87093572093141
Step 60, mean loss 42.56916131410689
Step 65, mean loss 42.20913453794634
Step 70, mean loss 41.463717191602385
Step 75, mean loss 38.81033642345893
Step 80, mean loss 37.869542325097115
Step 85, mean loss 38.114503549884844
Step 90, mean loss 39.59206059547577
Step 95, mean loss 40.79563587718394
Unrolled forward losses 64.73650513921503
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.570090474832733; Norm Grads: 39.003773539243355; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.581981284333278; Norm Grads: 37.789352864817374; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.556040175537456; Norm Grads: 38.69890414377672; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.574231356941884; Norm Grads: 37.78628467596711; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.4933279879736294; Norm Grads: 36.289787799117335; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5335910702833413; Norm Grads: 38.84626450639551; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.681768061445249; Norm Grads: 38.51803066288152; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.63421944508191; Norm Grads: 37.15972634920084; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4405201355975503; Norm Grads: 37.61108504064371; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.516219614029641; Norm Grads: 37.64516632084601; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.8788952139967305
Step 10, mean loss 3.5357354038325255
Step 15, mean loss 4.408952492248034
Step 20, mean loss 6.814556658978892
Step 25, mean loss 11.267362137110407
Step 30, mean loss 16.909538610824555
Step 35, mean loss 23.453325415044894
Step 40, mean loss 29.675031081541704
Step 45, mean loss 37.91161438081514
Step 50, mean loss 42.10443546309081
Step 55, mean loss 41.84837025175466
Step 60, mean loss 43.06564915186639
Step 65, mean loss 42.8928898986336
Step 70, mean loss 42.01264903458866
Step 75, mean loss 39.146735237928354
Step 80, mean loss 38.114064332846866
Step 85, mean loss 38.359255921793036
Step 90, mean loss 39.97800762148339
Step 95, mean loss 41.179762646601745
Unrolled forward losses 62.69953295042998
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.413899272364345; Norm Grads: 37.211597968408; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.501018130283723; Norm Grads: 37.83756242972817; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.5171404140479376; Norm Grads: 37.64842646817284; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.580226796745305; Norm Grads: 37.93049775513265; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.355737252591521; Norm Grads: 39.309189463901646; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5383985371838262; Norm Grads: 38.20906173529971; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.6078503884100814; Norm Grads: 37.7832211449814; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.389281882266298; Norm Grads: 39.077911263023864; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.61045002039032; Norm Grads: 37.80107459757908; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.5639431464173126; Norm Grads: 38.7392135146613; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 2.991374667683226
Step 10, mean loss 2.994660644559263
Step 15, mean loss 4.185842667139351
Step 20, mean loss 6.46284279501916
Step 25, mean loss 10.559635786176344
Step 30, mean loss 15.9552950847487
Step 35, mean loss 22.973156643444703
Step 40, mean loss 29.04575245683382
Step 45, mean loss 37.05369278733524
Step 50, mean loss 41.44383337771698
Step 55, mean loss 41.49726954212043
Step 60, mean loss 42.274380251397574
Step 65, mean loss 42.07509017049832
Step 70, mean loss 41.28005247796443
Step 75, mean loss 38.46208380996519
Step 80, mean loss 37.44515445082636
Step 85, mean loss 37.8321235212921
Step 90, mean loss 39.550970620246474
Step 95, mean loss 40.95846610281248
Unrolled forward losses 60.3382590109497
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.5467619993561383; Norm Grads: 37.80384779031559; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.461476086728806; Norm Grads: 36.939728713860205; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.622947350290098; Norm Grads: 38.46142511057219; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.475415378253064; Norm Grads: 39.273379119165874; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.384303236463273; Norm Grads: 35.968287853487446; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.513747226105843; Norm Grads: 37.56514597015976; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.6299340048639652; Norm Grads: 38.87699849185997; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.442590355692151; Norm Grads: 37.83830877180351; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.607771309552306; Norm Grads: 39.248489940043314; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.485381347096236; Norm Grads: 37.380902791620514; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.1588711130265765
Step 10, mean loss 3.035957121170783
Step 15, mean loss 4.105828641663734
Step 20, mean loss 6.41424365432786
Step 25, mean loss 10.572033491610181
Step 30, mean loss 16.14734453742377
Step 35, mean loss 23.110715840016763
Step 40, mean loss 29.160295282843926
Step 45, mean loss 37.11130180713936
Step 50, mean loss 41.630411363027
Step 55, mean loss 41.71873119984828
Step 60, mean loss 42.52384949985701
Step 65, mean loss 42.265894751664945
Step 70, mean loss 41.5191352743867
Step 75, mean loss 38.6786364147962
Step 80, mean loss 37.67974983251315
Step 85, mean loss 37.98121810955536
Step 90, mean loss 39.55790760203247
Step 95, mean loss 41.110058781969116
Unrolled forward losses 60.44689888999173
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.6315107447136534; Norm Grads: 38.39870813281271; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 3.5144970209524047; Norm Grads: 38.11843317605534; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 3.540509368483003; Norm Grads: 39.32809738955229; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 3.5797874167875507; Norm Grads: 40.85781741934118; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 3.501562335095868; Norm Grads: 39.214744781016094; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 3.5372453500804677; Norm Grads: 37.91544745430953; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 3.5437102363594923; Norm Grads: 39.00764602711214; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 3.410903497387027; Norm Grads: 36.66494542064703; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 3.4956563939392287; Norm Grads: 37.83704472504799; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 3.465389685206513; Norm Grads: 39.008900853225455; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 3.4043258633417124
Step 10, mean loss 3.0382282123206004
Step 15, mean loss 4.167559269628063
Step 20, mean loss 6.548971489102617
Step 25, mean loss 10.856168109256288
Step 30, mean loss 16.45883395840101
Step 35, mean loss 23.213935267856463
Step 40, mean loss 29.339528284975014
Step 45, mean loss 37.39596919011765
Step 50, mean loss 42.1523207665783
Step 55, mean loss 41.74420430666315
Step 60, mean loss 42.81512710235126
Step 65, mean loss 42.57976975311218
Step 70, mean loss 41.775809039099414
Step 75, mean loss 39.05249544317857
Step 80, mean loss 38.00811132107552
Step 85, mean loss 38.38407086847772
Step 90, mean loss 40.259935983735005
Step 95, mean loss 41.90536645258867
Unrolled forward losses 56.675954519867915
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.6369056551185936; Norm Grads: 39.67708410017547; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
