Training Loss (progress: 0.60): 3.658551007176168; Norm Grads: 45.77927588295167
Training Loss (progress: 0.70): 3.8204455628933776; Norm Grads: 43.31694605625543
Training Loss (progress: 0.80): 3.6943272600656973; Norm Grads: 45.6964115129295
Training Loss (progress: 0.90): 3.6091642295365904; Norm Grads: 42.53285195439683
Evaluation on validation dataset:
Step 5, mean loss 3.5269055438467536
Step 10, mean loss 4.3072260014617925
Step 15, mean loss 5.23324952871744
Step 20, mean loss 7.652485331235356
Step 25, mean loss 13.29726755642033
Step 30, mean loss 20.097350994203936
Step 35, mean loss 25.939780020993904
Step 40, mean loss 31.43154912951009
Step 45, mean loss 39.60539545452443
Step 50, mean loss 41.5030064962788
Step 55, mean loss 41.45145799091581
Step 60, mean loss 41.94410997899115
Step 65, mean loss 41.74168225989648
Step 70, mean loss 40.342029026071934
Step 75, mean loss 37.752157659330464
Step 80, mean loss 35.978812047909116
Step 85, mean loss 35.75610155412775
Step 90, mean loss 37.367931170490145
Step 95, mean loss 38.20922418847011
Unrolled forward losses 106.65455154453852
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.602841100374819; Norm Grads: 42.87316261809858
Training Loss (progress: 0.10): 3.5447942485758333; Norm Grads: 43.85528516557776
Training Loss (progress: 0.20): 3.6391207417652827; Norm Grads: 45.32856690911054
Training Loss (progress: 0.30): 3.7086755038658237; Norm Grads: 44.66622111728515
Training Loss (progress: 0.40): 3.626101977927328; Norm Grads: 43.836836642119124
Training Loss (progress: 0.50): 3.797689336942577; Norm Grads: 46.37118328221064
Training Loss (progress: 0.60): 3.6821075955878078; Norm Grads: 44.04400561257326
Training Loss (progress: 0.70): 3.5839363115949108; Norm Grads: 45.28113111071667
Training Loss (progress: 0.80): 3.7007430075596837; Norm Grads: 46.05936372275604
Training Loss (progress: 0.90): 3.686418690379765; Norm Grads: 46.47696880334807
Evaluation on validation dataset:
Step 5, mean loss 3.194908241278151
Step 10, mean loss 4.138384095774866
Step 15, mean loss 5.130401313506335
Step 20, mean loss 7.579262557393727
Step 25, mean loss 13.14215962521011
Step 30, mean loss 19.602485649048027
Step 35, mean loss 25.355885821189506
Step 40, mean loss 30.822484455115863
Step 45, mean loss 38.66961580017768
Step 50, mean loss 40.505610994651825
Step 55, mean loss 40.53266443951308
Step 60, mean loss 40.746413940808125
Step 65, mean loss 40.485776235850125
Step 70, mean loss 39.21268977366648
Step 75, mean loss 36.73406475937201
Step 80, mean loss 35.03597737200996
Step 85, mean loss 34.96055730078875
Step 90, mean loss 36.46683974485656
Step 95, mean loss 37.27326082139066
Unrolled forward losses 95.27096685394216
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.8380335394228946; Norm Grads: 46.58704543700799
Training Loss (progress: 0.10): 3.718529286156232; Norm Grads: 44.4296445092955
Training Loss (progress: 0.20): 3.6111494492164864; Norm Grads: 46.41232672276572
Training Loss (progress: 0.30): 3.7247063642740192; Norm Grads: 46.508472372243084
Training Loss (progress: 0.40): 3.731802720626592; Norm Grads: 43.14911419261273
Training Loss (progress: 0.50): 3.7688427655796057; Norm Grads: 45.46823430010383
Training Loss (progress: 0.60): 3.7181177176867393; Norm Grads: 47.797630987751525
Training Loss (progress: 0.70): 3.6683080715857006; Norm Grads: 45.58192864044462
Training Loss (progress: 0.80): 3.717653933303746; Norm Grads: 46.39095841308142
Training Loss (progress: 0.90): 3.5280670946936135; Norm Grads: 46.36889689097687
Evaluation on validation dataset:
Step 5, mean loss 3.193323185710695
Step 10, mean loss 4.083893036375409
Step 15, mean loss 5.062114464172399
Step 20, mean loss 7.374702785651675
Step 25, mean loss 12.65519983040704
Step 30, mean loss 19.284572668568284
Step 35, mean loss 25.40655674522604
Step 40, mean loss 30.82986643346021
Step 45, mean loss 38.78091593975485
Step 50, mean loss 40.598356040863905
Step 55, mean loss 40.752004367836804
Step 60, mean loss 41.06681170432161
Step 65, mean loss 41.00225523098756
Step 70, mean loss 39.64263046654767
Step 75, mean loss 37.053303457826615
Step 80, mean loss 35.55017682436158
Step 85, mean loss 35.738228867818954
Step 90, mean loss 37.22528248111093
Step 95, mean loss 38.40914334470554
Unrolled forward losses 96.66343993784349
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.5687160031031016; Norm Grads: 45.725966307594334
Training Loss (progress: 0.10): 3.814392135182539; Norm Grads: 47.74408146746983
Training Loss (progress: 0.20): 3.470830644265302; Norm Grads: 43.887711231058304
Training Loss (progress: 0.30): 3.731011568064372; Norm Grads: 45.75482621284878
Training Loss (progress: 0.40): 3.648097249061561; Norm Grads: 46.057009512962104
Training Loss (progress: 0.50): 3.7190175522610796; Norm Grads: 47.40556727672698
Training Loss (progress: 0.60): 3.595579386855644; Norm Grads: 43.975523726810785
Training Loss (progress: 0.70): 3.8018811918734023; Norm Grads: 47.974616110664996
Training Loss (progress: 0.80): 3.6065834306914053; Norm Grads: 47.06066884172631
Training Loss (progress: 0.90): 3.737431411581881; Norm Grads: 46.56236520601495
Evaluation on validation dataset:
Step 5, mean loss 3.423462105833099
Step 10, mean loss 4.160331507469262
Step 15, mean loss 5.064023037670726
Step 20, mean loss 7.680797834784061
Step 25, mean loss 12.816594031948148
Step 30, mean loss 19.473755517171554
Step 35, mean loss 25.564218820752945
Step 40, mean loss 30.94735855934262
Step 45, mean loss 39.031479103224626
Step 50, mean loss 40.78453505889554
Step 55, mean loss 40.81776221398575
Step 60, mean loss 41.03776401616438
Step 65, mean loss 40.82963346773968
Step 70, mean loss 39.52123462712337
Step 75, mean loss 37.050476701328094
Step 80, mean loss 35.223312742983886
Step 85, mean loss 35.005532249098195
Step 90, mean loss 36.3996639706955
Step 95, mean loss 37.078458902059474
Unrolled forward losses 100.57315669724903
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.7350544128578393; Norm Grads: 46.10115286552245
Training Loss (progress: 0.10): 3.575332876286105; Norm Grads: 45.26292339749892
Training Loss (progress: 0.20): 3.6261842641606443; Norm Grads: 44.728032594158734
Training Loss (progress: 0.30): 3.680402550834924; Norm Grads: 46.27745846077941
Training Loss (progress: 0.40): 3.708422941063162; Norm Grads: 46.39242815106597
Training Loss (progress: 0.50): 3.5055270227522146; Norm Grads: 44.634363357412184
Training Loss (progress: 0.60): 3.570158050738557; Norm Grads: 44.212394099776425
Training Loss (progress: 0.70): 3.53427188512196; Norm Grads: 45.566864470030964
Training Loss (progress: 0.80): 3.6637514068597903; Norm Grads: 48.31458306493796
Training Loss (progress: 0.90): 3.78287567628587; Norm Grads: 47.950200620738336
Evaluation on validation dataset:
Step 5, mean loss 3.03569343617452
Step 10, mean loss 3.9005680284732325
Step 15, mean loss 4.826422126392298
Step 20, mean loss 7.171755692087933
Step 25, mean loss 12.313161701544768
Step 30, mean loss 18.845462839604437
Step 35, mean loss 25.162961503347063
Step 40, mean loss 30.734141701718208
Step 45, mean loss 38.57375927480396
Step 50, mean loss 40.42456633178867
Step 55, mean loss 40.62564313571275
Step 60, mean loss 40.7973589038314
Step 65, mean loss 40.71832214675827
Step 70, mean loss 39.274780433737924
Step 75, mean loss 36.67920741936248
Step 80, mean loss 35.022368595417625
Step 85, mean loss 35.017731782724425
Step 90, mean loss 36.39654156717167
Step 95, mean loss 37.25401665252514
Unrolled forward losses 94.03024743059612
Evaluation on test dataset:
Step 5, mean loss 3.1560457895351606
Step 10, mean loss 3.718098110681926
Step 15, mean loss 6.011976556889585
Step 20, mean loss 9.665527889207237
Step 25, mean loss 14.76359225661501
Step 30, mean loss 21.540899530082857
Step 35, mean loss 29.240626160274196
Step 40, mean loss 38.850442052389745
Step 45, mean loss 43.6134755758515
Step 50, mean loss 43.9251236941124
Step 55, mean loss 42.65828491358449
Step 60, mean loss 41.10562909603652
Step 65, mean loss 40.01483163561724
Step 70, mean loss 37.873626125703495
Step 75, mean loss 36.20188554590606
Step 80, mean loss 35.06678916743609
Step 85, mean loss 36.39451890421763
Step 90, mean loss 39.513634940613564
Step 95, mean loss 43.2390656544783
Unrolled forward losses 103.24049116588594
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  10:59:00.509462
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.596035091195767; Norm Grads: 46.03682008184376
Training Loss (progress: 0.10): 3.7280286916664127; Norm Grads: 45.775959473517645
Training Loss (progress: 0.20): 3.8024320151595594; Norm Grads: 47.36012092280527
Training Loss (progress: 0.30): 3.712606542239753; Norm Grads: 49.1143426421993
Training Loss (progress: 0.40): 3.6916165600273505; Norm Grads: 46.42831113194856
Training Loss (progress: 0.50): 3.6572045854026367; Norm Grads: 46.25575547176838
Training Loss (progress: 0.60): 3.6867359437800613; Norm Grads: 46.54500996798569
Training Loss (progress: 0.70): 3.772911456111634; Norm Grads: 47.65925792957118
Training Loss (progress: 0.80): 3.745056853914269; Norm Grads: 49.28090604277081
Training Loss (progress: 0.90): 3.865189287235726; Norm Grads: 48.855878004053906
Evaluation on validation dataset:
Step 5, mean loss 3.0137650982778497
Step 10, mean loss 3.741234610551995
Step 15, mean loss 4.772283132460345
Step 20, mean loss 7.250731356006588
Step 25, mean loss 12.161434115681335
Step 30, mean loss 18.414216053753968
Step 35, mean loss 24.786575287907453
Step 40, mean loss 30.234555868518775
Step 45, mean loss 38.20707372747819
Step 50, mean loss 39.911721277211356
Step 55, mean loss 39.7127623606071
Step 60, mean loss 40.00814450210622
Step 65, mean loss 39.6678434162264
Step 70, mean loss 38.36250722387783
Step 75, mean loss 35.87261658044497
Step 80, mean loss 34.149407254966874
Step 85, mean loss 34.06900835738996
Step 90, mean loss 35.51334347302362
Step 95, mean loss 36.132096724005166
Unrolled forward losses 97.24485853738408
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.693994837707797; Norm Grads: 48.56078922754539
Training Loss (progress: 0.10): 3.5502686540470827; Norm Grads: 47.32929486848472
Training Loss (progress: 0.20): 3.770651659510308; Norm Grads: 47.55090028443538
Training Loss (progress: 0.30): 3.5662590132800323; Norm Grads: 48.21803389461639
Training Loss (progress: 0.40): 3.6442081635032713; Norm Grads: 46.85771888358457
Training Loss (progress: 0.50): 3.744144468874417; Norm Grads: 44.52450521793496
Training Loss (progress: 0.60): 3.6637146205457527; Norm Grads: 49.63295095443461
Training Loss (progress: 0.70): 3.6694363268601866; Norm Grads: 46.54734733063607
Training Loss (progress: 0.80): 3.7388323644774584; Norm Grads: 47.41854064756203
Training Loss (progress: 0.90): 3.8369627209481703; Norm Grads: 47.049421807941904
Evaluation on validation dataset:
Step 5, mean loss 4.074604634682986
Step 10, mean loss 4.632040701993914
Step 15, mean loss 5.319744729698939
Step 20, mean loss 7.970815565967754
Step 25, mean loss 13.503372166029145
Step 30, mean loss 20.20098803681572
Step 35, mean loss 26.23861060411596
Step 40, mean loss 31.462394612040725
Step 45, mean loss 39.538086108823386
Step 50, mean loss 41.37508519412599
Step 55, mean loss 41.53260241340463
Step 60, mean loss 41.62999973166552
Step 65, mean loss 41.40920866312019
Step 70, mean loss 40.113443102216436
Step 75, mean loss 37.55626635074576
Step 80, mean loss 35.83583635566073
Step 85, mean loss 35.57789688985949
Step 90, mean loss 36.98797710568968
Step 95, mean loss 37.71778167395299
Unrolled forward losses 90.67713572395431
Evaluation on test dataset:
Step 5, mean loss 3.967768620286715
Step 10, mean loss 4.382609982249221
Step 15, mean loss 6.520730848156514
Step 20, mean loss 10.606184208129253
Step 25, mean loss 16.34552999237345
Step 30, mean loss 23.0965656915263
Step 35, mean loss 30.12528983163866
Step 40, mean loss 39.797853405980916
Step 45, mean loss 44.62086986706183
Step 50, mean loss 44.7474455441904
Step 55, mean loss 43.349139502348685
Step 60, mean loss 41.78878809218341
Step 65, mean loss 40.7765834719216
Step 70, mean loss 38.7093890471869
Step 75, mean loss 37.01015545073264
Step 80, mean loss 35.861408582238965
Step 85, mean loss 37.120300350042086
Step 90, mean loss 40.23708132950357
Step 95, mean loss 43.4569210865276
Unrolled forward losses 100.63462975807049
Saved model at models/GNN_FS_resolution32_n1_edgeprob0.001_tw5_unrolling2_time1161314.pt

Training time:  12:02:46.993401
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.71421492002619; Norm Grads: 48.88319162439368
Training Loss (progress: 0.10): 3.607464321057116; Norm Grads: 47.13140858538895
Training Loss (progress: 0.20): 3.5369105408335755; Norm Grads: 47.99301656065093
Training Loss (progress: 0.30): 3.655001674254164; Norm Grads: 46.55126128822267
Training Loss (progress: 0.40): 3.7884637399166614; Norm Grads: 46.26449414316385
Training Loss (progress: 0.50): 3.716563575698504; Norm Grads: 47.430500456675404
Training Loss (progress: 0.60): 3.7644987486517203; Norm Grads: 48.68143302839838
Training Loss (progress: 0.70): 3.548246588032515; Norm Grads: 48.33024416552215
Training Loss (progress: 0.80): 3.6432461222162846; Norm Grads: 47.23005030211653
Training Loss (progress: 0.90): 3.577090919421457; Norm Grads: 48.42503662315051
Evaluation on validation dataset:
Step 5, mean loss 3.2110321553438412
Step 10, mean loss 3.906803268543972
Step 15, mean loss 4.694621484799508
Step 20, mean loss 7.102939999514691
Step 25, mean loss 12.236156296666012
Step 30, mean loss 18.44346709912529
Step 35, mean loss 24.950745126401113
Step 40, mean loss 30.560122642855497
Step 45, mean loss 38.5949088303111
Step 50, mean loss 40.55332457163653
Step 55, mean loss 40.3779225636878
Step 60, mean loss 40.53855339581769
Step 65, mean loss 40.3131654267578
Step 70, mean loss 39.34422293820185
Step 75, mean loss 36.92006997962356
Step 80, mean loss 35.19064536183061
Step 85, mean loss 35.09728057358492
Step 90, mean loss 36.71480503727752
Step 95, mean loss 37.33233000713028
Unrolled forward losses 93.11812166838263
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.6977020916645795; Norm Grads: 48.36820499475379
Training Loss (progress: 0.10): 3.644307495548978; Norm Grads: 48.62548247949755
Training Loss (progress: 0.20): 3.556026930925197; Norm Grads: 48.19360355026616
Training Loss (progress: 0.30): 3.7549047815134635; Norm Grads: 46.98148301370353
Training Loss (progress: 0.40): 3.7620332208500624; Norm Grads: 47.65380992333014
Training Loss (progress: 0.50): 3.7995671436288148; Norm Grads: 49.81198253648618
Training Loss (progress: 0.60): 3.6956514783324983; Norm Grads: 49.120396085604966
Training Loss (progress: 0.70): 3.765111058876014; Norm Grads: 48.65311697692995
Training Loss (progress: 0.80): 3.765703712406604; Norm Grads: 51.32549100649469
Training Loss (progress: 0.90): 3.738137569179099; Norm Grads: 48.94776491763876
Evaluation on validation dataset:
Step 5, mean loss 3.240116505347553
Step 10, mean loss 4.0362374186514085
Step 15, mean loss 4.871648529175683
Step 20, mean loss 7.36782545594043
Step 25, mean loss 12.543207442301659
Step 30, mean loss 18.98246101661013
Step 35, mean loss 25.382356380280818
Step 40, mean loss 30.75856808781189
Step 45, mean loss 38.94796652206738
Step 50, mean loss 40.66847338236579
Step 55, mean loss 40.55553607485386
Step 60, mean loss 40.85304246141375
Step 65, mean loss 40.615050923715174
Step 70, mean loss 39.45882059865631
Step 75, mean loss 36.91849440708173
Step 80, mean loss 35.28191973688653
Step 85, mean loss 35.25069082585226
Step 90, mean loss 36.75545272574449
Step 95, mean loss 37.618756885554504
Unrolled forward losses 93.39092128627665
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.694084255131642; Norm Grads: 49.454991595398
Training Loss (progress: 0.10): 3.8312821338395326; Norm Grads: 50.19618475644774
Training Loss (progress: 0.20): 3.581166176787965; Norm Grads: 48.56720958967632
Training Loss (progress: 0.30): 3.7382250933422947; Norm Grads: 49.52071239384204
Training Loss (progress: 0.40): 3.6097901106335297; Norm Grads: 48.42785052013024
Training Loss (progress: 0.50): 3.6599901255745713; Norm Grads: 49.673665065873024
Training Loss (progress: 0.60): 3.676078931276471; Norm Grads: 48.34208383826492
Training Loss (progress: 0.70): 3.8019085046048473; Norm Grads: 50.401516443887786
Training Loss (progress: 0.80): 3.6625227920146344; Norm Grads: 47.81361624509349
Training Loss (progress: 0.90): 3.8148747162504084; Norm Grads: 51.76435348998009
Evaluation on validation dataset:
Step 5, mean loss 3.176080726476547
Step 10, mean loss 3.8817505844830453
Step 15, mean loss 4.737072751140166
Step 20, mean loss 7.301697428052505
Step 25, mean loss 12.425425763538406
Step 30, mean loss 18.943171802030527
Step 35, mean loss 24.998933673120487
Step 40, mean loss 30.619745509156612
Step 45, mean loss 38.546627122381786
Step 50, mean loss 40.58824341211082
Step 55, mean loss 40.525906069380746
Step 60, mean loss 40.614726194964405
Step 65, mean loss 40.25973361068911
Step 70, mean loss 38.991270889854235
Step 75, mean loss 36.46872580871023
Step 80, mean loss 34.80354648722392
Step 85, mean loss 34.64164873331738
Step 90, mean loss 36.10765087977059
Step 95, mean loss 36.58883707480251
Unrolled forward losses 98.60349394554146
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.6873073596961583; Norm Grads: 50.16210208370578
Training Loss (progress: 0.10): 3.5426074264981895; Norm Grads: 49.046320513349116
Training Loss (progress: 0.20): 3.6551631375264386; Norm Grads: 47.95075411713589
Training Loss (progress: 0.30): 3.658200772348116; Norm Grads: 49.757220939396476
Training Loss (progress: 0.40): 3.666943912213519; Norm Grads: 48.070223025269335
Training Loss (progress: 0.50): 3.7698671100108703; Norm Grads: 49.579361514463706
Training Loss (progress: 0.60): 3.561530433318857; Norm Grads: 46.75948390217695
Training Loss (progress: 0.70): 3.6978371934771115; Norm Grads: 49.29585960922206
Training Loss (progress: 0.80): 3.7115325582063967; Norm Grads: 48.80463996587313
Training Loss (progress: 0.90): 3.763277594138451; Norm Grads: 48.90567604736112
Evaluation on validation dataset:
Step 5, mean loss 3.765454339548219
Step 10, mean loss 4.198190206944577
Step 15, mean loss 5.139459989751027
Step 20, mean loss 7.381122946256456
Step 25, mean loss 12.638169633433128
Step 30, mean loss 19.08629678853852
Step 35, mean loss 25.329212627101924
Step 40, mean loss 30.60457444802732
Step 45, mean loss 38.60095639666538
Step 50, mean loss 40.346272669088364
Step 55, mean loss 40.39096751508814
Step 60, mean loss 40.63904731000288
Step 65, mean loss 40.348415201576685
Step 70, mean loss 38.860161676675574
Step 75, mean loss 36.357857072229876
Step 80, mean loss 34.98870495896895
Step 85, mean loss 34.96845648695202
Step 90, mean loss 36.343161641742036
Step 95, mean loss 37.2222238415516
Unrolled forward losses 93.98729509194133
Test loss: 100.63462975807049
Training time (until epoch 20):  {datetime.timedelta(seconds=43366, microseconds=993401)}
