Step 45, mean loss 38.85705179295592
Step 50, mean loss 42.03132766234718
Step 55, mean loss 43.27923500670324
Step 60, mean loss 44.05551584919629
Step 65, mean loss 43.7178179976833
Step 70, mean loss 42.48524143799226
Step 75, mean loss 39.21062975774575
Step 80, mean loss 38.10753816018716
Step 85, mean loss 38.56556188333715
Step 90, mean loss 39.905374196501356
Step 95, mean loss 41.48872211714176
Unrolled forward losses 72.16728155450008
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.649561627332413; Norm Grads: 42.1902185721893
Training Loss (progress: 0.10): 3.664559129578471; Norm Grads: 41.70716933183164
Training Loss (progress: 0.20): 3.6868806971031485; Norm Grads: 40.60395966075866
Training Loss (progress: 0.30): 3.653054210225514; Norm Grads: 40.38672064714041
Training Loss (progress: 0.40): 3.7168627405037853; Norm Grads: 41.23276059413499
Training Loss (progress: 0.50): 3.5366300406701656; Norm Grads: 42.744835606897254
Training Loss (progress: 0.60): 3.433209702791728; Norm Grads: 40.424949159126065
Training Loss (progress: 0.70): 3.514611884264869; Norm Grads: 41.283347699470085
Training Loss (progress: 0.80): 3.5363566843356438; Norm Grads: 40.42978981309131
Training Loss (progress: 0.90): 3.555552654924444; Norm Grads: 40.305048709232054
Evaluation on validation dataset:
Step 5, mean loss 3.4185438134161674
Step 10, mean loss 3.846234133406918
Step 15, mean loss 4.449310128646678
Step 20, mean loss 7.161974348164677
Step 25, mean loss 11.57913833398781
Step 30, mean loss 17.227927486077625
Step 35, mean loss 23.607730169005777
Step 40, mean loss 29.551579423427278
Step 45, mean loss 37.898099048816185
Step 50, mean loss 41.53785446710959
Step 55, mean loss 42.70754776911319
Step 60, mean loss 43.4707872726805
Step 65, mean loss 43.24412506632787
Step 70, mean loss 42.12314729704133
Step 75, mean loss 38.891586807144186
Step 80, mean loss 37.71117516594449
Step 85, mean loss 38.13908056921554
Step 90, mean loss 39.70940619683438
Step 95, mean loss 41.11409275256017
Unrolled forward losses 64.17188102607035
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.666232180350693; Norm Grads: 42.676860215195006
Training Loss (progress: 0.10): 3.5826722940791957; Norm Grads: 40.56676486971936
Training Loss (progress: 0.20): 3.574760581611349; Norm Grads: 39.88352701361657
Training Loss (progress: 0.30): 3.5919185125136464; Norm Grads: 39.58256047558015
Training Loss (progress: 0.40): 3.6119891482460313; Norm Grads: 41.752154745440905
Training Loss (progress: 0.50): 3.662518715154778; Norm Grads: 38.66336777930153
Training Loss (progress: 0.60): 3.512591250230688; Norm Grads: 40.66875091341074
Training Loss (progress: 0.70): 3.6291928963612783; Norm Grads: 40.872442451539854
Training Loss (progress: 0.80): 3.5362838504336027; Norm Grads: 39.89314660209926
Training Loss (progress: 0.90): 3.522570515972418; Norm Grads: 40.92113388001301
Evaluation on validation dataset:
Step 5, mean loss 4.064303937086889
Step 10, mean loss 3.8054722291887715
Step 15, mean loss 4.614149126350858
Step 20, mean loss 7.234038025247607
Step 25, mean loss 11.803562832573267
Step 30, mean loss 17.657079367480673
Step 35, mean loss 24.27844209678983
Step 40, mean loss 30.01868573298308
Step 45, mean loss 38.52540241071462
Step 50, mean loss 42.0385146399825
Step 55, mean loss 43.49565065120891
Step 60, mean loss 44.32593272697103
Step 65, mean loss 44.136463389505565
Step 70, mean loss 42.7821562754696
Step 75, mean loss 39.53715713998848
Step 80, mean loss 38.43029320277475
Step 85, mean loss 38.843755161737654
Step 90, mean loss 40.13008112600111
Step 95, mean loss 41.90398905122447
Unrolled forward losses 56.26766224582814
Evaluation on test dataset:
Step 5, mean loss 4.315017420698087
Step 10, mean loss 3.773988660740115
Step 15, mean loss 5.886792568473416
Step 20, mean loss 9.4785113089286
Step 25, mean loss 14.088559310170432
Step 30, mean loss 21.06877535541259
Step 35, mean loss 29.03507699106511
Step 40, mean loss 37.696402428761026
Step 45, mean loss 43.84239339646728
Step 50, mean loss 45.335595502582564
Step 55, mean loss 44.31560800354466
Step 60, mean loss 43.68536837184489
Step 65, mean loss 43.702015949412655
Step 70, mean loss 41.818030357285764
Step 75, mean loss 40.1357310319477
Step 80, mean loss 39.29970819007793
Step 85, mean loss 40.570072592824715
Step 90, mean loss 43.97309967588882
Step 95, mean loss 48.16566462324559
Unrolled forward losses 65.96122975819311
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3121451_rffsFalse_cayley_alternating.pt

Training time:  5:35:21.070748
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.555937814683672; Norm Grads: 41.04190678167515
Training Loss (progress: 0.10): 3.6933686696543373; Norm Grads: 44.011562476754996
Training Loss (progress: 0.20): 3.584765748040929; Norm Grads: 40.85021301261653
Training Loss (progress: 0.30): 3.5245599058485477; Norm Grads: 40.91643504804548
Training Loss (progress: 0.40): 3.5891310967283916; Norm Grads: 42.16166783413293
Training Loss (progress: 0.50): 3.550801968421116; Norm Grads: 40.15011833796928
Training Loss (progress: 0.60): 3.532850562389509; Norm Grads: 40.19020699972508
Training Loss (progress: 0.70): 3.5740738301084956; Norm Grads: 39.04450732837337
Training Loss (progress: 0.80): 3.520337778728639; Norm Grads: 41.28053920036746
Training Loss (progress: 0.90): 3.5955858969143626; Norm Grads: 40.6100687796461
Evaluation on validation dataset:
Step 5, mean loss 3.4245377269808115
Step 10, mean loss 3.4832503278578
Step 15, mean loss 4.410920334195916
Step 20, mean loss 7.035723850731944
Step 25, mean loss 11.57965733884354
Step 30, mean loss 17.364241418134228
Step 35, mean loss 24.06371604668187
Step 40, mean loss 29.777952815875597
Step 45, mean loss 38.25290725432186
Step 50, mean loss 41.62724151461809
Step 55, mean loss 42.864601735952434
Step 60, mean loss 43.7460260536386
Step 65, mean loss 43.61128044119116
Step 70, mean loss 42.428998740240935
Step 75, mean loss 39.177439242695726
Step 80, mean loss 38.046033459674064
Step 85, mean loss 38.49756964880272
Step 90, mean loss 39.93661062429118
Step 95, mean loss 41.5057512291053
Unrolled forward losses 66.1127989449538
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.505405697358825; Norm Grads: 43.13712876062759
Training Loss (progress: 0.10): 3.539844321408889; Norm Grads: 40.691564410882634
Training Loss (progress: 0.20): 3.5707704566655734; Norm Grads: 39.81377854703181
Training Loss (progress: 0.30): 3.5006818362530208; Norm Grads: 41.5944838161214
Training Loss (progress: 0.40): 3.535173621832712; Norm Grads: 41.96022437909358
Training Loss (progress: 0.50): 3.494317667434133; Norm Grads: 40.951323170010504
Training Loss (progress: 0.60): 3.502441784053407; Norm Grads: 41.391104417040076
Training Loss (progress: 0.70): 3.5525993493312877; Norm Grads: 41.30542745632531
Training Loss (progress: 0.80): 3.64534684411235; Norm Grads: 42.90578991665441
Training Loss (progress: 0.90): 3.534005346107588; Norm Grads: 42.72924893749575
Evaluation on validation dataset:
Step 5, mean loss 3.288666289367198
Step 10, mean loss 3.640453171225028
Step 15, mean loss 4.689033168848764
Step 20, mean loss 7.396625370842439
Step 25, mean loss 11.89552697188245
Step 30, mean loss 17.58828977995405
Step 35, mean loss 23.98353102059435
Step 40, mean loss 29.723887229995775
Step 45, mean loss 38.02815255964083
Step 50, mean loss 41.61431217165105
Step 55, mean loss 42.825746852481814
Step 60, mean loss 43.587061823335205
Step 65, mean loss 43.35951393509582
Step 70, mean loss 42.10296629529777
Step 75, mean loss 39.02683515388115
Step 80, mean loss 37.945874144379246
Step 85, mean loss 38.09877793917231
Step 90, mean loss 39.36070635596237
Step 95, mean loss 40.769740998661504
Unrolled forward losses 62.70682513575445
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.5116859216395513; Norm Grads: 42.52711316420666
Training Loss (progress: 0.10): 3.44676601027587; Norm Grads: 39.891250828084054
Training Loss (progress: 0.20): 3.5711905397790282; Norm Grads: 38.56123496908058
Training Loss (progress: 0.30): 3.5910323923971745; Norm Grads: 41.717586663503276
Training Loss (progress: 0.40): 3.5258160218775703; Norm Grads: 41.94635321056702
Training Loss (progress: 0.50): 3.4699886075701727; Norm Grads: 40.41652370216727
Training Loss (progress: 0.60): 3.6537528209142094; Norm Grads: 42.007566264366844
Training Loss (progress: 0.70): 3.566484911001306; Norm Grads: 40.918902946636116
Training Loss (progress: 0.80): 3.5045547385537588; Norm Grads: 41.39702411589225
Training Loss (progress: 0.90): 3.574585148499702; Norm Grads: 41.196554190196444
Evaluation on validation dataset:
Step 5, mean loss 3.405432630305987
Step 10, mean loss 3.612874655149976
Step 15, mean loss 4.531345803513836
Step 20, mean loss 7.103845813046683
Step 25, mean loss 11.503096957681226
Step 30, mean loss 17.082060889653327
Step 35, mean loss 23.548729607771993
Step 40, mean loss 29.415335428362447
Step 45, mean loss 37.75385251752192
Step 50, mean loss 41.17995925338696
Step 55, mean loss 42.591276394471095
Step 60, mean loss 43.423735348383154
Step 65, mean loss 43.221457093529565
Step 70, mean loss 41.93622684714473
Step 75, mean loss 38.77361182445638
Step 80, mean loss 37.68687036211985
Step 85, mean loss 37.93443108258442
Step 90, mean loss 39.16559973549091
Step 95, mean loss 40.65695231012309
Unrolled forward losses 59.13912366722527
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.501298372753712; Norm Grads: 40.781897231250575
Training Loss (progress: 0.10): 3.4504734753932835; Norm Grads: 39.6586069658374
Training Loss (progress: 0.20): 3.4875293936603473; Norm Grads: 41.975868276384666
Training Loss (progress: 0.30): 3.4497733344984205; Norm Grads: 40.6206179524762
Training Loss (progress: 0.40): 3.6155332997068648; Norm Grads: 42.06575281247112
Training Loss (progress: 0.50): 3.6332132854669523; Norm Grads: 42.649079741156186
Training Loss (progress: 0.60): 3.530166235304027; Norm Grads: 43.022246005839754
Training Loss (progress: 0.70): 3.585880661917021; Norm Grads: 42.447644695933135
Training Loss (progress: 0.80): 3.477619418186251; Norm Grads: 41.26953141017297
Training Loss (progress: 0.90): 3.486089227733085; Norm Grads: 40.82676577186237
Evaluation on validation dataset:
Step 5, mean loss 3.456488411303515
Step 10, mean loss 3.788184856225989
Step 15, mean loss 4.632861619767377
Step 20, mean loss 7.306640194071588
Step 25, mean loss 11.75600120713765
Step 30, mean loss 17.264483872257387
Step 35, mean loss 23.625546660529643
Step 40, mean loss 29.37682620931562
Step 45, mean loss 37.73155969334226
Step 50, mean loss 41.21446250553872
Step 55, mean loss 42.36792509594761
Step 60, mean loss 43.16757944518966
Step 65, mean loss 42.98275960747773
Step 70, mean loss 41.71010423901432
Step 75, mean loss 38.678825276932415
Step 80, mean loss 37.58409239979879
Step 85, mean loss 37.840396835560526
Step 90, mean loss 39.04710610507685
Step 95, mean loss 40.54176614394905
Unrolled forward losses 62.990731403233966
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.552602228478136; Norm Grads: 41.35353797866222
Training Loss (progress: 0.10): 3.7229370283458114; Norm Grads: 43.99912682440601
Training Loss (progress: 0.20): 3.581957255380395; Norm Grads: 41.14275627328193
Training Loss (progress: 0.30): 3.473616491303469; Norm Grads: 40.08889433170134
Training Loss (progress: 0.40): 3.579327333798049; Norm Grads: 40.502186342781
Training Loss (progress: 0.50): 3.5723610633351957; Norm Grads: 42.579162672326056
Training Loss (progress: 0.60): 3.4940456747548856; Norm Grads: 43.059043322503754
Training Loss (progress: 0.70): 3.5811094267003987; Norm Grads: 41.57242814497368
Training Loss (progress: 0.80): 3.666312541509428; Norm Grads: 42.86763277685302
Training Loss (progress: 0.90): 3.528332900654401; Norm Grads: 43.550713523850185
Evaluation on validation dataset:
Step 5, mean loss 3.2562508659328073
Step 10, mean loss 3.6992352405907454
Step 15, mean loss 4.693500840552385
Step 20, mean loss 7.062773458892204
Step 25, mean loss 11.307828564554084
Step 30, mean loss 16.864291926220922
Step 35, mean loss 23.4250641687836
Step 40, mean loss 29.4461541326413
Step 45, mean loss 37.70922272007215
Step 50, mean loss 41.326086864938034
Step 55, mean loss 42.5912432956022
Step 60, mean loss 43.327528031339305
Step 65, mean loss 43.09777457440922
Step 70, mean loss 41.922093857602384
Step 75, mean loss 38.74131859764455
Step 80, mean loss 37.60856812244678
Step 85, mean loss 37.89132904548925
Step 90, mean loss 39.082243462477706
Step 95, mean loss 40.47011618295019
Unrolled forward losses 65.72869386780872
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.479027174757555; Norm Grads: 41.50788870102942
Training Loss (progress: 0.10): 3.6175733858163044; Norm Grads: 41.9889001488502
Training Loss (progress: 0.20): 3.549994639111344; Norm Grads: 41.476131487060556
Training Loss (progress: 0.30): 3.5725361606027732; Norm Grads: 42.54223528537093
Training Loss (progress: 0.40): 3.406304321430692; Norm Grads: 42.51300311353341
Training Loss (progress: 0.50): 3.509484408827616; Norm Grads: 42.792545952981136
Training Loss (progress: 0.60): 3.5518514469722646; Norm Grads: 42.252156011537515
Training Loss (progress: 0.70): 3.6091419668351796; Norm Grads: 43.90651902293684
Training Loss (progress: 0.80): 3.5444703136239433; Norm Grads: 43.151968874876204
Training Loss (progress: 0.90): 3.491526110140409; Norm Grads: 42.57367796690998
Evaluation on validation dataset:
Step 5, mean loss 3.693319173395235
Step 10, mean loss 3.696791769942781
Step 15, mean loss 4.41804817319832
Step 20, mean loss 6.99836900997809
Step 25, mean loss 11.49202500349412
Step 30, mean loss 17.49889048418182
Step 35, mean loss 24.30157576291944
Step 40, mean loss 30.034384386442635
Step 45, mean loss 38.46363884978881
Step 50, mean loss 42.17297566744766
Step 55, mean loss 43.92761893329642
Step 60, mean loss 44.61033627079168
Step 65, mean loss 44.35515976191534
Step 70, mean loss 43.01454070674404
Step 75, mean loss 39.70692510602525
Step 80, mean loss 38.592166285251494
Step 85, mean loss 38.85636895059346
Step 90, mean loss 39.95727059735641
Step 95, mean loss 41.665595882270836
Unrolled forward losses 57.914824730119555
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.600978823727643; Norm Grads: 45.61113069009725
Training Loss (progress: 0.10): 3.491952154458487; Norm Grads: 40.85379483130394
Training Loss (progress: 0.20): 3.3697773164936033; Norm Grads: 40.83875769516736
Training Loss (progress: 0.30): 3.534827630644641; Norm Grads: 41.45624702881725
Training Loss (progress: 0.40): 3.594693642896667; Norm Grads: 42.216696375565014
Training Loss (progress: 0.50): 3.527509680865526; Norm Grads: 41.445982769302454
Training Loss (progress: 0.60): 3.497338995246611; Norm Grads: 42.295609959353555
Training Loss (progress: 0.70): 3.5848863421306936; Norm Grads: 41.834376372711816
Training Loss (progress: 0.80): 3.569918124882911; Norm Grads: 43.83732208245317
Training Loss (progress: 0.90): 3.522529797970865; Norm Grads: 43.26892864505019
Evaluation on validation dataset:
Step 5, mean loss 3.779911288580995
Step 10, mean loss 3.8068100366996376
Step 15, mean loss 4.755261269939353
Step 20, mean loss 7.227343693645472
Step 25, mean loss 11.663057045190726
Step 30, mean loss 17.3674972649739
Step 35, mean loss 23.935359844068632
Step 40, mean loss 29.602317556722706
Step 45, mean loss 37.993243861842984
Step 50, mean loss 41.56021136194832
Step 55, mean loss 42.970712714797344
Step 60, mean loss 43.91769359220905
Step 65, mean loss 43.82005667485541
Step 70, mean loss 42.359845794693754
Step 75, mean loss 39.17008635490839
Step 80, mean loss 37.92277161958269
Step 85, mean loss 38.20037105881107
Step 90, mean loss 39.32883557638944
Step 95, mean loss 40.869536095260194
Unrolled forward losses 58.02620616192114
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.5094849908673393; Norm Grads: 41.76650352192133
Training Loss (progress: 0.10): 3.4652123276303253; Norm Grads: 41.561734263870996
Training Loss (progress: 0.20): 3.5100848997652845; Norm Grads: 41.15966454376846
Training Loss (progress: 0.30): 3.6036093048750453; Norm Grads: 41.724303869863405
Training Loss (progress: 0.40): 3.5083251589093805; Norm Grads: 42.55573223617705
Training Loss (progress: 0.50): 3.5280043219898842; Norm Grads: 41.33861889319212
Training Loss (progress: 0.60): 3.546369767496159; Norm Grads: 42.309200065231714
Training Loss (progress: 0.70): 3.6614280710065703; Norm Grads: 43.36914162537555
Training Loss (progress: 0.80): 3.6051225677324874; Norm Grads: 41.43507777165265
Training Loss (progress: 0.90): 3.516135139639569; Norm Grads: 43.271237433838564
Evaluation on validation dataset:
Step 5, mean loss 3.6044657080131177
Step 10, mean loss 3.474796770777087
Step 15, mean loss 4.370909598399959
Step 20, mean loss 6.8409542790097
Step 25, mean loss 11.111625755340203
Step 30, mean loss 16.751872540244772
Step 35, mean loss 23.285220651617664
Step 40, mean loss 29.225668896140142
Step 45, mean loss 37.48938390723902
Step 50, mean loss 41.107383966468774
Step 55, mean loss 42.34176292084296
Step 60, mean loss 43.143960598366796
Step 65, mean loss 42.93688507918837
Step 70, mean loss 41.80045865041392
Step 75, mean loss 38.71000230403734
Step 80, mean loss 37.60529727490345
Step 85, mean loss 38.01400585017795
Step 90, mean loss 39.21219490510717
Step 95, mean loss 41.00076569691349
Unrolled forward losses 59.60494588210995
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.552762042176912; Norm Grads: 43.25516861445768
Training Loss (progress: 0.10): 3.5340903374293045; Norm Grads: 43.35944290753857
Training Loss (progress: 0.20): 3.549639580239898; Norm Grads: 42.20563206998343
Training Loss (progress: 0.30): 3.472985769003948; Norm Grads: 42.908755053953655
Training Loss (progress: 0.40): 3.5120725035859093; Norm Grads: 43.35888427566127
Training Loss (progress: 0.50): 3.45489916385301; Norm Grads: 43.40593446436949
Training Loss (progress: 0.60): 3.4118736619292442; Norm Grads: 43.588479844171616
Training Loss (progress: 0.70): 3.4268960024399595; Norm Grads: 43.36943047909315
Training Loss (progress: 0.80): 3.526292078881507; Norm Grads: 42.15768384479542
Training Loss (progress: 0.90): 3.4608046189358888; Norm Grads: 42.4258400665562
Evaluation on validation dataset:
Step 5, mean loss 3.7941940424692793
Step 10, mean loss 3.93720029160888
Step 15, mean loss 4.612663347928058
Step 20, mean loss 7.233146416486939
Step 25, mean loss 11.591007069641982
Step 30, mean loss 17.188170188923934
Step 35, mean loss 23.535705969581997
Step 40, mean loss 29.39076849945267
Step 45, mean loss 37.674657714234016
Step 50, mean loss 41.19266784672358
Step 55, mean loss 42.446818163425746
Step 60, mean loss 43.210874530972525
Step 65, mean loss 43.08442879068373
Step 70, mean loss 41.644427014243256
Step 75, mean loss 38.70502149426868
Step 80, mean loss 37.646680945783274
Step 85, mean loss 37.92412473171115
Step 90, mean loss 39.143083322471114
Step 95, mean loss 40.77980722495742
Unrolled forward losses 61.419792922303664
Test loss: 65.96122975819311
Training time (until epoch 15):  {datetime.timedelta(seconds=20121, microseconds=70748)}
