Training Loss (progress: 0.10): 3.409520638753582; Norm Grads: 36.127311262433494
Training Loss (progress: 0.20): 3.3647988828346396; Norm Grads: 37.99132063874959
Training Loss (progress: 0.30): 3.394817345964696; Norm Grads: 35.59749321782465
Training Loss (progress: 0.40): 3.4355205203221804; Norm Grads: 35.13741653407696
Training Loss (progress: 0.50): 3.338276542458284; Norm Grads: 35.08008820855751
Training Loss (progress: 0.60): 3.3543983264235533; Norm Grads: 37.028478273322776
Training Loss (progress: 0.70): 3.3084791005933387; Norm Grads: 35.945707246569256
Training Loss (progress: 0.80): 3.3448869173860554; Norm Grads: 37.16352361014847
Training Loss (progress: 0.90): 3.460546453909093; Norm Grads: 36.03772418118323
Evaluation on validation dataset:
Step 5, mean loss 3.3490266603736227
Step 10, mean loss 2.7237326982289223
Step 15, mean loss 4.051507250382089
Step 20, mean loss 6.23314492851639
Step 25, mean loss 10.003507826312742
Step 30, mean loss 15.120558139880995
Step 35, mean loss 21.067607491733927
Step 40, mean loss 26.740145697159345
Step 45, mean loss 34.16041735761189
Step 50, mean loss 38.47488689716964
Step 55, mean loss 39.03350164050751
Step 60, mean loss 40.4383099417425
Step 65, mean loss 41.19546981598505
Step 70, mean loss 40.4392730217663
Step 75, mean loss 37.98093794949651
Step 80, mean loss 37.635564735200575
Step 85, mean loss 38.41893825516562
Step 90, mean loss 38.87464818793569
Step 95, mean loss 41.14841653067195
Unrolled forward losses 55.514411695777326
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.3660897264337692; Norm Grads: 35.8045225978954
Training Loss (progress: 0.10): 3.302141560710307; Norm Grads: 36.980733609247295
Training Loss (progress: 0.20): 3.403407622887856; Norm Grads: 35.61758333846777
Training Loss (progress: 0.30): 3.4651245484046704; Norm Grads: 35.91207002109573
Training Loss (progress: 0.40): 3.3658240341763803; Norm Grads: 33.4760263456436
Training Loss (progress: 0.50): 3.246184460210133; Norm Grads: 37.989316926896514
Training Loss (progress: 0.60): 3.296060991159232; Norm Grads: 35.333168492682496
Training Loss (progress: 0.70): 3.2979741564679492; Norm Grads: 35.10928105022552
Training Loss (progress: 0.80): 3.42693947106267; Norm Grads: 35.26421846201316
Training Loss (progress: 0.90): 3.3098662967878094; Norm Grads: 36.15987347955723
Evaluation on validation dataset:
Step 5, mean loss 3.564645341518635
Step 10, mean loss 2.7082235647476285
Step 15, mean loss 3.940988760927645
Step 20, mean loss 5.980822067384643
Step 25, mean loss 9.878726161509853
Step 30, mean loss 14.955508026834776
Step 35, mean loss 21.004165497142324
Step 40, mean loss 26.669182118214863
Step 45, mean loss 34.12252689165133
Step 50, mean loss 38.360678617879586
Step 55, mean loss 38.84003725955006
Step 60, mean loss 40.2188236583965
Step 65, mean loss 41.10535479376432
Step 70, mean loss 40.40196300624221
Step 75, mean loss 38.073622775144194
Step 80, mean loss 37.675455493385996
Step 85, mean loss 38.39865403088034
Step 90, mean loss 38.91561284574388
Step 95, mean loss 41.40970442458162
Unrolled forward losses 53.35983244931823
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.416569919501228; Norm Grads: 36.219590979254036
Training Loss (progress: 0.10): 3.306260808591516; Norm Grads: 35.861351856211044
Training Loss (progress: 0.20): 3.4487187047954193; Norm Grads: 35.849887745788415
Training Loss (progress: 0.30): 3.317247778631655; Norm Grads: 35.52445365772692
Training Loss (progress: 0.40): 3.3815587611541225; Norm Grads: 34.652325082571885
Training Loss (progress: 0.50): 3.3479362776891337; Norm Grads: 36.123878373468024
Training Loss (progress: 0.60): 3.2389267879008576; Norm Grads: 34.34703703302402
Training Loss (progress: 0.70): 3.252883360248008; Norm Grads: 35.296659731489314
Training Loss (progress: 0.80): 3.2945655523920463; Norm Grads: 35.238238103429865
Training Loss (progress: 0.90): 3.3641541110043174; Norm Grads: 36.815171419937045
Evaluation on validation dataset:
Step 5, mean loss 3.1721379983255362
Step 10, mean loss 2.6227297002906997
Step 15, mean loss 3.884327122972247
Step 20, mean loss 5.990120938528481
Step 25, mean loss 9.653393587840727
Step 30, mean loss 14.838646603989947
Step 35, mean loss 20.604579414057266
Step 40, mean loss 26.23655369740331
Step 45, mean loss 33.79162371123752
Step 50, mean loss 38.06312982337651
Step 55, mean loss 38.53382621898511
Step 60, mean loss 40.00708135876295
Step 65, mean loss 40.596309574319974
Step 70, mean loss 40.08405577080454
Step 75, mean loss 37.80686274876706
Step 80, mean loss 37.449117886620385
Step 85, mean loss 38.16823206465436
Step 90, mean loss 38.67968284592621
Step 95, mean loss 41.00390338170695
Unrolled forward losses 52.80807222759279
Evaluation on test dataset:
Step 5, mean loss 3.1362180679166416
Step 10, mean loss 2.717108737619674
Step 15, mean loss 4.802476671056597
Step 20, mean loss 7.41366035951929
Step 25, mean loss 10.903196178758952
Step 30, mean loss 17.03929951648636
Step 35, mean loss 25.278044129788086
Step 40, mean loss 32.81165746046565
Step 45, mean loss 38.862360844302664
Step 50, mean loss 40.74476920937438
Step 55, mean loss 40.21624673112561
Step 60, mean loss 39.060257649595556
Step 65, mean loss 39.7190616583486
Step 70, mean loss 39.05547041683537
Step 75, mean loss 38.03864286126053
Step 80, mean loss 38.05602563409588
Step 85, mean loss 39.745112908553025
Step 90, mean loss 42.16308972739472
Step 95, mean loss 46.302307319170154
Unrolled forward losses 58.447425166044724
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  8:48:32.725401
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.3869767591929536; Norm Grads: 36.30414716829444
Training Loss (progress: 0.10): 3.42853564556463; Norm Grads: 35.27314441229088
Training Loss (progress: 0.20): 3.2209032301019427; Norm Grads: 34.899506592872115
Training Loss (progress: 0.30): 3.3814917272008262; Norm Grads: 38.218765404222445
Training Loss (progress: 0.40): 3.353660765860328; Norm Grads: 34.350145916328145
Training Loss (progress: 0.50): 3.30367799884536; Norm Grads: 36.00773224226807
Training Loss (progress: 0.60): 3.352372798015116; Norm Grads: 37.87882253368156
Training Loss (progress: 0.70): 3.352267123177042; Norm Grads: 36.34812615974796
Training Loss (progress: 0.80): 3.2149640820456495; Norm Grads: 36.65418580360923
Training Loss (progress: 0.90): 3.3684193070236215; Norm Grads: 35.91169716820773
Evaluation on validation dataset:
Step 5, mean loss 3.087152978466145
Step 10, mean loss 2.6162561538771225
Step 15, mean loss 3.807270778335881
Step 20, mean loss 6.021400880887928
Step 25, mean loss 9.612408623494211
Step 30, mean loss 14.978384122266622
Step 35, mean loss 20.635750159639194
Step 40, mean loss 26.143491315960325
Step 45, mean loss 33.65889156818163
Step 50, mean loss 37.906860757576325
Step 55, mean loss 38.32765662181174
Step 60, mean loss 39.70129762440782
Step 65, mean loss 40.43050988103469
Step 70, mean loss 39.82307065042207
Step 75, mean loss 37.42596973420628
Step 80, mean loss 37.02028106568673
Step 85, mean loss 37.82343872306349
Step 90, mean loss 38.34918647484108
Step 95, mean loss 40.66398871659062
Unrolled forward losses 52.51548971142577
Evaluation on test dataset:
Step 5, mean loss 3.042054609792996
Step 10, mean loss 2.723316202331591
Step 15, mean loss 4.638763393468348
Step 20, mean loss 7.335260861236289
Step 25, mean loss 10.752265644805242
Step 30, mean loss 17.141973170173994
Step 35, mean loss 25.20942305727359
Step 40, mean loss 32.6170244047173
Step 45, mean loss 38.69884336281581
Step 50, mean loss 40.43221504955354
Step 55, mean loss 39.95026837641268
Step 60, mean loss 38.790603542854974
Step 65, mean loss 39.617456456653834
Step 70, mean loss 38.878376646779984
Step 75, mean loss 37.57278770133155
Step 80, mean loss 37.67869601230488
Step 85, mean loss 39.288317745619224
Step 90, mean loss 41.730437723325664
Step 95, mean loss 45.9678308538527
Unrolled forward losses 57.71106080492202
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  9:18:29.892447
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.3279297335209987; Norm Grads: 36.150018748784916
Training Loss (progress: 0.10): 3.3991556521549473; Norm Grads: 36.14379970870025
Training Loss (progress: 0.20): 3.325497319665299; Norm Grads: 36.4097756382216
Training Loss (progress: 0.30): 3.38987448389602; Norm Grads: 37.395393528372765
Training Loss (progress: 0.40): 3.3928564604244738; Norm Grads: 38.32556457696871
Training Loss (progress: 0.50): 3.338310293529481; Norm Grads: 35.20875873535542
Training Loss (progress: 0.60): 3.3741436068679804; Norm Grads: 38.47279747512212
Training Loss (progress: 0.70): 3.3629946530684074; Norm Grads: 37.22738940339471
Training Loss (progress: 0.80): 3.384568981781897; Norm Grads: 36.57035990093982
Training Loss (progress: 0.90): 3.332052686204242; Norm Grads: 37.043774453688364
Evaluation on validation dataset:
Step 5, mean loss 3.0393165245034934
Step 10, mean loss 2.592809330090321
Step 15, mean loss 3.775993652295753
Step 20, mean loss 5.834538373552617
Step 25, mean loss 9.442634390538984
Step 30, mean loss 14.676288799880055
Step 35, mean loss 20.551235132100892
Step 40, mean loss 26.043991060933763
Step 45, mean loss 33.513161206133944
Step 50, mean loss 37.65246236979265
Step 55, mean loss 38.05742091793782
Step 60, mean loss 39.40254658062606
Step 65, mean loss 40.03181007560713
Step 70, mean loss 39.53454649225796
Step 75, mean loss 37.202761530873886
Step 80, mean loss 36.67747267010736
Step 85, mean loss 37.513980580815186
Step 90, mean loss 38.14813317290202
Step 95, mean loss 40.384406048020324
Unrolled forward losses 63.620598384903644
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4073642472245145; Norm Grads: 37.26230330142411
Training Loss (progress: 0.10): 3.3469454536732672; Norm Grads: 35.98477750304361
Training Loss (progress: 0.20): 3.2839572504842107; Norm Grads: 36.29921375715104
Training Loss (progress: 0.30): 3.266524115843374; Norm Grads: 37.10764018252288
Training Loss (progress: 0.40): 3.29812282712272; Norm Grads: 37.218262228193794
Training Loss (progress: 0.50): 3.190554907309148; Norm Grads: 36.56933946248503
Training Loss (progress: 0.60): 3.4206889397965154; Norm Grads: 37.6311032452325
Training Loss (progress: 0.70): 3.4352031777318186; Norm Grads: 37.779249284811335
Training Loss (progress: 0.80): 3.3430280933083045; Norm Grads: 36.03510305846619
Training Loss (progress: 0.90): 3.39916220096037; Norm Grads: 37.57238187477436
Evaluation on validation dataset:
Step 5, mean loss 3.0978218758706726
Step 10, mean loss 2.585163605929794
Step 15, mean loss 3.762622664429018
Step 20, mean loss 5.908716928969746
Step 25, mean loss 9.59550049810699
Step 30, mean loss 14.918387906603357
Step 35, mean loss 20.525732241692054
Step 40, mean loss 25.987996531416314
Step 45, mean loss 33.58743632790361
Step 50, mean loss 37.7666434471215
Step 55, mean loss 38.266773648132116
Step 60, mean loss 39.56759780080422
Step 65, mean loss 40.29223769693941
Step 70, mean loss 39.690614251319516
Step 75, mean loss 37.3821273728081
Step 80, mean loss 36.90464874025116
Step 85, mean loss 37.74112855723123
Step 90, mean loss 38.216315027498325
Step 95, mean loss 40.577046350871264
Unrolled forward losses 53.13950232143563
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.3141656481817505; Norm Grads: 35.890741343713344
Training Loss (progress: 0.10): 3.2070304826312523; Norm Grads: 37.23323332034692
Training Loss (progress: 0.20): 3.3183703085739054; Norm Grads: 39.13542338803985
Training Loss (progress: 0.30): 3.408040609284018; Norm Grads: 37.16633685175967
Training Loss (progress: 0.40): 3.4219302251017103; Norm Grads: 37.765731408041376
Training Loss (progress: 0.50): 3.3917147461363566; Norm Grads: 38.207991541748235
Training Loss (progress: 0.60): 3.31201859206133; Norm Grads: 36.42246478631988
Training Loss (progress: 0.70): 3.437475780979023; Norm Grads: 38.404416444931215
Training Loss (progress: 0.80): 3.238943718309339; Norm Grads: 36.617409782997804
Training Loss (progress: 0.90): 3.2794313776574198; Norm Grads: 37.2054684111879
Evaluation on validation dataset:
Step 5, mean loss 3.3294654236737027
Step 10, mean loss 2.6996318070856997
Step 15, mean loss 3.9339554252728632
Step 20, mean loss 6.0328588291828344
Step 25, mean loss 9.687336835223022
Step 30, mean loss 14.90127440689082
Step 35, mean loss 20.67649486702042
Step 40, mean loss 26.30981390669421
Step 45, mean loss 33.85875645834528
Step 50, mean loss 38.24755295554441
Step 55, mean loss 38.76846964224784
Step 60, mean loss 40.143876454117944
Step 65, mean loss 40.771773005602114
Step 70, mean loss 39.98486468185068
Step 75, mean loss 37.701259447171466
Step 80, mean loss 37.18864911161005
Step 85, mean loss 37.81405820046726
Step 90, mean loss 38.39649821449574
Step 95, mean loss 40.91617586714473
Unrolled forward losses 53.05216391917734
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.2544691068891938; Norm Grads: 37.333138009378246
Training Loss (progress: 0.10): 3.142869795506265; Norm Grads: 35.45790101575892
Training Loss (progress: 0.20): 3.385725800387151; Norm Grads: 37.12842657166885
Training Loss (progress: 0.30): 3.447186928059415; Norm Grads: 36.59370579365064
Training Loss (progress: 0.40): 3.347721667801698; Norm Grads: 37.699093132889125
Training Loss (progress: 0.50): 3.2624005000131797; Norm Grads: 37.02360468883451
Training Loss (progress: 0.60): 3.3476680825544722; Norm Grads: 36.739966908104265
Training Loss (progress: 0.70): 3.2750207460521192; Norm Grads: 37.659045222176914
Training Loss (progress: 0.80): 3.294889015884522; Norm Grads: 36.432497192101316
Training Loss (progress: 0.90): 3.272162570274558; Norm Grads: 36.17348639443715
Evaluation on validation dataset:
Step 5, mean loss 3.048835471160519
Step 10, mean loss 2.5244610138942014
Step 15, mean loss 3.6859300604119722
Step 20, mean loss 5.883380774498064
Step 25, mean loss 9.457601898188955
Step 30, mean loss 14.732466799789085
Step 35, mean loss 20.380386567665546
Step 40, mean loss 25.93880994678384
Step 45, mean loss 33.48156492452803
Step 50, mean loss 37.7667616211263
Step 55, mean loss 38.2322546919782
Step 60, mean loss 39.57580743407466
Step 65, mean loss 40.19318633915151
Step 70, mean loss 39.63350450015098
Step 75, mean loss 37.13860182479944
Step 80, mean loss 36.67217492948788
Step 85, mean loss 37.51731463228912
Step 90, mean loss 38.08935818823528
Step 95, mean loss 40.551265773665804
Unrolled forward losses 69.71749962793132
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4217761962824507; Norm Grads: 36.804918094070054
Training Loss (progress: 0.10): 3.3783899834989968; Norm Grads: 38.66353447027234
Training Loss (progress: 0.20): 3.2775877188082347; Norm Grads: 36.94255487473722
Training Loss (progress: 0.30): 3.276547990253644; Norm Grads: 38.077643513654486
Training Loss (progress: 0.40): 3.3747736878217998; Norm Grads: 38.22005436417382
Training Loss (progress: 0.50): 3.390782833272861; Norm Grads: 37.00001529860716
Training Loss (progress: 0.60): 3.3162517834885943; Norm Grads: 38.01894441996012
Training Loss (progress: 0.70): 3.4081011410937094; Norm Grads: 37.94253568861946
Training Loss (progress: 0.80): 3.3878526872029977; Norm Grads: 37.836641705911475
Training Loss (progress: 0.90): 3.388126441728462; Norm Grads: 39.19726334094914
Evaluation on validation dataset:
Step 5, mean loss 2.967233432344258
Step 10, mean loss 2.4222859560811583
Step 15, mean loss 3.6311291188540826
Step 20, mean loss 5.944759810235078
Step 25, mean loss 9.411535807803766
Step 30, mean loss 14.639740723857665
Step 35, mean loss 20.41445285541365
Step 40, mean loss 25.98736599064519
Step 45, mean loss 33.34000042408347
Step 50, mean loss 37.712278821992854
Step 55, mean loss 38.280717315431794
Step 60, mean loss 39.781734042814094
Step 65, mean loss 40.34291666775062
Step 70, mean loss 39.73217699580584
Step 75, mean loss 37.39513806089263
Step 80, mean loss 36.898024530163795
Step 85, mean loss 37.73856496113294
Step 90, mean loss 38.22899576965021
Step 95, mean loss 40.495293380730345
Unrolled forward losses 55.325451486408085
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.3943509425148686; Norm Grads: 36.5786152727586
Training Loss (progress: 0.10): 3.3513143908598475; Norm Grads: 37.36678644904376
Training Loss (progress: 0.20): 3.2949520030716393; Norm Grads: 37.445810986723146
Training Loss (progress: 0.30): 3.396495760120789; Norm Grads: 37.51106540135748
Training Loss (progress: 0.40): 3.339445219951477; Norm Grads: 39.47702482077354
Training Loss (progress: 0.50): 3.3922362936753103; Norm Grads: 38.186669813280176
Training Loss (progress: 0.60): 3.335376357658194; Norm Grads: 37.40316116239858
Training Loss (progress: 0.70): 3.274807418543048; Norm Grads: 38.890279953981945
Training Loss (progress: 0.80): 3.253166056336095; Norm Grads: 36.47267528913054
Training Loss (progress: 0.90): 3.4207401413562155; Norm Grads: 37.9291850068519
Evaluation on validation dataset:
Step 5, mean loss 3.2107988687623834
Step 10, mean loss 2.4751176118718075
Step 15, mean loss 3.753418318795399
Step 20, mean loss 5.861287298567381
Step 25, mean loss 9.433070925982875
Step 30, mean loss 14.697846269532457
Step 35, mean loss 20.33894099256508
Step 40, mean loss 25.836523541753547
Step 45, mean loss 33.36561278687368
Step 50, mean loss 37.74273118388436
Step 55, mean loss 38.16771064051705
Step 60, mean loss 39.60507937064136
Step 65, mean loss 40.285957586868875
Step 70, mean loss 39.7041666160862
Step 75, mean loss 37.37904193718294
Step 80, mean loss 36.89476121815665
Step 85, mean loss 37.664010684626916
Step 90, mean loss 38.07838627794743
Step 95, mean loss 40.4792907846431
Unrolled forward losses 51.8458057058604
Evaluation on test dataset:
Step 5, mean loss 3.1251000552541894
Step 10, mean loss 2.5959656265314344
Step 15, mean loss 4.679885300977945
Step 20, mean loss 7.226391067457566
Step 25, mean loss 10.68370625013156
Step 30, mean loss 16.869923631589288
Step 35, mean loss 24.85754462293933
Step 40, mean loss 32.24726283096861
Step 45, mean loss 38.43328887218931
Step 50, mean loss 40.343369305862225
Step 55, mean loss 39.761079592955696
Step 60, mean loss 38.72077684318796
Step 65, mean loss 39.45676092891716
Step 70, mean loss 38.78369638808222
Step 75, mean loss 37.495577753027405
Step 80, mean loss 37.6745301790865
Step 85, mean loss 39.23212583193015
Step 90, mean loss 41.66971755952912
Step 95, mean loss 45.82630217534245
Unrolled forward losses 58.857818488518895
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time128331_rffsTrueTrainable_randomregdeg10.pt

Training time:  12:20:34.716481
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.356918500206542; Norm Grads: 37.403725615970025
Training Loss (progress: 0.10): 3.46908733969175; Norm Grads: 39.07433983177542
Training Loss (progress: 0.20): 3.349490542111969; Norm Grads: 37.841639838735475
Training Loss (progress: 0.30): 3.2065867940110886; Norm Grads: 36.03566459771003
Training Loss (progress: 0.40): 3.3026443319616026; Norm Grads: 38.99887901959805
Training Loss (progress: 0.50): 3.2823038490216323; Norm Grads: 37.47562774326952
Training Loss (progress: 0.60): 3.36050066443355; Norm Grads: 37.91304130063361
Training Loss (progress: 0.70): 3.4164207134356834; Norm Grads: 39.61875730012113
Training Loss (progress: 0.80): 3.1598210330252345; Norm Grads: 36.31516594397245
Training Loss (progress: 0.90): 3.3109327065382006; Norm Grads: 38.243516580663595
Evaluation on validation dataset:
Step 5, mean loss 2.8799103465592704
Step 10, mean loss 2.577140634453693
Step 15, mean loss 3.7306607493879236
Step 20, mean loss 5.82673893826135
Step 25, mean loss 9.35836309490804
Step 30, mean loss 14.656746841834348
Step 35, mean loss 20.269642797700282
Step 40, mean loss 25.73833611911002
Step 45, mean loss 33.14966220949198
Step 50, mean loss 37.4709380477147
Step 55, mean loss 37.97925169499907
Step 60, mean loss 39.38938664033523
Step 65, mean loss 39.96837223879426
Step 70, mean loss 39.449910955512834
Step 75, mean loss 36.95112068165302
Step 80, mean loss 36.51506265387444
Step 85, mean loss 37.252565535165715
Step 90, mean loss 37.740661608978996
Step 95, mean loss 40.07295266801886
Unrolled forward losses 61.91563528953228
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.2416220754194165; Norm Grads: 37.253199685588356
Training Loss (progress: 0.10): 3.3048765295615925; Norm Grads: 37.30633232645773
Training Loss (progress: 0.20): 3.3676824413151767; Norm Grads: 38.60132806024527
Training Loss (progress: 0.30): 3.3103774967444126; Norm Grads: 37.98685745670525
Training Loss (progress: 0.40): 3.3224684015638224; Norm Grads: 39.08440431797082
Training Loss (progress: 0.50): 3.324186013010906; Norm Grads: 39.633712960969014
Training Loss (progress: 0.60): 3.386562080415624; Norm Grads: 39.74889850183554
Training Loss (progress: 0.70): 3.3297161297830726; Norm Grads: 37.08253985454115
Training Loss (progress: 0.80): 3.345044823934364; Norm Grads: 38.00681500860454
Training Loss (progress: 0.90): 3.3930661911497015; Norm Grads: 38.374273822615905
Evaluation on validation dataset:
Step 5, mean loss 2.901472319483511
Step 10, mean loss 2.437974474403852
Step 15, mean loss 3.7149652745354897
Step 20, mean loss 5.737608565079661
Step 25, mean loss 9.25176025744543
Step 30, mean loss 14.453935781779608
Step 35, mean loss 20.08123830719088
Step 40, mean loss 25.62276552697827
Step 45, mean loss 33.032684611730105
Step 50, mean loss 37.194416527026306
Step 55, mean loss 37.70771869524011
Step 60, mean loss 39.29105350096519
Step 65, mean loss 39.85799274888485
Step 70, mean loss 39.270200450504085
Step 75, mean loss 36.878486489597435
Step 80, mean loss 36.44011964465123
Step 85, mean loss 37.26013880405291
Step 90, mean loss 37.818294168923416
Step 95, mean loss 40.17490035114929
Unrolled forward losses 52.82189196321298
Test loss: 58.857818488518895
Training time (until epoch 22):  {datetime.timedelta(seconds=44434, microseconds=716481)}
