Step 15, mean loss 4.463600518055919
Step 20, mean loss 6.553272178465707
Step 25, mean loss 11.249755661164162
Step 30, mean loss 16.945425698764797
Step 35, mean loss 23.785143894628398
Step 40, mean loss 29.680518295183163
Step 45, mean loss 38.37804031999994
Step 50, mean loss 42.1634644770955
Step 55, mean loss 42.936643100229894
Step 60, mean loss 44.11661068841702
Step 65, mean loss 44.46855612359511
Step 70, mean loss 43.3886062272002
Step 75, mean loss 40.43450371038229
Step 80, mean loss 38.89172783673998
Step 85, mean loss 39.617034721306
Step 90, mean loss 40.7736334229846
Step 95, mean loss 42.3205188821246
Unrolled forward losses 55.637257483614576
Evaluation on test dataset:
Step 5, mean loss 4.389454101135444
Step 10, mean loss 3.645106632091518
Step 15, mean loss 5.339123561932078
Step 20, mean loss 8.921032702514246
Step 25, mean loss 13.291040745315277
Step 30, mean loss 20.330796283520034
Step 35, mean loss 28.597069280445048
Step 40, mean loss 36.88982742614996
Step 45, mean loss 42.99692457985077
Step 50, mean loss 45.319112529501524
Step 55, mean loss 44.584565079242495
Step 60, mean loss 43.84320726008417
Step 65, mean loss 43.172282608422265
Step 70, mean loss 42.03665243613341
Step 75, mean loss 40.52982577180397
Step 80, mean loss 39.91414750492978
Step 85, mean loss 41.36035822779145
Step 90, mean loss 45.23230313825942
Step 95, mean loss 49.03054503401371
Unrolled forward losses 62.24147407629037
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  4:35:21.429172
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.481168234104034; Norm Grads: 39.48690989592146
Training Loss (progress: 0.10): 3.51210224506712; Norm Grads: 38.18607417406134
Training Loss (progress: 0.20): 3.578377166092991; Norm Grads: 39.10410352256561
Training Loss (progress: 0.30): 3.527955794294385; Norm Grads: 37.796514787435214
Training Loss (progress: 0.40): 3.453660742530163; Norm Grads: 38.35578616184061
Training Loss (progress: 0.50): 3.5530428935442946; Norm Grads: 38.22136331879711
Training Loss (progress: 0.60): 3.4985083786549054; Norm Grads: 37.587622720206674
Training Loss (progress: 0.70): 3.5488018076395003; Norm Grads: 39.18198736504777
Training Loss (progress: 0.80): 3.4323672360333; Norm Grads: 40.24063897106192
Training Loss (progress: 0.90): 3.519648363757096; Norm Grads: 38.792233681424214
Evaluation on validation dataset:
Step 5, mean loss 4.497635548146654
Step 10, mean loss 3.4161707223810693
Step 15, mean loss 4.912924143082531
Step 20, mean loss 7.028815428053299
Step 25, mean loss 11.295432380184318
Step 30, mean loss 16.754973718947074
Step 35, mean loss 23.4503992297642
Step 40, mean loss 29.317477483525323
Step 45, mean loss 38.00674057756331
Step 50, mean loss 41.5931440733849
Step 55, mean loss 42.29914033859186
Step 60, mean loss 43.29621896423124
Step 65, mean loss 43.211358832739926
Step 70, mean loss 42.25568282059247
Step 75, mean loss 39.36734356826537
Step 80, mean loss 37.88624966933284
Step 85, mean loss 38.632224714716585
Step 90, mean loss 39.96202793633678
Step 95, mean loss 41.26391523012539
Unrolled forward losses 60.967795230852445
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.5911695868686695; Norm Grads: 38.63353535861534
Training Loss (progress: 0.10): 3.514776076849492; Norm Grads: 38.019241656586516
Training Loss (progress: 0.20): 3.5145614122634807; Norm Grads: 38.25530381689586
Training Loss (progress: 0.30): 3.5447571113600853; Norm Grads: 37.91639353814015
Training Loss (progress: 0.40): 3.6148225180590603; Norm Grads: 38.36496528717437
Training Loss (progress: 0.50): 3.4989930235657414; Norm Grads: 38.14685761980354
Training Loss (progress: 0.60): 3.5348656555209486; Norm Grads: 39.00879456023988
Training Loss (progress: 0.70): 3.4780831794340563; Norm Grads: 39.98212466817438
Training Loss (progress: 0.80): 3.460715980372953; Norm Grads: 39.50137655573935
Training Loss (progress: 0.90): 3.5562145412146444; Norm Grads: 40.11984811980001
Evaluation on validation dataset:
Step 5, mean loss 3.447747886279844
Step 10, mean loss 3.315040550466481
Step 15, mean loss 4.558531390119862
Step 20, mean loss 6.3479974873680405
Step 25, mean loss 10.722118602302153
Step 30, mean loss 16.38844922691877
Step 35, mean loss 23.033078011187296
Step 40, mean loss 28.904182598586402
Step 45, mean loss 37.846777964763746
Step 50, mean loss 41.375534888868366
Step 55, mean loss 41.8528473119666
Step 60, mean loss 43.16785225941133
Step 65, mean loss 43.3306884465201
Step 70, mean loss 42.41441382562035
Step 75, mean loss 39.49488927000015
Step 80, mean loss 38.00165986330943
Step 85, mean loss 38.78758011579994
Step 90, mean loss 40.15115183462627
Step 95, mean loss 41.53967158051297
Unrolled forward losses 61.265787564154955
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.636154662016823; Norm Grads: 37.23194873889105
Training Loss (progress: 0.10): 3.500871091282671; Norm Grads: 38.14845939438278
Training Loss (progress: 0.20): 3.4447294309374548; Norm Grads: 36.9674871488706
Training Loss (progress: 0.30): 3.366910720319814; Norm Grads: 37.42701957225567
Training Loss (progress: 0.40): 3.4446239812745265; Norm Grads: 39.27795581371728
Training Loss (progress: 0.50): 3.4665277149365523; Norm Grads: 39.13868920835114
Training Loss (progress: 0.60): 3.596527961952869; Norm Grads: 39.39611775880951
Training Loss (progress: 0.70): 3.667121431557907; Norm Grads: 38.84264588989971
Training Loss (progress: 0.80): 3.530277483996075; Norm Grads: 39.64104794119925
Training Loss (progress: 0.90): 3.562449536085539; Norm Grads: 37.77673988999202
Evaluation on validation dataset:
Step 5, mean loss 4.2652465019060735
Step 10, mean loss 3.54588110049683
Step 15, mean loss 4.390469860051705
Step 20, mean loss 6.376971002008197
Step 25, mean loss 10.952370639827679
Step 30, mean loss 16.60446306545672
Step 35, mean loss 23.42523166917766
Step 40, mean loss 29.214966484904387
Step 45, mean loss 37.84762617790541
Step 50, mean loss 41.36711985167743
Step 55, mean loss 42.21401318043594
Step 60, mean loss 43.20090519551353
Step 65, mean loss 43.174888858248075
Step 70, mean loss 42.24515461443326
Step 75, mean loss 39.434151265283504
Step 80, mean loss 38.06876041258454
Step 85, mean loss 38.84079605534855
Step 90, mean loss 40.06449363600875
Step 95, mean loss 41.51140717042888
Unrolled forward losses 54.84873630692384
Evaluation on test dataset:
Step 5, mean loss 4.492879485959814
Step 10, mean loss 3.5617528880124314
Step 15, mean loss 5.302554766051598
Step 20, mean loss 8.632048372079968
Step 25, mean loss 13.000221497802633
Step 30, mean loss 19.847920227516823
Step 35, mean loss 27.91077363515314
Step 40, mean loss 36.22554888579266
Step 45, mean loss 42.39183249146491
Step 50, mean loss 44.43848229499311
Step 55, mean loss 43.58843207226156
Step 60, mean loss 42.57103742854356
Step 65, mean loss 42.05599602702809
Step 70, mean loss 40.891622462357546
Step 75, mean loss 39.44076523084976
Step 80, mean loss 39.0730996140543
Step 85, mean loss 40.59832657503828
Step 90, mean loss 44.45798540313907
Step 95, mean loss 48.01813869672721
Unrolled forward losses 62.10851189522897
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  5:38:53.161834
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.470642969825785; Norm Grads: 38.666778489013325
Training Loss (progress: 0.10): 3.583223672842596; Norm Grads: 39.17278268515779
Training Loss (progress: 0.20): 3.5572050865646565; Norm Grads: 39.98727783266191
Training Loss (progress: 0.30): 3.5380540607084883; Norm Grads: 39.52724057780342
Training Loss (progress: 0.40): 3.4460426900236; Norm Grads: 40.34685614458559
Training Loss (progress: 0.50): 3.482956641617974; Norm Grads: 38.75743073773931
Training Loss (progress: 0.60): 3.553204386000135; Norm Grads: 39.75894649020419
Training Loss (progress: 0.70): 3.5646882093898444; Norm Grads: 38.758164574445104
Training Loss (progress: 0.80): 3.605390888175525; Norm Grads: 38.064414755729565
Training Loss (progress: 0.90): 3.4289200333202428; Norm Grads: 38.59761928460156
Evaluation on validation dataset:
Step 5, mean loss 3.336229015894433
Step 10, mean loss 3.1672325996712694
Step 15, mean loss 4.304299530448176
Step 20, mean loss 6.271361972370403
Step 25, mean loss 10.786970614809821
Step 30, mean loss 16.54251284912022
Step 35, mean loss 23.48897168074081
Step 40, mean loss 29.313529296001974
Step 45, mean loss 38.08282458392943
Step 50, mean loss 41.78569877428326
Step 55, mean loss 42.561789242179245
Step 60, mean loss 43.6711543947322
Step 65, mean loss 43.83017609273628
Step 70, mean loss 42.94679611765123
Step 75, mean loss 39.883321415034516
Step 80, mean loss 38.32882259852087
Step 85, mean loss 39.01687992628629
Step 90, mean loss 40.20418393541404
Step 95, mean loss 41.65168064619613
Unrolled forward losses 53.704879335827926
Evaluation on test dataset:
Step 5, mean loss 3.4737013260554632
Step 10, mean loss 3.1160831850334354
Step 15, mean loss 5.272201575038438
Step 20, mean loss 8.544102496773789
Step 25, mean loss 12.785858620260266
Step 30, mean loss 19.649871975665146
Step 35, mean loss 27.9372915928769
Step 40, mean loss 36.32102862399043
Step 45, mean loss 42.496359937247234
Step 50, mean loss 44.71925073634906
Step 55, mean loss 44.05909266410829
Step 60, mean loss 43.17857945726435
Step 65, mean loss 42.675712429743456
Step 70, mean loss 41.53190695468983
Step 75, mean loss 39.81835646051614
Step 80, mean loss 39.39440876409668
Step 85, mean loss 40.74743554577992
Step 90, mean loss 44.59795946421985
Step 95, mean loss 48.2102075750155
Unrolled forward losses 60.320812310522456
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  6:00:01.345454
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.529027972339144; Norm Grads: 39.34467478425072
Training Loss (progress: 0.10): 3.49026141290026; Norm Grads: 39.44409721366184
Training Loss (progress: 0.20): 3.4592023443148148; Norm Grads: 37.48756987457832
Training Loss (progress: 0.30): 3.488569585626575; Norm Grads: 39.00000449228993
Training Loss (progress: 0.40): 3.4626052468254205; Norm Grads: 38.93429463329189
Training Loss (progress: 0.50): 3.639707965372248; Norm Grads: 37.684962605284305
Training Loss (progress: 0.60): 3.411287329992284; Norm Grads: 38.10843854695565
Training Loss (progress: 0.70): 3.563314435741932; Norm Grads: 40.345065051726124
Training Loss (progress: 0.80): 3.4870245755303246; Norm Grads: 40.147136581758865
Training Loss (progress: 0.90): 3.5491356163631385; Norm Grads: 39.97795205425239
Evaluation on validation dataset:
Step 5, mean loss 3.492609102954336
Step 10, mean loss 3.3631167328364593
Step 15, mean loss 4.61157229305838
Step 20, mean loss 6.360827253588927
Step 25, mean loss 10.66606739961647
Step 30, mean loss 16.272954439155715
Step 35, mean loss 23.210128054116403
Step 40, mean loss 29.211211666297473
Step 45, mean loss 37.89740814279379
Step 50, mean loss 41.72262326900514
Step 55, mean loss 42.66541983556418
Step 60, mean loss 43.353717893566454
Step 65, mean loss 43.40164106340664
Step 70, mean loss 42.58714252928104
Step 75, mean loss 39.74291636285924
Step 80, mean loss 38.14155151338256
Step 85, mean loss 38.84804791853668
Step 90, mean loss 40.03627825048531
Step 95, mean loss 41.40212495164472
Unrolled forward losses 58.29570511858433
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4799100499407425; Norm Grads: 40.09516087934281
Training Loss (progress: 0.10): 3.4944928303443556; Norm Grads: 37.79020533754371
Training Loss (progress: 0.20): 3.4393254267285323; Norm Grads: 39.470496765581316
Training Loss (progress: 0.30): 3.468772962803807; Norm Grads: 39.68293528548082
Training Loss (progress: 0.40): 3.57186051235363; Norm Grads: 39.51241159842398
Training Loss (progress: 0.50): 3.4567175697531543; Norm Grads: 38.239036653525886
Training Loss (progress: 0.60): 3.5958641531869318; Norm Grads: 38.770788480427036
Training Loss (progress: 0.70): 3.4399676237549266; Norm Grads: 41.12372388532914
Training Loss (progress: 0.80): 3.5542843663341555; Norm Grads: 40.692971395859836
Training Loss (progress: 0.90): 3.3373714143141817; Norm Grads: 39.43871592998747
Evaluation on validation dataset:
Step 5, mean loss 3.8342427585484495
Step 10, mean loss 3.2963288876296257
Step 15, mean loss 4.355585105966309
Step 20, mean loss 6.320820325229087
Step 25, mean loss 10.538688503496054
Step 30, mean loss 16.166946754424355
Step 35, mean loss 22.906740865283798
Step 40, mean loss 28.835366012592736
Step 45, mean loss 37.52078801634802
Step 50, mean loss 41.125984801559696
Step 55, mean loss 41.980046281316774
Step 60, mean loss 42.91958674681726
Step 65, mean loss 42.87682625484334
Step 70, mean loss 42.02755969927257
Step 75, mean loss 39.18503755755183
Step 80, mean loss 37.73980689599685
Step 85, mean loss 38.38894814712853
Step 90, mean loss 39.6891906313697
Step 95, mean loss 41.10577314228645
Unrolled forward losses 54.244490677558716
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.454224306997782; Norm Grads: 38.749541506984905
Training Loss (progress: 0.10): 3.4425873269085496; Norm Grads: 39.94230493446724
Training Loss (progress: 0.20): 3.704638811041861; Norm Grads: 41.640276222922054
Training Loss (progress: 0.30): 3.287822010338647; Norm Grads: 40.05905876036603
Training Loss (progress: 0.40): 3.458307308902133; Norm Grads: 39.09759389356752
Training Loss (progress: 0.50): 3.4575055471823277; Norm Grads: 39.935034379321195
Training Loss (progress: 0.60): 3.593261507644625; Norm Grads: 39.867210665818206
Training Loss (progress: 0.70): 3.408788783132867; Norm Grads: 38.94624004578965
Training Loss (progress: 0.80): 3.3132910312022754; Norm Grads: 38.346177409609645
Training Loss (progress: 0.90): 3.430732364173581; Norm Grads: 39.11949501851316
Evaluation on validation dataset:
Step 5, mean loss 4.0717685615570165
Step 10, mean loss 3.223482771378734
Step 15, mean loss 4.308077501474973
Step 20, mean loss 6.2527561886733425
Step 25, mean loss 10.47991516458859
Step 30, mean loss 16.245944731709898
Step 35, mean loss 23.153059913508194
Step 40, mean loss 29.205646429778525
Step 45, mean loss 37.968914802168996
Step 50, mean loss 41.705986074024366
Step 55, mean loss 42.64019393260513
Step 60, mean loss 43.47329308421878
Step 65, mean loss 43.50111895015534
Step 70, mean loss 42.63436710924425
Step 75, mean loss 39.725920675746636
Step 80, mean loss 38.26167733266989
Step 85, mean loss 38.96865549753368
Step 90, mean loss 40.07594370126355
Step 95, mean loss 41.52691097920689
Unrolled forward losses 53.70233728536255
Evaluation on test dataset:
Step 5, mean loss 4.311907098015057
Step 10, mean loss 3.2831896436391492
Step 15, mean loss 5.236055814685185
Step 20, mean loss 8.467382224200467
Step 25, mean loss 12.563352918153964
Step 30, mean loss 19.45383514571597
Step 35, mean loss 27.69879289069798
Step 40, mean loss 36.21523472832283
Step 45, mean loss 42.42678335475749
Step 50, mean loss 44.7997224618934
Step 55, mean loss 44.12686753033258
Step 60, mean loss 43.02791021042265
Step 65, mean loss 42.319747139170346
Step 70, mean loss 41.22330676135707
Step 75, mean loss 39.70293335611876
Step 80, mean loss 39.319193002863535
Step 85, mean loss 40.84377962154602
Step 90, mean loss 44.58551404308386
Step 95, mean loss 48.074342084395056
Unrolled forward losses 59.88448320301403
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  7:03:39.265987
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.4689499618329296; Norm Grads: 40.6321033194135
Training Loss (progress: 0.10): 3.6201462602135335; Norm Grads: 39.59001731514032
Training Loss (progress: 0.20): 3.4648774132413913; Norm Grads: 40.64180883870452
Training Loss (progress: 0.30): 3.481182905764401; Norm Grads: 41.25217835514877
Training Loss (progress: 0.40): 3.5878848377062273; Norm Grads: 39.86914935934994
Training Loss (progress: 0.50): 3.54711274034965; Norm Grads: 40.07696028881966
Training Loss (progress: 0.60): 3.45362549638749; Norm Grads: 41.66265113440353
Training Loss (progress: 0.70): 3.401654022589493; Norm Grads: 39.895910471109524
Training Loss (progress: 0.80): 3.40768964958528; Norm Grads: 38.46200428407864
Training Loss (progress: 0.90): 3.5591913148574372; Norm Grads: 40.84782903544806
Evaluation on validation dataset:
Step 5, mean loss 3.8257196504016115
Step 10, mean loss 3.1835234572872504
Step 15, mean loss 4.527029226531248
Step 20, mean loss 6.437301409441122
Step 25, mean loss 10.581628850858316
Step 30, mean loss 16.214319769166938
Step 35, mean loss 23.026262850286642
Step 40, mean loss 29.038106363518217
Step 45, mean loss 37.71646388652617
Step 50, mean loss 41.522221582409315
Step 55, mean loss 42.38749923874576
Step 60, mean loss 43.27447931261136
Step 65, mean loss 43.16694841612792
Step 70, mean loss 42.33404272154365
Step 75, mean loss 39.47428437242854
Step 80, mean loss 37.977618266714245
Step 85, mean loss 38.67676513635724
Step 90, mean loss 39.86997826733263
Step 95, mean loss 41.24801866870034
Unrolled forward losses 57.33605267949524
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.492889488139823; Norm Grads: 38.81367286963311
Training Loss (progress: 0.10): 3.397828591051571; Norm Grads: 41.549495178811846
Training Loss (progress: 0.20): 3.55660824527879; Norm Grads: 40.11973125074221
Training Loss (progress: 0.30): 3.398756885034197; Norm Grads: 38.78532462836398
Training Loss (progress: 0.40): 3.546164117538181; Norm Grads: 41.0285685494933
Training Loss (progress: 0.50): 3.384712174021537; Norm Grads: 38.50263306484231
Training Loss (progress: 0.60): 3.489120661397463; Norm Grads: 40.27615932017517
Training Loss (progress: 0.70): 3.563762315185255; Norm Grads: 38.12204262403114
Training Loss (progress: 0.80): 3.3926514311981877; Norm Grads: 38.618537219331806
Training Loss (progress: 0.90): 3.3935508623581403; Norm Grads: 41.01318618279821
Evaluation on validation dataset:
Step 5, mean loss 3.407437940409948
Step 10, mean loss 3.298818131926973
Step 15, mean loss 4.756443835007067
Step 20, mean loss 6.471615658199617
Step 25, mean loss 10.663781654827815
Step 30, mean loss 16.191141195337114
Step 35, mean loss 22.705799775075967
Step 40, mean loss 28.65353499762376
Step 45, mean loss 37.36070062115753
Step 50, mean loss 40.99084499324681
Step 55, mean loss 41.65093073000466
Step 60, mean loss 42.582738923985886
Step 65, mean loss 42.58622495080363
Step 70, mean loss 41.8460627525962
Step 75, mean loss 39.05002754584943
Step 80, mean loss 37.493061621561154
Step 85, mean loss 38.261596170775015
Step 90, mean loss 39.57468911724145
Step 95, mean loss 40.9244785552836
Unrolled forward losses 61.77551307021892
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.586816271301179; Norm Grads: 41.47636600733436
Training Loss (progress: 0.10): 3.551860188617908; Norm Grads: 41.33715937042137
Training Loss (progress: 0.20): 3.522353232483527; Norm Grads: 40.78593734644257
Training Loss (progress: 0.30): 3.5113114033629307; Norm Grads: 40.398533615192804
Training Loss (progress: 0.40): 3.524016657185111; Norm Grads: 40.508561021753735
Training Loss (progress: 0.50): 3.5742713336479515; Norm Grads: 39.17289302646528
Training Loss (progress: 0.60): 3.5099765911563496; Norm Grads: 40.84586298332246
Training Loss (progress: 0.70): 3.4066455764836086; Norm Grads: 38.20753980350027
Training Loss (progress: 0.80): 3.516371073524923; Norm Grads: 39.97452503985238
Training Loss (progress: 0.90): 3.498457432352703; Norm Grads: 40.915722248754626
Evaluation on validation dataset:
Step 5, mean loss 3.534426709979152
Step 10, mean loss 3.167677479221928
Step 15, mean loss 4.367709057301852
Step 20, mean loss 6.138743131794447
Step 25, mean loss 10.239584280643575
Step 30, mean loss 15.792273362319388
Step 35, mean loss 22.699223588300676
Step 40, mean loss 28.73439287680603
Step 45, mean loss 37.34591360370611
Step 50, mean loss 40.947881457164584
Step 55, mean loss 41.675914632599316
Step 60, mean loss 42.68292735435031
Step 65, mean loss 42.715471966911615
Step 70, mean loss 41.941456677731495
Step 75, mean loss 39.07112462467747
Step 80, mean loss 37.699410620612326
Step 85, mean loss 38.481207189659216
Step 90, mean loss 39.62730430706431
Step 95, mean loss 41.023022184121935
Unrolled forward losses 53.34453059834381
Evaluation on test dataset:
Step 5, mean loss 3.638323790922856
Step 10, mean loss 3.146318588120143
Step 15, mean loss 5.361527355875644
Step 20, mean loss 8.259032729167123
Step 25, mean loss 12.308019042047237
Step 30, mean loss 19.000640505262947
Step 35, mean loss 27.16566136009437
Step 40, mean loss 35.501466978621956
Step 45, mean loss 41.775144842135816
Step 50, mean loss 44.104900137549976
Step 55, mean loss 43.000155802431735
Step 60, mean loss 42.11254839676471
Step 65, mean loss 41.5413068905856
Step 70, mean loss 40.41222684604713
Step 75, mean loss 39.0300078241753
Step 80, mean loss 38.65885232547944
Step 85, mean loss 40.108821174356905
Step 90, mean loss 43.721327364616556
Step 95, mean loss 47.425482891070715
Unrolled forward losses 61.54355261844783
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  8:07:39.741537
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.3462128699259632; Norm Grads: 38.10301097765778
Training Loss (progress: 0.10): 3.595189529784676; Norm Grads: 40.22511074956336
Training Loss (progress: 0.20): 3.4395937790534945; Norm Grads: 41.33053912263785
Training Loss (progress: 0.30): 3.5233910895108043; Norm Grads: 39.16319847641768
Training Loss (progress: 0.40): 3.478193899117156; Norm Grads: 39.84116457253887
Training Loss (progress: 0.50): 3.4848026011441915; Norm Grads: 41.29735861801232
Training Loss (progress: 0.60): 3.4969102362956765; Norm Grads: 40.48052691887848
Training Loss (progress: 0.70): 3.468160673629607; Norm Grads: 42.187239568377066
Training Loss (progress: 0.80): 3.414250127001914; Norm Grads: 39.08144450048346
Training Loss (progress: 0.90): 3.5974739137034817; Norm Grads: 41.752450535232185
Evaluation on validation dataset:
Step 5, mean loss 4.043632309001271
Step 10, mean loss 3.3325653960725843
Step 15, mean loss 4.2774875697286845
Step 20, mean loss 6.338811746566788
Step 25, mean loss 10.447584721787116
Step 30, mean loss 16.18057060775766
Step 35, mean loss 22.96536551404971
Step 40, mean loss 28.84922055425509
Step 45, mean loss 37.62534139809104
Step 50, mean loss 41.306224056812056
Step 55, mean loss 42.23327997176329
Step 60, mean loss 43.25675613322108
Step 65, mean loss 43.304884150655276
Step 70, mean loss 42.498215733405516
Step 75, mean loss 39.561229260950405
Step 80, mean loss 38.00056368915797
Step 85, mean loss 38.68490685719291
Step 90, mean loss 39.83486977262095
Step 95, mean loss 41.360777429520994
Unrolled forward losses 55.32806920332199
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.4062144537553753; Norm Grads: 41.35560886555422
Training Loss (progress: 0.10): 3.5174180310063723; Norm Grads: 40.983316838480825
Training Loss (progress: 0.20): 3.4389903097373047; Norm Grads: 40.581454661844134
Training Loss (progress: 0.30): 3.4540404866284637; Norm Grads: 39.67325132845144
Training Loss (progress: 0.40): 3.40169844474883; Norm Grads: 40.999270582232455
Training Loss (progress: 0.50): 3.495011108494164; Norm Grads: 39.3773429488648
Training Loss (progress: 0.60): 3.4447945013875847; Norm Grads: 41.18479996254357
Training Loss (progress: 0.70): 3.510369893864969; Norm Grads: 41.42858916677454
Training Loss (progress: 0.80): 3.4626146041680053; Norm Grads: 43.25441301780736
Training Loss (progress: 0.90): 3.4288959233374467; Norm Grads: 41.274334723989035
Evaluation on validation dataset:
Step 5, mean loss 3.567297675344693
Step 10, mean loss 3.123011605525102
Step 15, mean loss 4.397826897850472
Step 20, mean loss 6.331366226599769
Step 25, mean loss 10.709816289050691
Step 30, mean loss 16.261437011996122
Step 35, mean loss 22.883099721110728
Step 40, mean loss 28.810070319204634
Step 45, mean loss 37.48989028716748
Step 50, mean loss 41.12604063539101
Step 55, mean loss 41.971997626706795
Step 60, mean loss 43.07486735588988
Step 65, mean loss 43.136413642228874
Step 70, mean loss 42.238037029717674
Step 75, mean loss 39.464708139282024
Step 80, mean loss 37.972614160887034
Step 85, mean loss 38.60949604296701
Step 90, mean loss 39.760792759719365
Step 95, mean loss 41.22170540093363
Unrolled forward losses 52.278962311317045
Evaluation on test dataset:
Step 5, mean loss 3.7395940716273124
Step 10, mean loss 3.1614550246479993
Step 15, mean loss 5.320506823950551
Step 20, mean loss 8.482190933314795
Step 25, mean loss 12.66993617779107
Step 30, mean loss 19.292783926691854
Step 35, mean loss 27.44506027833382
Step 40, mean loss 35.76389967710527
Step 45, mean loss 41.88582788321777
Step 50, mean loss 44.078233083148284
Step 55, mean loss 43.342338531493354
Step 60, mean loss 42.47247657402046
Step 65, mean loss 41.82405557637843
Step 70, mean loss 40.90498560663801
Step 75, mean loss 39.343764886535176
Step 80, mean loss 38.94467396381931
Step 85, mean loss 40.430041260018754
Step 90, mean loss 44.161995037030806
Step 95, mean loss 47.69874071083029
Unrolled forward losses 59.6509441118618
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time31171_rffsFalse_cayley_alternating.pt

Training time:  8:50:44.880077
Test loss: 59.6509441118618
Training time (until epoch 24):  {datetime.timedelta(seconds=31844, microseconds=880077)}
