Step 35, mean loss 22.85141713011101
Step 40, mean loss 28.54164140182901
Step 45, mean loss 36.32322184496021
Step 50, mean loss 39.98568194078878
Step 55, mean loss 40.177832986611946
Step 60, mean loss 41.62835402726914
Step 65, mean loss 42.869455844640136
Step 70, mean loss 42.087702255072315
Step 75, mean loss 39.58157627625209
Step 80, mean loss 38.99745297825095
Step 85, mean loss 39.48960239037481
Step 90, mean loss 39.87589196211301
Step 95, mean loss 42.85295835997992
Unrolled forward losses 58.84933644921393
Evaluation on test dataset:
Step 5, mean loss 3.1224592451952686
Step 10, mean loss 2.9678393170717214
Step 15, mean loss 5.378390466151867
Step 20, mean loss 7.717707984606678
Step 25, mean loss 11.427089289994058
Step 30, mean loss 18.329654415600935
Step 35, mean loss 26.905712472510576
Step 40, mean loss 35.48956639530532
Step 45, mean loss 41.50454570760064
Step 50, mean loss 43.02036630964441
Step 55, mean loss 42.11145670395372
Step 60, mean loss 40.98881439943102
Step 65, mean loss 41.84732287800909
Step 70, mean loss 40.72138760587937
Step 75, mean loss 39.12413575160453
Step 80, mean loss 39.69616959208628
Step 85, mean loss 41.16596776895405
Step 90, mean loss 43.55440431532885
Step 95, mean loss 48.24249200466698
Unrolled forward losses 70.22536644387128
Saved model at models/GNN_FS_resolution32_n2_edgeprob0.001_tw5_unrolling2_time1211419_rffsTrue.pt

Training time:  6:52:03.898097
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.5795463184696867; Norm Grads: 40.8544431892093
Training Loss (progress: 0.10): 3.3574467153530936; Norm Grads: 38.33100247805784
Training Loss (progress: 0.20): 3.607733828625922; Norm Grads: 38.76482982365729
Training Loss (progress: 0.30): 3.637390488657047; Norm Grads: 39.25123730059271
Training Loss (progress: 0.40): 3.4217028261108977; Norm Grads: 38.109986961251295
Training Loss (progress: 0.50): 3.429825507340839; Norm Grads: 37.39507908913494
Training Loss (progress: 0.60): 3.475501644986772; Norm Grads: 38.382314530459766
Training Loss (progress: 0.70): 3.4231066408613793; Norm Grads: 36.61440979495243
Training Loss (progress: 0.80): 3.5881521881266973; Norm Grads: 38.86218402500892
Training Loss (progress: 0.90): 3.5120642035874314; Norm Grads: 39.48591320689247
Evaluation on validation dataset:
Step 5, mean loss 3.462006696303516
Step 10, mean loss 3.2880482357261007
Step 15, mean loss 4.091674000690224
Step 20, mean loss 6.365436328919676
Step 25, mean loss 10.199988017713611
Step 30, mean loss 15.252582028218736
Step 35, mean loss 22.897220412244984
Step 40, mean loss 28.311003994782478
Step 45, mean loss 36.07210658853249
Step 50, mean loss 39.93590496860183
Step 55, mean loss 40.004140566158014
Step 60, mean loss 41.65063276553122
Step 65, mean loss 42.69625978991863
Step 70, mean loss 41.506908524031054
Step 75, mean loss 39.132629137102796
Step 80, mean loss 38.56813717902152
Step 85, mean loss 38.926348849590156
Step 90, mean loss 39.60785245834647
Step 95, mean loss 42.69046242370539
Unrolled forward losses 76.43708655099314
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.5007692280242924; Norm Grads: 37.826474856266906
Training Loss (progress: 0.10): 3.4784495508600553; Norm Grads: 38.65666611898077
Training Loss (progress: 0.20): 3.473662010778667; Norm Grads: 37.65670974742448
Training Loss (progress: 0.30): 3.3585453443756346; Norm Grads: 37.025105737572645
Training Loss (progress: 0.40): 3.4615099355302186; Norm Grads: 39.590581568908306
Training Loss (progress: 0.50): 3.297639142116859; Norm Grads: 39.07305087717149
Training Loss (progress: 0.60): 3.389084197624172; Norm Grads: 37.45638869069685
Training Loss (progress: 0.70): 3.512035703336712; Norm Grads: 37.444566199528175
Training Loss (progress: 0.80): 3.5680061511994037; Norm Grads: 38.282873690709216
Training Loss (progress: 0.90): 3.451959622717106; Norm Grads: 36.967518643940224
Evaluation on validation dataset:
Step 5, mean loss 3.2257354071164897
Step 10, mean loss 2.9866667394193813
Step 15, mean loss 3.9065225432702
Step 20, mean loss 6.325951759730895
Step 25, mean loss 9.883083607777763
Step 30, mean loss 15.028000649396262
Step 35, mean loss 22.731112650126633
Step 40, mean loss 28.25949106309801
Step 45, mean loss 35.86483961646401
Step 50, mean loss 39.70725543979076
Step 55, mean loss 39.87794973447866
Step 60, mean loss 41.38278546754255
Step 65, mean loss 42.436884659874096
Step 70, mean loss 41.47047350418258
Step 75, mean loss 39.078677947585156
Step 80, mean loss 38.33874024692839
Step 85, mean loss 38.72925079501557
Step 90, mean loss 39.33451667022916
Step 95, mean loss 42.34703354629662
Unrolled forward losses 86.47308694841252
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.4822547137551814; Norm Grads: 36.54686520275242
Training Loss (progress: 0.10): 3.4233235429697637; Norm Grads: 37.51236808506051
Training Loss (progress: 0.20): 3.4664062874315946; Norm Grads: 38.181732554916834
Training Loss (progress: 0.30): 3.39354535673825; Norm Grads: 39.462955853120384
Training Loss (progress: 0.40): 3.6586969372608182; Norm Grads: 38.46267173034289
Training Loss (progress: 0.50): 3.368878009851498; Norm Grads: 38.77621362553199
Training Loss (progress: 0.60): 3.474036293576713; Norm Grads: 39.58991412124326
Training Loss (progress: 0.70): 3.4043821017080993; Norm Grads: 37.43683045736081
Training Loss (progress: 0.80): 3.3349213987916744; Norm Grads: 38.80214080887973
Training Loss (progress: 0.90): 3.2492548030769557; Norm Grads: 37.01298612806754
Evaluation on validation dataset:
Step 5, mean loss 3.3878270134855413
Step 10, mean loss 3.0495816548402113
Step 15, mean loss 3.9029557677111084
Step 20, mean loss 6.308057101552693
Step 25, mean loss 9.988058615477367
Step 30, mean loss 15.06903968158532
Step 35, mean loss 22.752011502539357
Step 40, mean loss 28.212067834461177
Step 45, mean loss 35.827622580725745
Step 50, mean loss 39.68212784909008
Step 55, mean loss 39.853893439009866
Step 60, mean loss 41.49908005044412
Step 65, mean loss 42.78042923052078
Step 70, mean loss 41.803879171681245
Step 75, mean loss 39.29508098034889
Step 80, mean loss 38.529994688293755
Step 85, mean loss 39.08926847584541
Step 90, mean loss 39.69898297127342
Step 95, mean loss 42.8039906076596
Unrolled forward losses 75.54649605184845
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.331797711022307; Norm Grads: 37.43108995026589
Training Loss (progress: 0.10): 3.3592006261621092; Norm Grads: 38.383831183810535
Training Loss (progress: 0.20): 3.5484947000442557; Norm Grads: 38.823473748179694
Training Loss (progress: 0.30): 3.4402044387373794; Norm Grads: 38.4729642953147
Training Loss (progress: 0.40): 3.4696964179828846; Norm Grads: 41.07931053459367
Training Loss (progress: 0.50): 3.4812481695750654; Norm Grads: 39.7256576596347
Training Loss (progress: 0.60): 3.40819396852153; Norm Grads: 38.350028961491944
Training Loss (progress: 0.70): 3.484733950855046; Norm Grads: 40.5889056781775
Training Loss (progress: 0.80): 3.461091272331734; Norm Grads: 38.462777440290516
Training Loss (progress: 0.90): 3.43637026782248; Norm Grads: 38.28039233001095
Evaluation on validation dataset:
Step 5, mean loss 3.1500449232942143
Step 10, mean loss 3.0122995896474527
Step 15, mean loss 4.008113799641887
Step 20, mean loss 6.3975148628785545
Step 25, mean loss 9.91227662025808
Step 30, mean loss 15.08404676317523
Step 35, mean loss 22.748190171919376
Step 40, mean loss 28.30467109582528
Step 45, mean loss 35.888432473319135
Step 50, mean loss 39.648778195543116
Step 55, mean loss 39.85930032227603
Step 60, mean loss 41.3575324830457
Step 65, mean loss 42.496890236291435
Step 70, mean loss 41.3613683889115
Step 75, mean loss 38.77261071432885
Step 80, mean loss 38.29747441664948
Step 85, mean loss 38.71139145021775
Step 90, mean loss 39.27646299672185
Step 95, mean loss 42.21903418209345
Unrolled forward losses 67.28509931152573
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.326927707094281; Norm Grads: 37.311876854027396
Training Loss (progress: 0.10): 3.392584309681279; Norm Grads: 39.591805087831666
Training Loss (progress: 0.20): 3.4088442094896707; Norm Grads: 38.62159831353042
Training Loss (progress: 0.30): 3.361792856772978; Norm Grads: 38.168090498049374
Training Loss (progress: 0.40): 3.4894041204683637; Norm Grads: 38.34888278207431
Training Loss (progress: 0.50): 3.428963711684243; Norm Grads: 38.97489919806228
Training Loss (progress: 0.60): 3.489872261944256; Norm Grads: 39.94160824814367
Training Loss (progress: 0.70): 3.261408005346041; Norm Grads: 38.05138175340839
Training Loss (progress: 0.80): 3.334880330996857; Norm Grads: 37.99568256451977
Training Loss (progress: 0.90): 3.4873044159076656; Norm Grads: 39.50074232399112
Evaluation on validation dataset:
Step 5, mean loss 3.2342121769813885
Step 10, mean loss 3.03212869992203
Step 15, mean loss 3.9320606827647895
Step 20, mean loss 6.243668259584416
Step 25, mean loss 9.873346022577707
Step 30, mean loss 14.896601831017808
Step 35, mean loss 22.467901336201052
Step 40, mean loss 27.870448239753173
Step 45, mean loss 35.51378927507171
Step 50, mean loss 39.36521843549944
Step 55, mean loss 39.563004451396424
Step 60, mean loss 41.01701956148151
Step 65, mean loss 42.155716991202524
Step 70, mean loss 41.119299016417706
Step 75, mean loss 38.661277709425235
Step 80, mean loss 38.028516421074585
Step 85, mean loss 38.53288223929825
Step 90, mean loss 39.219991197406216
Step 95, mean loss 42.19700837694167
Unrolled forward losses 63.632409171196144
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.385261654878781; Norm Grads: 38.58721339056089
Training Loss (progress: 0.10): 3.311550397399929; Norm Grads: 38.597748719646646
Training Loss (progress: 0.20): 3.3819519582867827; Norm Grads: 38.31331443049706
Training Loss (progress: 0.30): 3.4131068689462025; Norm Grads: 39.131164818619176
Training Loss (progress: 0.40): 3.4273333109735673; Norm Grads: 39.49310511255898
Training Loss (progress: 0.50): 3.3658534248642034; Norm Grads: 38.865203966595786
Training Loss (progress: 0.60): 3.5338592041612125; Norm Grads: 39.93808743005456
Training Loss (progress: 0.70): 3.34339792725537; Norm Grads: 38.005621438925246
Training Loss (progress: 0.80): 3.51000461024198; Norm Grads: 40.30463126131841
Training Loss (progress: 0.90): 3.3480858137937783; Norm Grads: 41.1429537647995
Evaluation on validation dataset:
Step 5, mean loss 3.2236061311767283
Step 10, mean loss 2.9731228148649103
Step 15, mean loss 3.9259193093773352
Step 20, mean loss 6.305288803215269
Step 25, mean loss 9.89641623767609
Step 30, mean loss 14.952871194007805
Step 35, mean loss 22.504082901858595
Step 40, mean loss 27.969963171480522
Step 45, mean loss 35.521446430756
Step 50, mean loss 39.37717936595625
Step 55, mean loss 39.414554751624266
Step 60, mean loss 41.0269496319645
Step 65, mean loss 42.05391719170094
Step 70, mean loss 41.00358688210236
Step 75, mean loss 38.58672596301027
Step 80, mean loss 37.9908856373926
Step 85, mean loss 38.36501582180436
Step 90, mean loss 38.999290228731766
Step 95, mean loss 42.0538201494106
Unrolled forward losses 68.72002332461975
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.373273098149737; Norm Grads: 38.86708479568087
Training Loss (progress: 0.10): 3.440622706685395; Norm Grads: 39.91098146704666
Training Loss (progress: 0.20): 3.471969633571502; Norm Grads: 38.69464043408474
Training Loss (progress: 0.30): 3.2013786569468223; Norm Grads: 38.71869954868319
Training Loss (progress: 0.40): 3.39976274341324; Norm Grads: 39.87893754723757
Training Loss (progress: 0.50): 3.395814357222052; Norm Grads: 38.914508183609925
Training Loss (progress: 0.60): 3.4587915718593676; Norm Grads: 38.23136838408273
Training Loss (progress: 0.70): 3.315578854416798; Norm Grads: 40.05599271649494
Training Loss (progress: 0.80): 3.4845651884005755; Norm Grads: 39.27351728124888
Training Loss (progress: 0.90): 3.414312882384821; Norm Grads: 38.67085900765855
Evaluation on validation dataset:
Step 5, mean loss 3.1995836699399147
Step 10, mean loss 2.9861062239557707
Step 15, mean loss 3.853434022416655
Step 20, mean loss 6.237837217521992
Step 25, mean loss 9.849955017337399
Step 30, mean loss 14.731718180735427
Step 35, mean loss 22.28337198869585
Step 40, mean loss 27.90722925983341
Step 45, mean loss 35.631829875588224
Step 50, mean loss 39.49247774100273
Step 55, mean loss 39.57452095576721
Step 60, mean loss 41.10580215250842
Step 65, mean loss 42.28206818856022
Step 70, mean loss 41.284575803335684
Step 75, mean loss 38.8211697131682
Step 80, mean loss 38.215376411662675
Step 85, mean loss 38.55568333577601
Step 90, mean loss 39.02759837295666
Step 95, mean loss 42.00293960240376
Unrolled forward losses 65.5187791745214
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.354757373487094; Norm Grads: 38.58803223368084
Training Loss (progress: 0.10): 3.4686992115574724; Norm Grads: 38.93554934856866
Training Loss (progress: 0.20): 3.269490186517091; Norm Grads: 38.63692869155635
Training Loss (progress: 0.30): 3.267045714700437; Norm Grads: 39.108531557024726
Training Loss (progress: 0.40): 3.4894868425347827; Norm Grads: 39.43038107514489
Training Loss (progress: 0.50): 3.2332346506312666; Norm Grads: 38.94062838925087
Training Loss (progress: 0.60): 3.3961458602194305; Norm Grads: 41.004719098827664
Training Loss (progress: 0.70): 3.4198865133793714; Norm Grads: 39.668973162272565
Training Loss (progress: 0.80): 3.411142744652984; Norm Grads: 41.58534465678808
Training Loss (progress: 0.90): 3.519794059615166; Norm Grads: 40.28255180793796
Evaluation on validation dataset:
Step 5, mean loss 3.1120309045598744
Step 10, mean loss 3.014174835508657
Step 15, mean loss 3.8968137912688583
Step 20, mean loss 6.18106222938457
Step 25, mean loss 9.86302896636211
Step 30, mean loss 14.801197961000671
Step 35, mean loss 22.530212089655524
Step 40, mean loss 27.929862021748427
Step 45, mean loss 35.38844388753208
Step 50, mean loss 39.1879940817436
Step 55, mean loss 39.34394989227263
Step 60, mean loss 40.81071022240403
Step 65, mean loss 41.987895377346
Step 70, mean loss 41.067359630890444
Step 75, mean loss 38.666126584196476
Step 80, mean loss 38.17316589358987
Step 85, mean loss 38.747930700446574
Step 90, mean loss 39.27111890962526
Step 95, mean loss 42.336110514475294
Unrolled forward losses 67.09656463751284
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.4494564236134933; Norm Grads: 39.99303534847553
Training Loss (progress: 0.10): 3.4183463431623298; Norm Grads: 39.62784022685944
Training Loss (progress: 0.20): 3.4244113060321353; Norm Grads: 40.86272281673128
Training Loss (progress: 0.30): 3.348371071503556; Norm Grads: 39.70676430047927
Training Loss (progress: 0.40): 3.465360063367738; Norm Grads: 39.99162451095594
Training Loss (progress: 0.50): 3.3379675023651947; Norm Grads: 39.15978788009902
Training Loss (progress: 0.60): 3.3290198740204313; Norm Grads: 38.271619644036555
Training Loss (progress: 0.70): 3.352775759533674; Norm Grads: 38.36276610712646
Training Loss (progress: 0.80): 3.5775384124325056; Norm Grads: 39.62922281771906
Training Loss (progress: 0.90): 3.414049594048254; Norm Grads: 40.76583769652687
Evaluation on validation dataset:
Step 5, mean loss 3.1401158918826546
Step 10, mean loss 2.9504920772799537
Step 15, mean loss 3.824598314200247
Step 20, mean loss 6.1819606480638605
Step 25, mean loss 9.761153963304874
Step 30, mean loss 14.76025714757941
Step 35, mean loss 22.400274518908418
Step 40, mean loss 27.85291311356472
Step 45, mean loss 35.5394641222196
Step 50, mean loss 39.38978887122893
Step 55, mean loss 39.597201657902474
Step 60, mean loss 41.172901082409005
Step 65, mean loss 42.39797420126632
Step 70, mean loss 41.386222344925415
Step 75, mean loss 38.83439218679207
Step 80, mean loss 38.13007808109785
Step 85, mean loss 38.51056770822039
Step 90, mean loss 39.28509010856381
Step 95, mean loss 42.29194885070784
Unrolled forward losses 64.84573476249699
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.29089465844542; Norm Grads: 40.178461861684895
Training Loss (progress: 0.10): 3.455233906331303; Norm Grads: 39.73187726445911
Training Loss (progress: 0.20): 3.307015500194912; Norm Grads: 39.060501480933745
Training Loss (progress: 0.30): 3.3717744379100876; Norm Grads: 38.05090278014262
Training Loss (progress: 0.40): 3.3110875773691197; Norm Grads: 40.10956636873455
Training Loss (progress: 0.50): 3.3508210847393403; Norm Grads: 38.288314268401834
Training Loss (progress: 0.60): 3.4861938440451703; Norm Grads: 40.6720150665351
Training Loss (progress: 0.70): 3.447083702252736; Norm Grads: 40.02102136236529
Training Loss (progress: 0.80): 3.444089080934917; Norm Grads: 40.05214627904687
Training Loss (progress: 0.90): 3.4497985143220387; Norm Grads: 39.97996811447077
Evaluation on validation dataset:
Step 5, mean loss 3.161668393162964
Step 10, mean loss 3.0578234961823783
Step 15, mean loss 3.9619743786003165
Step 20, mean loss 6.171561560133515
Step 25, mean loss 9.862338437978774
Step 30, mean loss 15.01247707626587
Step 35, mean loss 22.758284598116973
Step 40, mean loss 27.86581368903795
Step 45, mean loss 35.49085856307008
Step 50, mean loss 39.42865220448634
Step 55, mean loss 39.67455353267532
Step 60, mean loss 41.2693526170612
Step 65, mean loss 42.50002992820024
Step 70, mean loss 41.45073087773074
Step 75, mean loss 38.91114268984697
Step 80, mean loss 38.15379217144716
Step 85, mean loss 38.63825835231711
Step 90, mean loss 39.35220963785644
Step 95, mean loss 42.41610736395279
Unrolled forward losses 63.86678099026967
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.3818910369861146; Norm Grads: 39.41804394349605
Training Loss (progress: 0.10): 3.405290026016574; Norm Grads: 39.22712288142914
Training Loss (progress: 0.20): 3.3170438365706336; Norm Grads: 40.12555385944944
Training Loss (progress: 0.30): 3.2840086145433416; Norm Grads: 39.00257340562231
Training Loss (progress: 0.40): 3.317366868324775; Norm Grads: 41.51961277526723
Training Loss (progress: 0.50): 3.501483786785636; Norm Grads: 39.932759130602626
Training Loss (progress: 0.60): 3.377341241838546; Norm Grads: 40.30079152291068
Training Loss (progress: 0.70): 3.4713046651383195; Norm Grads: 39.9957682780835
Training Loss (progress: 0.80): 3.5733329533675655; Norm Grads: 42.544378327938404
Training Loss (progress: 0.90): 3.592693093836108; Norm Grads: 40.76441370182994
Evaluation on validation dataset:
Step 5, mean loss 3.2396057101827482
Step 10, mean loss 3.074356122460915
Step 15, mean loss 3.8829183881113822
Step 20, mean loss 6.2461429824069
Step 25, mean loss 9.772240858183405
Step 30, mean loss 14.82849158964544
Step 35, mean loss 22.404243688455665
Step 40, mean loss 27.973989284425215
Step 45, mean loss 35.680228914377444
Step 50, mean loss 39.45201263672186
Step 55, mean loss 39.693186784729235
Step 60, mean loss 41.19572504662313
Step 65, mean loss 42.23968226055693
Step 70, mean loss 41.19353103970807
Step 75, mean loss 38.732391717195725
Step 80, mean loss 38.0950438930568
Step 85, mean loss 38.549580114222465
Step 90, mean loss 39.19548228569208
Step 95, mean loss 42.15252605544324
Unrolled forward losses 63.34855396300008
Test loss: 70.22536644387128
Training time (until epoch 13):  {datetime.timedelta(seconds=24723, microseconds=898097)}
