Training Loss (progress: 0.00): 3.274670103327459; Norm Grads: 34.238203550322446
Training Loss (progress: 0.10): 3.342163883723709; Norm Grads: 36.45100166605
Training Loss (progress: 0.20): 3.408356587849837; Norm Grads: 35.42348192874679
Training Loss (progress: 0.30): 3.34407653676906; Norm Grads: 37.34540013540961
Training Loss (progress: 0.40): 3.4295421558693686; Norm Grads: 35.04812750472533
Training Loss (progress: 0.50): 3.3719234077346156; Norm Grads: 35.59383286964269
Training Loss (progress: 0.60): 3.542969970974995; Norm Grads: 34.871834891638834
Training Loss (progress: 0.70): 3.3789820585946373; Norm Grads: 35.70326537974534
Training Loss (progress: 0.80): 3.3649463471823204; Norm Grads: 34.502205145944174
Training Loss (progress: 0.90): 3.441978715649369; Norm Grads: 37.11564072136539
Evaluation on validation dataset:
Step 5, mean loss 2.215159349983752
Step 10, mean loss 2.20762310513095
Step 15, mean loss 3.250839061604289
Step 20, mean loss 5.287750034500428
Step 25, mean loss 8.604480426004109
Step 30, mean loss 13.753701295629131
Step 35, mean loss 20.842593743412017
Step 40, mean loss 26.25888252885204
Step 45, mean loss 33.834416531747266
Step 50, mean loss 38.167732206906905
Step 55, mean loss 38.83610320002927
Step 60, mean loss 40.17744095932429
Step 65, mean loss 39.7369319684793
Step 70, mean loss 39.23919692003359
Step 75, mean loss 36.43626670198323
Step 80, mean loss 35.67922856273907
Step 85, mean loss 36.16514391360771
Step 90, mean loss 36.971109819558194
Step 95, mean loss 38.63841772653179
Unrolled forward losses 49.814606081054194
Evaluation on test dataset:
Step 5, mean loss 2.272914761682689
Step 10, mean loss 2.2979093356195532
Step 15, mean loss 4.212672708652872
Step 20, mean loss 7.018231565299464
Step 25, mean loss 10.71366979006934
Step 30, mean loss 16.940007247142745
Step 35, mean loss 24.837851927327783
Step 40, mean loss 32.58225871583467
Step 45, mean loss 38.914000010405665
Step 50, mean loss 41.797008864899695
Step 55, mean loss 40.331043617351376
Step 60, mean loss 39.34135280278811
Step 65, mean loss 39.1334298295741
Step 70, mean loss 37.89394416712793
Step 75, mean loss 36.29830329600503
Step 80, mean loss 36.531143008823946
Step 85, mean loss 37.67812108586999
Step 90, mean loss 40.94158510594029
Step 95, mean loss 44.65517356875603
Unrolled forward losses 57.873317523095224
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  5:48:23.590213
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.278791639690336; Norm Grads: 35.63369587289024
Training Loss (progress: 0.10): 3.397397664297864; Norm Grads: 34.56338454028883
Training Loss (progress: 0.20): 3.41769231106888; Norm Grads: 36.31815778166038
Training Loss (progress: 0.30): 3.2950317810882; Norm Grads: 36.33967074511575
Training Loss (progress: 0.40): 3.3401420715471706; Norm Grads: 35.80371804750879
Training Loss (progress: 0.50): 3.265900521978741; Norm Grads: 34.74861081931803
Training Loss (progress: 0.60): 3.4004243209612977; Norm Grads: 36.82900936272747
Training Loss (progress: 0.70): 3.326288906503398; Norm Grads: 35.91468534933668
Training Loss (progress: 0.80): 3.3184952382225408; Norm Grads: 35.181863488237276
Training Loss (progress: 0.90): 3.264401657185639; Norm Grads: 36.35150090847047
Evaluation on validation dataset:
Step 5, mean loss 2.435221802197896
Step 10, mean loss 2.3378264602957817
Step 15, mean loss 3.527854072305903
Step 20, mean loss 5.591139025676348
Step 25, mean loss 8.880483558840918
Step 30, mean loss 13.941008383795669
Step 35, mean loss 20.69323738060436
Step 40, mean loss 26.155217514271904
Step 45, mean loss 34.01365501761661
Step 50, mean loss 38.15247625474464
Step 55, mean loss 38.6860926803393
Step 60, mean loss 40.32240614279012
Step 65, mean loss 39.9438997306084
Step 70, mean loss 39.35295182079942
Step 75, mean loss 36.60933430023293
Step 80, mean loss 35.7428152292491
Step 85, mean loss 36.35144919972814
Step 90, mean loss 37.06985109259567
Step 95, mean loss 38.68758311390776
Unrolled forward losses 50.11887782774278
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.3055226284714894; Norm Grads: 34.53577095311766
Training Loss (progress: 0.10): 3.354627986420629; Norm Grads: 36.35820064472359
Training Loss (progress: 0.20): 3.4292067880314328; Norm Grads: 35.958916010658754
Training Loss (progress: 0.30): 3.347189201630677; Norm Grads: 36.51710290709151
Training Loss (progress: 0.40): 3.345869869888448; Norm Grads: 36.73869434219299
Training Loss (progress: 0.50): 3.3704080296106946; Norm Grads: 36.813241598141154
Training Loss (progress: 0.60): 3.3873749660880392; Norm Grads: 36.13435304108082
Training Loss (progress: 0.70): 3.3046674473618856; Norm Grads: 35.07872098352652
Training Loss (progress: 0.80): 3.2993811336135077; Norm Grads: 37.03396038773116
Training Loss (progress: 0.90): 3.3674440790198523; Norm Grads: 36.709749047143966
Evaluation on validation dataset:
Step 5, mean loss 2.6125480132201067
Step 10, mean loss 2.333635097412524
Step 15, mean loss 3.6127333956129206
Step 20, mean loss 5.569455454889046
Step 25, mean loss 8.867383954441996
Step 30, mean loss 14.077918139121191
Step 35, mean loss 21.040714669617344
Step 40, mean loss 26.527558989774185
Step 45, mean loss 34.29691769436788
Step 50, mean loss 38.56267605255033
Step 55, mean loss 39.132471806968866
Step 60, mean loss 40.65487356589399
Step 65, mean loss 40.20403020509783
Step 70, mean loss 39.56279529228243
Step 75, mean loss 36.770864969006205
Step 80, mean loss 35.72362177765703
Step 85, mean loss 36.20776569041588
Step 90, mean loss 37.142877994757185
Step 95, mean loss 38.82149677033138
Unrolled forward losses 56.71055444594754
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.331522396950859; Norm Grads: 37.59240505977439
Training Loss (progress: 0.10): 3.2282593217142534; Norm Grads: 35.8128680091838
Training Loss (progress: 0.20): 3.3853380308651726; Norm Grads: 36.15856887589903
Training Loss (progress: 0.30): 3.2507140900635396; Norm Grads: 36.1388394950177
Training Loss (progress: 0.40): 3.2365992223217415; Norm Grads: 36.10955846935488
Training Loss (progress: 0.50): 3.3153484172610708; Norm Grads: 36.45882564930513
Training Loss (progress: 0.60): 3.206846022054891; Norm Grads: 35.77542179329595
Training Loss (progress: 0.70): 3.3350636381571106; Norm Grads: 36.881292646580256
Training Loss (progress: 0.80): 3.304147568371476; Norm Grads: 36.27262294581235
Training Loss (progress: 0.90): 3.3060051190021986; Norm Grads: 36.729193050808675
Evaluation on validation dataset:
Step 5, mean loss 2.5517332887156257
Step 10, mean loss 2.3072302934400732
Step 15, mean loss 3.654851320298477
Step 20, mean loss 5.632555909392945
Step 25, mean loss 8.673386001524594
Step 30, mean loss 13.788025597441333
Step 35, mean loss 20.473657011382553
Step 40, mean loss 25.74632672380064
Step 45, mean loss 33.495243879968314
Step 50, mean loss 37.7266388896103
Step 55, mean loss 38.17919083947301
Step 60, mean loss 39.68289520538761
Step 65, mean loss 39.38695517974733
Step 70, mean loss 38.6254727845478
Step 75, mean loss 36.002103602558805
Step 80, mean loss 35.122210516661625
Step 85, mean loss 35.746049966408066
Step 90, mean loss 36.60921198417103
Step 95, mean loss 38.06025178645305
Unrolled forward losses 54.191828882025774
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.33287848387106; Norm Grads: 35.776855670888835
Training Loss (progress: 0.10): 3.326710924100112; Norm Grads: 36.17428852451364
Training Loss (progress: 0.20): 3.3588363271501116; Norm Grads: 36.43713392491911
Training Loss (progress: 0.30): 3.379837686514852; Norm Grads: 36.48135064903397
Training Loss (progress: 0.40): 3.3507320840999197; Norm Grads: 36.61664300808631
Training Loss (progress: 0.50): 3.4088180292271106; Norm Grads: 37.89846718864587
Training Loss (progress: 0.60): 3.236421445531436; Norm Grads: 36.24657316328366
Training Loss (progress: 0.70): 3.3903754308747263; Norm Grads: 36.04918149888463
Training Loss (progress: 0.80): 3.1642368267737133; Norm Grads: 36.26845469033807
Training Loss (progress: 0.90): 3.4985373514458806; Norm Grads: 37.472199531725686
Evaluation on validation dataset:
Step 5, mean loss 2.367276302408542
Step 10, mean loss 2.4332727706943986
Step 15, mean loss 3.565796690568276
Step 20, mean loss 5.732861640858092
Step 25, mean loss 8.876238151657196
Step 30, mean loss 13.887830589208487
Step 35, mean loss 20.430416355315963
Step 40, mean loss 25.859716612354738
Step 45, mean loss 33.505403384766744
Step 50, mean loss 37.768102319511286
Step 55, mean loss 38.277635284315956
Step 60, mean loss 39.5443630138013
Step 65, mean loss 39.21400639431143
Step 70, mean loss 38.65689031467326
Step 75, mean loss 35.9525832296069
Step 80, mean loss 35.097489684105525
Step 85, mean loss 35.71243875237423
Step 90, mean loss 36.5922594673507
Step 95, mean loss 38.12749321727904
Unrolled forward losses 58.463776092915126
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.1894245006109596; Norm Grads: 36.68323570394303
Training Loss (progress: 0.10): 3.3255809453586056; Norm Grads: 36.09498581640235
Training Loss (progress: 0.20): 3.314773865057385; Norm Grads: 33.49840371412107
Training Loss (progress: 0.30): 3.4330856547687847; Norm Grads: 36.965508448348736
Training Loss (progress: 0.40): 3.2708303696194063; Norm Grads: 35.82076673156411
Training Loss (progress: 0.50): 3.4173554706811307; Norm Grads: 36.344308258072054
Training Loss (progress: 0.60): 3.2740820300462943; Norm Grads: 36.849917658001964
Training Loss (progress: 0.70): 3.2638198813128563; Norm Grads: 37.013598249222355
Training Loss (progress: 0.80): 3.4692792906972363; Norm Grads: 36.85270705493985
Training Loss (progress: 0.90): 3.374684372048153; Norm Grads: 37.35055916399692
Evaluation on validation dataset:
Step 5, mean loss 2.3911787858485276
Step 10, mean loss 2.1991239851547646
Step 15, mean loss 3.4104811881685464
Step 20, mean loss 5.329826924289114
Step 25, mean loss 8.464850173212067
Step 30, mean loss 13.32060847777645
Step 35, mean loss 20.084454238310826
Step 40, mean loss 25.454867357205885
Step 45, mean loss 33.121139417955476
Step 50, mean loss 37.44641467023078
Step 55, mean loss 37.67966350533797
Step 60, mean loss 39.05333302275031
Step 65, mean loss 38.78253375691854
Step 70, mean loss 38.304199038870294
Step 75, mean loss 35.65550047311368
Step 80, mean loss 34.80875648298594
Step 85, mean loss 35.51316357228513
Step 90, mean loss 36.34117119255271
Step 95, mean loss 37.82663760543039
Unrolled forward losses 55.25453807056613
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.1918622200078444; Norm Grads: 37.36349082122147
Training Loss (progress: 0.10): 3.3521198546138327; Norm Grads: 37.410873186525485
Training Loss (progress: 0.20): 3.345715072826977; Norm Grads: 36.30555993945157
Training Loss (progress: 0.30): 3.3082146323629433; Norm Grads: 37.29634714543368
Training Loss (progress: 0.40): 3.314310471177956; Norm Grads: 38.409196027765105
Training Loss (progress: 0.50): 3.363197511026457; Norm Grads: 37.164745056922456
Training Loss (progress: 0.60): 3.3029940938902196; Norm Grads: 37.56179480719107
Training Loss (progress: 0.70): 3.2971246890407886; Norm Grads: 35.46416364317038
Training Loss (progress: 0.80): 3.234213283460151; Norm Grads: 34.82612421033221
Training Loss (progress: 0.90): 3.4923607146429942; Norm Grads: 36.8415988665605
Evaluation on validation dataset:
Step 5, mean loss 2.4826325338361155
Step 10, mean loss 2.1331423363083015
Step 15, mean loss 3.2867934231560425
Step 20, mean loss 5.329225881182593
Step 25, mean loss 8.45279068153113
Step 30, mean loss 13.414155890593355
Step 35, mean loss 20.227936168459905
Step 40, mean loss 25.59088540277577
Step 45, mean loss 33.27209420646158
Step 50, mean loss 37.62883295503919
Step 55, mean loss 38.010328492002714
Step 60, mean loss 39.38018000141365
Step 65, mean loss 39.147393815311304
Step 70, mean loss 38.5634530884206
Step 75, mean loss 35.887290437768236
Step 80, mean loss 34.95351094799072
Step 85, mean loss 35.60844335109536
Step 90, mean loss 36.567775362428016
Step 95, mean loss 38.011043229244976
Unrolled forward losses 50.05714698306925
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.3196417192430507; Norm Grads: 37.946865347282376
Training Loss (progress: 0.10): 3.347767639191268; Norm Grads: 36.340597161517714
Training Loss (progress: 0.20): 3.328008538619469; Norm Grads: 38.01390832219088
Training Loss (progress: 0.30): 3.3547701735139643; Norm Grads: 38.16888999282615
Training Loss (progress: 0.40): 3.279861010248429; Norm Grads: 38.278636862066996
Training Loss (progress: 0.50): 3.259436310719525; Norm Grads: 37.416529342390724
Training Loss (progress: 0.60): 3.3231365060380007; Norm Grads: 37.86158439268288
Training Loss (progress: 0.70): 3.1334757080069835; Norm Grads: 36.219981202299586
Training Loss (progress: 0.80): 3.18946969772144; Norm Grads: 36.31976011354648
Training Loss (progress: 0.90): 3.3224466822178726; Norm Grads: 36.494439869665634
Evaluation on validation dataset:
Step 5, mean loss 2.1038924734755846
Step 10, mean loss 2.050632522413591
Step 15, mean loss 3.149784154237812
Step 20, mean loss 5.110990745937503
Step 25, mean loss 8.350238172067511
Step 30, mean loss 13.281896320431617
Step 35, mean loss 20.152367007010536
Step 40, mean loss 25.681660250896968
Step 45, mean loss 33.301374770292895
Step 50, mean loss 37.65164658951704
Step 55, mean loss 38.09993109771259
Step 60, mean loss 39.77330304833232
Step 65, mean loss 39.38338548040826
Step 70, mean loss 38.87291213068003
Step 75, mean loss 36.19640282582994
Step 80, mean loss 35.26454278293817
Step 85, mean loss 35.966093871308146
Step 90, mean loss 36.796716291122785
Step 95, mean loss 38.508039740020095
Unrolled forward losses 46.17453748940478
Evaluation on test dataset:
Step 5, mean loss 2.1691026086739766
Step 10, mean loss 2.1060814186945573
Step 15, mean loss 4.174720545443936
Step 20, mean loss 6.756944134017307
Step 25, mean loss 10.323305355802646
Step 30, mean loss 16.466268257959797
Step 35, mean loss 24.17608609150892
Step 40, mean loss 31.960430399523144
Step 45, mean loss 38.41909528476914
Step 50, mean loss 41.171420271650646
Step 55, mean loss 39.64345224804299
Step 60, mean loss 38.850892377008336
Step 65, mean loss 38.80908062461289
Step 70, mean loss 37.6852512691254
Step 75, mean loss 35.9827949916705
Step 80, mean loss 36.36905629941507
Step 85, mean loss 37.38314832273574
Step 90, mean loss 40.92232370601259
Step 95, mean loss 44.652967633501135
Unrolled forward losses 52.17988292409555
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time3131358_edgeprob0.02_alternating.pt

Training time:  8:52:33.368178
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.2974674115717244; Norm Grads: 35.66594657100479
Training Loss (progress: 0.10): 3.2858486169376526; Norm Grads: 37.49378908936007
Training Loss (progress: 0.20): 3.206833983037104; Norm Grads: 36.93861833438235
Training Loss (progress: 0.30): 3.387795066761326; Norm Grads: 37.83281027549933
Training Loss (progress: 0.40): 3.2387715845643754; Norm Grads: 37.00078045149504
Training Loss (progress: 0.50): 3.316144610685656; Norm Grads: 37.43965251327607
Training Loss (progress: 0.60): 3.3669967838290957; Norm Grads: 37.06228428623236
Training Loss (progress: 0.70): 3.2266003070736287; Norm Grads: 37.015649654578226
Training Loss (progress: 0.80): 3.288020776704953; Norm Grads: 35.67619443088512
Training Loss (progress: 0.90): 3.2184139419866367; Norm Grads: 36.43234999177061
Evaluation on validation dataset:
Step 5, mean loss 2.5655593412069724
Step 10, mean loss 2.312172624812362
Step 15, mean loss 3.4537950742010857
Step 20, mean loss 5.392301942833371
Step 25, mean loss 8.547220587313506
Step 30, mean loss 13.669691422124428
Step 35, mean loss 20.550615791860043
Step 40, mean loss 25.910485882612008
Step 45, mean loss 33.67238645440972
Step 50, mean loss 37.84246033119878
Step 55, mean loss 38.25232660746359
Step 60, mean loss 39.83560768527869
Step 65, mean loss 39.50950454220391
Step 70, mean loss 38.82734471286473
Step 75, mean loss 36.059484773814354
Step 80, mean loss 35.118606108604965
Step 85, mean loss 35.830289316809434
Step 90, mean loss 36.676287327693714
Step 95, mean loss 38.28752564795145
Unrolled forward losses 54.314759891315404
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.4223918944515495; Norm Grads: 38.06276412283905
Training Loss (progress: 0.10): 3.3526579209737197; Norm Grads: 37.10874748966579
Training Loss (progress: 0.20): 3.3759668435048154; Norm Grads: 37.04770006032492
Training Loss (progress: 0.30): 3.3752722867684537; Norm Grads: 37.7651266583388
Training Loss (progress: 0.40): 3.238171999547221; Norm Grads: 37.1939040889167
Training Loss (progress: 0.50): 3.3182729285988035; Norm Grads: 37.39078604768961
Training Loss (progress: 0.60): 3.2253438349112025; Norm Grads: 36.77892167496924
Training Loss (progress: 0.70): 3.293979715652847; Norm Grads: 39.120512926829996
Training Loss (progress: 0.80): 3.370907052318219; Norm Grads: 38.49504586732113
Training Loss (progress: 0.90): 3.3611288587011763; Norm Grads: 37.217162921940414
Evaluation on validation dataset:
Step 5, mean loss 2.2284880166773773
Step 10, mean loss 2.0524552243366148
Step 15, mean loss 3.1464598526666148
Step 20, mean loss 5.123336295589089
Step 25, mean loss 8.29895716946571
Step 30, mean loss 13.39208125556102
Step 35, mean loss 20.297782607895606
Step 40, mean loss 25.742409075398047
Step 45, mean loss 33.38869666731997
Step 50, mean loss 37.68747467615342
Step 55, mean loss 38.042928560602626
Step 60, mean loss 39.680006733952254
Step 65, mean loss 39.402306334996595
Step 70, mean loss 38.75723092510104
Step 75, mean loss 36.02219485531916
Step 80, mean loss 35.087288382730485
Step 85, mean loss 35.786526652474286
Step 90, mean loss 36.59540647244574
Step 95, mean loss 38.293733753711486
Unrolled forward losses 48.31108317277846
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.261721367173515; Norm Grads: 36.80331596183496
Training Loss (progress: 0.10): 3.325779601050907; Norm Grads: 38.02636666322083
Training Loss (progress: 0.20): 3.226089441965462; Norm Grads: 38.123207193986794
Training Loss (progress: 0.30): 3.346518166024834; Norm Grads: 36.239345921205675
Training Loss (progress: 0.40): 3.2570593681143567; Norm Grads: 36.86142607072096
Training Loss (progress: 0.50): 3.2739789177912026; Norm Grads: 39.4859939476341
Training Loss (progress: 0.60): 3.3650619591144983; Norm Grads: 37.56778588870899
Training Loss (progress: 0.70): 3.354337414074485; Norm Grads: 37.09013696381395
Training Loss (progress: 0.80): 3.3453595816347983; Norm Grads: 39.013945451986494
Training Loss (progress: 0.90): 3.3226717795883336; Norm Grads: 38.95999505424767
Evaluation on validation dataset:
Step 5, mean loss 2.1609957356311273
Step 10, mean loss 2.071324825753389
Step 15, mean loss 3.124516994485946
Step 20, mean loss 5.144032933510982
Step 25, mean loss 8.241908130108058
Step 30, mean loss 13.206986565092082
Step 35, mean loss 19.98292550440147
Step 40, mean loss 25.524980773375724
Step 45, mean loss 33.17277737578483
Step 50, mean loss 37.50370027317728
Step 55, mean loss 37.8490593479744
Step 60, mean loss 39.46694613123834
Step 65, mean loss 39.21445467819484
Step 70, mean loss 38.633423272420124
Step 75, mean loss 35.94043448442425
Step 80, mean loss 35.11478464560227
Step 85, mean loss 35.81149425513668
Step 90, mean loss 36.64011860818007
Step 95, mean loss 38.3681454149507
Unrolled forward losses 46.333181658363145
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.2667296969839867; Norm Grads: 36.86706326401541
Training Loss (progress: 0.10): 3.302306130952356; Norm Grads: 37.15677304715806
Training Loss (progress: 0.20): 3.2458200955585794; Norm Grads: 38.18722879558188
Training Loss (progress: 0.30): 3.4141080449786787; Norm Grads: 38.513813914042196
Training Loss (progress: 0.40): 3.2926680984350183; Norm Grads: 37.30784548425327
Training Loss (progress: 0.50): 3.262192424116558; Norm Grads: 37.74782698903592
Training Loss (progress: 0.60): 3.3345049888758393; Norm Grads: 38.88699139090343
Training Loss (progress: 0.70): 3.3195552598441602; Norm Grads: 37.252854697730925
Training Loss (progress: 0.80): 3.335557935060627; Norm Grads: 37.274153827083296
Training Loss (progress: 0.90): 3.2370388867251427; Norm Grads: 36.41153552350891
Evaluation on validation dataset:
Step 5, mean loss 2.6216535154702125
Step 10, mean loss 2.4015499804861866
Step 15, mean loss 3.5364979919154145
Step 20, mean loss 5.540607516091939
Step 25, mean loss 8.59143501186905
Step 30, mean loss 13.543820789820494
Step 35, mean loss 20.26752550551873
Step 40, mean loss 25.665328826075207
Step 45, mean loss 33.5310372124395
Step 50, mean loss 37.84307283948863
Step 55, mean loss 38.249542211866896
Step 60, mean loss 39.65053641742005
Step 65, mean loss 39.26876275674839
Step 70, mean loss 38.783912572627166
Step 75, mean loss 36.11249589937792
Step 80, mean loss 35.17500760075865
Step 85, mean loss 35.82945284650645
Step 90, mean loss 36.59864762552655
Step 95, mean loss 38.24949992564804
Unrolled forward losses 56.96222345522233
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.3704876340034313; Norm Grads: 39.276221430170835
Training Loss (progress: 0.10): 3.16549137790967; Norm Grads: 36.72414562904082
Training Loss (progress: 0.20): 3.3833556101475573; Norm Grads: 38.78963234141412
Training Loss (progress: 0.30): 3.3236295782073655; Norm Grads: 37.20354434009894
Training Loss (progress: 0.40): 3.3013283868956056; Norm Grads: 37.78975969012666
Training Loss (progress: 0.50): 3.3346386904488106; Norm Grads: 39.90854501770371
Training Loss (progress: 0.60): 3.205580836993787; Norm Grads: 37.60782184471096
Training Loss (progress: 0.70): 3.2356739203254437; Norm Grads: 38.28504815095413
Training Loss (progress: 0.80): 3.2289428570099066; Norm Grads: 37.929377769716545
Training Loss (progress: 0.90): 3.1909748104695312; Norm Grads: 37.90504391658913
Evaluation on validation dataset:
Step 5, mean loss 2.112641630649743
Step 10, mean loss 2.1356692629944245
Step 15, mean loss 3.2146794583953304
Step 20, mean loss 5.2166765264968475
Step 25, mean loss 8.474490128063078
Step 30, mean loss 13.59941780610111
Step 35, mean loss 20.380954964491817
Step 40, mean loss 25.738888025592104
Step 45, mean loss 33.352522588435136
Step 50, mean loss 37.73985198736017
Step 55, mean loss 38.38970374746355
Step 60, mean loss 40.074962006057206
Step 65, mean loss 39.616406754208455
Step 70, mean loss 38.97872979238936
Step 75, mean loss 36.39633686784747
Step 80, mean loss 35.480936694234565
Step 85, mean loss 36.23392209255543
Step 90, mean loss 37.0068137960563
Step 95, mean loss 38.85698547915413
Unrolled forward losses 47.57135291488309
Epoch 25
Starting epoch 25...
Training Loss (progress: 0.00): 3.23150089215079; Norm Grads: 37.40285648401289
Training Loss (progress: 0.10): 3.1478414031858537; Norm Grads: 37.516515782782825
Training Loss (progress: 0.20): 3.3348447391401987; Norm Grads: 38.64749563467446
Training Loss (progress: 0.30): 3.166424551355873; Norm Grads: 37.87250314829192
Training Loss (progress: 0.40): 3.2700865005473596; Norm Grads: 37.283507253962135
Training Loss (progress: 0.50): 3.274801172598697; Norm Grads: 36.98707727778968
Training Loss (progress: 0.60): 3.227987455350055; Norm Grads: 37.966088463575105
Training Loss (progress: 0.70): 3.3200144803517686; Norm Grads: 38.04238052804694
Training Loss (progress: 0.80): 3.17552451953283; Norm Grads: 38.79782726275521
Training Loss (progress: 0.90): 3.3005115392393054; Norm Grads: 38.42346142637646
Evaluation on validation dataset:
Step 5, mean loss 2.6824755415686803
Step 10, mean loss 2.133393318163523
Step 15, mean loss 3.224259410682995
Step 20, mean loss 5.176791100909929
Step 25, mean loss 8.354760102182196
Step 30, mean loss 13.45150815117552
Step 35, mean loss 20.277930083104362
Step 40, mean loss 25.817775437248834
Step 45, mean loss 33.56317689653844
Step 50, mean loss 37.98912031892266
Step 55, mean loss 38.522852562573505
Step 60, mean loss 40.08004953798097
Step 65, mean loss 39.79239479794872
Step 70, mean loss 39.091960300838885
Step 75, mean loss 36.47550950086476
Step 80, mean loss 35.60972199549407
Step 85, mean loss 36.308088449268915
Step 90, mean loss 37.10507491985882
Step 95, mean loss 38.80248481408606
Unrolled forward losses 51.73271249807261
Epoch 26
Starting epoch 26...
Training Loss (progress: 0.00): 3.2647950228401887; Norm Grads: 38.207620909437274
Training Loss (progress: 0.10): 3.2860077414399123; Norm Grads: 37.36668296909793
Training Loss (progress: 0.20): 3.3440494686687527; Norm Grads: 39.15760514563116
Training Loss (progress: 0.30): 3.2471217273681834; Norm Grads: 37.115198180431015
Training Loss (progress: 0.40): 3.38065146063103; Norm Grads: 38.987866443242886
Training Loss (progress: 0.50): 3.3886144366506303; Norm Grads: 38.55935601686595
Training Loss (progress: 0.60): 3.3424432788554657; Norm Grads: 38.603260078074086
Training Loss (progress: 0.70): 3.2257473222975337; Norm Grads: 37.1720597519846
Training Loss (progress: 0.80): 3.4303946397125062; Norm Grads: 38.245953431029044
Training Loss (progress: 0.90): 3.3218722835271213; Norm Grads: 37.09108048820566
Evaluation on validation dataset:
Step 5, mean loss 2.8133056455422176
Step 10, mean loss 2.429381518661763
Step 15, mean loss 3.6128048347694888
Step 20, mean loss 5.5827775516676335
Step 25, mean loss 8.610322319435003
Step 30, mean loss 13.718640799966192
Step 35, mean loss 20.357247195275555
Step 40, mean loss 25.668588243511632
Step 45, mean loss 33.349156648722236
Step 50, mean loss 37.71643246743145
Step 55, mean loss 38.23624743040868
Step 60, mean loss 39.72574301619373
Step 65, mean loss 39.41787939731906
Step 70, mean loss 38.65072659869918
Step 75, mean loss 36.04702863812567
Step 80, mean loss 35.12108864399337
Step 85, mean loss 35.86766448972641
Step 90, mean loss 36.600559540604664
Step 95, mean loss 38.2823028070716
Unrolled forward losses 56.626728933526834
Epoch 27
Starting epoch 27...
Training Loss (progress: 0.00): 3.2709059579920408; Norm Grads: 37.015854867220845
Training Loss (progress: 0.10): 3.2454021332239984; Norm Grads: 38.533231530162944
Training Loss (progress: 0.20): 3.333500956856205; Norm Grads: 39.28217461645613
Training Loss (progress: 0.30): 3.3017556747754893; Norm Grads: 38.13625259599749
Training Loss (progress: 0.40): 3.33967506256274; Norm Grads: 39.14251653788825
Training Loss (progress: 0.50): 3.306687069987422; Norm Grads: 38.35236774287949
Training Loss (progress: 0.60): 3.246977304632237; Norm Grads: 38.05187845598533
Training Loss (progress: 0.70): 3.192971299036068; Norm Grads: 39.15272844491783
Training Loss (progress: 0.80): 3.229922585202737; Norm Grads: 39.159503489111316
Training Loss (progress: 0.90): 3.2172212668596774; Norm Grads: 38.34183007409958
Evaluation on validation dataset:
Step 5, mean loss 2.6996020601100152
Step 10, mean loss 2.164098879343113
Step 15, mean loss 3.3641966137188763
Step 20, mean loss 5.334885093389822
Step 25, mean loss 8.342443670812466
Step 30, mean loss 13.237555451659524
Step 35, mean loss 19.99879910912426
Step 40, mean loss 25.52181185390168
Step 45, mean loss 33.18806273943807
Step 50, mean loss 37.55469953119893
Step 55, mean loss 38.008131445051646
Step 60, mean loss 39.53092158798022
Step 65, mean loss 39.34661089750122
Step 70, mean loss 38.701359295549906
Step 75, mean loss 35.95042144982608
Step 80, mean loss 35.128805545560176
Step 85, mean loss 35.773303260770234
Step 90, mean loss 36.500466584966745
Step 95, mean loss 38.284846484515356
Unrolled forward losses 48.97581565581067
Epoch 28
Starting epoch 28...
Training Loss (progress: 0.00): 3.304878344552935; Norm Grads: 38.28162951557783
Training Loss (progress: 0.10): 3.2430518042120937; Norm Grads: 38.625828208951425
Training Loss (progress: 0.20): 3.3322315199042554; Norm Grads: 39.3552608918003
Training Loss (progress: 0.30): 3.209633196979769; Norm Grads: 38.09913403574428
Training Loss (progress: 0.40): 3.338538279863805; Norm Grads: 38.41783651146539
Training Loss (progress: 0.50): 3.3101149490664485; Norm Grads: 38.80774428026791
Training Loss (progress: 0.60): 3.260977886486546; Norm Grads: 38.92210468030092
Training Loss (progress: 0.70): 3.3118970731527693; Norm Grads: 39.647437574358584
Training Loss (progress: 0.80): 3.30989290362158; Norm Grads: 40.4465742211987
Training Loss (progress: 0.90): 3.374885185190428; Norm Grads: 38.49062026317394
Evaluation on validation dataset:
Step 5, mean loss 2.56461084047715
Step 10, mean loss 2.4280466442090987
Step 15, mean loss 3.5989161177548725
Step 20, mean loss 5.717495858111339
Step 25, mean loss 8.809128856678651
