Step 70, mean loss 37.16817753701756
Step 75, mean loss 34.75306972877986
Step 80, mean loss 33.76795464475019
Step 85, mean loss 34.67742287704307
Step 90, mean loss 35.519671593885604
Step 95, mean loss 36.46366684746651
Unrolled forward losses 80.32740311070503
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.2526542241511343; Norm Grads: 34.889080443828085
Training Loss (progress: 0.10): 3.2152730748505878; Norm Grads: 33.47426475773557
Training Loss (progress: 0.20): 3.1874576147206652; Norm Grads: 33.64744136471779
Training Loss (progress: 0.30): 3.3866153832344312; Norm Grads: 32.69085913618338
Training Loss (progress: 0.40): 3.313861600561328; Norm Grads: 33.98861472352352
Training Loss (progress: 0.50): 3.2874123459756723; Norm Grads: 34.617161555452
Training Loss (progress: 0.60): 3.30531729749842; Norm Grads: 34.372775347481216
Training Loss (progress: 0.70): 3.282123954219562; Norm Grads: 35.04429906442977
Training Loss (progress: 0.80): 3.225027488100559; Norm Grads: 34.677967524012566
Training Loss (progress: 0.90): 3.3016490445128452; Norm Grads: 33.73524498578923
Evaluation on validation dataset:
Step 5, mean loss 2.4554797024585033
Step 10, mean loss 2.440047379208875
Step 15, mean loss 3.337067933809024
Step 20, mean loss 5.120984732912247
Step 25, mean loss 8.246590433568986
Step 30, mean loss 12.795936432974742
Step 35, mean loss 19.01269210932996
Step 40, mean loss 24.84278324861213
Step 45, mean loss 32.69231912492737
Step 50, mean loss 35.98342223868787
Step 55, mean loss 36.30053759382099
Step 60, mean loss 38.33254319912479
Step 65, mean loss 38.35146426935694
Step 70, mean loss 37.224619878398
Step 75, mean loss 35.02411716117348
Step 80, mean loss 34.00935094952779
Step 85, mean loss 34.78003724350629
Step 90, mean loss 35.708139812870556
Step 95, mean loss 36.78535095512762
Unrolled forward losses 69.05676304323734
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.4104727190118402; Norm Grads: 34.43438938251381
Training Loss (progress: 0.10): 3.2164816506459326; Norm Grads: 34.46388595440057
Training Loss (progress: 0.20): 3.2154872838604596; Norm Grads: 33.89556121946931
Training Loss (progress: 0.30): 3.2963573321180353; Norm Grads: 34.58953568409711
Training Loss (progress: 0.40): 3.3017502535733905; Norm Grads: 33.734652326404444
Training Loss (progress: 0.50): 3.2398531549867275; Norm Grads: 33.29207909343315
Training Loss (progress: 0.60): 3.15454698678604; Norm Grads: 33.521981018418344
Training Loss (progress: 0.70): 3.1721890741453387; Norm Grads: 33.021766835012784
Training Loss (progress: 0.80): 3.2207588333144233; Norm Grads: 33.53039761492168
Training Loss (progress: 0.90): 3.2447232585527175; Norm Grads: 35.1537218706243
Evaluation on validation dataset:
Step 5, mean loss 2.0740879973944018
Step 10, mean loss 2.076266877691948
Step 15, mean loss 3.0940222738818215
Step 20, mean loss 4.634024607620455
Step 25, mean loss 7.487222661636734
Step 30, mean loss 12.291218642469975
Step 35, mean loss 18.621498255810565
Step 40, mean loss 24.4172408625612
Step 45, mean loss 32.05309991853612
Step 50, mean loss 35.436498983527585
Step 55, mean loss 35.721550622102654
Step 60, mean loss 37.50184989184616
Step 65, mean loss 37.49258442049111
Step 70, mean loss 36.46842093928264
Step 75, mean loss 34.18512190504133
Step 80, mean loss 33.16211878416691
Step 85, mean loss 34.023701952910116
Step 90, mean loss 34.95821814306902
Step 95, mean loss 35.81835465418047
Unrolled forward losses 61.15253057294488
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.186682639100782; Norm Grads: 35.44494411306422
Training Loss (progress: 0.10): 3.233806283964696; Norm Grads: 33.89894863565232
Training Loss (progress: 0.20): 3.3314027859750857; Norm Grads: 35.34674741585415
Training Loss (progress: 0.30): 3.1814423146467328; Norm Grads: 32.89930906879807
Training Loss (progress: 0.40): 3.3214804434405503; Norm Grads: 35.83330951999219
Training Loss (progress: 0.50): 3.3725156190447843; Norm Grads: 34.477004248206796
Training Loss (progress: 0.60): 3.1420876885725417; Norm Grads: 33.681503213488114
Training Loss (progress: 0.70): 3.1732859601787413; Norm Grads: 35.170324569505645
Training Loss (progress: 0.80): 3.3423938039825845; Norm Grads: 34.61102143440518
Training Loss (progress: 0.90): 3.230130920476522; Norm Grads: 34.28870768724789
Evaluation on validation dataset:
Step 5, mean loss 2.0752566839299393
Step 10, mean loss 2.2487419624782943
Step 15, mean loss 3.2019879597550367
Step 20, mean loss 4.868772987902078
Step 25, mean loss 7.652842649714582
Step 30, mean loss 12.394066952723456
Step 35, mean loss 18.771209243301847
Step 40, mean loss 24.565816744860104
Step 45, mean loss 32.160012586480086
Step 50, mean loss 35.66395912370896
Step 55, mean loss 36.01268593040588
Step 60, mean loss 37.970089056964134
Step 65, mean loss 37.92507695653238
Step 70, mean loss 36.78215317273109
Step 75, mean loss 34.55267081425539
Step 80, mean loss 33.59042493844599
Step 85, mean loss 34.48683775150418
Step 90, mean loss 35.394093710734154
Step 95, mean loss 36.43082596295427
Unrolled forward losses 64.19168921631537
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.3022953320907678; Norm Grads: 34.090249083800046
Training Loss (progress: 0.10): 3.24536699994283; Norm Grads: 34.3657600636567
Training Loss (progress: 0.20): 3.129823259118686; Norm Grads: 34.82790146833005
Training Loss (progress: 0.30): 3.09389599951755; Norm Grads: 33.12079252644207
Training Loss (progress: 0.40): 3.1732320093653077; Norm Grads: 35.51548379690662
Training Loss (progress: 0.50): 3.192412316890379; Norm Grads: 34.469942764279594
Training Loss (progress: 0.60): 3.250417520431357; Norm Grads: 33.73644516755785
Training Loss (progress: 0.70): 3.164539693140935; Norm Grads: 34.511358492632716
Training Loss (progress: 0.80): 3.1921996491863043; Norm Grads: 34.667424352342884
Training Loss (progress: 0.90): 3.161155085722223; Norm Grads: 34.22581949299289
Evaluation on validation dataset:
Step 5, mean loss 2.246704099536429
Step 10, mean loss 2.1460342244018777
Step 15, mean loss 3.1958289814051843
Step 20, mean loss 4.779461957037132
Step 25, mean loss 7.6236537700681595
Step 30, mean loss 12.451695753340392
Step 35, mean loss 18.835892306254035
Step 40, mean loss 24.661770672992617
Step 45, mean loss 32.269464653346475
Step 50, mean loss 35.70723216134415
Step 55, mean loss 36.075688441285195
Step 60, mean loss 37.957136445438536
Step 65, mean loss 38.10325970344557
Step 70, mean loss 37.019740680257534
Step 75, mean loss 34.726531424664365
Step 80, mean loss 33.825037155005404
Step 85, mean loss 34.84243621299022
Step 90, mean loss 35.69803492207424
Step 95, mean loss 36.877769776722864
Unrolled forward losses 53.46328154369195
Evaluation on test dataset:
Step 5, mean loss 2.2726324925041403
Step 10, mean loss 2.2199217036256815
Step 15, mean loss 4.4500970849924055
Step 20, mean loss 6.197821945960933
Step 25, mean loss 9.111276972169204
Step 30, mean loss 15.39411186500584
Step 35, mean loss 23.18093883712165
Step 40, mean loss 31.12785008796051
Step 45, mean loss 36.69958157411492
Step 50, mean loss 39.23630796882027
Step 55, mean loss 38.0107946413853
Step 60, mean loss 36.80243077761965
Step 65, mean loss 37.000487729503334
Step 70, mean loss 36.29759332031004
Step 75, mean loss 34.57613791299984
Step 80, mean loss 34.90550253384155
Step 85, mean loss 35.9070489222746
Step 90, mean loss 38.891664561988975
Step 95, mean loss 42.45160101150181
Unrolled forward losses 57.574848148336415
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  7:48:42.154587
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.0824854129766637; Norm Grads: 33.912341686535974
Training Loss (progress: 0.10): 3.231513257386546; Norm Grads: 36.08048618553878
Training Loss (progress: 0.20): 3.161698478838675; Norm Grads: 34.847178017907574
Training Loss (progress: 0.30): 3.1236820353915347; Norm Grads: 33.95878617616905
Training Loss (progress: 0.40): 3.4033784172876285; Norm Grads: 34.97357244485467
Training Loss (progress: 0.50): 3.144101349033844; Norm Grads: 35.78893001361867
Training Loss (progress: 0.60): 3.2640923292754254; Norm Grads: 35.09125889790916
Training Loss (progress: 0.70): 3.239619815188681; Norm Grads: 36.21182941545904
Training Loss (progress: 0.80): 3.2683080065903427; Norm Grads: 34.06559818434047
Training Loss (progress: 0.90): 3.1964764593619903; Norm Grads: 36.27228010821666
Evaluation on validation dataset:
Step 5, mean loss 2.0749033325690496
Step 10, mean loss 2.06948155480847
Step 15, mean loss 3.1106938432586624
Step 20, mean loss 4.600258431748073
Step 25, mean loss 7.688022084093546
Step 30, mean loss 12.385264525889328
Step 35, mean loss 18.4863519308208
Step 40, mean loss 24.355243779117124
Step 45, mean loss 31.923573851746934
Step 50, mean loss 35.4751452431357
Step 55, mean loss 35.92102194970474
Step 60, mean loss 37.649279643623785
Step 65, mean loss 37.82458925982592
Step 70, mean loss 36.72646312864987
Step 75, mean loss 34.49803052201433
Step 80, mean loss 33.462657326086
Step 85, mean loss 34.372796570239366
Step 90, mean loss 35.338677614543826
Step 95, mean loss 36.361469697378375
Unrolled forward losses 57.81679802607645
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 3.247291146768918; Norm Grads: 34.97495177016398
Training Loss (progress: 0.10): 3.1591137592691285; Norm Grads: 34.7407554308673
Training Loss (progress: 0.20): 3.261651560407418; Norm Grads: 34.61255922666327
Training Loss (progress: 0.30): 3.169329543711901; Norm Grads: 34.69114328676037
Training Loss (progress: 0.40): 3.228320517055216; Norm Grads: 35.407959516326066
Training Loss (progress: 0.50): 3.2417314269741833; Norm Grads: 34.629321376468496
Training Loss (progress: 0.60): 3.278187685154497; Norm Grads: 34.98879931402226
Training Loss (progress: 0.70): 3.0968473460794437; Norm Grads: 35.18106208566551
Training Loss (progress: 0.80): 3.241627707413802; Norm Grads: 36.317450091612734
Training Loss (progress: 0.90): 3.1974075811503884; Norm Grads: 35.059845407379626
Evaluation on validation dataset:
Step 5, mean loss 2.2030958228007256
Step 10, mean loss 2.2210449541560937
Step 15, mean loss 3.256820531183854
Step 20, mean loss 4.876356546968827
Step 25, mean loss 7.7442461118674135
Step 30, mean loss 12.515363312236296
Step 35, mean loss 18.906733560669252
Step 40, mean loss 24.58805310667712
Step 45, mean loss 32.09837166693115
Step 50, mean loss 35.75166080985507
Step 55, mean loss 36.16665298640096
Step 60, mean loss 38.0911546178656
Step 65, mean loss 38.08652658848712
Step 70, mean loss 37.08739829645646
Step 75, mean loss 34.82863733950389
Step 80, mean loss 33.903084217749345
Step 85, mean loss 34.88127303916529
Step 90, mean loss 35.6451526771728
Step 95, mean loss 36.65464307807169
Unrolled forward losses 55.49270256904753
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 3.17536056899627; Norm Grads: 34.65692165363692
Training Loss (progress: 0.10): 3.322612364025926; Norm Grads: 37.6492426230284
Training Loss (progress: 0.20): 3.257284061379903; Norm Grads: 34.617114434812095
Training Loss (progress: 0.30): 3.2506605077300263; Norm Grads: 37.16978575120133
Training Loss (progress: 0.40): 3.1141741519925197; Norm Grads: 36.24166032025951
Training Loss (progress: 0.50): 3.3716997401852127; Norm Grads: 36.74509427607368
Training Loss (progress: 0.60): 3.255810407320195; Norm Grads: 36.818675647486295
Training Loss (progress: 0.70): 3.3839898137367057; Norm Grads: 35.83612167124263
Training Loss (progress: 0.80): 3.2972533309784353; Norm Grads: 37.42772480062915
Training Loss (progress: 0.90): 3.2758037872376184; Norm Grads: 36.35263138549627
Evaluation on validation dataset:
Step 5, mean loss 2.0511337415317756
Step 10, mean loss 2.0403474862283613
Step 15, mean loss 3.0026292413366757
Step 20, mean loss 4.487531671179463
Step 25, mean loss 7.534421509962135
Step 30, mean loss 12.346375636537005
Step 35, mean loss 18.64292963817787
Step 40, mean loss 24.40706964960865
Step 45, mean loss 32.07951139221798
Step 50, mean loss 35.89714464980021
Step 55, mean loss 36.342426914829744
Step 60, mean loss 38.494896759376076
Step 65, mean loss 38.387156378641464
Step 70, mean loss 37.430446501291456
Step 75, mean loss 35.24793897228171
Step 80, mean loss 34.30107244536898
Step 85, mean loss 35.246672195795185
Step 90, mean loss 36.10226678823982
Step 95, mean loss 37.258567201303705
Unrolled forward losses 52.20721890899398
Evaluation on test dataset:
Step 5, mean loss 2.0619767591391596
Step 10, mean loss 2.133583258785734
Step 15, mean loss 4.245550597772591
Step 20, mean loss 6.062754285160571
Step 25, mean loss 9.064250222721107
Step 30, mean loss 15.11136881404225
Step 35, mean loss 22.945863136089823
Step 40, mean loss 30.69756661127369
Step 45, mean loss 36.44532044807883
Step 50, mean loss 39.44464166486308
Step 55, mean loss 38.393343785139244
Step 60, mean loss 37.362240950153534
Step 65, mean loss 37.437813653479864
Step 70, mean loss 36.797642553047766
Step 75, mean loss 35.11890362909088
Step 80, mean loss 35.4817044415606
Step 85, mean loss 36.507522197900315
Step 90, mean loss 39.320602295787495
Step 95, mean loss 42.854436089844754
Unrolled forward losses 58.149880954943455
Saved model at models/GNN_FS_resolution32_n2_tw5_unrolling2_time313116.pt

Training time:  9:07:45.396189
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 3.195938212498283; Norm Grads: 35.532319719633435
Training Loss (progress: 0.10): 3.1724900981856003; Norm Grads: 36.82126713993962
Training Loss (progress: 0.20): 3.2659461788080155; Norm Grads: 35.784089485196546
Training Loss (progress: 0.30): 3.2766935711486407; Norm Grads: 34.99930308965759
Training Loss (progress: 0.40): 3.2886254347939823; Norm Grads: 35.7126985150866
Training Loss (progress: 0.50): 3.275269555403016; Norm Grads: 36.914676570172006
Training Loss (progress: 0.60): 3.220255297600211; Norm Grads: 36.106820269048704
Training Loss (progress: 0.70): 3.206820314669392; Norm Grads: 35.93276826029323
Training Loss (progress: 0.80): 3.2744489792013263; Norm Grads: 35.15190205800472
Training Loss (progress: 0.90): 3.219356528313227; Norm Grads: 35.75793749644789
Evaluation on validation dataset:
Step 5, mean loss 2.1590601132718907
Step 10, mean loss 2.2089476440456055
Step 15, mean loss 3.203091419416724
Step 20, mean loss 4.80769934240454
Step 25, mean loss 7.569391105383405
Step 30, mean loss 12.199763541533047
Step 35, mean loss 18.38374540676752
Step 40, mean loss 24.130023483697162
Step 45, mean loss 31.83068762790826
Step 50, mean loss 35.46750471900049
Step 55, mean loss 35.91095440377057
Step 60, mean loss 37.94481931609771
Step 65, mean loss 37.90758939783339
Step 70, mean loss 36.861144978638734
Step 75, mean loss 34.64172946822663
Step 80, mean loss 33.64724707211752
Step 85, mean loss 34.69371972599387
Step 90, mean loss 35.53658787727568
Step 95, mean loss 36.72213948791756
Unrolled forward losses 54.4111340768453
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 3.2090330303545564; Norm Grads: 34.00645177831859
Training Loss (progress: 0.10): 3.2301515556616165; Norm Grads: 37.493344627849716
Training Loss (progress: 0.20): 3.1446132425261566; Norm Grads: 35.091423971350366
Training Loss (progress: 0.30): 3.2344393822903252; Norm Grads: 35.951258930062856
Training Loss (progress: 0.40): 3.144913206190531; Norm Grads: 36.69999110067502
Training Loss (progress: 0.50): 3.296367644751117; Norm Grads: 36.77094790104013
Training Loss (progress: 0.60): 3.28270906484034; Norm Grads: 36.92094701985895
Training Loss (progress: 0.70): 3.2703845059281114; Norm Grads: 35.73499187869412
Training Loss (progress: 0.80): 3.2446742141223117; Norm Grads: 36.410743966189706
Training Loss (progress: 0.90): 3.1937284068160086; Norm Grads: 37.56830864123947
Evaluation on validation dataset:
Step 5, mean loss 2.054976610207435
Step 10, mean loss 2.0697959461086866
Step 15, mean loss 3.0734032248191534
Step 20, mean loss 4.566796916844567
Step 25, mean loss 7.4306724554356585
Step 30, mean loss 12.380448238684998
Step 35, mean loss 18.37658643324074
Step 40, mean loss 24.14760191227485
Step 45, mean loss 31.6799673474681
Step 50, mean loss 35.40736229897939
Step 55, mean loss 35.69010725042744
Step 60, mean loss 37.54906700663583
Step 65, mean loss 37.533293634744595
Step 70, mean loss 36.73816316264994
Step 75, mean loss 34.764508942598404
Step 80, mean loss 33.730979736093914
Step 85, mean loss 34.72586812103053
Step 90, mean loss 35.9518782397233
Step 95, mean loss 37.103123429439705
Unrolled forward losses 71.06506985942465
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 3.1259454015126207; Norm Grads: 35.630936993913025
Training Loss (progress: 0.10): 3.1838639343960233; Norm Grads: 36.15871588309237
Training Loss (progress: 0.20): 3.2185338037740303; Norm Grads: 36.96226515284177
Training Loss (progress: 0.30): 3.12329741640527; Norm Grads: 35.49366998914711
Training Loss (progress: 0.40): 3.2201304457488464; Norm Grads: 37.469323679586104
Training Loss (progress: 0.50): 3.3927609054508565; Norm Grads: 36.6554904079069
Training Loss (progress: 0.60): 3.2140625899631026; Norm Grads: 36.94407062304164
Training Loss (progress: 0.70): 3.080123772298607; Norm Grads: 36.54308383026366
Training Loss (progress: 0.80): 3.1346656502759505; Norm Grads: 38.244501766501
Training Loss (progress: 0.90): 3.1843043051937157; Norm Grads: 36.67568315625559
Evaluation on validation dataset:
Step 5, mean loss 2.127320542085439
Step 10, mean loss 2.049835907171452
Step 15, mean loss 3.072295610318819
Step 20, mean loss 4.61740266169326
Step 25, mean loss 7.430515993803268
Step 30, mean loss 12.185375673373951
Step 35, mean loss 18.404718774810355
Step 40, mean loss 24.182261682205265
Step 45, mean loss 31.696672401703076
Step 50, mean loss 35.26219283194356
Step 55, mean loss 35.621012678077015
Step 60, mean loss 37.43083813163675
Step 65, mean loss 37.52981119404729
Step 70, mean loss 36.51519915925786
Step 75, mean loss 34.31555672877657
Step 80, mean loss 33.38053361894465
Step 85, mean loss 34.342688849355945
Step 90, mean loss 35.16330157171206
Step 95, mean loss 36.26699378489012
Unrolled forward losses 54.99740886470755
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 3.1779487705430793; Norm Grads: 37.06335864818214
Training Loss (progress: 0.10): 3.1479764420549845; Norm Grads: 35.911142102126895
Training Loss (progress: 0.20): 3.1900315988162617; Norm Grads: 35.81078175535417
Training Loss (progress: 0.30): 3.1021752937172096; Norm Grads: 37.404254595142056
Training Loss (progress: 0.40): 3.267036990340094; Norm Grads: 35.252312493369196
Training Loss (progress: 0.50): 3.1983684406246278; Norm Grads: 36.01645239366073
Training Loss (progress: 0.60): 3.177048453283423; Norm Grads: 36.19489088714035
Training Loss (progress: 0.70): 3.273698102239395; Norm Grads: 35.95671681558187
Training Loss (progress: 0.80): 3.256409775025304; Norm Grads: 36.299202433342174
Training Loss (progress: 0.90): 3.1349913713656; Norm Grads: 37.02500086965133
Evaluation on validation dataset:
Step 5, mean loss 2.0481228946512022
Step 10, mean loss 2.164100467499445
Step 15, mean loss 3.094602687909633
Step 20, mean loss 4.611963837429035
Step 25, mean loss 7.475687755008922
Step 30, mean loss 12.16733083499189
Step 35, mean loss 18.63474358943863
Step 40, mean loss 24.371089928839304
Step 45, mean loss 31.90792181449453
Step 50, mean loss 35.62212215141396
Step 55, mean loss 35.999938344982176
Step 60, mean loss 37.9690631287764
Step 65, mean loss 38.112514441275515
Step 70, mean loss 37.066055082502245
Step 75, mean loss 34.977851112902236
Step 80, mean loss 34.09699228115984
Step 85, mean loss 35.098759743819954
Step 90, mean loss 35.87502282450025
Step 95, mean loss 36.84554595649223
Unrolled forward losses 55.17766765965229
Epoch 25
Starting epoch 25...
Training Loss (progress: 0.00): 3.2803498117228327; Norm Grads: 38.75085145297336
Training Loss (progress: 0.10): 3.18337672206651; Norm Grads: 37.87903118849574
Training Loss (progress: 0.20): 3.2905907254947633; Norm Grads: 36.129983371682876
Training Loss (progress: 0.30): 3.2909970273332814; Norm Grads: 37.304625197164434
Training Loss (progress: 0.40): 3.3217912218929593; Norm Grads: 37.06822256145251
Training Loss (progress: 0.50): 3.261066472637981; Norm Grads: 36.58282824547416
Training Loss (progress: 0.60): 3.2407523574743986; Norm Grads: 36.60666116855108
Training Loss (progress: 0.70): 3.075349911033137; Norm Grads: 36.30652996495277
Training Loss (progress: 0.80): 3.0579160240483434; Norm Grads: 36.32576198187168
Training Loss (progress: 0.90): 3.1837780176244483; Norm Grads: 36.778878578458425
Evaluation on validation dataset:
Step 5, mean loss 2.2107662527154313
Step 10, mean loss 2.16412130647919
Step 15, mean loss 3.187668317564108
Step 20, mean loss 4.841943350520506
Step 25, mean loss 7.593855110820112
Step 30, mean loss 12.281363282087163
Step 35, mean loss 18.681727572692644
Step 40, mean loss 24.337714989822082
Step 45, mean loss 31.969943964680176
Step 50, mean loss 35.56615200936824
Step 55, mean loss 35.857364177831286
Step 60, mean loss 38.00199736058581
Step 65, mean loss 38.05370199383771
Step 70, mean loss 36.93550325474661
Step 75, mean loss 34.763374105887806
Step 80, mean loss 33.64690395052304
Step 85, mean loss 34.72893724295119
Step 90, mean loss 35.579577120782695
Step 95, mean loss 36.73325169961282
Unrolled forward losses 56.098385821326374
Epoch 26
Starting epoch 26...
Training Loss (progress: 0.00): 3.2197835063192226; Norm Grads: 36.24401443687535
Training Loss (progress: 0.10): 3.0567611053969412; Norm Grads: 36.70585360125891
Training Loss (progress: 0.20): 3.3787606284375924; Norm Grads: 36.836104060106486
Training Loss (progress: 0.30): 3.2705522057425673; Norm Grads: 37.095214746716984
Training Loss (progress: 0.40): 3.220277371213077; Norm Grads: 36.268213734804405
Training Loss (progress: 0.50): 3.1742416356415286; Norm Grads: 35.51800362798606
Training Loss (progress: 0.60): 3.0831542450977407; Norm Grads: 36.56985790163686
Training Loss (progress: 0.70): 3.3460714480231; Norm Grads: 37.64730655839252
Training Loss (progress: 0.80): 3.212609802640101; Norm Grads: 36.84206376328892
Training Loss (progress: 0.90): 3.200442007282913; Norm Grads: 36.677486184743564
Evaluation on validation dataset:
Step 5, mean loss 1.9367138271211217
Step 10, mean loss 1.8612222039858448
Step 15, mean loss 2.860382670984108
Step 20, mean loss 4.346263028314921
Step 25, mean loss 7.1968797412874395
Step 30, mean loss 11.834230669241276
Step 35, mean loss 17.958475816926708
Step 40, mean loss 23.671641575201203
Step 45, mean loss 31.194123328853465
Step 50, mean loss 34.913974643673896
Step 55, mean loss 35.216700386416164
Step 60, mean loss 36.94302637922289
Step 65, mean loss 36.99831572075114
Step 70, mean loss 36.10435691206039
Step 75, mean loss 33.92594032590558
Step 80, mean loss 32.95826956940485
Step 85, mean loss 33.817801819623625
Step 90, mean loss 34.780687200566334
Step 95, mean loss 35.78932534846919
Unrolled forward losses 54.87079393894099
Epoch 27
Starting epoch 27...
Training Loss (progress: 0.00): 3.335749618141022; Norm Grads: 38.427956383076214
Training Loss (progress: 0.10): 3.151681129649136; Norm Grads: 35.88012956340384
Training Loss (progress: 0.20): 3.1107587789322646; Norm Grads: 36.01459691292499
Training Loss (progress: 0.30): 3.2418830063764204; Norm Grads: 37.14906548775433
Training Loss (progress: 0.40): 3.0965981109774057; Norm Grads: 37.83352692899947
Training Loss (progress: 0.50): 3.188722452752698; Norm Grads: 36.979672737005465
Training Loss (progress: 0.60): 3.142522257144603; Norm Grads: 36.32176293112095
Training Loss (progress: 0.70): 3.3415309975558305; Norm Grads: 38.51266533332091
Training Loss (progress: 0.80): 3.1767771620522853; Norm Grads: 37.85856314322292
Training Loss (progress: 0.90): 3.1251438312570126; Norm Grads: 35.34984454152545
Evaluation on validation dataset:
Step 5, mean loss 2.0231216905861666
Step 10, mean loss 1.962397219085354
Step 15, mean loss 2.9932672147883945
Step 20, mean loss 4.374657864265004
Step 25, mean loss 7.177302939178742
Step 30, mean loss 11.763763707389451
Step 35, mean loss 17.983051991511402
Step 40, mean loss 23.762038245442895
Step 45, mean loss 31.344699143774044
Step 50, mean loss 35.10648432997023
Step 55, mean loss 35.49336282423671
Step 60, mean loss 37.17540074211617
Step 65, mean loss 37.30092842616498
Step 70, mean loss 36.280872418953
Step 75, mean loss 34.18062618580041
Step 80, mean loss 33.25508470981649
Step 85, mean loss 34.08679217313033
Step 90, mean loss 34.99631887726527
Step 95, mean loss 36.0013982275987
Unrolled forward losses 55.00280937172593
Epoch 28
Starting epoch 28...
Training Loss (progress: 0.00): 3.050806636427738; Norm Grads: 37.82218339877651
Training Loss (progress: 0.10): 3.14041342852559; Norm Grads: 37.690187457204466
Training Loss (progress: 0.20): 3.250555997930774; Norm Grads: 36.117598150917175
Training Loss (progress: 0.30): 3.2403182494933906; Norm Grads: 38.288701537667656
Training Loss (progress: 0.40): 3.178942143846112; Norm Grads: 36.88456455711177
Training Loss (progress: 0.50): 3.311392256946679; Norm Grads: 38.156729040723484
Training Loss (progress: 0.60): 3.266907820915603; Norm Grads: 39.03567384526697
Training Loss (progress: 0.70): 3.1007356183367083; Norm Grads: 38.22982006471987
Training Loss (progress: 0.80): 3.0887013563572245; Norm Grads: 38.63388923586923
Training Loss (progress: 0.90): 3.282631763224115; Norm Grads: 36.97936914167066
Evaluation on validation dataset:
Step 5, mean loss 2.2797547606828017
Step 10, mean loss 2.3036272760479237
Step 15, mean loss 3.1995475836075866
Step 20, mean loss 4.7144259943001074
Step 25, mean loss 7.6323451440145575
Step 30, mean loss 12.26315501804697
Step 35, mean loss 18.342864210448408
Step 40, mean loss 23.98497350682266
Step 45, mean loss 31.508661791234992
Step 50, mean loss 35.147055626686495
Step 55, mean loss 35.54951231292979
Step 60, mean loss 37.35022340603122
Step 65, mean loss 37.38719916769713
Step 70, mean loss 36.42967713069625
Step 75, mean loss 34.155056017451656
Step 80, mean loss 33.22765174306525
Step 85, mean loss 34.08807339649792
Step 90, mean loss 34.93762349127141
Step 95, mean loss 36.042632225902665
Unrolled forward losses 67.63895857009842
Epoch 29
Starting epoch 29...
Training Loss (progress: 0.00): 3.3208927125401173; Norm Grads: 38.03854576519073
Training Loss (progress: 0.10): 3.0385696459563407; Norm Grads: 35.75443369871289
Training Loss (progress: 0.20): 3.192593740955369; Norm Grads: 37.10563626766242
Training Loss (progress: 0.30): 3.468023150876426; Norm Grads: 37.333740132742285
Training Loss (progress: 0.40): 3.277750465148812; Norm Grads: 37.395789039247774
Training Loss (progress: 0.50): 3.2005718401561225; Norm Grads: 37.13422263045314
Training Loss (progress: 0.60): 3.201395080957833; Norm Grads: 38.60341622621266
Training Loss (progress: 0.70): 3.1412341938312967; Norm Grads: 35.70852083090473
Training Loss (progress: 0.80): 3.2001202629839356; Norm Grads: 38.02155965190756
Training Loss (progress: 0.90): 3.1977569964705492; Norm Grads: 37.28336625024043
Evaluation on validation dataset:
Step 5, mean loss 2.1420295043690576
Step 10, mean loss 2.2917183445709846
Step 15, mean loss 3.3070363419231747
Step 20, mean loss 4.799971976062788
Step 25, mean loss 7.742029801632571
Step 30, mean loss 12.42148799420703
Step 35, mean loss 18.458359987018095
Step 40, mean loss 24.088515733388743
Step 45, mean loss 31.553181870912933
Step 50, mean loss 34.75121542472557
Step 55, mean loss 35.068025488607276
Step 60, mean loss 36.600353102524934
Step 65, mean loss 36.75626305500373
Step 70, mean loss 35.67120174126173
Step 75, mean loss 33.45651821371017
Step 80, mean loss 32.634503872209336
Step 85, mean loss 33.428273386037716
Step 90, mean loss 34.45549667161076
Step 95, mean loss 35.502074128111815
Unrolled forward losses 75.92613820740326
Epoch 30
Starting epoch 30...
Training Loss (progress: 0.00): 3.250159440918408; Norm Grads: 38.8714730405703
Training Loss (progress: 0.10): 3.272486212702194; Norm Grads: 39.07621449870883
Training Loss (progress: 0.20): 3.1568583149608633; Norm Grads: 35.58245177671333
Training Loss (progress: 0.30): 3.2130414226309605; Norm Grads: 39.20744472922299
Training Loss (progress: 0.40): 3.19841951181352; Norm Grads: 36.22521647677772
Training Loss (progress: 0.50): 3.240716913092534; Norm Grads: 37.88718227414974
Training Loss (progress: 0.60): 3.1085493405603355; Norm Grads: 38.197962880617844
Training Loss (progress: 0.70): 3.212938719980202; Norm Grads: 37.47826763110897
Training Loss (progress: 0.80): 3.169599333310533; Norm Grads: 37.56984461391848
Training Loss (progress: 0.90): 3.094604826980414; Norm Grads: 36.99542236416386
