Training Loss (progress: 0.10): 4.552257529514601; Norm Grads: 48.89030130142208
Training Loss (progress: 0.20): 4.498112369844557; Norm Grads: 47.82907002496666
Training Loss (progress: 0.30): 4.630268236694482; Norm Grads: 46.91705095530085
Training Loss (progress: 0.40): 4.5446881486704696; Norm Grads: 48.12484896991468
Training Loss (progress: 0.50): 4.475940431942629; Norm Grads: 47.05325567371121
Training Loss (progress: 0.60): 4.399069826105316; Norm Grads: 47.011070069013385
Training Loss (progress: 0.70): 4.527575454222238; Norm Grads: 47.06026971273015
Training Loss (progress: 0.80): 4.429895629587758; Norm Grads: 47.86149572709425
Training Loss (progress: 0.90): 4.410529036766362; Norm Grads: 49.7786568185876
Evaluation on validation dataset:
Step 5, mean loss 21.82715354765603
Step 10, mean loss 20.44354993071594
Step 15, mean loss 18.043507942588878
Step 20, mean loss 25.3827608901351
Step 25, mean loss 30.000559487219988
Step 30, mean loss 33.07612141723468
Step 35, mean loss 38.223187053047965
Step 40, mean loss 43.91764143587114
Step 45, mean loss 53.02827513020734
Step 50, mean loss 56.352389995755956
Step 55, mean loss 58.967786378265885
Step 60, mean loss 62.831116048827596
Step 65, mean loss 62.62101408826616
Step 70, mean loss 59.19955238129701
Step 75, mean loss 55.65798351787703
Step 80, mean loss 52.60994701938169
Step 85, mean loss 52.78485160595131
Step 90, mean loss 55.689633405381855
Step 95, mean loss 59.086698867836034
Unrolled forward losses 134.5330338800802
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 4.486450854700923; Norm Grads: 46.552049410383844
Training Loss (progress: 0.10): 4.337249364530695; Norm Grads: 47.14191529942711
Training Loss (progress: 0.20): 4.4036929236047495; Norm Grads: 49.11084168636027
Training Loss (progress: 0.30): 4.463029048472791; Norm Grads: 47.88456022588434
Training Loss (progress: 0.40): 4.387386265650405; Norm Grads: 48.37560955156396
Training Loss (progress: 0.50): 4.455055162770519; Norm Grads: 47.77720521838151
Training Loss (progress: 0.60): 4.433363850837755; Norm Grads: 48.09917976720346
Training Loss (progress: 0.70): 4.554112389801805; Norm Grads: 51.36642462976799
Training Loss (progress: 0.80): 4.383309518696359; Norm Grads: 48.43142269831333
Training Loss (progress: 0.90): 4.636372114846271; Norm Grads: 48.29174851250295
Evaluation on validation dataset:
Step 5, mean loss 20.65003757854732
Step 10, mean loss 19.687849107728752
Step 15, mean loss 18.440531663728194
Step 20, mean loss 26.40655083380844
Step 25, mean loss 30.56352684251851
Step 30, mean loss 32.94208438382137
Step 35, mean loss 38.38434611434576
Step 40, mean loss 43.62450075982616
Step 45, mean loss 52.73874806747896
Step 50, mean loss 55.90215266657361
Step 55, mean loss 58.76885691716376
Step 60, mean loss 62.414422810871415
Step 65, mean loss 62.4479950364431
Step 70, mean loss 58.995867515751684
Step 75, mean loss 55.16002474886099
Step 80, mean loss 52.38053102731854
Step 85, mean loss 52.73988966292292
Step 90, mean loss 55.310068126045614
Step 95, mean loss 58.16683892703429
Unrolled forward losses 140.662672455638
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 4.429371071307195; Norm Grads: 50.227386125270456
Training Loss (progress: 0.10): 4.474231141415379; Norm Grads: 51.41737902921
Training Loss (progress: 0.20): 4.442402659779199; Norm Grads: 49.864944213516246
Training Loss (progress: 0.30): 4.5274211460242535; Norm Grads: 47.79592735480038
Training Loss (progress: 0.40): 4.573015917877581; Norm Grads: 50.47796054926473
Training Loss (progress: 0.50): 4.469401022567067; Norm Grads: 45.59421849628402
Training Loss (progress: 0.60): 4.372230345516408; Norm Grads: 47.3565802608486
Training Loss (progress: 0.70): 4.482960925062719; Norm Grads: 50.94722698150307
Training Loss (progress: 0.80): 4.499431284579096; Norm Grads: 48.5024772802551
Training Loss (progress: 0.90): 4.348353062031827; Norm Grads: 50.33386650392256
Evaluation on validation dataset:
Step 5, mean loss 20.452232965798974
Step 10, mean loss 19.357497017679403
Step 15, mean loss 17.68668110336852
Step 20, mean loss 24.909357813197232
Step 25, mean loss 28.90184988551284
Step 30, mean loss 31.976323564396907
Step 35, mean loss 37.667741353061984
Step 40, mean loss 43.16642237731755
Step 45, mean loss 52.277948217922614
Step 50, mean loss 55.661580453910396
Step 55, mean loss 58.34554960775566
Step 60, mean loss 62.10493007276216
Step 65, mean loss 62.133494669723596
Step 70, mean loss 58.651060692701535
Step 75, mean loss 54.999247316220426
Step 80, mean loss 51.99603713757149
Step 85, mean loss 52.24087668477711
Step 90, mean loss 55.13358703734251
Step 95, mean loss 58.27068153726245
Unrolled forward losses 138.5466169032526
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 4.367570768764641; Norm Grads: 47.48440974469163
Training Loss (progress: 0.10): 4.4986476341022215; Norm Grads: 48.41114139483756
Training Loss (progress: 0.20): 4.697360195860531; Norm Grads: 51.41060291696355
Training Loss (progress: 0.30): 4.442899545031459; Norm Grads: 49.124043326602454
Training Loss (progress: 0.40): 4.420694606982586; Norm Grads: 49.21738262650323
Training Loss (progress: 0.50): 4.432648846543349; Norm Grads: 49.241410106649575
Training Loss (progress: 0.60): 4.546263428615903; Norm Grads: 49.24662237830769
Training Loss (progress: 0.70): 4.501834459307008; Norm Grads: 49.844043673028295
Training Loss (progress: 0.80): 4.368653191968751; Norm Grads: 49.5044436249388
Training Loss (progress: 0.90): 4.418901821685524; Norm Grads: 49.82788729448591
Evaluation on validation dataset:
Step 5, mean loss 21.331604507281078
Step 10, mean loss 20.19167555336378
Step 15, mean loss 17.909558872046023
Step 20, mean loss 24.523774612018492
Step 25, mean loss 30.76055406179349
Step 30, mean loss 33.04793112368535
Step 35, mean loss 38.23182637025206
Step 40, mean loss 43.47878897465909
Step 45, mean loss 52.82426198616639
Step 50, mean loss 56.298313029809435
Step 55, mean loss 58.84291673761249
Step 60, mean loss 62.626439839048466
Step 65, mean loss 62.41421342168643
Step 70, mean loss 58.901888307208225
Step 75, mean loss 55.414629197127084
Step 80, mean loss 52.38536692956033
Step 85, mean loss 52.60078362146744
Step 90, mean loss 55.56449609833032
Step 95, mean loss 58.83459911346881
Unrolled forward losses 129.18367054988835
Evaluation on test dataset:
Step 5, mean loss 20.357596827252486
Step 10, mean loss 18.373991482277706
Step 15, mean loss 19.092184679685538
Step 20, mean loss 28.78317249267844
Step 25, mean loss 32.96659613396896
Step 30, mean loss 34.50366637811179
Step 35, mean loss 43.127272395942896
Step 40, mean loss 53.16347075670276
Step 45, mean loss 60.52162029504849
Step 50, mean loss 62.00257945461275
Step 55, mean loss 62.665031212624555
Step 60, mean loss 63.03166047808584
Step 65, mean loss 63.59158222534208
Step 70, mean loss 60.56217613507401
Step 75, mean loss 58.2471652439704
Step 80, mean loss 55.892586698548406
Step 85, mean loss 55.379983877922314
Step 90, mean loss 60.046451351456206
Step 95, mean loss 64.90783030533179
Unrolled forward losses 131.96576176886273
Saved model at models/GNN_FS_resolution32_n4_tw5_unrolling2_time121734.pt

Training time:  9:13:16.833304
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 4.368058088922145; Norm Grads: 48.77593827076676
Training Loss (progress: 0.10): 4.420808107060493; Norm Grads: 47.43766588814703
Training Loss (progress: 0.20): 4.413295772058563; Norm Grads: 48.863141039578935
Training Loss (progress: 0.30): 4.462028116355308; Norm Grads: 49.90261118548761
Training Loss (progress: 0.40): 4.395593096919616; Norm Grads: 53.04226497833782
Training Loss (progress: 0.50): 4.491829897839275; Norm Grads: 48.816385463791114
Training Loss (progress: 0.60): 4.493447168939839; Norm Grads: 51.441494659885834
Training Loss (progress: 0.70): 4.368315790523941; Norm Grads: 49.07406761711923
Training Loss (progress: 0.80): 4.514351089716513; Norm Grads: 50.15661561049866
Training Loss (progress: 0.90): 4.470881092801324; Norm Grads: 49.30648624527657
Evaluation on validation dataset:
Step 5, mean loss 20.930271261234232
Step 10, mean loss 19.895387660215476
Step 15, mean loss 17.730685017554872
Step 20, mean loss 25.2927184920807
Step 25, mean loss 29.729481519281542
Step 30, mean loss 32.9273404349661
Step 35, mean loss 38.36211011437712
Step 40, mean loss 43.80955187754031
Step 45, mean loss 53.02695779634624
Step 50, mean loss 56.33389785157954
Step 55, mean loss 58.941362571865476
Step 60, mean loss 62.51863199245039
Step 65, mean loss 62.508857958333586
Step 70, mean loss 58.9593496199647
Step 75, mean loss 55.41470953270495
Step 80, mean loss 52.19043375208406
Step 85, mean loss 52.111207188193355
Step 90, mean loss 54.68382567296639
Step 95, mean loss 57.48747215492735
Unrolled forward losses 133.9667163305811
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 4.5202010903782295; Norm Grads: 49.598732615501234
Training Loss (progress: 0.10): 4.588480984166324; Norm Grads: 49.33396971655125
Training Loss (progress: 0.20): 4.396198973422851; Norm Grads: 50.96289224973606
Training Loss (progress: 0.30): 4.422972728983073; Norm Grads: 50.718346119523346
Training Loss (progress: 0.40): 4.4284921027999005; Norm Grads: 49.6924013129188
Training Loss (progress: 0.50): 4.371376866253529; Norm Grads: 50.37258673217217
Training Loss (progress: 0.60): 4.38145767216589; Norm Grads: 48.88871034130847
Training Loss (progress: 0.70): 4.4755758442778655; Norm Grads: 50.14321350435344
Training Loss (progress: 0.80): 4.447580058806104; Norm Grads: 51.4786230939919
Training Loss (progress: 0.90): 4.418978243627653; Norm Grads: 51.38368737409929
Evaluation on validation dataset:
Step 5, mean loss 20.22555515449036
Step 10, mean loss 19.636372664080554
Step 15, mean loss 17.855214283017258
Step 20, mean loss 25.420442276268716
Step 25, mean loss 28.456158318048125
Step 30, mean loss 31.667046893858412
Step 35, mean loss 37.37909641246711
Step 40, mean loss 43.201543234531655
Step 45, mean loss 52.228444272795905
Step 50, mean loss 55.50779382216252
Step 55, mean loss 58.13991673162264
Step 60, mean loss 61.70174657070049
Step 65, mean loss 61.52590514744561
Step 70, mean loss 58.44155380998479
Step 75, mean loss 54.86165940783541
Step 80, mean loss 51.617995123545164
Step 85, mean loss 51.568628538701006
Step 90, mean loss 53.53252917235738
Step 95, mean loss 56.03788733042248
Unrolled forward losses 141.89969515728197
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 4.592958657638404; Norm Grads: 50.03954906910686
Training Loss (progress: 0.10): 4.476438912768548; Norm Grads: 47.651369745847354
Training Loss (progress: 0.20): 4.500793978220697; Norm Grads: 50.71277532869004
Training Loss (progress: 0.30): 4.488522159989214; Norm Grads: 48.87406957112128
Training Loss (progress: 0.40): 4.475212056535761; Norm Grads: 52.68355255886093
Training Loss (progress: 0.50): 4.470101654117255; Norm Grads: 49.74909412362347
Training Loss (progress: 0.60): 4.341853790822403; Norm Grads: 49.58378634110135
Training Loss (progress: 0.70): 4.485775391637607; Norm Grads: 49.270565515252294
Training Loss (progress: 0.80): 4.537920024639312; Norm Grads: 50.02679269705221
Training Loss (progress: 0.90): 4.454644870279613; Norm Grads: 50.863213253132706
Evaluation on validation dataset:
Step 5, mean loss 20.97040497758654
Step 10, mean loss 20.096461369480522
Step 15, mean loss 18.114867937033985
Step 20, mean loss 24.964044343147485
Step 25, mean loss 29.43601206127513
Step 30, mean loss 32.81368689361868
Step 35, mean loss 38.53348804550388
Step 40, mean loss 43.76955925684108
Step 45, mean loss 52.77095804481203
Step 50, mean loss 56.31607570597882
Step 55, mean loss 59.05741556599397
Step 60, mean loss 62.395910686820805
Step 65, mean loss 62.20202868818927
Step 70, mean loss 58.92346100751915
Step 75, mean loss 55.42748993721713
Step 80, mean loss 52.36982074735745
Step 85, mean loss 52.49774600249613
Step 90, mean loss 55.35190823023006
Step 95, mean loss 58.4065431753052
Unrolled forward losses 136.4055727535047
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.3773825316899595; Norm Grads: 50.75155980928656
Training Loss (progress: 0.10): 4.452379699466163; Norm Grads: 51.0019979453491
Training Loss (progress: 0.20): 4.518166828091489; Norm Grads: 52.773282920624546
Training Loss (progress: 0.30): 4.328685115992092; Norm Grads: 50.92806354680513
Training Loss (progress: 0.40): 4.384263369238095; Norm Grads: 48.465438321731064
Training Loss (progress: 0.50): 4.338886758193856; Norm Grads: 52.37133659882442
Training Loss (progress: 0.60): 4.44188879544213; Norm Grads: 50.238561835453915
Training Loss (progress: 0.70): 4.286423121830701; Norm Grads: 50.754034588326505
Training Loss (progress: 0.80): 4.433666771775836; Norm Grads: 53.385603316551766
Training Loss (progress: 0.90): 4.4204517166405175; Norm Grads: 51.669398243265846
Evaluation on validation dataset:
Step 5, mean loss 20.567214177475623
Step 10, mean loss 20.264932128453694
Step 15, mean loss 18.08005831286122
Step 20, mean loss 25.165659178971662
Step 25, mean loss 29.35021052208124
Step 30, mean loss 32.62685910810293
Step 35, mean loss 38.63182405260511
Step 40, mean loss 43.83048008651724
Step 45, mean loss 52.988357986925024
Step 50, mean loss 56.47874775173079
Step 55, mean loss 59.188887048088176
Step 60, mean loss 63.01370098268684
Step 65, mean loss 62.92510741942726
Step 70, mean loss 59.49778060256887
Step 75, mean loss 55.886037853000644
Step 80, mean loss 52.50545272179867
Step 85, mean loss 52.40854490872269
Step 90, mean loss 54.9488422627465
Step 95, mean loss 58.062706901296856
Unrolled forward losses 130.41584546628866
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.542229699961866; Norm Grads: 52.14869391807341
Training Loss (progress: 0.10): 4.459092417390192; Norm Grads: 48.9679263566484
Training Loss (progress: 0.20): 4.313382650754264; Norm Grads: 50.025099675477435
Training Loss (progress: 0.30): 4.407769812436247; Norm Grads: 52.495644223824854
Training Loss (progress: 0.40): 4.49494596596942; Norm Grads: 51.60865289206165
Training Loss (progress: 0.50): 4.292558223675597; Norm Grads: 50.60198951524884
Training Loss (progress: 0.60): 4.194765253929442; Norm Grads: 49.84163243435464
Training Loss (progress: 0.70): 4.534375702556168; Norm Grads: 52.70687874388936
Training Loss (progress: 0.80): 4.465241283810601; Norm Grads: 51.669379447675325
Training Loss (progress: 0.90): 4.299991362822525; Norm Grads: 51.92421746123819
Evaluation on validation dataset:
Step 5, mean loss 19.935263766040798
Step 10, mean loss 19.179036319721682
Step 15, mean loss 17.25735490878634
Step 20, mean loss 24.879084190070632
Step 25, mean loss 28.7262563928072
Step 30, mean loss 31.765182305113278
Step 35, mean loss 37.57837484982453
Step 40, mean loss 42.888193604357156
Step 45, mean loss 52.072884838627374
Step 50, mean loss 55.342186785038415
Step 55, mean loss 57.81199563543548
Step 60, mean loss 61.644536136680514
Step 65, mean loss 61.663753778727674
Step 70, mean loss 58.2731547955284
Step 75, mean loss 55.046143813129966
Step 80, mean loss 51.79367709212098
Step 85, mean loss 52.11733899041818
Step 90, mean loss 55.12063575544417
Step 95, mean loss 58.303569834135274
Unrolled forward losses 133.71342058501028
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 4.485846211242093; Norm Grads: 52.328275862393035
Training Loss (progress: 0.10): 4.276832842594353; Norm Grads: 49.75097873571112
Training Loss (progress: 0.20): 4.451276571676909; Norm Grads: 50.12512448110349
Training Loss (progress: 0.30): 4.370853784205145; Norm Grads: 50.07924690861103
Training Loss (progress: 0.40): 4.522005299378056; Norm Grads: 52.50665877975461
Training Loss (progress: 0.50): 4.368378828631082; Norm Grads: 50.46768407159914
Training Loss (progress: 0.60): 4.312059453977764; Norm Grads: 50.74885572756429
Training Loss (progress: 0.70): 4.404543391891778; Norm Grads: 52.06044032250106
Training Loss (progress: 0.80): 4.388960146190626; Norm Grads: 53.17870760610935
Training Loss (progress: 0.90): 4.389401515697225; Norm Grads: 50.84183926183386
Evaluation on validation dataset:
Step 5, mean loss 20.715285881205787
Step 10, mean loss 19.457028212852265
Step 15, mean loss 17.38484475704395
Step 20, mean loss 24.351521041195124
Step 25, mean loss 28.727838113825264
Step 30, mean loss 31.698213261124554
Step 35, mean loss 37.62795029783424
Step 40, mean loss 43.06980565725417
Step 45, mean loss 52.44296710037074
Step 50, mean loss 55.99331669682254
Step 55, mean loss 58.518892020898114
Step 60, mean loss 62.546018753860466
Step 65, mean loss 62.56391745909691
Step 70, mean loss 59.16028955181133
Step 75, mean loss 55.6639544693112
Step 80, mean loss 52.35768283693764
Step 85, mean loss 52.29425987122926
Step 90, mean loss 55.01477514219421
Step 95, mean loss 58.15909684623139
Unrolled forward losses 140.65374967068365
Test loss: 131.96576176886273
Training time (until epoch 18):  {datetime.timedelta(seconds=33196, microseconds=833304)}
