Step 5, mean loss 3.910836126461648
Step 10, mean loss 3.0073453912205164
Step 15, mean loss 3.8135168487296855
Step 20, mean loss 6.148466758238386
Step 25, mean loss 10.116827502843037
Step 30, mean loss 15.1216351822613
Step 35, mean loss 23.097436580050065
Step 40, mean loss 27.856576659315287
Step 45, mean loss 35.50035685678045
Step 50, mean loss 38.287544695617186
Step 55, mean loss 38.21850135902085
Step 60, mean loss 39.61814179158188
Step 65, mean loss 40.45008013124375
Step 70, mean loss 39.133483416622155
Step 75, mean loss 36.23915321808343
Step 80, mean loss 35.343418628437
Step 85, mean loss 35.18944613483553
Step 90, mean loss 36.3595841408135
Step 95, mean loss 38.24026568176548
Unrolled forward losses 69.44403868287705
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.5299946178131827; Norm Grads: 37.670589530207614
Training Loss (progress: 0.10): 3.5111443069805848; Norm Grads: 38.59063082913678
Training Loss (progress: 0.20): 3.395226476441602; Norm Grads: 38.58466403105115
Training Loss (progress: 0.30): 3.5951627334241922; Norm Grads: 37.99895980725084
Training Loss (progress: 0.40): 3.467333823946903; Norm Grads: 37.88367911396762
Training Loss (progress: 0.50): 3.432777513949915; Norm Grads: 39.08452992706925
Training Loss (progress: 0.60): 3.512405137372446; Norm Grads: 37.89489214607826
Training Loss (progress: 0.70): 3.5098766353695843; Norm Grads: 38.786679380364106
Training Loss (progress: 0.80): 3.3261465004816064; Norm Grads: 36.99119502299733
Training Loss (progress: 0.90): 3.598393727272479; Norm Grads: 40.753690837947225
Evaluation on validation dataset:
Step 5, mean loss 3.7052199559987553
Step 10, mean loss 3.0594419736976612
Step 15, mean loss 3.7402228271063804
Step 20, mean loss 6.311272623058617
Step 25, mean loss 9.88859387856172
Step 30, mean loss 15.032540981123372
Step 35, mean loss 22.881639023432342
Step 40, mean loss 27.468195003118808
Step 45, mean loss 35.076463182250194
Step 50, mean loss 37.80313220025408
Step 55, mean loss 37.87674326683787
Step 60, mean loss 38.89291509339769
Step 65, mean loss 39.80616196337637
Step 70, mean loss 38.66061667933664
Step 75, mean loss 35.67862956099494
Step 80, mean loss 34.79238634763622
Step 85, mean loss 34.721795440121134
Step 90, mean loss 36.05472587673787
Step 95, mean loss 37.92466176142169
Unrolled forward losses 64.0160369523219
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.6679394336847198; Norm Grads: 40.56909736945571
Training Loss (progress: 0.10): 3.565905609175043; Norm Grads: 38.610173205666
Training Loss (progress: 0.20): 3.362037039916671; Norm Grads: 37.48276525060297
Training Loss (progress: 0.30): 3.4821901135624778; Norm Grads: 39.734673272062196
Training Loss (progress: 0.40): 3.435176721720142; Norm Grads: 38.21545620571304
Training Loss (progress: 0.50): 3.4988715708157314; Norm Grads: 37.0794751120423
Training Loss (progress: 0.60): 3.460573073314489; Norm Grads: 37.6005449175698
Training Loss (progress: 0.70): 3.4508189172241726; Norm Grads: 39.86540809174028
Training Loss (progress: 0.80): 3.4525225654034135; Norm Grads: 39.96368655556808
Training Loss (progress: 0.90): 3.3788528487472367; Norm Grads: 40.003626976253734
Evaluation on validation dataset:
Step 5, mean loss 3.6285573641714546
Step 10, mean loss 2.8114978264340658
Step 15, mean loss 3.7240482628086653
Step 20, mean loss 6.099480888142361
Step 25, mean loss 9.90358540229312
Step 30, mean loss 14.91472780466609
Step 35, mean loss 22.972969398886796
Step 40, mean loss 27.50025432175753
Step 45, mean loss 35.11230832568586
Step 50, mean loss 37.981472341255504
Step 55, mean loss 37.875718668734315
Step 60, mean loss 39.04967010461562
Step 65, mean loss 39.77203991383331
Step 70, mean loss 38.668091019301784
Step 75, mean loss 35.764603303809814
Step 80, mean loss 35.00067134472486
Step 85, mean loss 35.02587065049371
Step 90, mean loss 36.27695327746923
Step 95, mean loss 38.003081260290315
Unrolled forward losses 63.18122446902304
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.4228313333951195; Norm Grads: 39.683194945701835
Training Loss (progress: 0.10): 3.589739118090217; Norm Grads: 39.9695322202802
Training Loss (progress: 0.20): 3.324571143957236; Norm Grads: 38.402242104516155
Training Loss (progress: 0.30): 3.5205652264406306; Norm Grads: 37.4067529182369
Training Loss (progress: 0.40): 3.368259307112989; Norm Grads: 39.3131889545288
Training Loss (progress: 0.50): 3.3341524086243135; Norm Grads: 38.50392048730454
Training Loss (progress: 0.60): 3.527851162964599; Norm Grads: 36.849215772699196
Training Loss (progress: 0.70): 3.3993722210702826; Norm Grads: 38.425437965626024
Training Loss (progress: 0.80): 3.4454340165656863; Norm Grads: 39.729044332599194
Training Loss (progress: 0.90): 3.4855508912270654; Norm Grads: 39.47839025634658
Evaluation on validation dataset:
Step 5, mean loss 3.2861107231795517
Step 10, mean loss 2.790490443956186
Step 15, mean loss 3.656749043448838
Step 20, mean loss 6.011949054545337
Step 25, mean loss 9.737389128526587
Step 30, mean loss 14.755345180769424
Step 35, mean loss 22.81342411219471
Step 40, mean loss 27.33612456140181
Step 45, mean loss 34.96019413218307
Step 50, mean loss 37.72995400740247
Step 55, mean loss 37.60043608480958
Step 60, mean loss 38.871990176194366
Step 65, mean loss 39.67633690521041
Step 70, mean loss 38.53415487567035
Step 75, mean loss 35.56275609841617
Step 80, mean loss 34.78702374158487
Step 85, mean loss 34.77955731405417
Step 90, mean loss 36.07644800288413
Step 95, mean loss 37.76737787814794
Unrolled forward losses 64.2704024462075
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.2641288849148715; Norm Grads: 38.52755482462798
Training Loss (progress: 0.10): 3.3844745436041155; Norm Grads: 38.25163785799532
Training Loss (progress: 0.20): 3.418304183658751; Norm Grads: 37.581697488955534
Training Loss (progress: 0.30): 3.4800491784306216; Norm Grads: 40.077182219511556
Training Loss (progress: 0.40): 3.5007660683585016; Norm Grads: 40.0834966950419
Training Loss (progress: 0.50): 3.3240929817259106; Norm Grads: 40.11656678773735
Training Loss (progress: 0.60): 3.396242880732765; Norm Grads: 38.996396247855415
Training Loss (progress: 0.70): 3.453940482291129; Norm Grads: 38.56354932144054
Training Loss (progress: 0.80): 3.524901373001467; Norm Grads: 38.64053276637237
Training Loss (progress: 0.90): 3.3662419857518393; Norm Grads: 37.38039231279223
Evaluation on validation dataset:
Step 5, mean loss 3.515327049977361
Step 10, mean loss 2.8873255757223295
Step 15, mean loss 3.7503168165842053
Step 20, mean loss 6.064222575264472
Step 25, mean loss 9.7315757862849
Step 30, mean loss 14.73274799488089
Step 35, mean loss 22.666574238570117
Step 40, mean loss 27.475349860739406
Step 45, mean loss 35.10068169683855
Step 50, mean loss 37.9153807635316
Step 55, mean loss 37.92498670784279
Step 60, mean loss 39.0738527704047
Step 65, mean loss 40.04322847785396
Step 70, mean loss 38.82251275565658
Step 75, mean loss 35.99866030123402
Step 80, mean loss 35.20312621739643
Step 85, mean loss 35.143298249039645
Step 90, mean loss 36.31943979241146
Step 95, mean loss 38.10929291247069
Unrolled forward losses 66.78167477129176
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.308018154276447; Norm Grads: 36.88276574485282
Training Loss (progress: 0.10): 3.468281128740138; Norm Grads: 39.6058008780337
Training Loss (progress: 0.20): 3.4698460319992677; Norm Grads: 38.40087630346057
Training Loss (progress: 0.30): 3.5093636387737033; Norm Grads: 39.681877789188796
Training Loss (progress: 0.40): 3.4110368229390633; Norm Grads: 38.26662603686015
Training Loss (progress: 0.50): 3.3333427070056088; Norm Grads: 40.14122228908522
Training Loss (progress: 0.60): 3.4538518741579645; Norm Grads: 39.24446347238467
Training Loss (progress: 0.70): 3.396255046417751; Norm Grads: 40.07852581050875
Training Loss (progress: 0.80): 3.422750718791045; Norm Grads: 38.812011920231804
Training Loss (progress: 0.90): 3.4608755631979697; Norm Grads: 38.72008459319935
Evaluation on validation dataset:
Step 5, mean loss 3.7210167199989996
Step 10, mean loss 3.2157999113560836
Step 15, mean loss 3.9531708971223725
Step 20, mean loss 6.352108494893212
Step 25, mean loss 9.923754307664307
Step 30, mean loss 14.940934622694028
Step 35, mean loss 22.86845890303278
Step 40, mean loss 27.58717370124247
Step 45, mean loss 35.22078560459994
Step 50, mean loss 38.03618497350583
Step 55, mean loss 37.956266879368016
Step 60, mean loss 38.953121021314566
Step 65, mean loss 39.742942849970404
Step 70, mean loss 38.62288983645339
Step 75, mean loss 35.81624258143452
Step 80, mean loss 34.92629786563876
Step 85, mean loss 34.74861773035924
Step 90, mean loss 36.01374078654602
Step 95, mean loss 37.77380740895585
Unrolled forward losses 68.23858420625342
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.4421686188509355; Norm Grads: 40.38377618771607
