Step 30, mean loss 18.776084308754818
Step 35, mean loss 25.346935008087538
Step 40, mean loss 31.34812256540752
Step 45, mean loss 39.81286260397015
Step 50, mean loss 42.95717758110865
Step 55, mean loss 43.4409157039768
Step 60, mean loss 44.058401205280916
Step 65, mean loss 44.5267396537423
Step 70, mean loss 42.82573326865822
Step 75, mean loss 40.13450966649198
Step 80, mean loss 38.91377300716079
Step 85, mean loss 39.52338454332638
Step 90, mean loss 41.05508372576355
Step 95, mean loss 42.85697680336956
Unrolled forward losses 78.17710205778188
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 3.6412668255246894; Norm Grads: 39.855193270018525
Training Loss (progress: 0.10): 3.53479206028429; Norm Grads: 39.029061382333886
Training Loss (progress: 0.20): 3.6015208339608575; Norm Grads: 40.11922566511013
Training Loss (progress: 0.30): 3.7136866032953626; Norm Grads: 40.6474001451362
Training Loss (progress: 0.40): 3.54449927131429; Norm Grads: 40.86105772485446
Training Loss (progress: 0.50): 3.4389853823115684; Norm Grads: 41.455567781075985
Training Loss (progress: 0.60): 3.4916529377035888; Norm Grads: 39.320877454927945
Training Loss (progress: 0.70): 3.542182734490246; Norm Grads: 39.12607405996084
Training Loss (progress: 0.80): 3.5566194606677493; Norm Grads: 39.067959898174884
Training Loss (progress: 0.90): 3.6482292364767748; Norm Grads: 40.098697438538544
Evaluation on validation dataset:
Step 5, mean loss 3.513724820278
Step 10, mean loss 3.615238420016877
Step 15, mean loss 4.551273968984127
Step 20, mean loss 7.083744851561509
Step 25, mean loss 12.224135257319427
Step 30, mean loss 17.83364727127857
Step 35, mean loss 24.36918796310341
Step 40, mean loss 30.48237299757366
Step 45, mean loss 38.84990229272213
Step 50, mean loss 42.21547009727448
Step 55, mean loss 42.703489194107235
Step 60, mean loss 43.28718133182326
Step 65, mean loss 43.83609148878608
Step 70, mean loss 42.348548419091365
Step 75, mean loss 39.63871853572769
Step 80, mean loss 38.615943727076335
Step 85, mean loss 39.31944376567658
Step 90, mean loss 40.875501866652
Step 95, mean loss 42.761462732596286
Unrolled forward losses 71.26841227652655
Epoch 14
Starting epoch 14...
Training Loss (progress: 0.00): 3.595003600244366; Norm Grads: 39.236583982094174
Training Loss (progress: 0.10): 3.559303236237506; Norm Grads: 41.63700838369458
Training Loss (progress: 0.20): 3.4800161182516995; Norm Grads: 39.04882240980103
Training Loss (progress: 0.30): 3.819811932998121; Norm Grads: 40.6031019300523
Training Loss (progress: 0.40): 3.5970341786945954; Norm Grads: 40.24286286119874
Training Loss (progress: 0.50): 3.4789545698204676; Norm Grads: 39.151781373806216
Training Loss (progress: 0.60): 3.560472160979242; Norm Grads: 41.96681550077145
Training Loss (progress: 0.70): 3.6539977833395354; Norm Grads: 39.94075942395481
Training Loss (progress: 0.80): 3.422642610562685; Norm Grads: 40.567378464940134
Training Loss (progress: 0.90): 3.6278243677762307; Norm Grads: 41.08401506996481
Evaluation on validation dataset:
Step 5, mean loss 3.124062729880259
Step 10, mean loss 3.2552309160989648
Step 15, mean loss 4.839032645606192
Step 20, mean loss 7.215682807278803
Step 25, mean loss 12.187221762921153
Step 30, mean loss 18.10030795184835
Step 35, mean loss 24.601281738123824
Step 40, mean loss 30.58772439675112
Step 45, mean loss 38.69557124164024
Step 50, mean loss 41.94511310533204
Step 55, mean loss 42.45074906870913
Step 60, mean loss 43.236172070976664
Step 65, mean loss 43.584220760108614
Step 70, mean loss 42.24273581428049
Step 75, mean loss 39.50292843278821
Step 80, mean loss 38.35235974661999
Step 85, mean loss 39.08928360764021
Step 90, mean loss 40.59810756490481
Step 95, mean loss 42.35403664224296
Unrolled forward losses 76.07543211184657
Epoch 15
Starting epoch 15...
Training Loss (progress: 0.00): 3.7593339451927186; Norm Grads: 40.46314399682077
Training Loss (progress: 0.10): 3.5966104621253185; Norm Grads: 40.00955002562044
Training Loss (progress: 0.20): 3.585054696197011; Norm Grads: 40.41030318575255
Training Loss (progress: 0.30): 3.6252039546438404; Norm Grads: 41.15697628328905
Training Loss (progress: 0.40): 3.6037439291706095; Norm Grads: 40.41021167463638
Training Loss (progress: 0.50): 3.4476150042468023; Norm Grads: 40.5752197449776
Training Loss (progress: 0.60): 3.614463364828929; Norm Grads: 40.89468328683935
Training Loss (progress: 0.70): 3.5553068566751356; Norm Grads: 40.91131375128232
Training Loss (progress: 0.80): 3.660322732128021; Norm Grads: 40.703738119464944
Training Loss (progress: 0.90): 3.665811955328928; Norm Grads: 40.475132585451526
Evaluation on validation dataset:
Step 5, mean loss 3.194004195739349
Step 10, mean loss 3.4804531613893177
Step 15, mean loss 5.1109280868656
Step 20, mean loss 7.50320717401091
Step 25, mean loss 12.306384096833057
Step 30, mean loss 18.21978877259408
Step 35, mean loss 24.582676456729256
Step 40, mean loss 30.561958225943734
Step 45, mean loss 38.82756156921124
Step 50, mean loss 42.20354951877022
Step 55, mean loss 42.82173906788577
Step 60, mean loss 43.244917625949086
Step 65, mean loss 43.61240996429841
Step 70, mean loss 42.14721562444585
Step 75, mean loss 39.39683397718201
Step 80, mean loss 38.18809702876662
Step 85, mean loss 38.85854816408988
Step 90, mean loss 40.11858780953605
Step 95, mean loss 41.70201376307159
Unrolled forward losses 76.21734477184387
Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00): 3.5514567633124443; Norm Grads: 39.29452946063142
Training Loss (progress: 0.10): 3.6394613280121444; Norm Grads: 40.16233964199527
Training Loss (progress: 0.20): 3.713524227521338; Norm Grads: 40.67533440522964
Training Loss (progress: 0.30): 3.627799563658985; Norm Grads: 42.08949752214663
Training Loss (progress: 0.40): 3.730947693879539; Norm Grads: 40.381745204707116
Training Loss (progress: 0.50): 3.5799641373345548; Norm Grads: 40.56323335966101
Training Loss (progress: 0.60): 3.584580791617125; Norm Grads: 41.59094038363821
Training Loss (progress: 0.70): 3.496851811968955; Norm Grads: 40.01153785518178
Training Loss (progress: 0.80): 3.5881945648643705; Norm Grads: 41.370181951368885
Training Loss (progress: 0.90): 3.5459949398825934; Norm Grads: 38.61808449339708
Evaluation on validation dataset:
Step 5, mean loss 3.413832115363859
Step 10, mean loss 3.6983834084060367
Step 15, mean loss 5.351717817075446
Step 20, mean loss 7.582005344979143
Step 25, mean loss 12.32600455843809
Step 30, mean loss 18.26294603951269
Step 35, mean loss 24.66612560327042
Step 40, mean loss 31.0441127417305
Step 45, mean loss 39.337177957105425
Step 50, mean loss 42.471066004356956
Step 55, mean loss 42.94744640802536
Step 60, mean loss 43.411601673529056
Step 65, mean loss 43.782157196136545
Step 70, mean loss 42.577218163636324
Step 75, mean loss 39.837007639365765
Step 80, mean loss 38.87478548520066
Step 85, mean loss 39.464709883547364
Step 90, mean loss 41.13963171500585
Step 95, mean loss 42.86574467158705
Unrolled forward losses 87.08398729965765
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00): 3.483893249764753; Norm Grads: 40.35001683382586
Training Loss (progress: 0.10): 3.6198732011314956; Norm Grads: 40.03685166212207
Training Loss (progress: 0.20): 3.4816639787535357; Norm Grads: 40.03848167434612
Training Loss (progress: 0.30): 3.360427657725086; Norm Grads: 39.563132102451156
Training Loss (progress: 0.40): 3.595628308634333; Norm Grads: 39.94707355125307
Training Loss (progress: 0.50): 3.5321477812314854; Norm Grads: 40.33993729050066
Training Loss (progress: 0.60): 3.531847275294577; Norm Grads: 39.77717177515405
Training Loss (progress: 0.70): 3.7122293019489563; Norm Grads: 41.5721041156174
Training Loss (progress: 0.80): 3.6839862146248272; Norm Grads: 39.13768286437713
Training Loss (progress: 0.90): 3.599347450464662; Norm Grads: 40.46321872064833
Evaluation on validation dataset:
Step 5, mean loss 3.184994399219337
Step 10, mean loss 3.3163418031153875
Step 15, mean loss 4.794666179996598
Step 20, mean loss 7.172824110108804
Step 25, mean loss 12.115148908365914
Step 30, mean loss 17.946126184046214
Step 35, mean loss 24.727308407175
Step 40, mean loss 30.93943526137208
Step 45, mean loss 39.25377597803088
Step 50, mean loss 42.64727105077441
Step 55, mean loss 43.28904233951158
Step 60, mean loss 43.77354845018844
Step 65, mean loss 44.11115763536828
Step 70, mean loss 42.66449995689409
Step 75, mean loss 39.965744831968074
Step 80, mean loss 38.80458267033343
Step 85, mean loss 39.33235306670827
Step 90, mean loss 40.66636739741255
Step 95, mean loss 42.455878089484884
Unrolled forward losses 71.38581680040988
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00): 3.6403787588797156; Norm Grads: 41.7812861417396
Training Loss (progress: 0.10): 3.5376865485194453; Norm Grads: 40.4515622513112
Training Loss (progress: 0.20): 3.582109474775207; Norm Grads: 40.547053281691014
Training Loss (progress: 0.30): 3.683521101829207; Norm Grads: 40.11425335829893
Training Loss (progress: 0.40): 3.4834378143946862; Norm Grads: 40.136840553545085
Training Loss (progress: 0.50): 3.6369434019850004; Norm Grads: 41.11927402102775
Training Loss (progress: 0.60): 3.445899921807539; Norm Grads: 40.59011497786056
Training Loss (progress: 0.70): 3.4819775814490743; Norm Grads: 40.18692627490507
